
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 57
Generations completed = 118
Generations completed = 178
Generations completed = 239
Generations completed = 300
Generations completed = 362
Generations completed = 422
Generations completed = 482
   	     	         	        	            type svm balanced accuracy           	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	401      	401     	0.2	0.826942	0.938047	0.129252 	0.140028	0.2533  	1  	0.148036
1  	539  	611      	620     	0.2	0.823863	0.938047	0.126234 	0.140028	0.279593	1  	0.136268
2  	539  	655      	824     	0.2	0.834671	0.938047	0.117854 	0.140028	0.285617	1  	0.140728
3  	537  	705      	1033    	0.2	0.843155	0.938047	0.111629 	0.140028	0.285547	1  	0.140819
4  	552  	726      	1245    	0.2	0.852025	0.938047	0.103996 	0.140028	0.284798	1  	0.136761
5  	551  	711      	1428    	0.2	0.85372 	0.938047	0.103163 	0.138675	0.290213	1  	0.138886
6  	544  	734      	1609    	0.2	0.855967	0.938047	0.10262  	0.138675	0.293674	1  	0.140544
7  	539  	747      	1786    	0.2	0.860101	0.938047	0.100134 	0.138675	0.292649	1  	0.139693
8  	545  	785      	1961    	0.2	0.861468	0.952325	0.0986908	0.138675	0.298279	1  	0.13757 
9  	549  	741      	2121    	0.2	0.864377	0.952325	0.0976345	0.138675	0.298025	1  	0.137771
10 	539  	781      	2289    	0.2	0.866304	0.952325	0.0973097	0.142857	0.300512	1  	0.136006
11 	551  	779      	2427    	0.2	0.868445	0.952325	0.0963581	0.142857	0.301863	1  	0.134887
