
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 59
Generations completed = 92
Generations completed = 125
Generations completed = 158
Generations completed = 191
Generations completed = 224
Generations completed = 257
Generations completed = 290
Generations completed = 323
Generations completed = 356
Generations completed = 389
Generations completed = 422
Generations completed = 455
Generations completed = 488
Generations completed = 521
Generations completed = 554
Generations completed = 587
Generations completed = 620
Generations completed = 653
Generations completed = 686
Generations completed = 719
Generations completed = 752
Generations completed = 785
Generations completed = 818
Generations completed = 851
Generations completed = 884
Generations completed = 917
Generations completed = 950
Generations completed = 983
   	     	         	        	           type random forest balanced accuracy          	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
0  	500  	5630     	5630    	0.330623	0.864711	0.955075	0.129072 	0.0196078	0.0959474	1  	0.181862 
1  	360  	4047     	5697    	0.330623	0.837949	0.956886	0.162647 	0.0181818	0.148697 	1  	0.219196 
2  	351  	2527     	5756    	0.333333	0.838456	0.963993	0.182161 	0.0175439	0.182711 	1  	0.271532 
3  	381  	1998     	5809    	0.333333	0.831712	0.963993	0.197898 	0.0169492	0.213973 	1  	0.304473 
4  	344  	1666     	5879    	0.333333	0.805756	0.969047	0.228917 	0.0169492	0.26919  	1  	0.353954 
5  	349  	1337     	5929    	0.333333	0.755192	0.969047	0.262046 	0.0163934	0.359117 	1  	0.400595 
6  	369  	1130     	5968    	0.333333	0.670209	0.969047	0.289935 	0.016129 	0.499193 	1  	0.434704 
7  	354  	902      	6025    	0.333333	0.559809	0.970503	0.28838  	0.016129 	0.667203 	1  	0.427796 
8  	321  	733      	6060    	0.333333	0.370504	0.970503	0.139548 	0.0188679	0.950332 	1  	0.189928 
9  	306  	516      	6096    	0.333333	0.350593	0.970503	0.101806 	0.030303 	0.975831 	1  	0.14413  
10 	321  	513      	6132    	0.333333	0.356548	0.970503	0.116969 	0.030303 	0.968181 	1  	0.162485 
11 	310  	497      	6166    	0.333333	0.354057	0.970503	0.11063  	0.030303 	0.971924 	1  	0.152087 
12 	318  	509      	6200    	0.333333	0.352803	0.970503	0.107268 	0.030303 	0.973788 	1  	0.146909 
13 	318  	522      	6232    	0.333333	0.354055	0.970503	0.110633 	0.030303 	0.97197  	1  	0.152107 
14 	323  	534      	6250    	0.333333	0.354041	0.970503	0.110556 	0.030303 	0.972316 	1  	0.150164 
15 	338  	540      	6277    	0.333333	0.355308	0.970503	0.113892 	0.030303 	0.970498 	1  	0.155236 
16 	323  	542      	6312    	0.333333	0.354126	0.970503	0.111011 	0.030303 	0.971998 	1  	0.151853 
17 	291  	492      	6327    	0.333333	0.352885	0.970503	0.107721 	0.030303 	0.973776 	1  	0.146886 
18 	314  	511      	6347    	0.333333	0.354202	0.970503	0.111406 	0.030303 	0.971831 	1  	0.152598 
19 	308  	522      	6365    	0.333333	0.356629	0.970503	0.117376 	0.030303 	0.968748 	1  	0.15976  
20 	310  	485      	6374    	0.333333	0.354304	0.970503	0.111941 	0.030303 	0.971331 	1  	0.155146 
21 	332  	525      	6390    	0.333333	0.353069	0.970503	0.108717 	0.030303 	0.973117 	1  	0.150254 
22 	316  	508      	6403    	0.333333	0.35557 	0.970503	0.11523  	0.030303 	0.969984 	1  	0.157819 
23 	311  	488      	6418    	0.333333	0.359317	0.970503	0.124249 	0.030303 	0.964969 	1  	0.169691 
24 	320  	523      	6431    	0.333333	0.351759	0.970503	0.104945 	0.030303 	0.975826 	1  	0.140137 
25 	320  	492      	6443    	0.333333	0.353018	0.970503	0.108435 	0.030303 	0.974111 	1  	0.14499  
26 	307  	505      	6453    	0.333333	0.351833	0.970503	0.10537  	0.030303 	0.975461 	1  	0.142184 
27 	333  	500      	6463    	0.333333	0.351833	0.970503	0.10537  	0.030303 	0.975461 	1  	0.142184 
28 	311  	504      	6472    	0.333333	0.353085	0.971958	0.108803 	0.0454545	0.974042 	1  	0.145309 
29 	328  	511      	6481    	0.333333	0.354362	0.971958	0.112257 	0.0454545	0.972133 	1  	0.15111  
30 	330  	507      	6489    	0.333333	0.356886	0.971958	0.11867  	0.0454545	0.968644 	1  	0.160286 
31 	335  	547      	6498    	0.333333	0.353068	0.971958	0.108711 	0.0454545	0.974333 	1  	0.143604 
32 	337  	529      	6509    	0.333333	0.353067	0.971958	0.108707 	0.0454545	0.974447 	1  	0.142963 
33 	322  	505      	6511    	0.333333	0.354343	0.971958	0.112156 	0.0454545	0.972558 	1  	0.148736 
34 	323  	487      	6515    	0.333333	0.355597	0.971958	0.115373 	0.0454545	0.971075 	1  	0.151974 
35 	308  	472      	6520    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
36 	324  	511      	6520    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
37 	323  	489      	6528    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
38 	332  	509      	6529    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
39 	322  	502      	6537    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
40 	312  	493      	6543    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
41 	334  	523      	6545    	0.333333	0.35812 	0.971958	0.121589 	0.0454545	0.967542 	1  	0.161277 
42 	316  	498      	6549    	0.333333	0.351789	0.971958	0.105114 	0.0454545	0.97649  	1  	0.135995 
43 	301  	492      	6552    	0.333333	0.349307	0.971958	0.0979501	0.0454545	0.979709 	1  	0.126678 
44 	328  	503      	6554    	0.333333	0.351832	0.971958	0.105363 	0.0454545	0.976442 	1  	0.136283 
45 	314  	492      	6555    	0.333333	0.351832	0.971958	0.105363 	0.0454545	0.976442 	1  	0.136283 
46 	321  	480      	6559    	0.333333	0.351832	0.971958	0.105363 	0.0454545	0.976442 	1  	0.136283 
47 	325  	526      	6561    	0.333333	0.351832	0.971958	0.105363 	0.0454545	0.976442 	1  	0.136283 
48 	305  	473      	6562    	0.333333	0.351832	0.971958	0.105363 	0.0454545	0.976442 	1  	0.136283 
49 	311  	487      	6563    	0.333333	0.351832	0.971958	0.105363 	0.0454545	0.976442 	1  	0.136283 
50 	309  	473      	6564    	0.333333	0.353098	0.971958	0.108879 	0.0454545	0.974775 	1  	0.140999 
51 	314  	512      	6565    	0.333333	0.353098	0.971958	0.108879 	0.0454545	0.974775 	1  	0.140999 
52 	317  	498      	6568    	0.333333	0.353098	0.971958	0.108879 	0.0454545	0.974775 	1  	0.140999 
53 	335  	521      	6568    	0.333333	0.349269	0.972039	0.0977156	0.111111 	0.980594 	1  	0.120449 
54 	320  	502      	6570    	0.333333	0.349269	0.972039	0.0977156	0.111111 	0.980594 	1  	0.120449 
55 	317  	475      	6573    	0.333333	0.349276	0.972039	0.0977547	0.111111 	0.98053  	1  	0.120898 
56 	321  	490      	6575    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
57 	300  	471      	6577    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
58 	320  	489      	6579    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
59 	308  	461      	6581    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
60 	315  	498      	6583    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
61 	324  	483      	6584    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
62 	312  	479      	6584    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
63 	306  	463      	6585    	0.333333	0.350547	0.972039	0.101599 	0.111111 	0.978816 	1  	0.126555 
64 	319  	487      	6586    	0.333333	0.34928 	0.972039	0.0977819	0.111111 	0.98053  	1  	0.120898 
65 	318  	472      	6587    	0.333333	0.348016	0.972039	0.0938155	0.111111 	0.982197 	1  	0.115281 
66 	309  	497      	6588    	0.333333	0.349285	0.972039	0.0978124	0.111111 	0.98053  	1  	0.120898 
67 	325  	501      	6589    	0.333333	0.348039	0.972039	0.0939646	0.111111 	0.98203  	1  	0.116394 
68 	323  	496      	6589    	0.333333	0.349293	0.972039	0.0978658	0.111111 	0.98053  	1  	0.120898 
69 	311  	471      	6590    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
70 	319  	504      	6590    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
71 	316  	496      	6590    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
72 	310  	458      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
73 	321  	514      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
74 	316  	512      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
75 	329  	520      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
76 	321  	512      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
77 	317  	483      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
78 	312  	471      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
79 	300  	481      	6591    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
80 	311  	500      	6593    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
81 	332  	544      	6593    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
82 	326  	522      	6593    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
83 	335  	510      	6593    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
84 	308  	477      	6594    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
85 	324  	497      	6594    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
86 	319  	493      	6594    	0.333333	0.350569	0.972039	0.101731 	0.111111 	0.978816 	1  	0.126555 
87 	306  	475      	6594    	0.333333	0.349312	0.972039	0.0979825	0.111111 	0.980416 	1  	0.121661 
88 	321  	504      	6594    	0.333333	0.349319	0.972039	0.0980295	0.111111 	0.980316 	1  	0.12228  
89 	317  	484      	6594    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
90 	313  	475      	6594    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
91 	328  	479      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
92 	309  	427      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
93 	313  	479      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
94 	315  	470      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
95 	315  	439      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
96 	311  	482      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
97 	305  	477      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
98 	322  	454      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
99 	316  	464      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
100	323  	501      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
101	331  	488      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
102	326  	509      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
103	319  	464      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
104	330  	497      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
105	344  	512      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
106	316  	488      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
107	344  	530      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
108	333  	505      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
109	304  	462      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
110	327  	502      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
111	316  	485      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
112	309  	463      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
113	308  	442      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
114	321  	465      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
115	308  	463      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
116	306  	481      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
117	333  	533      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
