
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:09:31
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 117
Generations completed = 178
Generations completed = 235
Generations completed = 291
Generations completed = 346
Generations completed = 400
Generations completed = 454
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
24 	500  	619      	4118    	0.399801	0.616583	0.694752	0.0527527                	0.128037	0.238992	1  	0.141972
25 	500  	665      	4231    	0.399801	0.616401	0.694752	0.0536294                	0.127   	0.24125 	1  	0.144499
26 	500  	637      	4336    	0.399801	0.618912	0.696793	0.0527899                	0.127   	0.238198	1  	0.142667
27 	500  	656      	4441    	0.399801	0.620103	0.696793	0.0539097                	0.127   	0.238175	1  	0.14461 
28 	500  	611      	4508    	0.399801	0.621587	0.696793	0.0528029                	0.127   	0.235574	1  	0.14203 
29 	500  	677      	4605    	0.399801	0.622003	0.696793	0.0526393                	0.127   	0.236278	1  	0.141912
30 	500  	648      	4688    	0.399801	0.62213 	0.696793	0.0524276                	0.128037	0.23675 	1  	0.141624
31 	500  	640      	4788    	0.399801	0.622845	0.696793	0.0525195                	0.127   	0.236555	1  	0.141713
32 	500  	614      	4870    	0.399801	0.623827	0.696793	0.0527071                	0.129099	0.235922	1  	0.141854
33 	500  	645      	4950    	0.399801	0.623088	0.696793	0.0541441                	0.129099	0.239356	1  	0.144655
34 	500  	617      	5010    	0.399801	0.62521 	0.697124	0.052804                 	0.129099	0.235989	1  	0.141896
35 	500  	622      	5077    	0.399801	0.625595	0.697124	0.0528892                	0.128037	0.23598 	1  	0.141706
36 	500  	650      	5134    	0.399801	0.626018	0.697124	0.0530439                	0.128037	0.236001	1  	0.141555
37 	500  	649      	5196    	0.399801	0.626328	0.697124	0.0531696                	0.125988	0.236574	1  	0.141538
38 	500  	635      	5255    	0.399801	0.626915	0.699656	0.0524719                	0.125988	0.235775	1  	0.139824
39 	500  	608      	5307    	0.373095	0.627555	0.699656	0.0540518                	0.125988	0.235918	1  	0.141536
40 	500  	624      	5360    	0.399801	0.627804	0.699656	0.0537403                	0.125988	0.235929	1  	0.141544
41 	500  	634      	5413    	0.399801	0.6282  	0.699656	0.0533856                	0.125988	0.235909	1  	0.14136 
42 	500  	581      	5462    	0.399801	0.628282	0.699656	0.0533197                	0.125   	0.237387	1  	0.141289
43 	500  	637      	5514    	0.399801	0.628734	0.702877	0.0530797                	0.125988	0.237049	1  	0.141169
44 	500  	634      	5558    	0.399801	0.630213	0.702877	0.0531493                	0.124035	0.235631	1  	0.141077
45 	500  	638      	5604    	0.399801	0.630798	0.702877	0.0535652                	0.124035	0.236395	1  	0.141724
46 	500  	659      	5668    	0.399801	0.632075	0.702877	0.0537227                	0.125988	0.23529 	1  	0.141947
47 	500  	625      	5714    	0.399801	0.63343 	0.702877	0.0535633                	0.125988	0.232219	1  	0.14048 
48 	500  	624      	5768    	0.399801	0.6343  	0.702877	0.0529596                	0.125988	0.230951	1  	0.138288
49 	500  	635      	5804    	0.399801	0.634284	0.702877	0.052952                 	0.125   	0.231309	1  	0.138208
50 	500  	652      	5852    	0.399801	0.635275	0.702877	0.0530658                	0.124035	0.230173	1  	0.138444
51 	500  	636      	5885    	0.399801	0.636001	0.703254	0.0532398                	0.124035	0.229073	1  	0.138515
52 	500  	668      	5922    	0.399801	0.635654	0.703254	0.0531163                	0.125   	0.230014	1  	0.138333
53 	500  	662      	5960    	0.399801	0.63664 	0.704313	0.0525                   	0.125   	0.228816	1  	0.136609
54 	500  	659      	5991    	0.399801	0.637101	0.704313	0.0533216                	0.125   	0.229034	1  	0.13846 
55 	500  	680      	6037    	0.399801	0.636765	0.705667	0.052908                 	0.125988	0.229537	1  	0.137846
56 	500  	665      	6066    	0.399801	0.636991	0.705667	0.0530751                	0.125988	0.229315	1  	0.138024
57 	500  	630      	6097    	0.399801	0.636962	0.706619	0.0530307                	0.125988	0.229484	1  	0.137797
58 	500  	664      	6121    	0.399801	0.638261	0.706619	0.0518446                	0.125988	0.226381	1  	0.134239
59 	500  	659      	6149    	0.381541	0.637602	0.70783 	0.0534831                	0.125   	0.228455	1  	0.136549
60 	500  	646      	6175    	0.399801	0.638517	0.70783 	0.0533774                	0.124035	0.228409	1  	0.136979
61 	500  	668      	6198    	0.399801	0.639537	0.709005	0.0518745                	0.125988	0.225513	1  	0.133565
62 	500  	662      	6222    	0.399801	0.639394	0.712196	0.0518174                	0.122169	0.225819	1  	0.133256
63 	500  	645      	6244    	0.399801	0.639801	0.712196	0.0519913                	0.122169	0.226248	1  	0.13324 
64 	500  	662      	6270    	0.399801	0.640184	0.712912	0.0521495                	0.122169	0.225965	1  	0.133203
65 	500  	694      	6303    	0.399801	0.64075 	0.712912	0.052336                 	0.122169	0.225892	1  	0.133287
66 	500  	676      	6324    	0.399801	0.641038	0.712912	0.0524556                	0.122169	0.225705	1  	0.13337 
67 	500  	670      	6351    	0.399801	0.641167	0.712912	0.0525186                	0.122169	0.225433	1  	0.133125
68 	500  	639      	6368    	0.399801	0.641264	0.712912	0.0525616                	0.127   	0.225644	1  	0.13301 
69 	500  	630      	6394    	0.399801	0.64175 	0.712912	0.0525912                	0.127   	0.225709	1  	0.133144
70 	500  	666      	6417    	0.399801	0.64191 	0.712912	0.0528097                	0.127   	0.22603 	1  	0.133222
71 	500  	647      	6436    	0.399801	0.643048	0.713885	0.053104                 	0.127   	0.224565	1  	0.133392
72 	500  	654      	6454    	0.399801	0.643243	0.714239	0.0531846                	0.127   	0.225193	1  	0.133528
73 	500  	657      	6469    	0.399801	0.643855	0.714239	0.0533522                	0.127   	0.22523 	1  	0.133729
74 	500  	664      	6492    	0.399801	0.644005	0.714467	0.0533749                	0.127   	0.225397	1  	0.13373 
75 	500  	657      	6504    	0.399801	0.644217	0.714467	0.053361                 	0.125988	0.225713	1  	0.13367 
76 	500  	671      	6525    	0.399801	0.644558	0.714467	0.0533989                	0.125988	0.225364	1  	0.133611
77 	500  	667      	6542    	0.399801	0.644708	0.714467	0.0534701                	0.125   	0.225434	1  	0.133583
78 	500  	635      	6552    	0.399801	0.64448 	0.714467	0.053348                 	0.125   	0.226075	1  	0.13342 
79 	500  	693      	6568    	0.399801	0.644498	0.715651	0.0533176                	0.125   	0.226459	1  	0.133356
80 	500  	666      	6583    	0.399801	0.644825	0.715651	0.053512                 	0.125   	0.22726 	1  	0.133616
81 	500  	672      	6593    	0.399801	0.644927	0.715651	0.0533487                	0.125   	0.22716 	1  	0.13358 
82 	500  	662      	6607    	0.399801	0.645189	0.715651	0.0534217                	0.125988	0.227007	1  	0.133583
83 	500  	666      	6622    	0.399801	0.645777	0.715651	0.0536403                	0.125988	0.226888	1  	0.133712
84 	500  	659      	6636    	0.399801	0.645784	0.715651	0.053634                 	0.125988	0.226812	1  	0.133427
85 	500  	648      	6647    	0.399801	0.645342	0.715651	0.0534097                	0.125988	0.227202	1  	0.133142
86 	500  	669      	6661    	0.399801	0.646392	0.715651	0.0535752                	0.125988	0.22649 	1  	0.133601
87 	500  	653      	6669    	0.399801	0.646585	0.717848	0.0536702                	0.125988	0.226626	1  	0.133508
88 	500  	695      	6690    	0.399801	0.645937	0.717848	0.0532783                	0.125988	0.227123	1  	0.133178
89 	500  	638      	6699    	0.399801	0.646428	0.717848	0.0533575                	0.125988	0.226805	1  	0.133304
90 	500  	652      	6713    	0.399801	0.646322	0.717848	0.0532541                	0.125   	0.227139	1  	0.133166
91 	500  	635      	6721    	0.399801	0.646884	0.717848	0.0534481                	0.125   	0.226771	1  	0.133256
92 	500  	650      	6727    	0.399801	0.646723	0.717848	0.0532753                	0.125   	0.226777	1  	0.132992
93 	500  	667      	6737    	0.399801	0.646174	0.717848	0.0529924                	0.125   	0.227488	1  	0.132668
94 	500  	653      	6746    	0.399801	0.646097	0.717848	0.0528982                	0.125   	0.227866	1  	0.132556
95 	500  	662      	6757    	0.399801	0.645927	0.717848	0.0527157                	0.125   	0.228038	1  	0.132431
96 	500  	667      	6765    	0.399801	0.645584	0.717848	0.0525646                	0.125   	0.228434	1  	0.132145
97 	500  	646      	6774    	0.399801	0.646042	0.719545	0.0527693                	0.125   	0.228528	1  	0.132251
98 	500  	640      	6780    	0.399801	0.645809	0.719545	0.052388                 	0.125   	0.228211	1  	0.131994
99 	500  	637      	6784    	0.399801	0.645552	0.719545	0.0522226                	0.125   	0.228298	1  	0.131713
100	500  	695      	6791    	0.399801	0.646078	0.719545	0.0526007                	0.125   	0.228567	1  	0.13193 
101	500  	658      	6803    	0.399801	0.646114	0.719545	0.0525823                	0.125   	0.228471	1  	0.131762
102	500  	655      	6808    	0.399801	0.647406	0.719545	0.051713                 	0.125   	0.225561	1  	0.129103
103	500  	664      	6815    	0.399801	0.646622	0.719545	0.0530301                	0.125   	0.228081	1  	0.131808
104	500  	639      	6822    	0.399801	0.647479	0.719545	0.0520273                	0.125   	0.226016	1  	0.129537
105	500  	687      	6830    	0.399801	0.647416	0.720464	0.052804                 	0.125   	0.227066	1  	0.130838
106	500  	686      	6835    	0.399801	0.647049	0.720464	0.0533813                	0.125   	0.228612	1  	0.1319  
107	500  	658      	6836    	0.399801	0.648345	0.720464	0.0532783                	0.125   	0.226115	1  	0.13088 
108	500  	698      	6840    	0.399801	0.646954	0.720464	0.0530809                	0.125   	0.228593	1  	0.131673
109	500  	649      	6847    	0.399801	0.648487	0.720464	0.0523058                	0.125   	0.225551	1  	0.129118
110	500  	657      	6852    	0.399801	0.649398	0.720464	0.052011                 	0.125   	0.223802	1  	0.127713
111	500  	621      	6858    	0.399801	0.649345	0.720464	0.0518966                	0.125   	0.223856	1  	0.127667
112	500  	637      	6860    	0.399801	0.649451	0.720464	0.0518724                	0.125   	0.223651	1  	0.127645
113	500  	688      	6866    	0.399801	0.649833	0.724681	0.0520906                	0.125   	0.223335	1  	0.127675
114	500  	638      	6869    	0.399801	0.649737	0.724681	0.0519793                	0.125988	0.223502	1  	0.127601
115	500  	662      	6874    	0.399801	0.649166	0.724681	0.0517092                	0.125988	0.224139	1  	0.12733 
116	500  	640      	6878    	0.399801	0.649447	0.724681	0.0518436                	0.125988	0.223873	1  	0.127309
117	500  	658      	6885    	0.399801	0.650184	0.724681	0.0522619                	0.125988	0.223509	1  	0.12752 
118	500  	607      	6889    	0.399801	0.650886	0.724681	0.0526496                	0.127   	0.22299 	1  	0.127647
119	500  	615      	6890    	0.399801	0.651468	0.724681	0.0529895                	0.125988	0.222502	1  	0.127717
120	500  	649      	6891    	0.399801	0.651898	0.724681	0.053274                 	0.125988	0.222351	1  	0.127803
121	500  	635      	6891    	0.399801	0.651421	0.724681	0.0531005                	0.125988	0.223046	1  	0.127589
122	500  	647      	6895    	0.399801	0.652645	0.72541 	0.0536496                	0.125   	0.221644	1  	0.127778
123	500  	627      	6896    	0.399801	0.653623	0.72541 	0.0528772                	0.124035	0.219685	1  	0.125319
124	500  	609      	6898    	0.399801	0.652391	0.725694	0.0539112                	0.125988	0.22235 	1  	0.127603
125	500  	624      	6903    	0.399801	0.653166	0.72653 	0.053879                 	0.124035	0.221924	1  	0.12772 
126	500  	667      	6907    	0.399801	0.65353 	0.72653 	0.0539641                	0.124035	0.221578	1  	0.127452
127	500  	646      	6910    	0.399801	0.652936	0.72653 	0.0540158                	0.124035	0.222829	1  	0.127712
128	500  	643      	6911    	0.399801	0.652829	0.72653 	0.0540206                	0.124035	0.223315	1  	0.127926
129	500  	629      	6912    	0.399801	0.652793	0.72653 	0.0538077                	0.124035	0.223361	1  	0.127862
130	500  	674      	6915    	0.399801	0.652641	0.72653 	0.0538334                	0.124035	0.223796	1  	0.12778 
131	500  	631      	6918    	0.399801	0.65303 	0.72653 	0.0539466                	0.124035	0.223486	1  	0.127835
132	500  	596      	6920    	0.399801	0.652993	0.72653 	0.0538357                	0.124035	0.223567	1  	0.127798
133	500  	626      	6920    	0.399801	0.653189	0.72653 	0.0540218                	0.124035	0.223598	1  	0.1278  
134	500  	666      	6925    	0.399801	0.653491	0.72653 	0.054287                 	0.124035	0.223582	1  	0.127836
135	500  	641      	6928    	0.399801	0.653988	0.727534	0.0545273                	0.124035	0.223026	1  	0.127845
136	500  	616      	6929    	0.399801	0.65395 	0.727534	0.0544713                	0.123091	0.223021	1  	0.127807
137	500  	604      	6930    	0.399801	0.654581	0.727534	0.0546455                	0.123091	0.221972	1  	0.127291
138	500  	656      	6931    	0.399801	0.653991	0.727534	0.0545245                	0.123091	0.223117	1  	0.127416
139	500  	650      	6933    	0.399801	0.654292	0.727534	0.0546231                	0.123091	0.223258	1  	0.127698
140	500  	615      	6933    	0.399801	0.654343	0.727534	0.0546996                	0.123091	0.223197	1  	0.127666
141	500  	616      	6933    	0.399801	0.654413	0.730332	0.0546701                	0.124035	0.223373	1  	0.127673
142	500  	625      	6934    	0.399801	0.654587	0.730332	0.054688                 	0.124035	0.223172	1  	0.127644
143	500  	628      	6934    	0.399801	0.654246	0.730332	0.0546573                	0.124035	0.22405 	1  	0.127583
144	500  	658      	6938    	0.399801	0.65431 	0.730332	0.054649                 	0.124035	0.223934	1  	0.127603
145	500  	586      	6939    	0.399801	0.654471	0.730332	0.0547517                	0.124035	0.224035	1  	0.127629
146	500  	637      	6941    	0.399801	0.654807	0.730332	0.0548767                	0.124035	0.223671	1  	0.127616
147	500  	630      	6942    	0.399801	0.654878	0.730332	0.0550726                	0.124035	0.223939	1  	0.127643
148	500  	624      	6944    	0.399801	0.655026	0.730332	0.0551867                	0.124035	0.224066	1  	0.127685
149	500  	628      	6945    	0.399801	0.654359	0.730332	0.054785                 	0.124035	0.224679	1  	0.127463
150	500  	587      	6946    	0.399801	0.654943	0.730332	0.0550287                	0.124035	0.224079	1  	0.127528
151	500  	615      	6947    	0.399801	0.654926	0.730332	0.0551116                	0.124035	0.224391	1  	0.12751 
152	500  	588      	6947    	0.399801	0.655168	0.730332	0.0551126                	0.125   	0.224198	1  	0.127537
153	500  	614      	6949    	0.399801	0.654897	0.730332	0.0549958                	0.125   	0.22453 	1  	0.127422
154	500  	622      	6950    	0.399801	0.654695	0.730332	0.054799                 	0.125   	0.224771	1  	0.127347
155	500  	608      	6951    	0.399801	0.654737	0.730332	0.0548863                	0.125   	0.224862	1  	0.127322
156	500  	626      	6952    	0.399801	0.654744	0.730332	0.0548774                	0.125   	0.224944	1  	0.127323
157	500  	637      	6954    	0.399801	0.654742	0.730332	0.0548433                	0.124035	0.22504 	1  	0.127267
158	500  	667      	6957    	0.399801	0.654451	0.730332	0.0546778                	0.124035	0.225332	1  	0.12713 
159	500  	598      	6957    	0.399801	0.654983	0.730332	0.0549255                	0.123091	0.22491 	1  	0.127294
160	500  	617      	6957    	0.399801	0.655147	0.730332	0.0548206                	0.123091	0.224513	1  	0.127101
161	500  	640      	6958    	0.399801	0.655386	0.730332	0.0550527                	0.123091	0.224725	1  	0.127375
162	500  	623      	6959    	0.399801	0.655347	0.730332	0.0549222                	0.123091	0.224742	1  	0.127316
163	500  	640      	6959    	0.399801	0.655691	0.730332	0.0551801                	0.123091	0.224686	1  	0.127382
164	500  	602      	6960    	0.399801	0.65682 	0.730623	0.0554522                	0.123091	0.222738	1  	0.127184
165	500  	632      	6960    	0.399801	0.656794	0.730623	0.0555331                	0.123091	0.222997	1  	0.127415
166	500  	596      	6960    	0.399801	0.657436	0.731498	0.0552361                	0.123091	0.221841	1  	0.126107
167	500  	651      	6960    	0.399801	0.657017	0.731498	0.0556049                	0.123091	0.222419	1  	0.126873
168	500  	619      	6961    	0.399801	0.656885	0.731498	0.0558576                	0.123091	0.223223	1  	0.127348
169	500  	636      	6963    	0.399801	0.657109	0.731611	0.0558436                	0.123091	0.223214	1  	0.127291
170	500  	584      	6963    	0.399801	0.657439	0.731611	0.055784                 	0.123091	0.222824	1  	0.127114
171	500  	656      	6964    	0.399801	0.657869	0.731611	0.0559288                	0.123091	0.222145	1  	0.126997
172	500  	625      	6964    	0.399801	0.658399	0.731611	0.0560223                	0.123091	0.221388	1  	0.126687
173	500  	616      	6964    	0.399801	0.658522	0.731611	0.0560788                	0.127   	0.221328	1  	0.126671
174	500  	636      	6965    	0.399801	0.65793 	0.73278 	0.0558058                	0.127   	0.222375	1  	0.126292
175	500  	613      	6966    	0.399801	0.658041	0.73278 	0.0563091                	0.127   	0.222436	1  	0.126826
176	500  	639      	6967    	0.399801	0.656761	0.73278 	0.0560826                	0.127   	0.224467	1  	0.127123
177	500  	605      	6968    	0.399801	0.657052	0.73278 	0.0558357                	0.125   	0.224412	1  	0.127168
178	500  	596      	6969    	0.399801	0.657077	0.73278 	0.0557873                	0.125   	0.224402	1  	0.127084
179	500  	591      	6969    	0.399801	0.657293	0.73278 	0.0558837                	0.125   	0.224645	1  	0.127313
180	500  	623      	6970    	0.399801	0.65771 	0.73278 	0.0560052                	0.125   	0.224144	1  	0.12721 
181	500  	623      	6970    	0.399801	0.656904	0.73278 	0.0558042                	0.125   	0.225617	1  	0.127228
182	500  	628      	6971    	0.399801	0.657137	0.73278 	0.0558612                	0.125   	0.225298	1  	0.12721 
183	500  	641      	6972    	0.399801	0.657678	0.73278 	0.0560843                	0.125   	0.224915	1  	0.127334
184	500  	622      	6973    	0.399801	0.65757 	0.73278 	0.0559833                	0.125   	0.225126	1  	0.127305
185	500  	620      	6973    	0.399801	0.657915	0.73278 	0.0558517                	0.125   	0.224451	1  	0.126714
186	500  	619      	6974    	0.399801	0.65765 	0.73278 	0.0562284                	0.127   	0.225217	1  	0.127007
187	500  	644      	6975    	0.399801	0.658547	0.73278 	0.056451                 	0.127   	0.224797	1  	0.127622
188	500  	619      	6975    	0.399801	0.658105	0.73278 	0.0560333                	0.127   	0.225035	1  	0.127434
189	500  	621      	6975    	0.399801	0.657975	0.73278 	0.0559949                	0.127   	0.225327	1  	0.127341
190	500  	640      	6976    	0.399801	0.657639	0.73278 	0.0558343                	0.127   	0.225676	1  	0.127167
191	500  	616      	6977    	0.399801	0.657976	0.73278 	0.05602                  	0.127   	0.225528	1  	0.127242
192	500  	613      	6977    	0.399801	0.657878	0.73278 	0.0558433                	0.127   	0.225508	1  	0.127185
193	500  	619      	6977    	0.399801	0.657892	0.73278 	0.0558927                	0.127   	0.22557 	1  	0.127146
194	500  	616      	6977    	0.399801	0.657961	0.73278 	0.0558501                	0.127   	0.225545	1  	0.12715 
195	500  	621      	6977    	0.399801	0.658265	0.73278 	0.05602                  	0.125988	0.225324	1  	0.127209
196	500  	589      	6977    	0.399801	0.658878	0.733403	0.0561294                	0.125988	0.224396	1  	0.127311
197	500  	599      	6978    	0.399801	0.659722	0.733403	0.0564353                	0.125988	0.22349 	1  	0.127096
198	500  	611      	6978    	0.399801	0.659325	0.734042	0.0564266                	0.127   	0.224225	1  	0.127175
199	500  	627      	6978    	0.399801	0.659195	0.734042	0.0563321                	0.127   	0.224362	1  	0.127106
200	500  	619      	6978    	0.399801	0.659508	0.734042	0.0565829                	0.127   	0.224396	1  	0.127473
201	500  	585      	6978    	0.399801	0.659426	0.734042	0.0565822                	0.127   	0.224476	1  	0.127383
202	500  	606      	6979    	0.399801	0.659991	0.734042	0.0563671                	0.125988	0.223751	1  	0.126533
203	500  	607      	6979    	0.399801	0.659279	0.734605	0.0566553                	0.127   	0.224855	1  	0.127344
204	500  	608      	6979    	0.399801	0.659502	0.734605	0.0566371                	0.127   	0.224404	1  	0.127121
205	500  	614      	6979    	0.399801	0.660098	0.734825	0.05669                  	0.125988	0.223454	1  	0.127151
206	500  	621      	6979    	0.399801	0.660268	0.734825	0.0570109                	0.125   	0.22398 	1  	0.127594
207	500  	615      	6979    	0.399801	0.65991 	0.734825	0.0568475                	0.125   	0.224454	1  	0.127503
208	500  	654      	6979    	0.399801	0.659951	0.735057	0.0568461                	0.125   	0.224472	1  	0.127474
209	500  	573      	6979    	0.399801	0.659509	0.735057	0.0566556                	0.125   	0.225017	1  	0.127334
210	500  	604      	6979    	0.399801	0.659483	0.735057	0.0566411                	0.125   	0.22517 	1  	0.127257
211	500  	619      	6979    	0.399801	0.659589	0.735057	0.0567528                	0.125   	0.225168	1  	0.127228
212	500  	630      	6979    	0.399801	0.66027 	0.735057	0.0569896                	0.125   	0.22427 	1  	0.127417
213	500  	613      	6979    	0.399801	0.66011 	0.735057	0.0569571                	0.125   	0.224771	1  	0.12744 
214	500  	636      	6979    	0.399801	0.659857	0.735057	0.056805                 	0.125   	0.224937	1  	0.127318
215	500  	651      	6979    	0.399801	0.659777	0.735057	0.0566886                	0.125   	0.224899	1  	0.127079
216	500  	624      	6979    	0.399801	0.659607	0.735057	0.0566885                	0.125   	0.225281	1  	0.127   
217	500  	593      	6979    	0.399801	0.660321	0.735057	0.0557356                	0.124035	0.223365	1  	0.124839
218	500  	626      	6979    	0.399801	0.659605	0.735057	0.0568078                	0.123091	0.22525 	1  	0.127109
219	500  	632      	6979    	0.399801	0.660181	0.735178	0.0567225                	0.123091	0.224564	1  	0.126975
220	500  	598      	6979    	0.399801	0.660701	0.735178	0.0568374                	0.123091	0.223973	1  	0.126815
221	500  	592      	6980    	0.399801	0.660293	0.735178	0.0568433                	0.123091	0.224719	1  	0.127146
222	500  	616      	6980    	0.399801	0.66142 	0.735178	0.056169                 	0.123091	0.222713	1  	0.125044
