
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:24:39
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 52
Generations completed = 104
Generations completed = 155
Generations completed = 206
Generations completed = 260
Generations completed = 310
Generations completed = 362
Generations completed = 412
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
41 	500  	832      	4349    	0.400084	0.617121	0.684784	0.0489605                	0.124035	0.230342	1  	0.127053
42 	500  	860      	4389    	0.400084	0.61848 	0.684802	0.0491153                	0.123091	0.228874	1  	0.127192
43 	500  	840      	4415    	0.400084	0.61922 	0.684802	0.0491469                	0.123091	0.228728	1  	0.12727 
44 	500  	830      	4433    	0.400084	0.619572	0.691212	0.0493124                	0.123091	0.229466	1  	0.127406
45 	500  	833      	4455    	0.400084	0.620703	0.691212	0.0496164                	0.122169	0.228634	1  	0.127588
46 	500  	867      	4486    	0.400084	0.621303	0.691212	0.0492841                	0.122169	0.228841	1  	0.127293
47 	500  	845      	4514    	0.400084	0.623466	0.691212	0.0484296                	0.122169	0.225281	1  	0.124666
48 	500  	845      	4532    	0.400084	0.622631	0.691212	0.0491846                	0.122169	0.228518	1  	0.126908
49 	500  	852      	4553    	0.400084	0.623649	0.691212	0.0496859                	0.122169	0.228224	1  	0.127318
50 	500  	841      	4574    	0.400084	0.625038	0.692584	0.049833                 	0.121268	0.227009	1  	0.127413
51 	500  	851      	4598    	0.400084	0.626976	0.692584	0.0495626                	0.121268	0.224458	1  	0.126163
52 	500  	816      	4612    	0.400084	0.627506	0.692584	0.0504579                	0.119523	0.225085	1  	0.127895
53 	500  	844      	4626    	0.400084	0.627512	0.692584	0.0504408                	0.121268	0.227015	1  	0.127845
54 	500  	824      	4641    	0.400084	0.628222	0.692584	0.0502884                	0.121268	0.226938	1  	0.127713
55 	500  	800      	4657    	0.400084	0.630069	0.694634	0.0506609                	0.121268	0.224896	1  	0.127878
56 	500  	852      	4676    	0.400084	0.629826	0.694634	0.0507676                	0.120386	0.226823	1  	0.12809 
57 	500  	853      	4687    	0.400084	0.630878	0.69951 	0.0511761                	0.120386	0.226213	1  	0.128319
58 	500  	845      	4703    	0.400084	0.632866	0.69951 	0.0496712                	0.120386	0.222373	1  	0.124648
59 	500  	818      	4712    	0.400084	0.631415	0.69951 	0.051006                 	0.120386	0.226934	1  	0.127957
60 	500  	832      	4717    	0.400084	0.631638	0.69951 	0.0510009                	0.120386	0.227058	1  	0.127615
61 	500  	841      	4729    	0.400084	0.631714	0.69951 	0.0510075                	0.119523	0.227771	1  	0.127554
62 	500  	823      	4738    	0.400084	0.632914	0.69951 	0.0513115                	0.119523	0.22646 	1  	0.127907
63 	500  	833      	4747    	0.400084	0.633357	0.69951 	0.0513921                	0.120386	0.226452	1  	0.127955
64 	500  	826      	4759    	0.400084	0.633516	0.69951 	0.0514712                	0.120386	0.227012	1  	0.127904
65 	500  	823      	4766    	0.400084	0.633759	0.69951 	0.051318                 	0.120386	0.227051	1  	0.127592
66 	500  	799      	4774    	0.400084	0.634145	0.69951 	0.051236                 	0.120386	0.226847	1  	0.127548
67 	500  	821      	4784    	0.400084	0.633897	0.69951 	0.0513199                	0.121268	0.228195	1  	0.127578
68 	500  	810      	4791    	0.400084	0.635434	0.69951 	0.0503467                	0.121268	0.225161	1  	0.124954
69 	500  	816      	4799    	0.400084	0.636222	0.69951 	0.0496436                	0.121268	0.223622	1  	0.123258
70 	500  	857      	4804    	0.400084	0.636402	0.703225	0.0498241                	0.121268	0.224111	1  	0.123289
71 	500  	838      	4807    	0.400084	0.635632	0.703225	0.0502437                	0.121268	0.226405	1  	0.124106
72 	500  	829      	4814    	0.400084	0.634982	0.703225	0.050389                 	0.123091	0.227843	1  	0.124543
73 	500  	825      	4820    	0.400084	0.636344	0.703225	0.049528                 	0.123091	0.225549	1  	0.122654
74 	500  	824      	4823    	0.400084	0.636779	0.703225	0.0498236                	0.123091	0.225553	1  	0.122734
75 	500  	812      	4834    	0.400084	0.637004	0.707565	0.0498362                	0.125   	0.22575 	1  	0.122601
76 	500  	843      	4838    	0.400084	0.63504 	0.707565	0.0520056                	0.125   	0.230618	1  	0.126485
77 	500  	816      	4843    	0.400084	0.63584 	0.707565	0.0519313                	0.125   	0.230276	1  	0.126715
78 	500  	826      	4847    	0.400084	0.636119	0.708009	0.0521994                	0.125   	0.230654	1  	0.126531
79 	500  	813      	4854    	0.400084	0.636116	0.708009	0.0522795                	0.125   	0.231355	1  	0.126729
80 	500  	799      	4858    	0.400084	0.63705 	0.708009	0.0525792                	0.125   	0.230396	1  	0.127058
81 	500  	808      	4863    	0.400084	0.637985	0.708009	0.052993                 	0.124035	0.229861	1  	0.12715 
82 	500  	821      	4868    	0.400084	0.638457	0.708009	0.052862                 	0.124035	0.22995 	1  	0.126668
83 	500  	790      	4874    	0.400084	0.638905	0.708412	0.0530286                	0.124035	0.229418	1  	0.127047
84 	500  	800      	4879    	0.400084	0.639122	0.708412	0.0534907                	0.124035	0.230103	1  	0.127397
85 	500  	812      	4883    	0.400084	0.639419	0.708412	0.053627                 	0.124035	0.2302  	1  	0.127329
86 	500  	800      	4883    	0.400084	0.639842	0.708412	0.0536144                	0.124035	0.229924	1  	0.127191
87 	500  	805      	4887    	0.400084	0.639759	0.708412	0.0538752                	0.124035	0.230912	1  	0.127174
88 	500  	791      	4889    	0.400084	0.640417	0.709633	0.0539523                	0.124035	0.230377	1  	0.126847
89 	500  	766      	4892    	0.400084	0.640426	0.709633	0.0538946                	0.124035	0.230679	1  	0.126699
90 	500  	810      	4896    	0.400084	0.643067	0.710442	0.052521                 	0.124035	0.2257  	1  	0.122968
91 	500  	838      	4900    	0.400084	0.64326 	0.710763	0.0539433                	0.123091	0.226867	1  	0.125516
92 	500  	826      	4902    	0.400084	0.64465 	0.710763	0.0533246                	0.123091	0.224598	1  	0.123466
93 	500  	849      	4906    	0.400084	0.644777	0.710763	0.0534022                	0.123091	0.224825	1  	0.123419
94 	500  	813      	4908    	0.400084	0.645072	0.710763	0.053496                 	0.123091	0.224686	1  	0.123464
95 	500  	841      	4909    	0.400084	0.645738	0.711929	0.053777                 	0.123091	0.224227	1  	0.123686
96 	500  	807      	4909    	0.400084	0.645826	0.711929	0.0538048                	0.123091	0.224458	1  	0.123594
97 	500  	814      	4910    	0.400084	0.645978	0.712308	0.0538061                	0.123091	0.224614	1  	0.123482
98 	500  	818      	4911    	0.400084	0.64653 	0.712873	0.0539991                	0.122169	0.224024	1  	0.123707
99 	500  	816      	4911    	0.400084	0.647175	0.712873	0.0539265                	0.122169	0.223179	1  	0.123226
100	500  	808      	4913    	0.400084	0.647155	0.714953	0.0542784                	0.121268	0.22373 	1  	0.123792
101	500  	788      	4914    	0.400084	0.647729	0.714953	0.0545434                	0.121268	0.223393	1  	0.123974
102	500  	817      	4914    	0.400084	0.647924	0.716494	0.054682                 	0.120386	0.223593	1  	0.123958
103	500  	818      	4915    	0.400084	0.649081	0.716494	0.055024                 	0.119523	0.222198	1  	0.124284
104	500  	825      	4916    	0.400084	0.649666	0.716494	0.0549583                	0.119523	0.221606	1  	0.123865
105	500  	833      	4921    	0.400084	0.650967	0.716494	0.0554693                	0.118678	0.220046	1  	0.123802
106	500  	838      	4925    	0.400084	0.652384	0.722131	0.0551518                	0.118678	0.217795	1  	0.123101
107	500  	827      	4925    	0.400084	0.650713	0.722131	0.0558627                	0.119523	0.220899	1  	0.124562
108	500  	802      	4926    	0.400084	0.649716	0.722131	0.0553305                	0.120386	0.222825	1  	0.124087
109	500  	824      	4928    	0.400084	0.650527	0.722131	0.055296                 	0.120386	0.221873	1  	0.123914
110	500  	802      	4928    	0.400084	0.651169	0.722131	0.0556695                	0.120386	0.221282	1  	0.124398
111	500  	865      	4928    	0.400084	0.651134	0.722131	0.0558948                	0.120386	0.222039	1  	0.124444
112	500  	838      	4929    	0.400084	0.650756	0.722131	0.0557384                	0.120386	0.222858	1  	0.124187
113	500  	838      	4931    	0.400084	0.651634	0.724169	0.0559596                	0.120386	0.221654	1  	0.124333
114	500  	831      	4932    	0.400084	0.651859	0.724169	0.0561647                	0.118678	0.22181 	1  	0.124381
115	500  	818      	4933    	0.400084	0.652039	0.724169	0.0561832                	0.118678	0.221698	1  	0.124344
116	500  	799      	4933    	0.400084	0.652528	0.724169	0.0562093                	0.118678	0.221012	1  	0.124279
117	500  	807      	4934    	0.400084	0.652572	0.724169	0.0562618                	0.118678	0.221306	1  	0.124214
118	500  	858      	4934    	0.400084	0.652888	0.724169	0.0567185                	0.118678	0.221556	1  	0.124469
119	500  	812      	4936    	0.400084	0.65316 	0.724169	0.0568216                	0.118678	0.221453	1  	0.124589
120	500  	813      	4938    	0.400084	0.653433	0.724169	0.0568988                	0.118678	0.221336	1  	0.124588
121	500  	823      	4938    	0.400084	0.654751	0.724169	0.0564553                	0.118678	0.219068	1  	0.123424
122	500  	837      	4938    	0.400084	0.654356	0.724169	0.0562813                	0.119523	0.219835	1  	0.122347
123	500  	818      	4940    	0.400084	0.654946	0.724169	0.0561033                	0.119523	0.219157	1  	0.122188
124	500  	805      	4941    	0.400084	0.656583	0.724169	0.0551873                	0.119523	0.216164	1  	0.119883
125	500  	830      	4941    	0.400084	0.656645	0.725604	0.0552414                	0.119523	0.216284	1  	0.119834
126	500  	841      	4941    	0.400084	0.656608	0.725604	0.0553564                	0.119523	0.216583	1  	0.119982
127	500  	838      	4941    	0.400084	0.656175	0.725604	0.0561573                	0.119523	0.218   	1  	0.121415
128	500  	797      	4941    	0.400084	0.656408	0.725838	0.0569343                	0.119523	0.218032	1  	0.122501
129	500  	788      	4941    	0.400084	0.657095	0.725838	0.055896                 	0.119523	0.216829	1  	0.120444
130	500  	808      	4941    	0.400084	0.656319	0.726739	0.0568202                	0.118678	0.218764	1  	0.12241 
131	500  	803      	4941    	0.400084	0.655661	0.726739	0.0577056                	0.118678	0.22069 	1  	0.124126
132	500  	809      	4941    	0.400084	0.656031	0.726739	0.0574636                	0.118678	0.220107	1  	0.123823
133	500  	793      	4941    	0.400084	0.656861	0.727291	0.0573965                	0.118678	0.219065	1  	0.123349
134	500  	817      	4941    	0.400084	0.656029	0.727291	0.0576436                	0.118678	0.220543	1  	0.123641
135	500  	797      	4941    	0.400084	0.655375	0.727291	0.0576226                	0.118678	0.221617	1  	0.123832
136	500  	800      	4941    	0.400084	0.656477	0.727291	0.0568945                	0.118678	0.219763	1  	0.122126
137	500  	834      	4942    	0.400084	0.656132	0.727291	0.0572755                	0.118678	0.220692	1  	0.122756
138	500  	806      	4942    	0.400084	0.655762	0.727291	0.0574836                	0.118678	0.221708	1  	0.123551
139	500  	773      	4942    	0.400084	0.657591	0.727291	0.0560558                	0.118678	0.218327	1  	0.119932
140	500  	787      	4942    	0.400084	0.658628	0.727291	0.0559467                	0.118678	0.216802	1  	0.119494
141	500  	782      	4942    	0.400084	0.658815	0.727291	0.0561851                	0.118678	0.216973	1  	0.119664
142	500  	772      	4942    	0.400084	0.658777	0.727291	0.0559763                	0.118678	0.217023	1  	0.119399
143	500  	808      	4942    	0.387209	0.657587	0.727291	0.0578133                	0.118678	0.21951 	1  	0.12246 
144	500  	777      	4943    	0.400084	0.658858	0.727291	0.0569484                	0.118678	0.217862	1  	0.120766
145	500  	818      	4943    	0.400084	0.658535	0.727291	0.0570157                	0.119523	0.218596	1  	0.120804
146	500  	786      	4943    	0.400084	0.657772	0.727291	0.0581586                	0.119523	0.220475	1  	0.123361
147	500  	788      	4943    	0.400084	0.65875 	0.727291	0.0569025                	0.119523	0.218386	1  	0.120422
148	500  	785      	4943    	0.400084	0.658353	0.727291	0.0574248                	0.119523	0.219127	1  	0.121803
149	500  	798      	4943    	0.400084	0.659309	0.727291	0.0562206                	0.119523	0.217461	1  	0.11925 
150	500  	805      	4943    	0.400084	0.659037	0.727291	0.0566505                	0.120386	0.218261	1  	0.120206
151	500  	792      	4943    	0.400084	0.657206	0.727291	0.0586353                	0.120386	0.222143	1  	0.123754
152	500  	809      	4943    	0.400084	0.657811	0.727291	0.057707                 	0.120386	0.221435	1  	0.121882
153	500  	796      	4943    	0.400084	0.657431	0.728856	0.0580081                	0.120386	0.222212	1  	0.122893
154	500  	815      	4943    	0.400084	0.656961	0.728856	0.0584464                	0.121268	0.223333	1  	0.123496
155	500  	793      	4943    	0.400084	0.657004	0.728856	0.0584496                	0.123091	0.22346 	1  	0.123434
156	500  	790      	4943    	0.400084	0.657431	0.728856	0.0583686                	0.123091	0.222824	1  	0.123336
157	500  	775      	4943    	0.400084	0.657686	0.728856	0.0584036                	0.123091	0.222621	1  	0.123354
158	500  	780      	4943    	0.400084	0.657345	0.729514	0.0579333                	0.124035	0.222994	1  	0.122684
159	500  	786      	4943    	0.400084	0.656874	0.729514	0.0580941                	0.125   	0.223854	1  	0.123171
160	500  	794      	4943    	0.400084	0.657067	0.729623	0.0581345                	0.125   	0.223741	1  	0.123141
161	500  	793      	4943    	0.400084	0.657737	0.729623	0.0576862                	0.125   	0.222561	1  	0.122076
162	500  	793      	4943    	0.400084	0.657422	0.729623	0.0582056                	0.124035	0.223487	1  	0.123122
163	500  	799      	4943    	0.400084	0.657892	0.729623	0.0579702                	0.124035	0.22282 	1  	0.122432
164	500  	784      	4943    	0.400084	0.658164	0.729623	0.0582574                	0.124035	0.222532	1  	0.122838
165	500  	781      	4943    	0.400084	0.659076	0.729623	0.0579671                	0.123091	0.221095	1  	0.122356
166	500  	791      	4943    	0.400084	0.660142	0.729623	0.0571477                	0.123091	0.219157	1  	0.120757
167	500  	777      	4943    	0.400084	0.658906	0.729623	0.0575474                	0.124035	0.221259	1  	0.120748
168	500  	764      	4944    	0.400084	0.65888 	0.729623	0.0583389                	0.124035	0.221559	1  	0.122302
169	500  	799      	4944    	0.400084	0.660097	0.729623	0.0571246                	0.124035	0.219553	1  	0.120149
170	500  	800      	4944    	0.400084	0.660949	0.729623	0.0564432                	0.124035	0.218077	1  	0.118738
171	500  	810      	4944    	0.400084	0.660584	0.729623	0.0566894                	0.124035	0.218874	1  	0.118976
172	500  	786      	4944    	0.389187	0.659873	0.729623	0.0581392                	0.124035	0.220403	1  	0.121177
173	500  	820      	4944    	0.400084	0.661434	0.729623	0.05681                  	0.124035	0.217962	1  	0.118883
174	500  	810      	4944    	0.400084	0.661872	0.729875	0.0568923                	0.123091	0.217638	1  	0.118995
175	500  	796      	4944    	0.400084	0.66187 	0.729875	0.0568525                	0.123091	0.21771 	1  	0.118951
176	500  	788      	4944    	0.400084	0.661971	0.729982	0.0569111                	0.123091	0.217816	1  	0.118966
177	500  	806      	4944    	0.400084	0.662157	0.729982	0.0569454                	0.124035	0.217636	1  	0.118996
178	500  	804      	4944    	0.400084	0.66213 	0.730109	0.0568789                	0.124035	0.217733	1  	0.118931
179	500  	789      	4944    	0.400084	0.662209	0.732059	0.0569342                	0.123091	0.217729	1  	0.118934
180	500  	823      	4944    	0.400084	0.66239 	0.732059	0.0570497                	0.123091	0.217643	1  	0.118982
181	500  	757      	4944    	0.400084	0.662463	0.732059	0.0570783                	0.123091	0.217643	1  	0.118982
182	500  	779      	4944    	0.400084	0.662148	0.732059	0.0573296                	0.123091	0.218286	1  	0.119352
183	500  	818      	4944    	0.400084	0.662793	0.732059	0.0572924                	0.122169	0.217503	1  	0.119074
184	500  	807      	4944    	0.400084	0.662856	0.732059	0.0573199                	0.122169	0.217549	1  	0.11906 
185	500  	811      	4944    	0.400084	0.662915	0.732059	0.0573368                	0.122169	0.217541	1  	0.119066
186	500  	803      	4944    	0.400084	0.663251	0.732059	0.0575762                	0.122169	0.217349	1  	0.119186
187	500  	761      	4944    	0.400084	0.66333 	0.732059	0.0576223                	0.122169	0.217348	1  	0.119191
188	500  	795      	4944    	0.400084	0.663353	0.732974	0.0575613                	0.122169	0.217399	1  	0.119159
189	500  	763      	4944    	0.400084	0.663431	0.732974	0.0575721                	0.122169	0.217382	1  	0.119169
190	500  	806      	4944    	0.400084	0.663495	0.732974	0.057595                 	0.122169	0.217382	1  	0.119169
191	500  	761      	4944    	0.400084	0.663632	0.732974	0.0576924                	0.121268	0.217328	1  	0.119205
192	500  	754      	4944    	0.400084	0.66369 	0.732974	0.0577073                	0.121268	0.217334	1  	0.119201
193	500  	780      	4944    	0.400084	0.663499	0.732974	0.0575349                	0.121268	0.217534	1  	0.119072
194	500  	788      	4944    	0.400084	0.663735	0.732974	0.0577178                	0.121268	0.217406	1  	0.119154
195	500  	784      	4944    	0.400084	0.663899	0.732974	0.0578186                	0.121268	0.217332	1  	0.119203
196	500  	794      	4944    	0.400084	0.663563	0.732974	0.0575506                	0.121268	0.217738	1  	0.118981
197	500  	794      	4944    	0.400084	0.663785	0.733669	0.0577011                	0.121268	0.217584	1  	0.119069
198	500  	798      	4944    	0.400084	0.663846	0.733669	0.0577155                	0.121268	0.217628	1  	0.11905 
199	500  	805      	4944    	0.400084	0.664131	0.735287	0.0578829                	0.120386	0.217369	1  	0.119181
200	500  	768      	4944    	0.400084	0.664205	0.735287	0.0579164                	0.120386	0.21735 	1  	0.119192
201	500  	791      	4944    	0.400084	0.66435 	0.735287	0.057997                 	0.120386	0.217317	1  	0.119215
202	500  	772      	4944    	0.400084	0.664428	0.735287	0.0580226                	0.120386	0.217325	1  	0.119208
203	500  	793      	4944    	0.400084	0.664489	0.735287	0.0580468                	0.120386	0.217321	1  	0.119211
204	500  	816      	4944    	0.400084	0.664635	0.735287	0.0581441                	0.120386	0.217273	1  	0.119244
205	500  	805      	4944    	0.400084	0.664649	0.735287	0.058111                 	0.120386	0.217318	1  	0.119218
206	500  	796      	4944    	0.400084	0.664547	0.735287	0.0580274                	0.120386	0.217432	1  	0.119144
207	500  	800      	4944    	0.400084	0.663825	0.735287	0.0589795                	0.120386	0.218963	1  	0.120533
208	500  	791      	4944    	0.400084	0.663633	0.735287	0.0589164                	0.120386	0.219388	1  	0.12041 
209	500  	753      	4944    	0.400084	0.664072	0.735287	0.0584387                	0.120386	0.218671	1  	0.119811
210	500  	791      	4944    	0.400084	0.662814	0.735287	0.059839                 	0.120386	0.221023	1  	0.122544
211	500  	776      	4944    	0.400084	0.663945	0.735287	0.0583376                	0.120386	0.218934	1  	0.119331
212	500  	779      	4944    	0.400084	0.664754	0.735287	0.0583438                	0.120386	0.217836	1  	0.119179
213	500  	772      	4944    	0.400084	0.664673	0.735287	0.0584666                	0.119523	0.218052	1  	0.119541
214	500  	796      	4944    	0.400084	0.6646  	0.735287	0.0583851                	0.119523	0.21816 	1  	0.11947 
215	500  	819      	4944    	0.400084	0.665126	0.735287	0.0583482                	0.119523	0.217427	1  	0.119164
216	500  	815      	4944    	0.400084	0.665457	0.735292	0.0585419                	0.119523	0.217166	1  	0.119296
217	500  	826      	4944    	0.400084	0.665423	0.735292	0.0584928                	0.119523	0.217218	1  	0.119261
218	500  	790      	4944    	0.400084	0.66196 	0.735292	0.0607399                	0.119523	0.223115	1  	0.123421
219	500  	793      	4944    	0.400084	0.661783	0.735292	0.0605423                	0.119523	0.223577	1  	0.123306
220	500  	792      	4944    	0.400084	0.662627	0.735292	0.0603357                	0.119523	0.222535	1  	0.123405
221	500  	794      	4944    	0.400084	0.662061	0.735292	0.0601438                	0.119523	0.223352	1  	0.122867
222	500  	818      	4944    	0.400084	0.664192	0.735845	0.0594611                	0.119523	0.220016	1  	0.121032
