
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4134
Features active in total: 4134
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 153
Generations completed = 222
Generations completed = 293
Generations completed = 359
Generations completed = 422
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
74 	500  	537      	4090    	0.399722	0.640326	0.718815	0.0472562                	0.125988	0.226323	1  	0.125119
75 	500  	542      	4091    	0.399722	0.64051 	0.718815	0.0481819                	0.125988	0.226766	1  	0.126952
76 	500  	567      	4094    	0.399722	0.641118	0.718815	0.0484155                	0.123091	0.22615 	1  	0.127048
77 	500  	553      	4096    	0.399722	0.642398	0.718815	0.048886                 	0.123091	0.224449	1  	0.126626
78 	500  	550      	4099    	0.399722	0.642885	0.718815	0.0492745                	0.123091	0.224493	1  	0.126976
79 	500  	538      	4101    	0.399722	0.642928	0.718815	0.0495785                	0.123091	0.224882	1  	0.127184
80 	500  	526      	4105    	0.399722	0.643046	0.718815	0.0495587                	0.123091	0.224856	1  	0.126917
81 	500  	545      	4106    	0.399722	0.644049	0.718815	0.0494857                	0.123091	0.222779	1  	0.12552 
82 	500  	537      	4110    	0.399722	0.64403 	0.718815	0.0488457                	0.123091	0.222925	1  	0.123991
83 	500  	521      	4110    	0.399722	0.642549	0.718815	0.0498789                	0.122169	0.226386	1  	0.126797
84 	500  	549      	4111    	0.399722	0.643361	0.718815	0.0500061                	0.122169	0.225365	1  	0.126612
85 	500  	543      	4111    	0.399722	0.645111	0.718815	0.0489755                	0.121268	0.221952	1  	0.12283 
86 	500  	520      	4112    	0.399722	0.6451  	0.718815	0.0490008                	0.121268	0.2222  	1  	0.122776
87 	500  	515      	4113    	0.399722	0.645322	0.718815	0.0491835                	0.121268	0.222189	1  	0.122831
88 	500  	520      	4113    	0.399722	0.64588 	0.719711	0.0494032                	0.121268	0.221705	1  	0.12292 
89 	500  	514      	4116    	0.399722	0.645803	0.719711	0.0494518                	0.121268	0.222079	1  	0.122851
90 	500  	549      	4116    	0.399722	0.64598 	0.719711	0.0496842                	0.121268	0.22216 	1  	0.122858
91 	500  	553      	4118    	0.399722	0.646677	0.719711	0.0501091                	0.121268	0.221765	1  	0.123068
92 	500  	548      	4120    	0.399722	0.64716 	0.719711	0.0505279                	0.121268	0.22149 	1  	0.123145
93 	500  	543      	4122    	0.399722	0.648201	0.720811	0.0507684                	0.121268	0.220177	1  	0.123107
94 	500  	517      	4122    	0.399722	0.64787 	0.720811	0.0507163                	0.121268	0.220851	1  	0.123201
95 	500  	517      	4123    	0.399722	0.648694	0.720811	0.0508501                	0.121268	0.219908	1  	0.123125
96 	500  	550      	4123    	0.399722	0.64847 	0.720811	0.0509979                	0.122169	0.220949	1  	0.123302
97 	500  	508      	4123    	0.399722	0.648608	0.722655	0.050953                 	0.122169	0.220844	1  	0.123303
98 	500  	556      	4125    	0.399722	0.648745	0.722655	0.0510784                	0.122169	0.220902	1  	0.123525
99 	500  	548      	4125    	0.399722	0.648455	0.722655	0.050959                 	0.124035	0.221661	1  	0.123515
100	500  	532      	4125    	0.399722	0.649135	0.722655	0.0510787                	0.124035	0.220924	1  	0.123609
101	500  	538      	4126    	0.399722	0.649639	0.722655	0.051367                 	0.123091	0.220879	1  	0.123954
102	500  	528      	4127    	0.399722	0.650265	0.722655	0.0516882                	0.123091	0.220408	1  	0.12403 
103	500  	553      	4127    	0.399722	0.650761	0.722655	0.0518815                	0.122169	0.219874	1  	0.124009
104	500  	507      	4128    	0.399722	0.650569	0.722655	0.0519822                	0.122169	0.220467	1  	0.124056
105	500  	549      	4128    	0.399722	0.650944	0.722655	0.0520569                	0.122169	0.220108	1  	0.124086
106	500  	534      	4129    	0.399722	0.650797	0.722655	0.0520204                	0.122169	0.220387	1  	0.123692
107	500  	538      	4129    	0.399722	0.650494	0.722655	0.0517762                	0.122169	0.220611	1  	0.123485
108	500  	554      	4129    	0.399722	0.650811	0.722655	0.0517177                	0.122169	0.220194	1  	0.123333
109	500  	530      	4129    	0.399722	0.651072	0.722655	0.0520128                	0.123091	0.220488	1  	0.123809
110	500  	563      	4130    	0.399722	0.651846	0.722655	0.0514794                	0.122169	0.219359	1  	0.122218
111	500  	561      	4130    	0.399722	0.651757	0.722655	0.0520771                	0.123091	0.220337	1  	0.124178
112	500  	512      	4130    	0.399722	0.652622	0.722655	0.0522527                	0.123091	0.219177	1  	0.123875
113	500  	562      	4130    	0.399722	0.652562	0.722655	0.0522872                	0.123091	0.219459	1  	0.124047
114	500  	569      	4130    	0.399722	0.652575	0.722655	0.052157                 	0.123091	0.219484	1  	0.12401 
115	500  	547      	4130    	0.399722	0.652317	0.722655	0.052222                 	0.123091	0.220061	1  	0.123839
116	500  	540      	4130    	0.399722	0.653049	0.722683	0.051933                 	0.123091	0.218274	1  	0.122527
117	500  	529      	4130    	0.399722	0.652858	0.722683	0.05191                  	0.123091	0.218994	1  	0.123378
118	500  	541      	4132    	0.399722	0.652995	0.722683	0.0518739                	0.123091	0.218891	1  	0.123313
119	500  	560      	4132    	0.399722	0.653468	0.723881	0.0519165                	0.122169	0.218386	1  	0.123214
120	500  	582      	4132    	0.399722	0.654355	0.723881	0.051111                 	0.122169	0.216717	1  	0.120602
121	500  	567      	4132    	0.389705	0.653361	0.723881	0.0527414                	0.122169	0.219104	1  	0.123814
122	500  	518      	4132    	0.398693	0.653647	0.724755	0.0524644                	0.121268	0.218639	1  	0.122933
123	500  	551      	4132    	0.399722	0.65416 	0.724755	0.0513594                	0.121268	0.217593	1  	0.121295
124	500  	573      	4132    	0.399722	0.654589	0.724755	0.0510246                	0.121268	0.21658 	1  	0.119882
125	500  	595      	4132    	0.399722	0.654407	0.724755	0.0511588                	0.121268	0.217017	1  	0.120354
126	500  	548      	4132    	0.399722	0.654635	0.724755	0.0510546                	0.120386	0.216455	1  	0.119558
127	500  	561      	4132    	0.399722	0.654755	0.724755	0.0509979                	0.120386	0.216178	1  	0.119382
128	500  	588      	4132    	0.38651 	0.654094	0.724755	0.0523552                	0.120386	0.217421	1  	0.121307
129	500  	554      	4132    	0.399722	0.654343	0.724755	0.0509049                	0.120386	0.216808	1  	0.119176
130	500  	571      	4132    	0.399722	0.65468 	0.724755	0.0511172                	0.119523	0.216639	1  	0.119279
131	500  	523      	4132    	0.399722	0.654826	0.724755	0.0511698                	0.119523	0.216885	1  	0.119604
132	500  	556      	4132    	0.399722	0.655003	0.724755	0.0510693                	0.120386	0.216404	1  	0.119217
133	500  	589      	4132    	0.399722	0.654578	0.724755	0.0513918                	0.120386	0.218104	1  	0.120544
134	500  	555      	4132    	0.399722	0.654115	0.724755	0.0519714                	0.120386	0.218878	1  	0.121769
135	500  	557      	4132    	0.399722	0.654571	0.724755	0.0520521                	0.120386	0.218404	1  	0.122022
136	500  	558      	4133    	0.399722	0.654959	0.724755	0.0514125                	0.120386	0.217583	1  	0.120452
137	500  	537      	4133    	0.399722	0.654902	0.724755	0.0512177                	0.120386	0.217518	1  	0.119623
138	500  	562      	4133    	0.399722	0.655496	0.724755	0.0511544                	0.119523	0.216466	1  	0.119103
139	500  	529      	4133    	0.399722	0.655653	0.72505 	0.0510872                	0.119523	0.216421	1  	0.119095
140	500  	554      	4133    	0.399722	0.655765	0.72505 	0.0511316                	0.119523	0.216402	1  	0.119097
141	500  	612      	4133    	0.399722	0.654308	0.72505 	0.0523431                	0.119523	0.219912	1  	0.122848
142	500  	553      	4133    	0.399722	0.65389 	0.728369	0.0522148                	0.119523	0.220728	1  	0.123071
143	500  	559      	4133    	0.399722	0.654188	0.728369	0.0523048                	0.119523	0.220505	1  	0.123079
144	500  	571      	4133    	0.399722	0.653995	0.728369	0.052155                 	0.119523	0.220808	1  	0.122948
145	500  	545      	4133    	0.399722	0.653857	0.728369	0.052078                 	0.119523	0.221119	1  	0.122907
146	500  	587      	4133    	0.399722	0.654644	0.728369	0.0512526                	0.119523	0.21942 	1  	0.120444
147	500  	552      	4133    	0.378274	0.654764	0.728369	0.052235                 	0.119523	0.218723	1  	0.120656
148	500  	568      	4133    	0.399722	0.654985	0.728369	0.0510201                	0.119523	0.21875 	1  	0.119535
149	500  	539      	4133    	0.354626	0.653909	0.728369	0.0531574                	0.119523	0.221192	1  	0.122792
150	500  	580      	4133    	0.399722	0.654205	0.728369	0.0519653                	0.119523	0.220933	1  	0.122014
151	500  	585      	4133    	0.399722	0.655863	0.728369	0.0511083                	0.118678	0.21771 	1  	0.119114
152	500  	579      	4133    	0.399722	0.65412 	0.728369	0.0523868                	0.118678	0.22199 	1  	0.123214
153	500  	551      	4133    	0.399722	0.654353	0.728369	0.0523712                	0.118678	0.22168 	1  	0.123077
154	500  	533      	4133    	0.399722	0.654906	0.728369	0.0524981                	0.118678	0.221093	1  	0.123155
155	500  	522      	4133    	0.399722	0.655112	0.728369	0.0524691                	0.118678	0.220865	1  	0.123094
156	500  	570      	4133    	0.399722	0.655806	0.728556	0.0524986                	0.118678	0.219656	1  	0.122817
157	500  	558      	4134    	0.399722	0.655093	0.728556	0.0521217                	0.118678	0.22104 	1  	0.122907
158	500  	545      	4134    	0.399722	0.654918	0.728556	0.0520441                	0.118678	0.221613	1  	0.12262 
159	500  	589      	4134    	0.399722	0.654873	0.728556	0.0520057                	0.118678	0.221872	1  	0.123103
160	500  	581      	4134    	0.399722	0.654324	0.728836	0.0516715                	0.118678	0.222575	1  	0.12281 
161	500  	559      	4134    	0.399722	0.654769	0.728836	0.0517461                	0.118678	0.222164	1  	0.1229  
162	500  	550      	4134    	0.399722	0.6547  	0.728836	0.051532                 	0.118678	0.22214 	1  	0.122295
163	500  	601      	4134    	0.399722	0.654639	0.729034	0.0515456                	0.117851	0.222269	1  	0.122257
164	500  	571      	4134    	0.399722	0.654744	0.729034	0.0516926                	0.117851	0.222497	1  	0.12289 
165	500  	544      	4134    	0.399722	0.65468 	0.729034	0.0517248                	0.117851	0.222755	1  	0.122886
166	500  	540      	4134    	0.399722	0.655444	0.729094	0.0519665                	0.117851	0.221675	1  	0.122751
167	500  	554      	4134    	0.399722	0.656457	0.729111	0.0522076                	0.117851	0.220435	1  	0.122846
168	500  	553      	4134    	0.399722	0.656442	0.729111	0.05245                  	0.118678	0.22094 	1  	0.123235
169	500  	568      	4134    	0.399722	0.656352	0.729111	0.052336                 	0.118678	0.220931	1  	0.122987
170	500  	539      	4134    	0.399722	0.656982	0.729111	0.0524496                	0.118678	0.220227	1  	0.122886
171	500  	545      	4134    	0.399722	0.656189	0.729111	0.0523753                	0.118678	0.221438	1  	0.122883
172	500  	537      	4134    	0.399722	0.656553	0.729111	0.0524161                	0.118678	0.221135	1  	0.123018
173	500  	558      	4134    	0.399722	0.656136	0.7302  	0.0525152                	0.118678	0.222089	1  	0.123166
174	500  	544      	4134    	0.399722	0.656532	0.731141	0.0524915                	0.118678	0.221616	1  	0.123118
175	500  	531      	4134    	0.399722	0.656455	0.731141	0.0524294                	0.118678	0.221959	1  	0.123145
176	500  	546      	4134    	0.399722	0.657141	0.731812	0.0526139                	0.119523	0.221268	1  	0.123138
177	500  	529      	4134    	0.399722	0.656745	0.731812	0.0527455                	0.119523	0.222102	1  	0.123157
178	500  	555      	4134    	0.399722	0.656693	0.731812	0.0526567                	0.119523	0.222346	1  	0.123221
179	500  	555      	4134    	0.399722	0.657275	0.732896	0.0526328                	0.119523	0.221   	1  	0.122539
180	500  	533      	4134    	0.399722	0.656754	0.732896	0.0526388                	0.119523	0.222083	1  	0.122944
181	500  	562      	4134    	0.399722	0.656908	0.732896	0.052756                 	0.119523	0.222117	1  	0.12309 
182	500  	554      	4134    	0.399722	0.657468	0.732896	0.0528908                	0.119523	0.221274	1  	0.122893
183	500  	580      	4134    	0.399722	0.658865	0.732896	0.0523493                	0.119523	0.218646	1  	0.120489
184	500  	565      	4134    	0.399722	0.658186	0.73394 	0.0534944                	0.120386	0.219966	1  	0.122325
185	500  	553      	4134    	0.399722	0.657462	0.73394 	0.0530953                	0.120386	0.221911	1  	0.123019
186	500  	509      	4134    	0.399722	0.657247	0.73394 	0.052867                 	0.125   	0.222348	1  	0.123097
187	500  	526      	4134    	0.399722	0.657102	0.73394 	0.0528502                	0.125   	0.222772	1  	0.123137
188	500  	557      	4134    	0.399722	0.65757 	0.73394 	0.053146                 	0.124035	0.222431	1  	0.12321 
189	500  	515      	4134    	0.399722	0.658349	0.73394 	0.0532348                	0.124035	0.221275	1  	0.123116
190	500  	564      	4134    	0.399722	0.65841 	0.73394 	0.0532639                	0.124035	0.221272	1  	0.123119
191	500  	540      	4134    	0.399722	0.65893 	0.73394 	0.0530203                	0.123091	0.220113	1  	0.121999
192	500  	545      	4134    	0.399722	0.659957	0.73394 	0.0524053                	0.123091	0.218022	1  	0.119212
193	500  	546      	4134    	0.399722	0.659425	0.73394 	0.0529918                	0.123091	0.219191	1  	0.120927
194	500  	539      	4134    	0.399722	0.66054 	0.73394 	0.0524572                	0.123091	0.217204	1  	0.118889
195	500  	558      	4134    	0.399722	0.660048	0.734315	0.0534697                	0.123091	0.218548	1  	0.120943
196	500  	563      	4134    	0.399722	0.660263	0.734315	0.0527476                	0.124035	0.218527	1  	0.119736
197	500  	535      	4134    	0.399722	0.659763	0.734315	0.0538592                	0.124035	0.220046	1  	0.122411
198	500  	541      	4134    	0.399722	0.659026	0.736217	0.053753                 	0.123091	0.221301	1  	0.122758
199	500  	515      	4134    	0.399722	0.659209	0.736217	0.0538426                	0.123091	0.221243	1  	0.123001
200	500  	514      	4134    	0.399722	0.659663	0.736217	0.0534283                	0.123091	0.219994	1  	0.121546
201	500  	545      	4134    	0.399722	0.658827	0.736217	0.0538308                	0.123091	0.22191 	1  	0.122869
202	500  	549      	4134    	0.399722	0.659711	0.736217	0.053752                 	0.123091	0.220337	1  	0.122329
203	500  	558      	4134    	0.399722	0.6595  	0.736217	0.0526659                	0.124035	0.220182	1  	0.11983 
204	500  	559      	4134    	0.399722	0.659853	0.736217	0.0527123                	0.124035	0.219828	1  	0.11964 
205	500  	552      	4134    	0.399722	0.659989	0.736217	0.0539782                	0.124035	0.220709	1  	0.122625
206	500  	528      	4134    	0.399722	0.660781	0.736217	0.0529393                	0.124035	0.219082	1  	0.120197
207	500  	533      	4134    	0.399722	0.660005	0.736217	0.0540549                	0.124035	0.221348	1  	0.122864
208	500  	512      	4134    	0.399722	0.660677	0.736217	0.0541021                	0.124035	0.220381	1  	0.122517
209	500  	567      	4134    	0.399722	0.660708	0.736217	0.0541779                	0.124035	0.220543	1  	0.122324
210	500  	538      	4134    	0.399722	0.661527	0.736217	0.0530315                	0.124035	0.218852	1  	0.119916
211	500  	564      	4134    	0.399722	0.661451	0.736217	0.0531062                	0.124035	0.219076	1  	0.119886
212	500  	518      	4134    	0.399722	0.661649	0.736217	0.0536175                	0.124035	0.219122	1  	0.120913
213	500  	545      	4134    	0.399722	0.661828	0.736217	0.0531591                	0.124035	0.218743	1  	0.119862
214	500  	567      	4134    	0.399722	0.661509	0.736217	0.053706                 	0.124035	0.219427	1  	0.121181
215	500  	520      	4134    	0.399722	0.661893	0.736217	0.0532022                	0.124035	0.218725	1  	0.120051
216	500  	525      	4134    	0.399722	0.661789	0.736217	0.0535272                	0.124035	0.219111	1  	0.121149
217	500  	537      	4134    	0.399722	0.661562	0.736217	0.0536447                	0.124035	0.219779	1  	0.121651
218	500  	558      	4134    	0.399722	0.662412	0.736217	0.0533154                	0.124035	0.218388	1  	0.1202  
219	500  	576      	4134    	0.399722	0.662716	0.737049	0.0532858                	0.122169	0.218024	1  	0.119622
220	500  	524      	4134    	0.399722	0.662347	0.737049	0.0533666                	0.122169	0.218744	1  	0.120302
221	500  	536      	4134    	0.399722	0.662685	0.737049	0.0531469                	0.122169	0.218205	1  	0.119711
222	500  	561      	4134    	0.377165	0.66156 	0.737049	0.0547053                	0.122169	0.22034 	1  	0.122322
