
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:45
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 83
Generations completed = 134
Generations completed = 179
Generations completed = 228
Generations completed = 276
Generations completed = 318
Generations completed = 364
Generations completed = 407
Generations completed = 449
Generations completed = 494
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	236      	236     	0.227121	0.384251	0.552922	0.0544552                	0.140028	0.250512	1  	0.150913
1  	508  	462      	465     	0.246704	0.422515	0.552922	0.0443998                	0.141421	0.295977	1  	0.128644
2  	500  	515      	692     	0.342765	0.450541	0.552922	0.0355833                	0.142857	0.3377  	1  	0.14491 
3  	500  	578      	914     	0.342765	0.466384	0.563665	0.0354619                	0.145865	0.369462	1  	0.148587
4  	500  	589      	1131    	0.383966	0.47961 	0.563665	0.0331904                	0.156174	0.375623	1  	0.150191
5  	500  	611      	1328    	0.390559	0.490933	0.563665	0.0336925                	0.154303	0.387758	1  	0.14669 
6  	500  	640      	1525    	0.398004	0.500992	0.580199	0.0348431                	0.154303	0.393033	1  	0.145495
7  	500  	634      	1716    	0.39996 	0.510492	0.582147	0.0338692                	0.152499	0.390141	1  	0.14505 
8  	500  	633      	1884    	0.39996 	0.517747	0.597569	0.0336248                	0.169031	0.390304	1  	0.142535
9  	500  	649      	2040    	0.39996 	0.523918	0.598092	0.0339234                	0.169031	0.389257	1  	0.143177
10 	500  	623      	2198    	0.39996 	0.528876	0.598092	0.0342598                	0.171499	0.391298	1  	0.143238
11 	500  	645      	2361    	0.39996 	0.535047	0.598092	0.0342455                	0.162221	0.387154	1  	0.141483
12 	500  	665      	2502    	0.39996 	0.540635	0.612611	0.0345871                	0.162221	0.378209	1  	0.142561
13 	500  	651      	2635    	0.39996 	0.546037	0.612611	0.0343689                	0.160128	0.369023	1  	0.141569
14 	500  	638      	2760    	0.39996 	0.550211	0.612611	0.0345125                	0.160128	0.3651  	1  	0.14226 
15 	500  	659      	2893    	0.39996 	0.554915	0.612611	0.03461                  	0.160128	0.357   	1  	0.141944
16 	500  	666      	3030    	0.39996 	0.559057	0.619232	0.0342986                	0.166667	0.349455	1  	0.140766
17 	500  	640      	3138    	0.39996 	0.562813	0.619232	0.0347545                	0.166667	0.343732	1  	0.141474
18 	500  	676      	3256    	0.39996 	0.565728	0.623088	0.0347034                	0.166667	0.34094 	1  	0.140538
19 	500  	640      	3363    	0.39996 	0.569876	0.623793	0.0352772                	0.164399	0.332745	1  	0.142259
