
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 10
Generations completed = 22
Generations completed = 34
Generations completed = 46
Generations completed = 58
Generations completed = 70
Generations completed = 82
Generations completed = 94
Generations completed = 106
Generations completed = 118
Generations completed = 130
Generations completed = 142
Generations completed = 154
Generations completed = 166
Generations completed = 179
Generations completed = 191
Generations completed = 204
Generations completed = 217
Generations completed = 229
Generations completed = 242
Generations completed = 255
Generations completed = 268
Generations completed = 281
Generations completed = 294
Generations completed = 307
Generations completed = 320
Generations completed = 333
Generations completed = 346
Generations completed = 359
Generations completed = 372
Generations completed = 385
Generations completed = 398
Generations completed = 411
Generations completed = 424
Generations completed = 437
Generations completed = 450
Generations completed = 464
Generations completed = 478
Generations completed = 496
   	     	         	        	   type random forest (msl4) balanced accuracy   	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	398      	398     	0.2	0.780363	0.90885 	0.137623             	0  	0.562008	0.643   	0.0990733	0.140028	0.272611	1  	0.160359
1  	667  	622      	622     	0.2	0.778206	0.90885 	0.128937             	0  	0.575838	0.643   	0.0546047	0.138675	0.304018	1  	0.133231
2  	730  	677      	858     	0.2	0.783393	0.907656	0.0969014            	0  	0.582774	0.643   	0.040368 	0.138675	0.324961	1  	0.124878
3  	735  	669      	1061    	0.2	0.796606	0.907752	0.083625             	0  	0.588699	0.643   	0.0367855	0.138675	0.31956 	1  	0.12544 
4  	728  	685      	1243    	0.2	0.799369	0.919589	0.0869417            	0  	0.58704 	0.643   	0.0358294	0.138675	0.331338	1  	0.130474
5  	730  	694      	1429    	0.2	0.786023	0.919589	0.10295              	0  	0.589023	0.643   	0.0398868	0.141421	0.352697	1  	0.149543
6  	735  	763      	1638    	0.2	0.786254	0.919589	0.105538             	0  	0.586549	0.643   	0.0390297	0.141421	0.366677	1  	0.145286
7  	722  	754      	1818    	0.2	0.801665	0.919589	0.0833678            	0  	0.591687	0.643   	0.0353542	0.138675	0.355915	1  	0.12924 
8  	707  	745      	1981    	0.2	0.804416	0.919589	0.0837945            	0  	0.596779	0.643   	0.0363163	0.142857	0.355184	1  	0.131953
9  	717  	746      	2132    	0.2	0.798388	0.919589	0.0901696            	0  	0.594767	0.643   	0.0364076	0.144338	0.378228	1  	0.133864
10 	718  	787      	2297    	0.2	0.796753	0.919589	0.0947496            	0  	0.59598 	0.643   	0.0369688	0.144338	0.38451 	1  	0.138056
11 	723  	752      	2440    	0.2	0.808757	0.919589	0.0887094            	0  	0.599403	0.643   	0.0370127	0.145865	0.374348	1  	0.132011
12 	717  	770      	2575    	0.2	0.804075	0.919589	0.102961             	0  	0.596141	0.644869	0.0396164	0.145865	0.386827	1  	0.140941
