
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5895
Features active in total: 5895
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 14
Generations completed = 29
Generations completed = 41
Generations completed = 51
Generations completed = 59
Generations completed = 67
Generations completed = 74
Generations completed = 81
Generations completed = 88
Generations completed = 96
Generations completed = 105
Generations completed = 113
Generations completed = 121
Generations completed = 129
Generations completed = 136
Generations completed = 143
Generations completed = 151
Generations completed = 159
Generations completed = 166
Generations completed = 174
Generations completed = 181
Generations completed = 188
Generations completed = 195
Generations completed = 204
Generations completed = 213
Generations completed = 221
Generations completed = 228
Generations completed = 235
Generations completed = 244
Generations completed = 252
Generations completed = 259
Generations completed = 268
Generations completed = 277
Generations completed = 290
Generations completed = 306
Generations completed = 324
Generations completed = 342
Generations completed = 360
Generations completed = 378
Generations completed = 396
Generations completed = 414
Generations completed = 432
Generations completed = 447
Generations completed = 465
Generations completed = 483
   	     	         	        	            type naive Bayes balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	---------------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	399      	399     	0.198142	0.783062	0.925495	0.164156 	0  	0.559653	0.623236	0.0935515	0.140028	0.277699	1  	0.164596
1  	645  	622      	623     	0.2     	0.792205	0.925495	0.129698 	0  	0.572937	0.632691	0.0441486	0.13484 	0.30303 	1  	0.131555
2  	704  	686      	860     	0.2     	0.80555 	0.925495	0.112026 	0  	0.579719	0.635799	0.0394835	0.138675	0.304934	1  	0.124802
3  	740  	690      	1065    	0.2     	0.801309	0.925495	0.112503 	0  	0.581836	0.635799	0.0381178	0.138675	0.323982	1  	0.131453
4  	738  	681      	1248    	0.2     	0.794794	0.925495	0.116754 	0  	0.581085	0.635799	0.0397784	0.140028	0.347332	1  	0.133294
5  	732  	715      	1437    	0.2     	0.801242	0.929059	0.112251 	0  	0.58348 	0.635799	0.0392304	0.140028	0.349825	1  	0.132756
6  	716  	765      	1649    	0.2     	0.797944	0.935721	0.108727 	0  	0.585336	0.63588 	0.0376294	0.140028	0.368615	1  	0.131356
7  	737  	745      	1823    	0.2     	0.81444 	0.935721	0.106048 	0  	0.589182	0.63588 	0.0381895	0.140028	0.345983	1  	0.13679 
8  	723  	779      	2006    	0.2     	0.815616	0.935721	0.106339 	0  	0.59231 	0.63588 	0.0390626	0.140028	0.349608	1  	0.136178
9  	724  	753      	2163    	0.2     	0.82361 	0.935721	0.0977057	0  	0.593306	0.63588 	0.0378437	0.140028	0.347944	1  	0.134535
10 	714  	784      	2320    	0.2     	0.825989	0.935721	0.108412 	0  	0.594843	0.63588 	0.039656 	0.140028	0.338086	1  	0.148908
