
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 13
Generations completed = 28
Generations completed = 39
Generations completed = 48
Generations completed = 56
Generations completed = 64
Generations completed = 71
Generations completed = 78
Generations completed = 85
Generations completed = 93
Generations completed = 101
Generations completed = 109
Generations completed = 117
Generations completed = 125
Generations completed = 132
Generations completed = 139
Generations completed = 147
Generations completed = 154
Generations completed = 161
Generations completed = 168
Generations completed = 175
Generations completed = 182
Generations completed = 190
Generations completed = 199
Generations completed = 207
Generations completed = 214
Generations completed = 221
Generations completed = 228
Generations completed = 237
Generations completed = 244
Generations completed = 252
Generations completed = 261
Generations completed = 270
Generations completed = 281
Generations completed = 296
Generations completed = 314
Generations completed = 332
Generations completed = 350
Generations completed = 368
Generations completed = 386
Generations completed = 404
Generations completed = 420
Generations completed = 436
Generations completed = 454
Generations completed = 472
Generations completed = 495
   	     	         	        	            type naive Bayes balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	---------------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	395      	395     	0.198877	0.791829	0.922679	0.150806 	0  	0.562901	0.643   	0.098869 	0.140028	0.27341 	1  	0.159526
1  	673  	620      	622     	0.2     	0.793392	0.922679	0.129622 	0  	0.576182	0.635481	0.0457266	0.13484 	0.295841	1  	0.127551
2  	728  	652      	831     	0.2     	0.801961	0.922679	0.110925 	0  	0.583659	0.643   	0.0388187	0.140028	0.307912	1  	0.120968
3  	730  	688      	1040    	0.2     	0.800071	0.932274	0.113993 	0  	0.584822	0.643   	0.0388826	0.141421	0.324123	1  	0.128514
4  	725  	706      	1230    	0.2     	0.802142	0.932893	0.116299 	0  	0.588591	0.643   	0.0399464	0.133631	0.326934	1  	0.137293
5  	725  	687      	1394    	0.2     	0.814708	0.932893	0.102359 	0  	0.59445 	0.643   	0.0381693	0.133631	0.321617	1  	0.132595
6  	731  	719      	1575    	0.2     	0.812058	0.934131	0.100601 	0  	0.595995	0.643   	0.0375969	0.136083	0.338006	1  	0.128087
7  	728  	730      	1755    	0.2     	0.810264	0.93787 	0.106412 	0  	0.594195	0.643   	0.0379188	0.136083	0.351235	1  	0.135641
8  	736  	737      	1939    	0.2     	0.820941	0.93787 	0.101037 	0  	0.59911 	0.643   	0.0379723	0.140028	0.339524	1  	0.13445 
9  	728  	730      	2090    	0.2     	0.825289	0.93787 	0.0885061	0  	0.601597	0.643   	0.0356579	0.142857	0.350962	1  	0.127142
10 	739  	772      	2269    	0.2     	0.827484	0.93787 	0.0904564	0  	0.602464	0.643   	0.0360269	0.141421	0.348894	1  	0.132179
