
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 11
Generations completed = 25
Generations completed = 40
Generations completed = 55
Generations completed = 70
Generations completed = 85
Generations completed = 100
Generations completed = 115
Generations completed = 130
Generations completed = 144
Generations completed = 159
Generations completed = 174
Generations completed = 189
Generations completed = 204
Generations completed = 219
Generations completed = 234
Generations completed = 250
Generations completed = 266
Generations completed = 281
Generations completed = 297
Generations completed = 313
Generations completed = 328
Generations completed = 344
Generations completed = 360
Generations completed = 376
Generations completed = 393
Generations completed = 410
Generations completed = 431
Generations completed = 456
Generations completed = 483
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	409      	409     	0.2	0.818219	0.936222	0.127204 	0  	0.563455	0.62405 	0.0754736	0.141421	0.263352	1  	0.140337
1  	671  	643      	646     	0.2	0.808665	0.939364	0.118511 	0  	0.571352	0.626312	0.041973 	0.140028	0.301523	1  	0.138627
2  	741  	688      	871     	0.2	0.815476	0.939364	0.104441 	0  	0.573789	0.626312	0.0397322	0.140028	0.311496	1  	0.13169 
3  	739  	695      	1071    	0.2	0.812517	0.939364	0.114627 	0  	0.573256	0.62405 	0.0426565	0.140028	0.323776	1  	0.142006
4  	718  	704      	1257    	0.2	0.821932	0.941198	0.11003  	0  	0.577722	0.62405 	0.0397657	0.13484 	0.315717	1  	0.143535
5  	727  	734      	1455    	0.2	0.819655	0.942473	0.112655 	0  	0.576226	0.631308	0.0387821	0.133631	0.328168	1  	0.142275
6  	744  	735      	1629    	0.2	0.815783	0.942473	0.108002 	0  	0.578333	0.631308	0.0389655	0.133631	0.342678	1  	0.14048 
7  	746  	744      	1793    	0.2	0.814528	0.941818	0.110717 	0  	0.580535	0.631308	0.0399879	0.125   	0.345176	1  	0.149426
8  	723  	765      	1948    	0.2	0.816479	0.943851	0.110566 	0  	0.582124	0.631308	0.0402874	0.124035	0.347651	1  	0.152088
9  	715  	765      	2113    	0.2	0.820987	0.943851	0.110947 	0  	0.582684	0.631308	0.0395929	0.125   	0.34991 	1  	0.154314
