
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 12
Generations completed = 26
Generations completed = 41
Generations completed = 56
Generations completed = 71
Generations completed = 86
Generations completed = 101
Generations completed = 116
Generations completed = 131
Generations completed = 146
Generations completed = 161
Generations completed = 176
Generations completed = 191
Generations completed = 206
Generations completed = 222
Generations completed = 238
Generations completed = 254
Generations completed = 270
Generations completed = 286
Generations completed = 302
Generations completed = 318
Generations completed = 334
Generations completed = 350
Generations completed = 366
Generations completed = 382
Generations completed = 398
Generations completed = 415
Generations completed = 434
Generations completed = 456
Generations completed = 484
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	393      	393     	0.2	0.821887	0.939063	0.14104  	0  	0.566503	0.632122	0.0792885	0.140028	0.269977	1  	0.147093
1  	673  	620      	621     	0.2	0.820781	0.942211	0.114734 	0  	0.576914	0.632277	0.0475551	0.140028	0.298152	1  	0.127193
2  	728  	672      	847     	0.2	0.825278	0.946034	0.0899067	0  	0.580068	0.632892	0.0373971	0.132453	0.311746	1  	0.112932
3  	711  	681      	1047    	0.2	0.815443	0.946034	0.108644 	0  	0.578787	0.632892	0.0413695	0.132453	0.33342 	1  	0.13189 
4  	733  	684      	1244    	0.2	0.82854 	0.946034	0.0950184	0  	0.587345	0.633001	0.038817 	0.132453	0.322164	1  	0.12713 
5  	733  	679      	1419    	0.2	0.818089	0.946034	0.116359 	0  	0.583   	0.633079	0.0429635	0.132453	0.345324	1  	0.149244
6  	735  	728      	1628    	0.2	0.824063	0.944543	0.105845 	0  	0.58856 	0.633863	0.039706 	0.133631	0.347805	1  	0.143952
7  	737  	731      	1810    	0.2	0.825413	0.948546	0.106082 	0  	0.588581	0.633761	0.0398382	0.133631	0.355575	1  	0.140514
8  	743  	744      	1981    	0.2	0.82314 	0.948546	0.100144 	0  	0.590517	0.633761	0.0398298	0.137361	0.360866	1  	0.139493
9  	724  	706      	2133    	0.2	0.820048	0.948546	0.100919 	0  	0.589588	0.637313	0.0394207	0.137361	0.376678	1  	0.143476
10 	734  	725      	2293    	0.2	0.821641	0.957724	0.106306 	0  	0.591492	0.639733	0.0389647	0.136083	0.372024	1  	0.143801
11 	728  	718      	2428    	0.2	0.823324	0.957724	0.0977896	0  	0.595769	0.639733	0.0375573	0.136083	0.372573	1  	0.137911
12 	714  	734      	2555    	0.2	0.817686	0.957724	0.106528 	0  	0.591459	0.639733	0.0388947	0.138675	0.385062	1  	0.147933
13 	718  	746      	2698    	0.2	0.824137	0.957724	0.101409 	0  	0.596186	0.639733	0.0395111	0.138675	0.375882	1  	0.145643
