
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 255
Features active in total: 255
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8979
Features active in total: 8979
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

RUNNING GENETIC ALGORITHM
Generations completed = 56
Generations completed = 130
Generations completed = 204
Generations completed = 282
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std              	min     	avg     	max	std     
0  	500  	49       	49      	0.30387	0.702039	0.871235	0.123963         	0.141421	0.253864	1  	0.157139
1  	537  	302      	302     	0.5    	0.810157	0.871235	0.0528638        	0.145865	0.313346	1  	0.127635
2  	500  	355      	538     	0.5    	0.832415	0.876154	0.0407682        	0.218218	0.372102	1  	0.123047
3  	500  	415      	788     	0.5    	0.837416	0.876154	0.042586         	0.223607	0.397242	1  	0.123722
4  	500  	382      	995     	0.5    	0.839049	0.878814	0.0502834        	0.223607	0.408458	1  	0.128091
5  	500  	430      	1237    	0.5    	0.839165	0.879167	0.0569159        	0.223607	0.412464	1  	0.131832
6  	500  	399      	1423    	0.5    	0.842575	0.884777	0.0522318        	0.218218	0.413192	1  	0.132907
7  	500  	465      	1640    	0.5    	0.843782	0.890368	0.0548282        	0.218218	0.416992	1  	0.133271
8  	500  	478      	1854    	0.5    	0.847534	0.894783	0.0506006        	0.213201	0.409284	1  	0.135882
9  	500  	515      	2081    	0.5    	0.850343	0.894783	0.0491057        	0.213201	0.404348	1  	0.135584
10 	500  	506      	2281    	0.5    	0.854277	0.894783	0.0454516        	0.213201	0.395901	1  	0.135109
11 	500  	482      	2449    	0.5    	0.85791 	0.898346	0.0433261        	0.218218	0.386792	1  	0.134155
