
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 37
Generations completed = 80
Generations completed = 123
Generations completed = 166
Generations completed = 209
Generations completed = 251
Generations completed = 293
Generations completed = 336
Generations completed = 378
Generations completed = 420
Generations completed = 462
Generations completed = 503
Generations completed = 543
Generations completed = 583
Generations completed = 623
Generations completed = 662
Generations completed = 701
Generations completed = 739
Generations completed = 777
Generations completed = 815
Generations completed = 854
Generations completed = 892
Generations completed = 931
Generations completed = 970
   	     	         	        	                type svm balanced accuracy               	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
0  	500  	322      	322     	0.333333	0.908741	0.98336 	0.131762 	0.0196078	0.101749 	1  	0.182925 
1  	368  	731      	742     	0.333333	0.917957	0.98336 	0.09605  	0.0169492	0.0958166	1  	0.107277 
2  	366  	856      	1142    	0.333333	0.92724 	0.985503	0.0888062	0.016129 	0.0976544	1  	0.107029 
3  	369  	896      	1535    	0.333333	0.931531	0.985503	0.0907829	0.015873 	0.098343 	1  	0.109258 
4  	360  	967      	1910    	0.333333	0.935383	0.985503	0.0894058	0.0151515	0.0985553	1  	0.109957 
5  	394  	1037     	2284    	0.333333	0.94049 	0.985503	0.0891644	0.0151515	0.0948365	1  	0.111482 
6  	383  	1030     	2613    	0.333333	0.943364	0.988163	0.0876702	0.0151515	0.094931 	1  	0.111711 
7  	380  	1058     	2935    	0.333333	0.945932	0.988163	0.0867353	0.0151515	0.0942765	1  	0.110615 
8  	362  	1017     	3196    	0.333333	0.949816	0.988163	0.082663 	0.0149254	0.0904455	1  	0.108539 
9  	364  	985      	3443    	0.333333	0.950649	0.988163	0.0827927	0.0149254	0.0910881	1  	0.108674 
10 	379  	1014     	3659    	0.333333	0.952272	0.988163	0.0815363	0.0149254	0.0903785	1  	0.108865 
11 	376  	1020     	3866    	0.333333	0.954897	0.988163	0.0775355	0.0153846	0.0882149	1  	0.106486 
12 	386  	1008     	4067    	0.333333	0.955786	0.98885 	0.0761103	0.015625 	0.0887724	1  	0.106198 
13 	366  	1007     	4244    	0.333333	0.957835	0.989537	0.0706861	0.016129 	0.0885627	1  	0.105439 
14 	345  	982      	4411    	0.333333	0.960455	0.989537	0.0671396	0.0172414	0.0848834	1  	0.10303  
15 	370  	1006     	4542    	0.333333	0.960525	0.989537	0.067002 	0.0169492	0.0865445	1  	0.103091 
16 	384  	1049     	4699    	0.333333	0.961018	0.989537	0.0667863	0.0181818	0.0868492	1  	0.103048 
17 	369  	1008     	4846    	0.333333	0.961581	0.989537	0.0671192	0.0185185	0.085746 	1  	0.104173 
18 	378  	958      	4983    	0.333333	0.961999	0.989537	0.0667309	0.0185185	0.0858165	1  	0.104193 
19 	363  	933      	5096    	0.333333	0.964499	0.989537	0.0628091	0.0192308	0.082737 	1  	0.101579 
20 	366  	932      	5193    	0.333333	0.964373	0.990305	0.0627941	0.0185185	0.0841191	1  	0.101335 
21 	389  	973      	5294    	0.333333	0.964969	0.990305	0.0626372	0.0181818	0.0838583	1  	0.101303 
22 	373  	974      	5395    	0.333333	0.967522	0.990305	0.059392 	0.0181818	0.0793322	1  	0.0988852
23 	385  	947      	5476    	0.333333	0.968546	0.990305	0.057556 	0.0181818	0.0784329	1  	0.0983109
24 	381  	910      	5569    	0.333333	0.970645	0.990305	0.0543473	0.0185185	0.0747077	1  	0.09543  
25 	377  	900      	5640    	0.333333	0.970942	0.990305	0.0542867	0.0185185	0.0749044	1  	0.0951039
26 	359  	918      	5702    	0.333333	0.971231	0.990305	0.0543636	0.0192308	0.0747701	1  	0.0954882
27 	376  	894      	5760    	0.333333	0.971722	0.990305	0.0543283	0.0192308	0.0736214	1  	0.095286 
28 	368  	913      	5823    	0.333333	0.9734  	0.990305	0.0514784	0.0192308	0.0700226	1  	0.0922094
29 	370  	906      	5887    	0.333333	0.973318	0.990305	0.0514393	0.0192308	0.0710292	1  	0.092093 
30 	369  	956      	5948    	0.333333	0.973381	0.990305	0.0513136	0.0192308	0.0717416	1  	0.0921505
31 	378  	952      	6006    	0.333333	0.974331	0.990305	0.0503154	0.0188679	0.0695551	1  	0.0921457
32 	371  	934      	6051    	0.333333	0.975754	0.990993	0.0476294	0.0188679	0.0668771	1  	0.0889984
33 	381  	949      	6082    	0.333333	0.975687	0.990993	0.0474673	0.0192308	0.0678867	1  	0.0889126
34 	377  	865      	6111    	0.333333	0.97598 	0.990993	0.0473103	0.0192308	0.0678548	1  	0.0891778
35 	364  	877      	6141    	0.333333	0.975983	0.990993	0.0472683	0.0192308	0.0685045	1  	0.089157 
36 	376  	921      	6174    	0.333333	0.976175	0.990993	0.0472512	0.0192308	0.0683557	1  	0.0891581
37 	372  	910      	6207    	0.333333	0.975037	0.990993	0.0499515	0.0204082	0.0713722	1  	0.092614 
38 	355  	893      	6236    	0.333333	0.975292	0.990993	0.0499508	0.0208333	0.0707969	1  	0.0926584
39 	358  	916      	6256    	0.333333	0.975338	0.990993	0.0499726	0.0208333	0.0713367	1  	0.0929108
40 	368  	866      	6274    	0.333333	0.975675	0.990993	0.0497071	0.0208333	0.0709709	1  	0.0931821
41 	387  	944      	6293    	0.333333	0.975852	0.990993	0.0489038	0.0208333	0.0716226	1  	0.0929934
42 	376  	893      	6321    	0.333333	0.976044	0.990993	0.048904 	0.0208333	0.0712848	1  	0.0932722
43 	377  	932      	6345    	0.333333	0.976043	0.990993	0.0489   	0.0208333	0.0717455	1  	0.0932309
44 	393  	928      	6352    	0.333333	0.975023	0.990993	0.0489254	0.02     	0.0773377	1  	0.0938446
45 	396  	940      	6365    	0.333333	0.975281	0.99168 	0.0489542	0.02     	0.0771541	1  	0.0940427
46 	368  	910      	6380    	0.333333	0.974738	0.99168 	0.0525922	0.02     	0.0770553	1  	0.095986 
47 	382  	950      	6398    	0.333333	0.973994	0.99168 	0.0524582	0.0208333	0.081261 	1  	0.0952201
48 	374  	897      	6410    	0.333333	0.973973	0.99168 	0.0523761	0.0208333	0.0823673	1  	0.0950196
49 	358  	887      	6423    	0.333333	0.974368	0.99168 	0.0522198	0.0208333	0.0809511	1  	0.0938384
50 	358  	893      	6438    	0.333333	0.974564	0.99168 	0.0508247	0.0208333	0.0816693	1  	0.0951948
51 	379  	897      	6453    	0.333333	0.974932	0.99168 	0.0508554	0.0208333	0.0807037	1  	0.0954513
52 	389  	904      	6468    	0.333333	0.97616 	0.99168 	0.048396 	0.0212766	0.0782403	1  	0.09235  
53 	390  	923      	6478    	0.333333	0.976291	0.99168 	0.0480714	0.0212766	0.0786839	1  	0.0923076
54 	372  	912      	6487    	0.333333	0.976081	0.992367	0.0480273	0.0212766	0.0804824	1  	0.0918932
55 	386  	894      	6498    	0.333333	0.976249	0.992367	0.0480481	0.0212766	0.0799604	1  	0.0920013
56 	378  	919      	6504    	0.333333	0.976376	0.992367	0.0480728	0.0212766	0.0798453	1  	0.0921645
57 	357  	887      	6507    	0.333333	0.976503	0.992367	0.0480897	0.0212766	0.079493 	1  	0.0921715
58 	377  	916      	6512    	0.333333	0.976721	0.992367	0.0481289	0.0212766	0.0786787	1  	0.0924409
59 	379  	897      	6517    	0.333333	0.97666 	0.992367	0.0481088	0.0212766	0.0796135	1  	0.0922826
