
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 96
Generations completed = 197
Generations completed = 307
Generations completed = 415
Generations completed = 524
Generations completed = 638
Generations completed = 755
Generations completed = 870
Generations completed = 985
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                           	min      	avg      	max	std      
0  	200  	310      	310     	0.333333	0.891132	0.991599	0.153566                      	0.0196078	0.109421 	1  	0.189293 
1  	147  	471      	495     	0.333333	0.903747	0.991599	0.133673                      	0.0163934	0.0973116	1  	0.128723 
2  	147  	503      	681     	0.333333	0.90919 	0.991599	0.12483                       	0.0181818	0.101689 	1  	0.129732 
3  	146  	527      	856     	0.333333	0.921673	0.991599	0.118421                      	0.0181818	0.0981278	1  	0.130365 
4  	155  	541      	1039    	0.333333	0.929394	0.992884	0.104442                      	0.0181818	0.0959706	1  	0.125465 
5  	131  	501      	1182    	0.333333	0.933507	0.99434 	0.101036                      	0.0169492	0.0966222	1  	0.125021 
6  	145  	514      	1336    	0.333333	0.935522	0.99434 	0.10105                       	0.0166667	0.0966996	1  	0.125532 
7  	137  	504      	1484    	0.333333	0.938032	0.99434 	0.0978097                     	0.0166667	0.0969522	1  	0.125892 
8  	150  	532      	1634    	0.333333	0.943264	0.99434 	0.0960208                     	0.0166667	0.0913528	1  	0.124509 
9  	159  	529      	1773    	0.333333	0.947891	0.99434 	0.0895944                     	0.0169492	0.0880016	1  	0.121452 
10 	140  	523      	1909    	0.333333	0.946302	0.99434 	0.0918847                     	0.0169492	0.0935818	1  	0.126799 
11 	149  	523      	2057    	0.333333	0.948518	0.99434 	0.0920407                     	0.0169492	0.0914772	1  	0.127399 
12 	149  	517      	2167    	0.333333	0.952618	0.995027	0.0894471                     	0.0169492	0.0874051	1  	0.127628 
