
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:24
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 118
Generations completed = 172
Generations completed = 225
Generations completed = 273
Generations completed = 324
Generations completed = 370
Generations completed = 421
Generations completed = 472
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
21 	500  	1430     	5312    	0.135634	0.645547	0.747939	0.110635         	0.121268	0.273954	1  	0.138214
22 	500  	1447     	5510    	0.135634	0.649244	0.747939	0.109989         	0.121268	0.27331 	1  	0.138824
23 	500  	1443     	5673    	0.135634	0.656986	0.747939	0.106279         	0.121268	0.267684	1  	0.137003
24 	500  	1502     	5835    	0.135634	0.659658	0.749974	0.106386         	0.121268	0.268469	1  	0.136797
25 	500  	1408     	5997    	0.135634	0.662925	0.749974	0.106328         	0.127   	0.268122	1  	0.13662 
26 	500  	1475     	6142    	0.135634	0.665964	0.754908	0.106106         	0.125988	0.267022	1  	0.137015
27 	500  	1401     	6287    	0.135634	0.668074	0.754908	0.10556          	0.125988	0.267694	1  	0.13696 
28 	500  	1428     	6437    	0.135634	0.671207	0.754908	0.10597          	0.125988	0.266304	1  	0.138045
29 	500  	1406     	6572    	0.135634	0.676711	0.754908	0.102771         	0.125988	0.261543	1  	0.135253
30 	500  	1428     	6729    	0.135634	0.678267	0.754908	0.103214         	0.125988	0.262087	1  	0.134999
31 	500  	1411     	6898    	0.135634	0.679816	0.754908	0.102857         	0.125   	0.262852	1  	0.134767
32 	500  	1365     	7040    	0.135634	0.677974	0.756396	0.106527         	0.125   	0.267659	1  	0.137216
33 	500  	1431     	7209    	0.135634	0.6826  	0.756396	0.102771         	0.125   	0.263762	1  	0.13433 
34 	500  	1428     	7344    	0.135634	0.684146	0.757216	0.103078         	0.125   	0.263049	1  	0.134965
35 	500  	1442     	7490    	0.135634	0.686075	0.757962	0.103095         	0.125   	0.261582	1  	0.135544
36 	500  	1428     	7627    	0.135634	0.687141	0.759199	0.103409         	0.124035	0.261131	1  	0.135802
37 	500  	1369     	7769    	0.135634	0.687887	0.765128	0.102933         	0.123091	0.262553	1  	0.134943
38 	500  	1404     	7903    	0.135634	0.688583	0.765128	0.102684         	0.123091	0.263992	1  	0.134226
39 	500  	1381     	8043    	0.135634	0.689909	0.765574	0.102696         	0.122169	0.263548	1  	0.134392
40 	500  	1396     	8182    	0.135634	0.690673	0.768503	0.10256          	0.122169	0.264692	1  	0.133718
41 	500  	1399     	8323    	0.135634	0.691596	0.768503	0.102385         	0.119523	0.265236	1  	0.133512
42 	500  	1404     	8469    	0.135634	0.692345	0.768949	0.102169         	0.119523	0.266137	1  	0.132791
43 	500  	1414     	8599    	0.135634	0.693986	0.768949	0.102263         	0.119523	0.264942	1  	0.133619
44 	500  	1410     	8724    	0.135634	0.692317	0.768949	0.105319         	0.119523	0.270241	1  	0.135266
45 	500  	1414     	8838    	0.135634	0.692242	0.768949	0.104738         	0.119523	0.272858	1  	0.134735
46 	500  	1441     	8961    	0.135634	0.693531	0.768949	0.1049           	0.119523	0.272003	1  	0.135424
47 	500  	1429     	9074    	0.135634	0.694715	0.768949	0.105069         	0.119523	0.272293	1  	0.135209
48 	500  	1418     	9199    	0.135634	0.696527	0.770562	0.105736         	0.119523	0.269423	1  	0.137097
49 	500  	1415     	9316    	0.135634	0.698997	0.772074	0.10446          	0.119523	0.266169	1  	0.137067
50 	500  	1419     	9438    	0.135634	0.702032	0.772074	0.103446         	0.119523	0.261923	1  	0.136483
51 	500  	1403     	9572    	0.135634	0.702639	0.774157	0.103635         	0.119523	0.262437	1  	0.136281
52 	500  	1371     	9663    	0.135634	0.703108	0.774157	0.103667         	0.119523	0.263035	1  	0.135994
53 	500  	1375     	9776    	0.135634	0.704231	0.774157	0.103871         	0.119523	0.261662	1  	0.136765
54 	500  	1381     	9895    	0.135634	0.704996	0.774455	0.103948         	0.118678	0.261785	1  	0.13687 
55 	500  	1445     	10013   	0.135634	0.706731	0.774455	0.10443          	0.118678	0.25774 	1  	0.138717
56 	500  	1397     	10127   	0.135634	0.70819 	0.775066	0.102724         	0.118678	0.25734 	1  	0.136915
57 	500  	1402     	10239   	0.135634	0.707991	0.775066	0.105292         	0.118678	0.257142	1  	0.138824
58 	500  	1402     	10336   	0.135634	0.711998	0.775622	0.101749         	0.117041	0.252422	1  	0.136036
59 	500  	1412     	10436   	0.135634	0.712298	0.775622	0.101489         	0.117041	0.253499	1  	0.135573
60 	500  	1383     	10515   	0.135634	0.712608	0.775622	0.101524         	0.117041	0.254377	1  	0.135103
61 	500  	1404     	10621   	0.135634	0.713662	0.775622	0.101526         	0.117041	0.252723	1  	0.136166
62 	500  	1444     	10722   	0.135634	0.714679	0.775622	0.101845         	0.11547 	0.251566	1  	0.136406
63 	500  	1420     	10818   	0.135634	0.718518	0.775622	0.0985993        	0.117041	0.246099	1  	0.133658
64 	500  	1380     	10920   	0.135634	0.716212	0.775622	0.100099         	0.117041	0.250985	1  	0.134783
65 	500  	1404     	11013   	0.135634	0.715727	0.783062	0.101964         	0.117041	0.253011	1  	0.135398
66 	500  	1410     	11093   	0.135634	0.715434	0.783062	0.101751         	0.117041	0.255418	1  	0.134356
67 	500  	1368     	11175   	0.135634	0.714585	0.783062	0.103998         	0.117041	0.257212	1  	0.135586
68 	500  	1369     	11276   	0.135634	0.716089	0.783062	0.10191          	0.11547 	0.25603 	1  	0.134345
69 	500  	1342     	11359   	0.135634	0.716768	0.783062	0.101596         	0.11547 	0.256523	1  	0.133447
70 	500  	1418     	11462   	0.135634	0.717163	0.788794	0.101456         	0.11547 	0.25655 	1  	0.133561
71 	500  	1387     	11546   	0.135634	0.717713	0.788794	0.101618         	0.11547 	0.256129	1  	0.133604
72 	500  	1383     	11641   	0.135634	0.718388	0.789044	0.101686         	0.116248	0.255354	1  	0.133962
73 	500  	1401     	11730   	0.135634	0.719041	0.789044	0.101667         	0.11547 	0.254731	1  	0.134341
74 	500  	1382     	11807   	0.135634	0.719679	0.789044	0.101804         	0.112509	0.254209	1  	0.134644
75 	500  	1393     	11896   	0.135634	0.720061	0.789044	0.101938         	0.112509	0.254061	1  	0.134858
76 	500  	1416     	11987   	0.135634	0.720381	0.789044	0.101943         	0.113961	0.255504	1  	0.133836
77 	500  	1424     	12072   	0.135634	0.721675	0.789044	0.102262         	0.113961	0.252736	1  	0.135107
78 	500  	1387     	12158   	0.135634	0.723754	0.789365	0.10045          	0.113961	0.250036	1  	0.133797
79 	500  	1391     	12247   	0.135634	0.724382	0.789365	0.102127         	0.113961	0.249049	1  	0.13449 
80 	500  	1358     	12318   	0.135634	0.726505	0.789365	0.0991382        	0.113961	0.24743 	1  	0.132358
81 	500  	1382     	12399   	0.135634	0.722347	0.78949 	0.103393         	0.113961	0.255802	1  	0.133645
82 	500  	1383     	12486   	0.135634	0.722814	0.78949 	0.102939         	0.113961	0.256394	1  	0.133202
83 	500  	1433     	12577   	0.135634	0.723395	0.78949 	0.102292         	0.113961	0.256681	1  	0.132978
84 	500  	1405     	12654   	0.135634	0.723726	0.78949 	0.10228          	0.113961	0.257147	1  	0.132612
85 	500  	1366     	12719   	0.135634	0.724046	0.792467	0.102326         	0.113961	0.257354	1  	0.132257
86 	500  	1399     	12785   	0.135634	0.724418	0.792467	0.102414         	0.113961	0.25724 	1  	0.13242 
87 	500  	1397     	12838   	0.135634	0.724842	0.792467	0.102541         	0.113961	0.257063	1  	0.132391
88 	500  	1377     	12908   	0.135634	0.725092	0.792467	0.102518         	0.113961	0.257592	1  	0.132123
89 	500  	1382     	12976   	0.135634	0.72517 	0.792467	0.102486         	0.113961	0.258389	1  	0.131744
90 	500  	1412     	13070   	0.135634	0.725329	0.792467	0.10252          	0.113228	0.258753	1  	0.131672
91 	500  	1382     	13142   	0.135634	0.725852	0.792467	0.102483         	0.113228	0.258564	1  	0.131775
92 	500  	1367     	13203   	0.135634	0.7263  	0.792467	0.102674         	0.113228	0.258081	1  	0.132091
93 	500  	1352     	13260   	0.135634	0.728355	0.792467	0.101073         	0.136083	0.254871	1  	0.131413
94 	500  	1383     	13319   	0.135634	0.729362	0.793057	0.101988         	0.136083	0.253184	1  	0.131945
95 	500  	1401     	13392   	0.135634	0.728404	0.793331	0.104496         	0.136083	0.253753	1  	0.13309 
96 	500  	1355     	13441   	0.135634	0.728451	0.793331	0.10429          	0.136083	0.254498	1  	0.133257
97 	500  	1400     	13507   	0.135634	0.72955 	0.793331	0.103277         	0.136083	0.253829	1  	0.132616
98 	500  	1302     	13545   	0.135634	0.728794	0.793877	0.103595         	0.13484 	0.255861	1  	0.133082
99 	500  	1356     	13621   	0.135634	0.72926 	0.79636 	0.10361          	0.13484 	0.25574 	1  	0.132859
100	500  	1358     	13680   	0.135634	0.729772	0.79636 	0.103659         	0.13484 	0.255341	1  	0.133047
101	500  	1375     	13738   	0.135634	0.729551	0.79636 	0.103571         	0.13484 	0.256622	1  	0.132563
102	500  	1411     	13813   	0.135634	0.729724	0.79636 	0.103612         	0.13484 	0.256513	1  	0.132597
103	500  	1312     	13861   	0.135634	0.729824	0.79636 	0.103619         	0.13484 	0.256843	1  	0.132478
104	500  	1432     	13933   	0.135634	0.730674	0.79636 	0.103435         	0.13484 	0.255741	1  	0.132121
105	500  	1384     	13995   	0.135634	0.73189 	0.79636 	0.103348         	0.13484 	0.253764	1  	0.132014
106	500  	1390     	14051   	0.135634	0.733643	0.796433	0.100647         	0.13484 	0.251978	1  	0.129946
107	500  	1405     	14113   	0.135634	0.73051 	0.796433	0.104055         	0.13484 	0.257251	1  	0.132068
108	500  	1322     	14154   	0.135634	0.731019	0.796433	0.103864         	0.13484 	0.256623	1  	0.132378
109	500  	1341     	14203   	0.135634	0.731119	0.796433	0.103764         	0.13484 	0.257056	1  	0.132287
110	500  	1403     	14257   	0.135634	0.730989	0.796433	0.103717         	0.13484 	0.257927	1  	0.131861
111	500  	1409     	14307   	0.135634	0.731194	0.796831	0.103595         	0.136083	0.258107	1  	0.131739
112	500  	1382     	14348   	0.135634	0.731668	0.796831	0.103647         	0.136083	0.2575  	1  	0.131913
113	500  	1404     	14391   	0.135634	0.7322  	0.796831	0.103784         	0.136083	0.256769	1  	0.132028
114	500  	1363     	14441   	0.135634	0.733854	0.796831	0.10345          	0.136083	0.254001	1  	0.131275
115	500  	1327     	14490   	0.135634	0.735694	0.800206	0.100382         	0.136083	0.252598	1  	0.128847
116	500  	1377     	14538   	0.135634	0.734623	0.800206	0.102533         	0.136083	0.254122	1  	0.13025 
117	500  	1348     	14580   	0.135634	0.732507	0.800206	0.10418          	0.136083	0.25791 	1  	0.131625
118	500  	1369     	14626   	0.135634	0.732503	0.800206	0.103848         	0.136083	0.259386	1  	0.130841
119	500  	1404     	14678   	0.135634	0.732748	0.800206	0.103845         	0.136083	0.259222	1  	0.130958
120	500  	1357     	14720   	0.135634	0.732857	0.800206	0.103846         	0.136083	0.259461	1  	0.130787
121	500  	1324     	14753   	0.135634	0.733098	0.800206	0.103908         	0.136083	0.259182	1  	0.130928
122	500  	1351     	14789   	0.135634	0.733395	0.800206	0.103997         	0.136083	0.258988	1  	0.131045
123	500  	1398     	14838   	0.135634	0.73342 	0.800206	0.103956         	0.136083	0.259423	1  	0.130759
124	500  	1399     	14874   	0.135634	0.733857	0.800206	0.10403          	0.136083	0.258853	1  	0.131147
125	500  	1402     	14917   	0.135634	0.733964	0.800206	0.103881         	0.136083	0.25947 	1  	0.130671
126	500  	1409     	14964   	0.135634	0.733982	0.800206	0.103872         	0.136083	0.259896	1  	0.130356
127	500  	1383     	15012   	0.135634	0.73439 	0.805242	0.104019         	0.136083	0.259326	1  	0.130607
128	500  	1322     	15046   	0.135634	0.734363	0.805242	0.104005         	0.136083	0.259903	1  	0.130252
129	500  	1328     	15073   	0.135634	0.734749	0.805242	0.104154         	0.13484 	0.25957 	1  	0.130614
130	500  	1377     	15118   	0.135634	0.734932	0.805242	0.104214         	0.13484 	0.259556	1  	0.130555
131	500  	1326     	15153   	0.135634	0.735294	0.805242	0.104029         	0.13484 	0.259369	1  	0.130693
132	500  	1416     	15195   	0.135634	0.736087	0.805242	0.104307         	0.13484 	0.257715	1  	0.131452
133	500  	1388     	15234   	0.135634	0.736183	0.805242	0.104305         	0.13484 	0.257841	1  	0.131275
134	500  	1333     	15267   	0.135634	0.737339	0.805242	0.104287         	0.136083	0.255947	1  	0.130843
135	500  	1306     	15299   	0.135634	0.73714 	0.805242	0.104305         	0.136083	0.256783	1  	0.130944
136	500  	1358     	15346   	0.135634	0.736745	0.805242	0.104522         	0.136083	0.257717	1  	0.131111
137	500  	1381     	15389   	0.135634	0.736713	0.805242	0.104433         	0.136083	0.258469	1  	0.130873
138	500  	1325     	15425   	0.135634	0.736798	0.805242	0.104444         	0.138675	0.258674	1  	0.130695
139	500  	1352     	15453   	0.135634	0.736704	0.805242	0.104415         	0.138675	0.259227	1  	0.130415
140	500  	1350     	15479   	0.135634	0.736609	0.805242	0.104448         	0.138675	0.259738	1  	0.130392
141	500  	1338     	15507   	0.135634	0.737023	0.805242	0.104604         	0.138675	0.259074	1  	0.130683
142	500  	1380     	15551   	0.135634	0.73809 	0.805242	0.104717         	0.138675	0.256987	1  	0.130835
143	500  	1350     	15587   	0.135634	0.738489	0.805242	0.104786         	0.138675	0.256481	1  	0.130847
144	500  	1310     	15617   	0.135634	0.737718	0.805242	0.104746         	0.138675	0.258663	1  	0.130537
145	500  	1345     	15652   	0.135634	0.738566	0.805242	0.104834         	0.138675	0.257131	1  	0.130814
146	500  	1315     	15683   	0.135634	0.741519	0.805242	0.101386         	0.138675	0.253507	1  	0.127697
147	500  	1340     	15720   	0.135634	0.741617	0.805242	0.101433         	0.138675	0.253623	1  	0.127612
148	500  	1389     	15744   	0.135634	0.741815	0.805242	0.101492         	0.138675	0.253454	1  	0.12771 
149	500  	1391     	15773   	0.135634	0.74186 	0.806526	0.101505         	0.138675	0.253631	1  	0.127578
150	500  	1297     	15808   	0.135634	0.742177	0.806526	0.101607         	0.138675	0.253419	1  	0.127651
151	500  	1329     	15843   	0.135634	0.740549	0.806526	0.103656         	0.137361	0.255311	1  	0.129615
152	500  	1353     	15869   	0.135634	0.738999	0.806526	0.10541          	0.137361	0.258272	1  	0.130847
153	500  	1349     	15892   	0.135634	0.739822	0.806526	0.105508         	0.137361	0.256919	1  	0.130981
154	500  	1351     	15913   	0.135634	0.741451	0.806526	0.103558         	0.136083	0.254744	1  	0.129693
155	500  	1325     	15936   	0.135634	0.742191	0.806526	0.105319         	0.136083	0.25315 	1  	0.129874
156	500  	1391     	15966   	0.135634	0.743595	0.806526	0.102062         	0.136083	0.252154	1  	0.128281
157	500  	1371     	15995   	0.135634	0.741445	0.806526	0.104833         	0.136083	0.25517 	1  	0.130232
158	500  	1348     	16013   	0.135634	0.740127	0.806526	0.106196         	0.136083	0.257206	1  	0.1309  
159	500  	1364     	16031   	0.135634	0.740976	0.806526	0.104827         	0.13484 	0.256656	1  	0.130154
160	500  	1392     	16066   	0.135634	0.74374 	0.806526	0.10209          	0.13484 	0.252858	1  	0.127917
161	500  	1373     	16084   	0.135634	0.741502	0.806526	0.105624         	0.13484 	0.255711	1  	0.130281
162	500  	1338     	16106   	0.135634	0.743686	0.806526	0.102195         	0.13484 	0.253478	1  	0.128047
163	500  	1397     	16136   	0.135634	0.744076	0.806526	0.102233         	0.13484 	0.252962	1  	0.127922
164	500  	1350     	16155   	0.135634	0.740561	0.806526	0.106869         	0.13484 	0.257351	1  	0.130506
165	500  	1359     	16175   	0.135634	0.742678	0.806526	0.102866         	0.13484 	0.255636	1  	0.12838 
166	500  	1334     	16200   	0.135634	0.742488	0.806526	0.105577         	0.13484 	0.255176	1  	0.129633
167	500  	1392     	16237   	0.135634	0.743221	0.806753	0.104567         	0.13484 	0.25458 	1  	0.129578
168	500  	1385     	16249   	0.135634	0.744597	0.806753	0.102414         	0.13484 	0.253111	1  	0.12786 
169	500  	1330     	16269   	0.135634	0.743989	0.806753	0.102729         	0.13484 	0.254146	1  	0.128002
170	500  	1342     	16280   	0.135634	0.744718	0.806753	0.102454         	0.13484 	0.253349	1  	0.12774 
171	500  	1384     	16301   	0.135634	0.744395	0.806753	0.102848         	0.13484 	0.253852	1  	0.128279
172	500  	1313     	16324   	0.135634	0.744857	0.807718	0.102479         	0.13484 	0.253606	1  	0.127641
173	500  	1376     	16347   	0.135634	0.745061	0.807718	0.10258          	0.136083	0.253418	1  	0.127821
174	500  	1393     	16359   	0.135634	0.745406	0.80839 	0.102723         	0.136083	0.252849	1  	0.128134
175	500  	1378     	16385   	0.135634	0.745472	0.80839 	0.102743         	0.140028	0.253017	1  	0.128012
176	500  	1366     	16399   	0.135634	0.745442	0.80839 	0.102736         	0.140028	0.253248	1  	0.127879
177	500  	1373     	16417   	0.135634	0.745491	0.80839 	0.102752         	0.140028	0.253265	1  	0.127855
178	500  	1404     	16436   	0.135634	0.745697	0.80839 	0.102841         	0.140028	0.252953	1  	0.128032
179	500  	1389     	16453   	0.135634	0.745923	0.80839 	0.102926         	0.140028	0.252596	1  	0.128201
180	500  	1363     	16483   	0.135634	0.745843	0.80839 	0.102891         	0.140028	0.253078	1  	0.127898
181	500  	1306     	16497   	0.135634	0.746046	0.80839 	0.102983         	0.140028	0.252969	1  	0.128024
182	500  	1373     	16519   	0.135634	0.746125	0.808688	0.102945         	0.140028	0.253045	1  	0.12797 
183	500  	1359     	16540   	0.135634	0.74637 	0.808688	0.103045         	0.140028	0.252809	1  	0.128148
184	500  	1343     	16556   	0.135634	0.746477	0.808688	0.103077         	0.140028	0.252802	1  	0.128137
185	500  	1383     	16570   	0.135634	0.746772	0.808688	0.103181         	0.138675	0.252293	1  	0.128413
186	500  	1403     	16589   	0.135634	0.746883	0.808688	0.103224         	0.138675	0.252163	1  	0.128471
187	500  	1369     	16604   	0.135634	0.746636	0.808837	0.103123         	0.138675	0.252937	1  	0.128023
188	500  	1338     	16622   	0.135634	0.74678 	0.808837	0.10316          	0.138675	0.252836	1  	0.12805 
189	500  	1374     	16636   	0.135634	0.74683 	0.808837	0.103175         	0.138675	0.252875	1  	0.128026
190	500  	1301     	16655   	0.135634	0.746678	0.808837	0.103106         	0.138675	0.253308	1  	0.127741
191	500  	1400     	16669   	0.135634	0.746826	0.808837	0.103153         	0.138675	0.253172	1  	0.127782
192	500  	1340     	16683   	0.135634	0.74684 	0.808837	0.103155         	0.138675	0.253379	1  	0.127703
193	500  	1329     	16703   	0.135634	0.746709	0.808837	0.103115         	0.138675	0.253806	1  	0.127542
194	500  	1355     	16718   	0.135634	0.746949	0.808837	0.103191         	0.138675	0.253434	1  	0.127744
195	500  	1334     	16735   	0.135634	0.748077	0.808837	0.103358         	0.138675	0.251232	1  	0.127908
196	500  	1367     	16752   	0.135634	0.748513	0.808837	0.101975         	0.138675	0.251575	1  	0.126658
197	500  	1343     	16767   	0.135634	0.747029	0.808837	0.103864         	0.138675	0.253297	1  	0.127738
198	500  	1400     	16786   	0.135634	0.747603	0.808837	0.103559         	0.138675	0.252548	1  	0.127851
199	500  	1345     	16809   	0.135634	0.748006	0.808837	0.103684         	0.138675	0.251811	1  	0.127983
200	500  	1362     	16827   	0.135634	0.747491	0.810051	0.10353          	0.140028	0.253154	1  	0.127662
201	500  	1351     	16841   	0.135634	0.747865	0.810051	0.103626         	0.140028	0.252607	1  	0.12788 
202	500  	1322     	16856   	0.135634	0.747308	0.810051	0.103435         	0.140028	0.254145	1  	0.127306
203	500  	1322     	16872   	0.135634	0.747361	0.810051	0.103455         	0.140028	0.254196	1  	0.127269
204	500  	1327     	16879   	0.135634	0.747529	0.810051	0.103507         	0.140028	0.25409 	1  	0.12738 
205	500  	1367     	16893   	0.135634	0.747677	0.810051	0.10355          	0.140028	0.253979	1  	0.12746 
206	500  	1362     	16907   	0.135634	0.748646	0.810051	0.103619         	0.140028	0.252146	1  	0.127499
207	500  	1364     	16918   	0.135634	0.748399	0.810474	0.10369          	0.140028	0.252743	1  	0.127629
208	500  	1320     	16935   	0.135634	0.748326	0.811492	0.103715         	0.140028	0.253094	1  	0.127632
209	500  	1364     	16951   	0.135634	0.748386	0.811492	0.10374          	0.140028	0.253035	1  	0.127638
210	500  	1336     	16971   	0.135634	0.747952	0.811492	0.103656         	0.140028	0.2541  	1  	0.127365
211	500  	1352     	16981   	0.135634	0.747781	0.811492	0.103545         	0.140028	0.254634	1  	0.127116
212	500  	1336     	16993   	0.135634	0.747735	0.811492	0.103494         	0.140028	0.255066	1  	0.126875
213	500  	1360     	17003   	0.135634	0.748109	0.811492	0.103642         	0.138675	0.254455	1  	0.127214
214	500  	1360     	17017   	0.135634	0.748281	0.811492	0.103671         	0.138675	0.254315	1  	0.12722 
215	500  	1331     	17022   	0.135634	0.748353	0.811492	0.10368          	0.138675	0.254348	1  	0.127143
216	500  	1400     	17035   	0.135634	0.748387	0.811492	0.103694         	0.138675	0.254498	1  	0.127087
217	500  	1311     	17047   	0.135634	0.748738	0.811766	0.10383          	0.138675	0.253884	1  	0.127382
218	500  	1369     	17055   	0.135634	0.748972	0.811814	0.103908         	0.138675	0.253519	1  	0.127461
219	500  	1353     	17065   	0.135634	0.749005	0.811814	0.103924         	0.138675	0.253533	1  	0.12745 
220	500  	1342     	17080   	0.135634	0.749309	0.811814	0.104015         	0.138675	0.252985	1  	0.127656
