
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 150
Generations completed = 224
Generations completed = 297
Generations completed = 369
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
20 	500  	1551     	5470    	0.117077	0.606229	0.707267	0.111553         	0.11547 	0.274727	1  	0.138033
21 	500  	1506     	5626    	0.117077	0.615317	0.707267	0.10805          	0.11547 	0.268492	1  	0.136248
22 	500  	1574     	5812    	0.117077	0.615296	0.715266	0.110555         	0.11547 	0.273995	1  	0.13826 
23 	500  	1593     	5998    	0.117077	0.619231	0.715266	0.110683         	0.11547 	0.27308 	1  	0.138639
24 	500  	1550     	6150    	0.117077	0.618872	0.715266	0.114379         	0.114708	0.278294	1  	0.140262
25 	500  	1531     	6321    	0.117077	0.621682	0.7228  	0.113023         	0.114708	0.279832	1  	0.139412
26 	500  	1534     	6475    	0.117077	0.626513	0.7228  	0.110515         	0.114708	0.27848 	1  	0.137534
27 	500  	1487     	6643    	0.117077	0.631897	0.7228  	0.109393         	0.114708	0.274966	1  	0.137326
28 	500  	1540     	6829    	0.117077	0.63449 	0.726385	0.10905          	0.114708	0.277034	1  	0.136402
29 	500  	1527     	6978    	0.117077	0.637965	0.726385	0.108259         	0.114708	0.276632	1  	0.13674 
30 	500  	1481     	7137    	0.117077	0.640325	0.726385	0.107706         	0.125   	0.279354	1  	0.135352
31 	500  	1514     	7277    	0.117077	0.644266	0.726385	0.107804         	0.122169	0.276653	1  	0.136825
32 	500  	1533     	7422    	0.117077	0.646821	0.726385	0.107654         	0.125   	0.276801	1  	0.136599
33 	500  	1511     	7577    	0.117077	0.652599	0.73007 	0.10363          	0.125   	0.272927	1  	0.133972
34 	500  	1506     	7703    	0.117077	0.654965	0.73007 	0.103971         	0.125988	0.271962	1  	0.134324
35 	500  	1505     	7839    	0.117077	0.653765	0.733454	0.106192         	0.128037	0.276496	1  	0.135556
36 	500  	1512     	7991    	0.117077	0.656285	0.733454	0.10524          	0.136083	0.275274	1  	0.134829
37 	500  	1534     	8105    	0.117077	0.658199	0.7337  	0.103524         	0.136083	0.275214	1  	0.133583
38 	500  	1464     	8236    	0.117077	0.658657	0.7337  	0.106654         	0.136083	0.276153	1  	0.134814
39 	500  	1557     	8368    	0.117077	0.660197	0.7337  	0.104287         	0.141421	0.277486	1  	0.133802
40 	500  	1458     	8502    	0.117077	0.662268	0.734128	0.103925         	0.141421	0.276682	1  	0.13319 
41 	500  	1529     	8658    	0.117077	0.661181	0.737489	0.10603          	0.140028	0.280492	1  	0.134264
42 	500  	1504     	8814    	0.117077	0.661508	0.737489	0.105904         	0.140028	0.282801	1  	0.132773
43 	500  	1507     	8950    	0.117077	0.659294	0.737489	0.108688         	0.138675	0.28736 	1  	0.135001
44 	500  	1523     	9078    	0.117077	0.660051	0.737489	0.108473         	0.138675	0.288495	1  	0.134495
45 	500  	1503     	9207    	0.117077	0.660991	0.737752	0.108486         	0.138675	0.289404	1  	0.133996
46 	500  	1508     	9337    	0.117077	0.661748	0.737752	0.108429         	0.138675	0.290001	1  	0.133659
47 	500  	1536     	9463    	0.117077	0.662989	0.737752	0.108571         	0.138675	0.289584	1  	0.133904
48 	500  	1514     	9586    	0.117077	0.66434 	0.74321 	0.10863          	0.138675	0.288523	1  	0.13461 
49 	500  	1521     	9711    	0.117077	0.666275	0.74321 	0.10676          	0.138675	0.288086	1  	0.13265 
50 	500  	1525     	9832    	0.117077	0.665784	0.74321 	0.108025         	0.138675	0.290643	1  	0.132783
51 	500  	1564     	9941    	0.117077	0.666788	0.74875 	0.108265         	0.138675	0.29066 	1  	0.132842
52 	500  	1547     	10064   	0.117077	0.666357	0.74875 	0.11066          	0.138675	0.292716	1  	0.134049
53 	500  	1499     	10158   	0.117077	0.666338	0.74875 	0.111382         	0.138675	0.294236	1  	0.133816
54 	500  	1520     	10275   	0.117077	0.666192	0.74875 	0.111183         	0.138675	0.29643 	1  	0.133393
55 	500  	1491     	10405   	0.117077	0.666994	0.74875 	0.111117         	0.142857	0.296673	1  	0.132978
56 	500  	1511     	10503   	0.117077	0.667626	0.74875 	0.110817         	0.140028	0.297751	1  	0.132724
57 	500  	1459     	10590   	0.117077	0.667924	0.74875 	0.11078          	0.140028	0.299071	1  	0.131893
58 	500  	1470     	10702   	0.117077	0.668972	0.74875 	0.111214         	0.140028	0.298912	1  	0.131969
59 	500  	1483     	10817   	0.117077	0.668995	0.751138	0.112364         	0.144338	0.299605	1  	0.132663
60 	500  	1525     	10910   	0.117077	0.670494	0.751138	0.111665         	0.158114	0.298708	1  	0.131924
61 	500  	1528     	11015   	0.117077	0.67113 	0.751138	0.111832         	0.158114	0.298668	1  	0.132079
62 	500  	1496     	11114   	0.117077	0.671854	0.751138	0.111818         	0.158114	0.299081	1  	0.131802
63 	500  	1485     	11224   	0.117077	0.672607	0.751138	0.112075         	0.156174	0.29845 	1  	0.132154
64 	500  	1521     	11323   	0.117077	0.67301 	0.751138	0.112133         	0.150756	0.298876	1  	0.131819
65 	500  	1541     	11438   	0.117077	0.673693	0.751138	0.112355         	0.150756	0.298811	1  	0.131971
66 	500  	1446     	11526   	0.117077	0.674114	0.751138	0.112012         	0.150756	0.299479	1  	0.131718
67 	500  	1527     	11639   	0.117077	0.675156	0.75261 	0.112033         	0.150756	0.298568	1  	0.132453
68 	500  	1519     	11725   	0.117077	0.675953	0.75261 	0.112373         	0.150756	0.297512	1  	0.133285
69 	500  	1523     	11805   	0.117077	0.678808	0.75261 	0.110795         	0.150756	0.293535	1  	0.13294 
70 	500  	1510     	11891   	0.117077	0.680949	0.75261 	0.110063         	0.150756	0.290977	1  	0.132576
71 	500  	1520     	11962   	0.117077	0.681531	0.75261 	0.110213         	0.154303	0.290998	1  	0.132325
72 	500  	1543     	12032   	0.117077	0.68209 	0.75261 	0.110301         	0.154303	0.291143	1  	0.132334
73 	500  	1492     	12113   	0.117077	0.684378	0.754751	0.10897          	0.154303	0.288054	1  	0.131866
74 	500  	1504     	12193   	0.117077	0.683771	0.754751	0.110837         	0.154303	0.289213	1  	0.133295
75 	500  	1470     	12276   	0.117077	0.687441	0.758411	0.108242         	0.154303	0.284433	1  	0.131335
76 	500  	1479     	12356   	0.117077	0.687759	0.758411	0.108306         	0.154303	0.284729	1  	0.131112
77 	500  	1480     	12439   	0.117077	0.688097	0.758411	0.108411         	0.154303	0.284978	1  	0.131072
78 	500  	1483     	12519   	0.117077	0.688634	0.758411	0.108219         	0.154303	0.285055	1  	0.130838
79 	500  	1532     	12605   	0.117077	0.689014	0.758411	0.108097         	0.154303	0.285458	1  	0.13059 
80 	500  	1456     	12682   	0.117077	0.689401	0.758411	0.108166         	0.154303	0.285607	1  	0.130523
81 	500  	1455     	12751   	0.117077	0.688355	0.759016	0.109375         	0.154303	0.28772 	1  	0.13131 
82 	500  	1530     	12823   	0.117077	0.690278	0.759016	0.108345         	0.156174	0.285406	1  	0.130615
83 	500  	1494     	12895   	0.117077	0.690491	0.759016	0.108424         	0.156174	0.285408	1  	0.13063 
84 	500  	1512     	12963   	0.117077	0.688078	0.759016	0.111912         	0.156174	0.288381	1  	0.132736
85 	500  	1533     	13033   	0.117077	0.687844	0.759016	0.111941         	0.156174	0.289655	1  	0.132655
86 	500  	1511     	13109   	0.117077	0.688173	0.762293	0.11167          	0.160128	0.290311	1  	0.132391
87 	500  	1503     	13176   	0.117077	0.688778	0.762293	0.111749         	0.160128	0.289767	1  	0.132335
88 	500  	1476     	13238   	0.117077	0.689857	0.762293	0.111541         	0.160128	0.288598	1  	0.132144
89 	500  	1494     	13316   	0.117077	0.692136	0.762293	0.109001         	0.160128	0.28643 	1  	0.130121
90 	500  	1519     	13373   	0.117077	0.689748	0.764027	0.112336         	0.160128	0.289619	1  	0.132228
91 	500  	1469     	13442   	0.117077	0.690187	0.764027	0.112273         	0.160128	0.289533	1  	0.13246 
92 	500  	1475     	13517   	0.117077	0.69059 	0.764027	0.112402         	0.160128	0.289641	1  	0.132391
93 	500  	1443     	13570   	0.117077	0.693994	0.764027	0.10949          	0.160128	0.285687	1  	0.130447
94 	500  	1533     	13638   	0.117077	0.694103	0.764027	0.109543         	0.160128	0.286268	1  	0.130238
95 	500  	1460     	13692   	0.117077	0.69454 	0.764027	0.109712         	0.160128	0.285663	1  	0.130667
96 	500  	1471     	13744   	0.117077	0.694294	0.764027	0.109781         	0.162221	0.286844	1  	0.13071 
97 	500  	1461     	13796   	0.117077	0.691109	0.764027	0.113524         	0.162221	0.291742	1  	0.131936
98 	500  	1453     	13858   	0.117077	0.691949	0.764027	0.112792         	0.162221	0.29106 	1  	0.132264
99 	500  	1427     	13917   	0.117077	0.692397	0.764027	0.11283          	0.162221	0.290773	1  	0.13233 
100	500  	1468     	13967   	0.117077	0.69246 	0.764027	0.112798         	0.162221	0.291317	1  	0.132024
101	500  	1491     	14024   	0.117077	0.693099	0.765367	0.113047         	0.162221	0.290493	1  	0.132522
102	500  	1516     	14083   	0.117077	0.693674	0.767601	0.113171         	0.162221	0.289845	1  	0.132615
103	500  	1401     	14138   	0.117077	0.696701	0.767601	0.110354         	0.160128	0.286547	1  	0.130627
104	500  	1465     	14192   	0.117077	0.697493	0.767601	0.110555         	0.160128	0.285663	1  	0.130765
105	500  	1499     	14254   	0.117077	0.697584	0.767601	0.110672         	0.160128	0.285818	1  	0.130927
106	500  	1400     	14318   	0.117077	0.697267	0.767601	0.111623         	0.162221	0.286555	1  	0.13123 
107	500  	1418     	14377   	0.117077	0.698246	0.767601	0.110861         	0.162221	0.285866	1  	0.130586
108	500  	1484     	14433   	0.117077	0.69856 	0.767601	0.11085          	0.160128	0.286084	1  	0.13043 
109	500  	1489     	14478   	0.117077	0.697882	0.767601	0.111953         	0.160128	0.28735 	1  	0.131126
110	500  	1473     	14526   	0.117077	0.699162	0.767601	0.110981         	0.158114	0.286145	1  	0.130384
111	500  	1504     	14574   	0.117077	0.699147	0.767601	0.11097          	0.158114	0.28669 	1  	0.12999 
112	500  	1443     	14623   	0.117077	0.699359	0.76854 	0.111059         	0.158114	0.28671 	1  	0.129974
113	500  	1440     	14671   	0.117077	0.699513	0.76854 	0.111119         	0.158114	0.286947	1  	0.129799
114	500  	1443     	14718   	0.117077	0.699829	0.76854 	0.111199         	0.158114	0.286819	1  	0.129875
115	500  	1438     	14761   	0.117077	0.697757	0.76854 	0.114731         	0.158114	0.28953 	1  	0.131615
116	500  	1398     	14797   	0.117077	0.696801	0.76854 	0.115249         	0.158114	0.291274	1  	0.131984
117	500  	1453     	14851   	0.117077	0.69938 	0.76854 	0.113876         	0.158114	0.287741	1  	0.131261
118	500  	1436     	14899   	0.117077	0.700772	0.76854 	0.111448         	0.158114	0.286589	1  	0.130074
119	500  	1437     	14943   	0.117077	0.69731 	0.77124 	0.114872         	0.158114	0.291362	1  	0.131894
120	500  	1425     	14979   	0.117077	0.698577	0.773286	0.114042         	0.156174	0.290258	1  	0.131319
121	500  	1398     	15021   	0.117077	0.698251	0.773286	0.114752         	0.156174	0.290871	1  	0.131917
122	500  	1413     	15066   	0.117077	0.701077	0.773286	0.111799         	0.156174	0.287884	1  	0.12991 
123	500  	1504     	15108   	0.117077	0.701692	0.773286	0.11181          	0.156174	0.287027	1  	0.129767
124	500  	1394     	15149   	0.117077	0.701643	0.773286	0.111856         	0.160128	0.287572	1  	0.12964 
125	500  	1403     	15200   	0.117077	0.701286	0.773286	0.112103         	0.160128	0.288341	1  	0.129908
126	500  	1458     	15240   	0.117077	0.702282	0.773286	0.112061         	0.160128	0.287111	1  	0.129714
127	500  	1460     	15287   	0.117077	0.699041	0.773286	0.115403         	0.160128	0.291739	1  	0.131657
128	500  	1409     	15329   	0.117077	0.699494	0.773286	0.115154         	0.160128	0.291781	1  	0.13142 
129	500  	1363     	15367   	0.117077	0.69942 	0.773286	0.115107         	0.160128	0.292539	1  	0.131191
130	500  	1447     	15399   	0.117077	0.699369	0.773286	0.115017         	0.160128	0.293115	1  	0.130896
131	500  	1441     	15432   	0.117077	0.699605	0.7748  	0.115094         	0.162221	0.293253	1  	0.130713
132	500  	1430     	15469   	0.117077	0.699934	0.7748  	0.115225         	0.162221	0.292771	1  	0.130973
133	500  	1476     	15518   	0.117077	0.700143	0.777561	0.115267         	0.162221	0.292571	1  	0.130995
134	500  	1416     	15554   	0.117077	0.700184	0.777561	0.115283         	0.162221	0.293016	1  	0.13083 
135	500  	1413     	15585   	0.117077	0.700338	0.777561	0.115299         	0.156174	0.29323 	1  	0.130698
136	500  	1424     	15621   	0.117077	0.700566	0.777561	0.115338         	0.156174	0.293142	1  	0.130641
137	500  	1459     	15655   	0.117077	0.700613	0.777561	0.115378         	0.156174	0.293471	1  	0.130531
138	500  	1419     	15696   	0.117077	0.700778	0.777561	0.115425         	0.156174	0.293644	1  	0.130406
139	500  	1420     	15725   	0.117077	0.701277	0.777561	0.115637         	0.156174	0.292797	1  	0.13094 
140	500  	1388     	15758   	0.117077	0.70268 	0.777561	0.114001         	0.156174	0.291028	1  	0.130022
141	500  	1420     	15793   	0.117077	0.702058	0.777561	0.116283         	0.156174	0.291275	1  	0.131416
142	500  	1427     	15833   	0.117077	0.703389	0.777561	0.114188         	0.156174	0.290075	1  	0.130221
143	500  	1466     	15863   	0.117077	0.703936	0.777561	0.114272         	0.156174	0.289247	1  	0.130382
144	500  	1400     	15888   	0.117077	0.70179 	0.777561	0.116714         	0.156174	0.292786	1  	0.130986
145	500  	1404     	15907   	0.117077	0.70206 	0.777561	0.115953         	0.156174	0.293003	1  	0.13089 
146	500  	1406     	15936   	0.117077	0.702203	0.777561	0.115994         	0.156174	0.293114	1  	0.130818
147	500  	1349     	15960   	0.117077	0.70248 	0.777561	0.116123         	0.150756	0.292629	1  	0.13114 
148	500  	1431     	15982   	0.117077	0.702396	0.777561	0.116083         	0.150756	0.293152	1  	0.130812
149	500  	1392     	16024   	0.117077	0.702454	0.777561	0.116109         	0.150756	0.293317	1  	0.130735
150	500  	1394     	16049   	0.117077	0.702659	0.777561	0.116142         	0.150756	0.293239	1  	0.130806
151	500  	1416     	16079   	0.117077	0.702773	0.777561	0.116171         	0.150756	0.293409	1  	0.130676
152	500  	1435     	16094   	0.117077	0.702922	0.777561	0.116245         	0.150756	0.293148	1  	0.130872
153	500  	1418     	16121   	0.117077	0.703321	0.780053	0.116409         	0.150756	0.29239 	1  	0.13127 
154	500  	1434     	16147   	0.117077	0.704494	0.780053	0.114704         	0.150756	0.291176	1  	0.130141
155	500  	1455     	16170   	0.117077	0.703669	0.780053	0.116568         	0.150756	0.292103	1  	0.131501
156	500  	1411     	16196   	0.117077	0.703397	0.780053	0.116458         	0.150756	0.293369	1  	0.13074 
157	500  	1398     	16215   	0.117077	0.703774	0.780053	0.116615         	0.150756	0.292591	1  	0.131183
158	500  	1405     	16247   	0.117077	0.703763	0.780053	0.116612         	0.150756	0.29322 	1  	0.130761
159	500  	1423     	16268   	0.117077	0.703781	0.780053	0.116621         	0.150756	0.293626	1  	0.130525
160	500  	1433     	16297   	0.117077	0.703925	0.780053	0.116595         	0.150756	0.293442	1  	0.130671
161	500  	1468     	16320   	0.117077	0.704394	0.780053	0.116774         	0.150756	0.29247 	1  	0.131131
162	500  	1409     	16347   	0.117077	0.704397	0.780053	0.116779         	0.150756	0.29272 	1  	0.131127
163	500  	1415     	16365   	0.117077	0.704645	0.780053	0.116869         	0.150756	0.29251 	1  	0.131165
164	500  	1440     	16387   	0.117077	0.704583	0.780053	0.116845         	0.150756	0.293098	1  	0.130825
165	500  	1395     	16400   	0.117077	0.705888	0.780053	0.115212         	0.150756	0.291596	1  	0.129888
166	500  	1411     	16426   	0.117077	0.704781	0.780053	0.116935         	0.152499	0.293025	1  	0.130789
167	500  	1461     	16450   	0.117077	0.704639	0.780053	0.116901         	0.152499	0.293586	1  	0.130556
168	500  	1390     	16477   	0.117077	0.704868	0.780053	0.116981         	0.152499	0.293282	1  	0.130782
169	500  	1439     	16500   	0.117077	0.705238	0.780053	0.116968         	0.152499	0.292804	1  	0.130696
170	500  	1478     	16522   	0.117077	0.704857	0.780053	0.116961         	0.152499	0.293684	1  	0.130562
171	500  	1432     	16539   	0.117077	0.704872	0.780053	0.116953         	0.152499	0.294045	1  	0.130295
172	500  	1438     	16567   	0.117077	0.704984	0.780053	0.117001         	0.152499	0.294019	1  	0.130313
173	500  	1423     	16596   	0.117077	0.705153	0.780053	0.117066         	0.152499	0.293885	1  	0.130362
174	500  	1441     	16606   	0.117077	0.705344	0.780053	0.117103         	0.152499	0.293603	1  	0.130549
175	500  	1404     	16627   	0.117077	0.705705	0.780053	0.117231         	0.152499	0.292945	1  	0.130773
176	500  	1485     	16660   	0.117077	0.70789 	0.780087	0.115356         	0.152499	0.290254	1  	0.129519
177	500  	1408     	16686   	0.117077	0.709512	0.780445	0.114638         	0.156174	0.28788 	1  	0.129175
178	500  	1423     	16704   	0.117077	0.709599	0.780445	0.114678         	0.154303	0.287759	1  	0.129274
179	500  	1450     	16726   	0.117077	0.709696	0.780445	0.11472          	0.154303	0.288025	1  	0.129057
180	500  	1372     	16744   	0.117077	0.709767	0.780654	0.114756         	0.154303	0.288101	1  	0.129012
181	500  	1424     	16767   	0.117077	0.709848	0.780654	0.114783         	0.154303	0.288147	1  	0.128976
182	500  	1434     	16792   	0.117077	0.708493	0.780654	0.116392         	0.154303	0.289589	1  	0.129766
183	500  	1435     	16803   	0.117077	0.708014	0.780654	0.116021         	0.154303	0.290981	1  	0.129667
184	500  	1432     	16828   	0.117077	0.706755	0.780654	0.117908         	0.154303	0.292546	1  	0.130853
185	500  	1441     	16841   	0.117077	0.70784 	0.780654	0.117659         	0.154303	0.291007	1  	0.130637
186	500  	1463     	16866   	0.117077	0.708409	0.780654	0.117126         	0.156174	0.290545	1  	0.130273
187	500  	1396     	16890   	0.117077	0.709971	0.780654	0.114854         	0.156174	0.289178	1  	0.1288  
188	500  	1417     	16915   	0.117077	0.70945 	0.781043	0.11674          	0.156174	0.289364	1  	0.130085
189	500  	1415     	16930   	0.117077	0.710542	0.781043	0.114912         	0.156174	0.28843 	1  	0.128733
190	500  	1383     	16954   	0.117077	0.710672	0.781043	0.114937         	0.156174	0.288331	1  	0.12881 
191	500  	1404     	16977   	0.117077	0.710693	0.781043	0.11495          	0.158114	0.288576	1  	0.128674
192	500  	1340     	16995   	0.117077	0.710784	0.781043	0.114997         	0.158114	0.288427	1  	0.128788
193	500  	1441     	17006   	0.117077	0.71082 	0.781043	0.115008         	0.158114	0.288433	1  	0.128783
194	500  	1426     	17020   	0.117077	0.710865	0.781043	0.115023         	0.158114	0.288448	1  	0.128772
195	500  	1397     	17032   	0.117077	0.710998	0.781043	0.115089         	0.158114	0.288185	1  	0.128964
196	500  	1425     	17046   	0.117077	0.711046	0.781043	0.115072         	0.169031	0.288234	1  	0.128924
197	500  	1439     	17063   	0.117077	0.711183	0.781043	0.115134         	0.169031	0.288063	1  	0.129047
198	500  	1335     	17079   	0.117077	0.711271	0.781043	0.115149         	0.169031	0.288174	1  	0.128973
199	500  	1418     	17098   	0.117077	0.711306	0.781043	0.115165         	0.166667	0.288148	1  	0.128993
200	500  	1445     	17110   	0.117077	0.711312	0.781043	0.11516          	0.166667	0.288217	1  	0.128941
201	500  	1383     	17125   	0.117077	0.711408	0.781043	0.115198         	0.166667	0.288228	1  	0.128912
202	500  	1359     	17135   	0.117077	0.711474	0.781043	0.115228         	0.166667	0.288109	1  	0.12901 
203	500  	1400     	17143   	0.117077	0.711497	0.781043	0.115239         	0.166667	0.288095	1  	0.12902 
204	500  	1412     	17154   	0.117077	0.71151 	0.781043	0.115193         	0.166667	0.288364	1  	0.128822
205	500  	1397     	17165   	0.117077	0.711565	0.781044	0.115218         	0.166667	0.288324	1  	0.128853
206	500  	1414     	17174   	0.117077	0.711674	0.781044	0.115268         	0.166667	0.288245	1  	0.128919
207	500  	1397     	17183   	0.117077	0.711779	0.781784	0.115315         	0.166667	0.288209	1  	0.128952
208	500  	1433     	17193   	0.117077	0.711824	0.781784	0.115333         	0.166667	0.288244	1  	0.128923
209	500  	1409     	17208   	0.117077	0.711881	0.781784	0.115357         	0.166667	0.28819 	1  	0.128967
210	500  	1484     	17219   	0.117077	0.711973	0.784143	0.115395         	0.166667	0.288098	1  	0.129038
211	500  	1380     	17227   	0.117077	0.712093	0.784143	0.115238         	0.166667	0.288069	1  	0.129063
212	500  	1417     	17240   	0.117077	0.712172	0.784143	0.115272         	0.166667	0.28799 	1  	0.129107
213	500  	1455     	17256   	0.117077	0.712289	0.784143	0.115328         	0.166667	0.287765	1  	0.129282
214	500  	1419     	17269   	0.117077	0.712333	0.784143	0.115347         	0.166667	0.287682	1  	0.129335
215	500  	1448     	17285   	0.117077	0.712372	0.784143	0.115362         	0.166667	0.287645	1  	0.129361
216	500  	1429     	17293   	0.117077	0.712396	0.784143	0.115338         	0.166667	0.287786	1  	0.129259
217	500  	1450     	17305   	0.117077	0.712384	0.784143	0.115329         	0.166667	0.287977	1  	0.12912 
218	500  	1423     	17317   	0.117077	0.71245 	0.784143	0.11536          	0.166667	0.287957	1  	0.129132
219	500  	1423     	17327   	0.117077	0.712551	0.784143	0.115357         	0.166667	0.287874	1  	0.129194
220	500  	1427     	17332   	0.117077	0.712589	0.784143	0.115375         	0.166667	0.28781 	1  	0.129229
221	500  	1443     	17346   	0.117077	0.712598	0.784143	0.115368         	0.166667	0.288125	1  	0.128998
