
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:50
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 121
Generations completed = 174
Generations completed = 228
Generations completed = 280
Generations completed = 332
Generations completed = 384
Generations completed = 431
Generations completed = 482
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
21 	500  	1434     	5361    	0.12591 	0.622995	0.743654	0.108532         	0.122169	0.264411	1  	0.141061
22 	500  	1429     	5520    	0.12591 	0.627928	0.743654	0.10725          	0.122169	0.263398	1  	0.140464
23 	500  	1437     	5709    	0.12591 	0.631977	0.743654	0.105756         	0.122169	0.262526	1  	0.139363
24 	500  	1411     	5879    	0.12591 	0.634729	0.745562	0.105947         	0.122169	0.265971	1  	0.139314
25 	500  	1408     	6049    	0.12591 	0.641399	0.745562	0.103189         	0.122169	0.263132	1  	0.138125
26 	500  	1408     	6213    	0.12591 	0.648752	0.745562	0.100628         	0.122169	0.257833	1  	0.136531
27 	500  	1426     	6357    	0.12591 	0.650558	0.745562	0.101614         	0.122169	0.260226	1  	0.136545
28 	500  	1434     	6519    	0.12591 	0.654129	0.764224	0.0993886        	0.122169	0.260819	1  	0.134344
29 	500  	1433     	6674    	0.12591 	0.65777 	0.764224	0.0996659        	0.122169	0.259747	1  	0.135085
30 	500  	1426     	6824    	0.12591 	0.659735	0.764224	0.0988653        	0.130189	0.261211	1  	0.134243
31 	500  	1424     	6994    	0.12591 	0.662635	0.764224	0.0988343        	0.117851	0.260894	1  	0.134645
32 	500  	1454     	7140    	0.12591 	0.664607	0.764224	0.0987007        	0.117851	0.261921	1  	0.134321
33 	500  	1476     	7309    	0.12591 	0.668707	0.764224	0.0992659        	0.117851	0.259049	1  	0.13512 
34 	500  	1419     	7462    	0.12591 	0.670364	0.764224	0.0987566        	0.117851	0.259726	1  	0.134933
35 	500  	1409     	7599    	0.12591 	0.674249	0.764224	0.0983413        	0.117851	0.256149	1  	0.134715
36 	500  	1402     	7747    	0.12591 	0.678172	0.772752	0.096786         	0.117851	0.252862	1  	0.133136
37 	500  	1379     	7909    	0.12591 	0.68009 	0.772752	0.0966033        	0.117851	0.252492	1  	0.133179
38 	500  	1403     	8042    	0.12591 	0.68211 	0.772752	0.0971881        	0.109109	0.251578	1  	0.133559
39 	500  	1412     	8186    	0.12591 	0.684593	0.772752	0.0973816        	0.109109	0.250451	1  	0.134007
40 	500  	1444     	8305    	0.12591 	0.680286	0.772752	0.100868         	0.109109	0.258843	1  	0.135365
41 	500  	1413     	8436    	0.12591 	0.684734	0.772752	0.0969932        	0.109109	0.254871	1  	0.13214 
42 	500  	1366     	8560    	0.12591 	0.687234	0.772752	0.0969925        	0.108465	0.25387 	1  	0.132506
43 	500  	1364     	8692    	0.12591 	0.689244	0.776439	0.0974579        	0.108465	0.253001	1  	0.133529
44 	500  	1385     	8831    	0.12591 	0.686528	0.776439	0.100159         	0.108465	0.25854 	1  	0.135876
45 	500  	1393     	8957    	0.12591 	0.691612	0.779459	0.0975843        	0.108465	0.253137	1  	0.133612
46 	500  	1438     	9087    	0.12591 	0.689748	0.779459	0.102206         	0.108465	0.257094	1  	0.13651 
47 	500  	1393     	9202    	0.12591 	0.694269	0.779459	0.0982636        	0.108465	0.252911	1  	0.133708
48 	500  	1410     	9337    	0.12591 	0.691598	0.779916	0.101404         	0.108465	0.259056	1  	0.135586
49 	500  	1393     	9447    	0.12591 	0.69601 	0.782218	0.0984263        	0.108465	0.254712	1  	0.13276 
50 	500  	1409     	9567    	0.12591 	0.697149	0.782218	0.0983852        	0.108465	0.254936	1  	0.132697
51 	500  	1406     	9680    	0.12591 	0.695271	0.782218	0.101801         	0.107833	0.258137	1  	0.135629
52 	500  	1366     	9787    	0.12591 	0.699753	0.787249	0.0989375        	0.107833	0.253758	1  	0.13327 
53 	500  	1385     	9902    	0.12591 	0.700734	0.787249	0.0991452        	0.107833	0.25414 	1  	0.133152
54 	500  	1398     	10019   	0.12591 	0.702483	0.787249	0.0996045        	0.107833	0.252733	1  	0.13365 
55 	500  	1362     	10130   	0.12591 	0.703053	0.787249	0.0994297        	0.108465	0.253668	1  	0.133016
56 	500  	1396     	10239   	0.12591 	0.704165	0.787249	0.0997768        	0.108465	0.253576	1  	0.133153
57 	500  	1439     	10354   	0.12591 	0.704839	0.787249	0.0995992        	0.117041	0.253856	1  	0.132772
58 	500  	1387     	10469   	0.12591 	0.705748	0.787249	0.0999572        	0.125988	0.254004	1  	0.132957
59 	500  	1362     	10560   	0.12591 	0.706728	0.787249	0.100185         	0.125988	0.253387	1  	0.132937
60 	500  	1349     	10674   	0.12591 	0.70894 	0.787249	0.0986958        	0.125988	0.251345	1  	0.131743
61 	500  	1345     	10776   	0.12591 	0.708592	0.787249	0.101405         	0.128037	0.252651	1  	0.133265
62 	500  	1369     	10876   	0.12591 	0.710222	0.787554	0.101018         	0.128037	0.251768	1  	0.133755
63 	500  	1349     	10970   	0.12591 	0.712841	0.787554	0.100497         	0.128037	0.248975	1  	0.13347 
64 	500  	1382     	11069   	0.12591 	0.71243 	0.787554	0.101535         	0.125   	0.250276	1  	0.134314
65 	500  	1326     	11165   	0.12591 	0.714946	0.787554	0.099585         	0.127   	0.248429	1  	0.132461
66 	500  	1311     	11235   	0.12591 	0.713249	0.788348	0.101385         	0.127   	0.251835	1  	0.13375 
67 	500  	1301     	11334   	0.12591 	0.715698	0.789015	0.0992069        	0.128037	0.24954 	1  	0.132046
68 	500  	1376     	11433   	0.12591 	0.715694	0.793978	0.100623         	0.128037	0.250085	1  	0.132407
69 	500  	1339     	11509   	0.12591 	0.716315	0.793978	0.0989249        	0.128037	0.250279	1  	0.131145
70 	500  	1327     	11604   	0.12591 	0.717316	0.793978	0.100277         	0.131306	0.249407	1  	0.132059
71 	500  	1369     	11679   	0.12591 	0.715674	0.793978	0.101626         	0.131306	0.25273 	1  	0.133274
72 	500  	1307     	11769   	0.12591 	0.716477	0.793978	0.101466         	0.130189	0.252265	1  	0.133231
73 	500  	1344     	11859   	0.12591 	0.717119	0.797126	0.101479         	0.130189	0.252216	1  	0.133065
74 	500  	1341     	11933   	0.12591 	0.718346	0.797126	0.100689         	0.130189	0.251085	1  	0.132395
75 	500  	1304     	12016   	0.12591 	0.721476	0.797126	0.0984081        	0.129099	0.24683 	1  	0.130059
76 	500  	1307     	12096   	0.12591 	0.721353	0.797126	0.0982506        	0.130189	0.247759	1  	0.129763
77 	500  	1378     	12184   	0.12591 	0.721502	0.797126	0.0991295        	0.136083	0.248162	1  	0.1305  
78 	500  	1327     	12249   	0.12591 	0.722474	0.797126	0.0981909        	0.136083	0.247387	1  	0.129627
79 	500  	1360     	12321   	0.12591 	0.719526	0.797126	0.102269         	0.136083	0.251854	1  	0.132735
80 	500  	1362     	12399   	0.12591 	0.720335	0.797126	0.09958          	0.136083	0.25227 	1  	0.130739
81 	500  	1282     	12480   	0.12591 	0.720495	0.797126	0.102254         	0.136083	0.252113	1  	0.132354
82 	500  	1338     	12560   	0.12591 	0.722463	0.797126	0.100745         	0.137361	0.25016 	1  	0.130771
83 	500  	1324     	12635   	0.12591 	0.722471	0.797126	0.101164         	0.137361	0.250592	1  	0.131255
84 	500  	1333     	12708   	0.12591 	0.724133	0.797126	0.0984592        	0.137361	0.249491	1  	0.128905
85 	500  	1315     	12781   	0.12591 	0.72412 	0.797126	0.0983721        	0.136083	0.250265	1  	0.128673
86 	500  	1330     	12856   	0.12591 	0.725671	0.798358	0.0988499        	0.136083	0.248584	1  	0.129403
87 	500  	1321     	12912   	0.12591 	0.725687	0.798358	0.098716         	0.136083	0.2493  	1  	0.129115
88 	500  	1302     	12972   	0.12591 	0.725889	0.798358	0.0988132        	0.13484 	0.24951 	1  	0.129089
89 	500  	1339     	13021   	0.12591 	0.726354	0.801151	0.0989405        	0.13484 	0.249166	1  	0.129147
90 	500  	1385     	13103   	0.12591 	0.726072	0.801151	0.0988184        	0.13484 	0.249955	1  	0.128774
91 	500  	1308     	13160   	0.12591 	0.726684	0.801151	0.099022         	0.13484 	0.249642	1  	0.128918
92 	500  	1339     	13231   	0.12591 	0.727156	0.801151	0.0991927        	0.13484 	0.249418	1  	0.129067
93 	500  	1304     	13280   	0.12591 	0.727413	0.801151	0.0993072        	0.13484 	0.249503	1  	0.129056
94 	500  	1318     	13349   	0.12591 	0.727457	0.801151	0.0993106        	0.13484 	0.249873	1  	0.12895 
95 	500  	1328     	13421   	0.12591 	0.727717	0.801151	0.099386         	0.13484 	0.24997 	1  	0.128967
96 	500  	1317     	13483   	0.12591 	0.728771	0.801567	0.0996298        	0.13484 	0.248702	1  	0.129058
97 	500  	1319     	13544   	0.12591 	0.72854 	0.801872	0.0996689        	0.137361	0.249645	1  	0.128948
98 	500  	1260     	13598   	0.12591 	0.728804	0.801872	0.0997524        	0.137361	0.249706	1  	0.128951
99 	500  	1322     	13659   	0.12591 	0.729271	0.806653	0.0999308        	0.13484 	0.249259	1  	0.129023
100	500  	1318     	13727   	0.12591 	0.730033	0.806653	0.100272         	0.13484 	0.248797	1  	0.129373
101	500  	1315     	13780   	0.12591 	0.730111	0.806653	0.100212         	0.13484 	0.249035	1  	0.129042
102	500  	1331     	13840   	0.12591 	0.729608	0.806653	0.100081         	0.13484 	0.250377	1  	0.128714
103	500  	1299     	13894   	0.12591 	0.730172	0.806653	0.100282         	0.13484 	0.249912	1  	0.12887 
104	500  	1334     	13950   	0.12591 	0.730385	0.806653	0.100352         	0.13484 	0.250023	1  	0.128771
105	500  	1247     	13993   	0.12591 	0.730129	0.808107	0.100288         	0.13484 	0.250794	1  	0.128456
106	500  	1320     	14047   	0.12591 	0.729164	0.808107	0.0999169        	0.13484 	0.252626	1  	0.12753 
107	500  	1297     	14090   	0.12591 	0.729445	0.808107	0.100059         	0.13484 	0.252666	1  	0.127578
108	500  	1320     	14150   	0.12591 	0.729359	0.808107	0.10004          	0.138675	0.253154	1  	0.127344
109	500  	1305     	14195   	0.12591 	0.729943	0.808107	0.100276         	0.138675	0.25267 	1  	0.127602
110	500  	1360     	14254   	0.12591 	0.730135	0.808107	0.100345         	0.138675	0.252736	1  	0.127559
111	500  	1326     	14302   	0.12591 	0.730605	0.808107	0.100499         	0.138675	0.252441	1  	0.12768 
112	500  	1321     	14341   	0.12591 	0.731485	0.808107	0.100753         	0.137361	0.251328	1  	0.127962
113	500  	1286     	14391   	0.12591 	0.731308	0.808107	0.10077          	0.137361	0.251945	1  	0.127893
114	500  	1283     	14436   	0.12591 	0.731365	0.808107	0.100764         	0.137361	0.25232 	1  	0.127716
115	500  	1303     	14484   	0.12591 	0.731767	0.808746	0.100954         	0.137361	0.251964	1  	0.127944
116	500  	1318     	14533   	0.12591 	0.731735	0.808746	0.100992         	0.137361	0.252387	1  	0.127828
117	500  	1285     	14572   	0.12591 	0.732234	0.808746	0.101183         	0.137361	0.251914	1  	0.128061
118	500  	1307     	14616   	0.12591 	0.732533	0.808746	0.101325         	0.137361	0.25166 	1  	0.128174
119	500  	1305     	14661   	0.12591 	0.733702	0.808746	0.10171          	0.13484 	0.25003 	1  	0.12876 
120	500  	1331     	14710   	0.12591 	0.733903	0.808746	0.10173          	0.13484 	0.249907	1  	0.12876 
121	500  	1274     	14748   	0.12591 	0.734966	0.808746	0.10197          	0.13484 	0.2486  	1  	0.128956
122	500  	1340     	14785   	0.12591 	0.736337	0.808746	0.0998998        	0.13484 	0.247204	1  	0.12722 
123	500  	1381     	14829   	0.12591 	0.73526 	0.808746	0.102402         	0.13484 	0.248599	1  	0.128922
124	500  	1322     	14869   	0.12591 	0.737095	0.808746	0.101061         	0.13484 	0.246189	1  	0.127184
125	500  	1349     	14901   	0.12591 	0.733969	0.808799	0.102546         	0.136083	0.250726	1  	0.128526
126	500  	1326     	14944   	0.12591 	0.734699	0.808799	0.102431         	0.13484 	0.25007 	1  	0.128776
127	500  	1321     	14982   	0.12591 	0.734404	0.808799	0.102204         	0.13484 	0.250918	1  	0.12848 
128	500  	1311     	15030   	0.12591 	0.734996	0.808799	0.102376         	0.13484 	0.250226	1  	0.128686
129	500  	1288     	15070   	0.12591 	0.736357	0.808799	0.100348         	0.13484 	0.248773	1  	0.127047
130	500  	1278     	15106   	0.12591 	0.736334	0.808799	0.100319         	0.13484 	0.249032	1  	0.126919
131	500  	1298     	15137   	0.12591 	0.738815	0.808799	0.0989172        	0.133631	0.245712	1  	0.125384
132	500  	1320     	15180   	0.12591 	0.738879	0.808799	0.0988945        	0.133631	0.245753	1  	0.125213
133	500  	1294     	15210   	0.12591 	0.738323	0.808799	0.101374         	0.133631	0.246416	1  	0.126971
134	500  	1289     	15247   	0.12591 	0.739484	0.808892	0.0989968        	0.133631	0.245469	1  	0.125307
135	500  	1295     	15285   	0.12591 	0.738856	0.808892	0.099579         	0.133631	0.246473	1  	0.12553 
136	500  	1322     	15314   	0.12591 	0.73653 	0.808892	0.104241         	0.133631	0.249246	1  	0.128402
137	500  	1289     	15343   	0.12591 	0.737012	0.808892	0.102556         	0.133631	0.249189	1  	0.1276  
138	500  	1276     	15377   	0.12591 	0.738458	0.808892	0.100914         	0.133631	0.24749 	1  	0.126496
139	500  	1301     	15413   	0.12591 	0.737391	0.808892	0.103184         	0.133631	0.248857	1  	0.128093
140	500  	1278     	15449   	0.12591 	0.738116	0.808892	0.103721         	0.133631	0.247618	1  	0.128267
141	500  	1296     	15482   	0.12591 	0.736417	0.808892	0.103688         	0.133631	0.250658	1  	0.128382
142	500  	1296     	15528   	0.12591 	0.739675	0.808892	0.0996218        	0.133631	0.247235	1  	0.125836
143	500  	1288     	15559   	0.12591 	0.736753	0.808892	0.104609         	0.133631	0.250357	1  	0.128283
144	500  	1310     	15586   	0.12591 	0.736187	0.809967	0.103521         	0.133631	0.251941	1  	0.128017
145	500  	1290     	15619   	0.12591 	0.73654 	0.809967	0.103645         	0.133631	0.251793	1  	0.128118
146	500  	1258     	15657   	0.12591 	0.737064	0.809967	0.103771         	0.133631	0.251276	1  	0.128292
147	500  	1310     	15688   	0.12591 	0.737326	0.809967	0.102941         	0.133631	0.251364	1  	0.128284
148	500  	1317     	15724   	0.12591 	0.737754	0.809967	0.10307          	0.133631	0.250907	1  	0.128375
149	500  	1297     	15763   	0.12591 	0.737274	0.809967	0.102869         	0.133631	0.251784	1  	0.12806 
150	500  	1318     	15793   	0.12591 	0.736569	0.809967	0.102608         	0.133631	0.252988	1  	0.127493
151	500  	1288     	15824   	0.12591 	0.736504	0.81293 	0.102578         	0.133631	0.253384	1  	0.127356
152	500  	1282     	15848   	0.12591 	0.736687	0.81293 	0.102593         	0.133631	0.253441	1  	0.127312
153	500  	1287     	15867   	0.12591 	0.73687 	0.81293 	0.102676         	0.133631	0.253613	1  	0.127216
154	500  	1291     	15898   	0.12591 	0.7369  	0.81293 	0.102679         	0.133631	0.253643	1  	0.127228
155	500  	1311     	15916   	0.12591 	0.736901	0.81293 	0.102717         	0.133631	0.253747	1  	0.12721 
156	500  	1260     	15952   	0.12591 	0.736774	0.81293 	0.102673         	0.133631	0.254112	1  	0.127013
157	500  	1302     	15979   	0.12591 	0.73695 	0.81293 	0.102733         	0.133631	0.254084	1  	0.127052
158	500  	1363     	16011   	0.12591 	0.737191	0.81293 	0.102775         	0.133631	0.253814	1  	0.127048
159	500  	1271     	16040   	0.12591 	0.737126	0.81293 	0.102788         	0.133631	0.254087	1  	0.127017
160	500  	1326     	16058   	0.12591 	0.737689	0.815964	0.102946         	0.133631	0.253428	1  	0.127304
161	500  	1262     	16087   	0.12591 	0.737791	0.815964	0.103            	0.136083	0.253549	1  	0.127227
162	500  	1283     	16124   	0.12591 	0.737988	0.815964	0.103051         	0.136083	0.253604	1  	0.127229
163	500  	1293     	16146   	0.12591 	0.739511	0.815964	0.101104         	0.136083	0.251824	1  	0.125777
164	500  	1266     	16172   	0.12591 	0.738359	0.815964	0.103998         	0.136083	0.253188	1  	0.127468
165	500  	1280     	16207   	0.12591 	0.738029	0.815964	0.10348          	0.136083	0.254127	1  	0.126935
166	500  	1286     	16233   	0.12591 	0.73793 	0.815964	0.103422         	0.136083	0.254438	1  	0.126756
167	500  	1292     	16258   	0.12591 	0.738312	0.815964	0.103545         	0.136083	0.254056	1  	0.127015
168	500  	1272     	16274   	0.12591 	0.738659	0.815964	0.103329         	0.137361	0.253879	1  	0.127076
169	500  	1276     	16301   	0.12591 	0.739158	0.815964	0.103503         	0.137361	0.253307	1  	0.127271
170	500  	1293     	16325   	0.12591 	0.739199	0.815964	0.1035           	0.137361	0.253436	1  	0.127192
171	500  	1273     	16341   	0.12591 	0.739493	0.815964	0.103572         	0.133631	0.253236	1  	0.127276
172	500  	1296     	16360   	0.12591 	0.739401	0.815964	0.103559         	0.133631	0.25348 	1  	0.127209
173	500  	1308     	16382   	0.12591 	0.739202	0.815964	0.103519         	0.132453	0.253853	1  	0.127088
174	500  	1279     	16408   	0.12591 	0.739896	0.815964	0.103732         	0.132453	0.252908	1  	0.127444
175	500  	1246     	16432   	0.12591 	0.740824	0.815964	0.103996         	0.132453	0.251618	1  	0.127731
176	500  	1287     	16447   	0.12591 	0.744501	0.815964	0.100581         	0.132453	0.247031	1  	0.124714
177	500  	1306     	16463   	0.12591 	0.744537	0.815964	0.100586         	0.132453	0.247175	1  	0.124623
178	500  	1316     	16477   	0.12591 	0.744824	0.815964	0.100672         	0.132453	0.246853	1  	0.124785
179	500  	1289     	16497   	0.12591 	0.744879	0.815964	0.100691         	0.132453	0.246893	1  	0.124753
180	500  	1315     	16514   	0.12591 	0.744679	0.815964	0.100656         	0.132453	0.247409	1  	0.124646
181	500  	1275     	16531   	0.12591 	0.744758	0.815964	0.100681         	0.132453	0.247465	1  	0.124598
182	500  	1288     	16552   	0.12591 	0.745054	0.815964	0.100726         	0.132453	0.247167	1  	0.124647
183	500  	1260     	16569   	0.12591 	0.745042	0.815964	0.100727         	0.132453	0.247473	1  	0.124525
184	500  	1325     	16591   	0.12591 	0.74518 	0.815964	0.100771         	0.132453	0.247407	1  	0.124578
185	500  	1271     	16612   	0.12591 	0.745304	0.815964	0.100832         	0.132453	0.247273	1  	0.124679
186	500  	1284     	16626   	0.12591 	0.746061	0.815964	0.100981         	0.132453	0.246279	1  	0.124853
187	500  	1290     	16648   	0.12591 	0.746175	0.815964	0.101008         	0.132453	0.246277	1  	0.12486 
188	500  	1307     	16664   	0.12591 	0.746243	0.815964	0.101026         	0.132453	0.246322	1  	0.124823
189	500  	1286     	16676   	0.12591 	0.746249	0.815964	0.101053         	0.132453	0.246449	1  	0.124806
190	500  	1246     	16693   	0.12591 	0.745999	0.815964	0.101            	0.132453	0.246848	1  	0.124711
191	500  	1307     	16713   	0.12591 	0.746269	0.815964	0.10106          	0.132453	0.246572	1  	0.124746
192	500  	1283     	16725   	0.12591 	0.746346	0.815964	0.101071         	0.132453	0.246552	1  	0.124764
193	500  	1282     	16744   	0.12591 	0.746453	0.815964	0.101117         	0.132453	0.246416	1  	0.124867
194	500  	1313     	16752   	0.12591 	0.746516	0.815964	0.101133         	0.132453	0.246448	1  	0.124841
195	500  	1243     	16763   	0.12591 	0.746812	0.815964	0.101224         	0.132453	0.246152	1  	0.124981
196	500  	1301     	16785   	0.12591 	0.746887	0.815964	0.101232         	0.132453	0.246101	1  	0.125032
197	500  	1317     	16800   	0.12591 	0.746965	0.815964	0.101271         	0.132453	0.246009	1  	0.125104
198	500  	1298     	16814   	0.12591 	0.747077	0.815964	0.101282         	0.132453	0.245901	1  	0.125183
199	500  	1328     	16830   	0.12591 	0.747092	0.815964	0.101272         	0.130189	0.246201	1  	0.124951
200	500  	1337     	16842   	0.12591 	0.747171	0.815964	0.10128          	0.130189	0.246262	1  	0.1249  
201	500  	1303     	16855   	0.12591 	0.747214	0.817008	0.101293         	0.130189	0.246318	1  	0.124856
202	500  	1263     	16866   	0.12591 	0.747108	0.817008	0.101274         	0.130189	0.246577	1  	0.124764
203	500  	1263     	16882   	0.12591 	0.747164	0.817008	0.101294         	0.130189	0.246615	1  	0.124732
204	500  	1290     	16892   	0.12591 	0.746221	0.817008	0.103581         	0.130189	0.247571	1  	0.126454
205	500  	1250     	16909   	0.12591 	0.747425	0.817008	0.101372         	0.130189	0.246433	1  	0.124865
206	500  	1240     	16917   	0.12591 	0.74747 	0.817008	0.101376         	0.130189	0.246477	1  	0.124829
207	500  	1304     	16936   	0.12591 	0.747527	0.817008	0.101383         	0.130189	0.246617	1  	0.124728
208	500  	1317     	16955   	0.12591 	0.747616	0.817008	0.101417         	0.130189	0.246554	1  	0.124776
209	500  	1292     	16961   	0.12591 	0.747862	0.817008	0.101463         	0.130189	0.246309	1  	0.12478 
210	500  	1264     	16977   	0.12591 	0.747896	0.817008	0.101474         	0.130189	0.246432	1  	0.124689
211	500  	1327     	16990   	0.12591 	0.747904	0.817008	0.101469         	0.133631	0.246563	1  	0.124588
212	500  	1310     	17005   	0.12591 	0.74797 	0.817008	0.101499         	0.133631	0.246556	1  	0.124593
213	500  	1329     	17016   	0.12591 	0.748066	0.817598	0.101539         	0.132453	0.246462	1  	0.124667
214	500  	1313     	17025   	0.12591 	0.746095	0.818102	0.103687         	0.132453	0.249082	1  	0.126208
215	500  	1262     	17038   	0.12591 	0.746702	0.818102	0.102007         	0.132453	0.248392	1  	0.124625
216	500  	1331     	17053   	0.12591 	0.74642 	0.818281	0.103006         	0.132453	0.248738	1  	0.125648
