
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:44:14
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 121
Generations completed = 175
Generations completed = 227
Generations completed = 281
Generations completed = 329
Generations completed = 383
Generations completed = 437
Generations completed = 493
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1089     	1089    	0.14386 	0.41827 	0.727135	0.123543         	0.140028	0.258939	1  	0.148501
1  	507  	1307     	1362    	0.14386 	0.458342	0.727135	0.12556          	0.136083	0.269969	1  	0.137688
2  	500  	1344     	1609    	0.145199	0.477086	0.727135	0.129254         	0.128037	0.279657	1  	0.14162 
3  	500  	1373     	1839    	0.146092	0.499848	0.727135	0.125444         	0.125988	0.276146	1  	0.140201
4  	500  	1380     	2071    	0.146092	0.519432	0.727135	0.123051         	0.125   	0.272311	1  	0.140253
5  	500  	1407     	2321    	0.146092	0.529088	0.727159	0.12513          	0.125   	0.277642	1  	0.140484
6  	500  	1396     	2544    	0.146092	0.545024	0.727159	0.121251         	0.125988	0.273877	1  	0.137729
7  	500  	1388     	2749    	0.146092	0.557013	0.733643	0.119078         	0.123091	0.273465	1  	0.136378
8  	500  	1399     	2961    	0.146092	0.570217	0.733643	0.120306         	0.123091	0.270852	1  	0.137744
9  	500  	1385     	3165    	0.146092	0.577268	0.733643	0.118508         	0.123091	0.271449	1  	0.134981
10 	500  	1385     	3361    	0.146092	0.588473	0.733643	0.119086         	0.123091	0.268894	1  	0.135595
11 	500  	1390     	3553    	0.146092	0.596403	0.733643	0.119878         	0.133631	0.267806	1  	0.136313
12 	500  	1446     	3772    	0.146092	0.601943	0.733643	0.118858         	0.136083	0.269694	1  	0.135529
13 	500  	1402     	3960    	0.146092	0.609349	0.733643	0.117157         	0.140028	0.268868	1  	0.134238
14 	500  	1394     	4142    	0.146092	0.617513	0.750345	0.118271         	0.142857	0.267669	1  	0.136071
15 	500  	1389     	4335    	0.146092	0.624583	0.750345	0.11693          	0.137361	0.267191	1  	0.135773
16 	500  	1404     	4520    	0.146092	0.633365	0.750345	0.114225         	0.130189	0.264102	1  	0.134208
17 	500  	1410     	4702    	0.146092	0.634208	0.753398	0.115184         	0.129099	0.268632	1  	0.135587
18 	500  	1419     	4870    	0.146092	0.637371	0.753398	0.113814         	0.129099	0.271013	1  	0.134848
19 	500  	1410     	5045    	0.146092	0.64269 	0.758207	0.113182         	0.125   	0.269715	1  	0.135851
20 	500  	1405     	5235    	0.146092	0.647258	0.76455 	0.113707         	0.125   	0.269427	1  	0.136169
