
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:47:07
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 119
Generations completed = 172
Generations completed = 221
Generations completed = 274
Generations completed = 327
Generations completed = 375
Generations completed = 418
Generations completed = 474
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
20 	500  	1425     	5176    	0.115227	0.598473	0.702987	0.0976488        	0.136083	0.259913	1  	0.134152
21 	500  	1445     	5356    	0.115227	0.598605	0.704703	0.099449         	0.136083	0.263268	1  	0.135006
22 	500  	1482     	5542    	0.115227	0.600613	0.704703	0.0999998        	0.136083	0.264724	1  	0.136669
23 	500  	1466     	5718    	0.115227	0.602195	0.713876	0.100336         	0.136083	0.265749	1  	0.136182
24 	500  	1487     	5876    	0.115227	0.60395 	0.724516	0.0997747        	0.137361	0.266878	1  	0.13543 
25 	500  	1471     	6039    	0.115227	0.606636	0.724516	0.100201         	0.137361	0.266647	1  	0.135562
26 	500  	1481     	6201    	0.115227	0.613622	0.724516	0.098343         	0.136083	0.262112	1  	0.133561
27 	500  	1464     	6350    	0.115227	0.616871	0.724516	0.0984234        	0.13484 	0.261399	1  	0.133955
28 	500  	1451     	6513    	0.115227	0.618152	0.724516	0.098282         	0.132453	0.262957	1  	0.134043
29 	500  	1518     	6675    	0.115227	0.620049	0.724516	0.097841         	0.132453	0.262879	1  	0.133293
30 	500  	1468     	6826    	0.115227	0.623384	0.72866 	0.0979911        	0.132453	0.261708	1  	0.133755
31 	500  	1508     	6988    	0.115227	0.625541	0.73156 	0.0983665        	0.132453	0.260824	1  	0.13408 
32 	500  	1518     	7134    	0.115227	0.627169	0.733602	0.0980767        	0.142857	0.260838	1  	0.133775
33 	500  	1473     	7285    	0.115227	0.627581	0.733602	0.0975938        	0.144338	0.262277	1  	0.133171
34 	500  	1515     	7424    	0.115227	0.62876 	0.733602	0.0973449        	0.144338	0.262979	1  	0.133015
35 	500  	1456     	7571    	0.115227	0.630933	0.738259	0.097911         	0.141421	0.26226 	1  	0.133393
36 	500  	1497     	7732    	0.115227	0.633136	0.738259	0.0984163        	0.141421	0.261068	1  	0.133669
37 	500  	1446     	7872    	0.115227	0.632011	0.738259	0.102857         	0.141421	0.2653  	1  	0.136914
38 	500  	1430     	8008    	0.115227	0.631879	0.738259	0.105328         	0.138675	0.266899	1  	0.139398
39 	500  	1401     	8151    	0.115227	0.635569	0.738259	0.102238         	0.138675	0.264391	1  	0.137151
40 	500  	1447     	8288    	0.115227	0.636084	0.738259	0.101546         	0.138675	0.265471	1  	0.13695 
41 	500  	1424     	8420    	0.115227	0.638569	0.744162	0.102345         	0.138675	0.263827	1  	0.137368
42 	500  	1423     	8559    	0.115227	0.640833	0.744162	0.102761         	0.138675	0.262131	1  	0.137594
43 	500  	1411     	8699    	0.115227	0.643635	0.744162	0.100081         	0.138675	0.259395	1  	0.134564
44 	500  	1429     	8824    	0.115227	0.64534 	0.745885	0.100291         	0.138675	0.259433	1  	0.134697
45 	500  	1466     	8941    	0.115227	0.642744	0.745885	0.103752         	0.138675	0.264522	1  	0.137271
46 	500  	1437     	9078    	0.115227	0.644002	0.745885	0.103078         	0.138675	0.26429 	1  	0.137318
47 	500  	1412     	9211    	0.115227	0.646662	0.745885	0.103547         	0.138675	0.263038	1  	0.137981
48 	500  	1396     	9331    	0.115227	0.647349	0.74729 	0.103433         	0.140028	0.263721	1  	0.13778 
49 	500  	1483     	9477    	0.115227	0.651077	0.74729 	0.102457         	0.141421	0.26047 	1  	0.136727
50 	500  	1400     	9599    	0.115227	0.649805	0.74729 	0.104496         	0.141421	0.262508	1  	0.137963
51 	500  	1425     	9702    	0.115227	0.65042 	0.74729 	0.103733         	0.141421	0.262911	1  	0.13781 
52 	500  	1407     	9815    	0.115227	0.651206	0.749423	0.103812         	0.144338	0.262211	1  	0.137682
53 	500  	1391     	9920    	0.115227	0.651384	0.752522	0.104052         	0.145865	0.263286	1  	0.137589
54 	500  	1444     	10046   	0.115227	0.652629	0.752522	0.104313         	0.145865	0.262659	1  	0.137558
55 	500  	1444     	10166   	0.115227	0.653227	0.755702	0.10447          	0.144338	0.262595	1  	0.137444
56 	500  	1436     	10260   	0.115227	0.655731	0.755702	0.105205         	0.144338	0.261506	1  	0.13825 
57 	500  	1384     	10375   	0.115227	0.655938	0.756902	0.105037         	0.141421	0.262317	1  	0.137903
58 	500  	1395     	10488   	0.115227	0.655111	0.758331	0.104203         	0.142857	0.263832	1  	0.137138
59 	500  	1372     	10585   	0.115227	0.656239	0.758331	0.103628         	0.142857	0.263872	1  	0.137173
60 	500  	1372     	10682   	0.115227	0.654386	0.758331	0.106944         	0.142857	0.267634	1  	0.140104
61 	500  	1385     	10797   	0.115227	0.655807	0.762433	0.106391         	0.144338	0.26787 	1  	0.140348
62 	500  	1384     	10913   	0.115227	0.658368	0.762433	0.104802         	0.144338	0.26576 	1  	0.139157
63 	500  	1412     	11020   	0.115227	0.65774 	0.762433	0.106455         	0.144338	0.267057	1  	0.140541
64 	500  	1419     	11124   	0.115227	0.658291	0.762433	0.107738         	0.144338	0.267352	1  	0.141274
65 	500  	1400     	11207   	0.115227	0.661401	0.76332 	0.106918         	0.144338	0.265124	1  	0.141171
66 	500  	1358     	11308   	0.115227	0.661862	0.763791	0.106786         	0.150756	0.265227	1  	0.140821
67 	500  	1373     	11369   	0.115227	0.662435	0.770366	0.106638         	0.147442	0.266699	1  	0.140572
68 	500  	1401     	11463   	0.115227	0.663513	0.772298	0.106635         	0.145865	0.267003	1  	0.140566
69 	500  	1415     	11555   	0.115227	0.665662	0.772298	0.106885         	0.145865	0.265673	1  	0.141194
70 	500  	1391     	11648   	0.115227	0.665403	0.772298	0.108682         	0.145865	0.267495	1  	0.142626
71 	500  	1359     	11750   	0.115227	0.668683	0.772298	0.107212         	0.144338	0.264466	1  	0.141812
72 	500  	1389     	11832   	0.115227	0.668522	0.774397	0.111376         	0.142857	0.266027	1  	0.144744
73 	500  	1419     	11934   	0.115227	0.6733  	0.774397	0.108378         	0.142857	0.262151	1  	0.143061
74 	500  	1406     	12011   	0.115227	0.675152	0.774397	0.108663         	0.142857	0.260674	1  	0.143398
75 	500  	1363     	12076   	0.115227	0.676732	0.774397	0.10911          	0.141421	0.259856	1  	0.143789
76 	500  	1417     	12146   	0.115227	0.678045	0.774397	0.109141         	0.141421	0.259353	1  	0.144029
77 	500  	1385     	12238   	0.115227	0.677902	0.774397	0.108973         	0.142857	0.260502	1  	0.143744
78 	500  	1369     	12328   	0.115227	0.679383	0.776891	0.109023         	0.142857	0.260354	1  	0.14383 
79 	500  	1368     	12414   	0.115227	0.679223	0.776891	0.108816         	0.142857	0.261759	1  	0.144075
80 	500  	1395     	12486   	0.115227	0.682357	0.777684	0.109182         	0.142857	0.258751	1  	0.144163
81 	500  	1366     	12555   	0.115227	0.684849	0.777684	0.109757         	0.142857	0.256972	1  	0.144895
82 	500  	1362     	12622   	0.115227	0.687256	0.777684	0.109862         	0.142857	0.255436	1  	0.145405
83 	500  	1370     	12689   	0.115227	0.688271	0.777684	0.109451         	0.141421	0.255623	1  	0.145487
84 	500  	1378     	12761   	0.115227	0.688663	0.777684	0.108993         	0.140028	0.25674 	1  	0.145503
85 	500  	1373     	12837   	0.115227	0.689365	0.777684	0.108131         	0.140028	0.256834	1  	0.145201
86 	500  	1407     	12910   	0.115227	0.688314	0.777684	0.111385         	0.140028	0.259228	1  	0.148209
87 	500  	1377     	12971   	0.115227	0.689424	0.778842	0.111295         	0.140028	0.259007	1  	0.148322
88 	500  	1391     	13044   	0.115227	0.6901  	0.778842	0.111188         	0.140028	0.258606	1  	0.148401
89 	500  	1381     	13109   	0.115227	0.689781	0.778842	0.110932         	0.144338	0.259532	1  	0.148126
90 	500  	1357     	13177   	0.115227	0.687985	0.778842	0.114221         	0.144338	0.262702	1  	0.1506  
91 	500  	1410     	13240   	0.115227	0.687955	0.778842	0.113722         	0.144338	0.263863	1  	0.150667
92 	500  	1393     	13298   	0.115227	0.685104	0.778842	0.11624          	0.144338	0.26792 	1  	0.152492
93 	500  	1376     	13362   	0.115227	0.686421	0.780886	0.116645         	0.137361	0.266959	1  	0.152972
94 	500  	1382     	13415   	0.115227	0.68637 	0.780886	0.114568         	0.137361	0.268282	1  	0.152675
95 	500  	1379     	13469   	0.115227	0.687704	0.782097	0.11485          	0.137361	0.267249	1  	0.152995
96 	500  	1387     	13524   	0.115227	0.688337	0.784014	0.115085         	0.137361	0.267019	1  	0.153141
97 	500  	1369     	13568   	0.115227	0.688901	0.784014	0.115301         	0.137361	0.266901	1  	0.153224
98 	500  	1387     	13630   	0.115227	0.689614	0.784788	0.115575         	0.137361	0.266531	1  	0.153294
99 	500  	1412     	13695   	0.115227	0.690754	0.784788	0.116043         	0.137361	0.266081	1  	0.153693
100	500  	1410     	13758   	0.115227	0.69193 	0.790774	0.1162           	0.137361	0.264229	1  	0.153827
101	500  	1444     	13830   	0.115227	0.69256 	0.790774	0.116393         	0.137361	0.264289	1  	0.153992
102	500  	1402     	13881   	0.115227	0.692569	0.790774	0.116313         	0.137361	0.264643	1  	0.153858
103	500  	1395     	13932   	0.115227	0.692761	0.790774	0.116425         	0.137361	0.264964	1  	0.153806
104	500  	1379     	13988   	0.115227	0.693089	0.792876	0.116515         	0.137361	0.265092	1  	0.153722
105	500  	1405     	14042   	0.115227	0.694334	0.792876	0.116643         	0.137361	0.264398	1  	0.153919
106	500  	1386     	14084   	0.115227	0.694528	0.792876	0.116739         	0.137361	0.264482	1  	0.15387 
107	500  	1404     	14128   	0.115227	0.695455	0.793559	0.116923         	0.136083	0.263986	1  	0.154043
108	500  	1420     	14178   	0.115227	0.696072	0.793559	0.117189         	0.136083	0.263809	1  	0.15416 
109	500  	1413     	14230   	0.115227	0.696686	0.793559	0.117364         	0.137361	0.263605	1  	0.154158
110	500  	1390     	14283   	0.115227	0.696354	0.793559	0.117255         	0.145865	0.264305	1  	0.153817
111	500  	1444     	14326   	0.115227	0.69669 	0.793559	0.117457         	0.145865	0.264308	1  	0.153818
112	500  	1367     	14361   	0.115227	0.69756 	0.793559	0.117864         	0.144338	0.263733	1  	0.154045
113	500  	1354     	14399   	0.115227	0.697574	0.793559	0.117821         	0.144338	0.263893	1  	0.15397 
114	500  	1401     	14456   	0.115227	0.697943	0.793559	0.11802          	0.144338	0.264059	1  	0.154014
115	500  	1383     	14506   	0.115227	0.69955 	0.79408 	0.118571         	0.144338	0.262218	1  	0.154388
116	500  	1366     	14546   	0.115227	0.70018 	0.795478	0.118801         	0.144338	0.261841	1  	0.154473
117	500  	1313     	14593   	0.115227	0.700302	0.795478	0.118884         	0.144338	0.261934	1  	0.1545  
118	500  	1367     	14641   	0.115227	0.700254	0.795478	0.118817         	0.144338	0.262366	1  	0.15437 
119	500  	1394     	14699   	0.115227	0.700803	0.795478	0.118977         	0.144338	0.262486	1  	0.15444 
120	500  	1362     	14739   	0.115227	0.701182	0.795478	0.119094         	0.144338	0.262063	1  	0.154477
121	500  	1370     	14775   	0.115227	0.701247	0.795637	0.118927         	0.144338	0.262473	1  	0.15445 
122	500  	1367     	14816   	0.115227	0.701106	0.795637	0.118862         	0.144338	0.2626  	1  	0.154373
123	500  	1323     	14860   	0.115227	0.701159	0.795637	0.118855         	0.144338	0.26249 	1  	0.154297
124	500  	1346     	14903   	0.115227	0.700835	0.795637	0.118696         	0.144338	0.262942	1  	0.154162
125	500  	1364     	14938   	0.115227	0.701356	0.795637	0.118882         	0.147442	0.26278 	1  	0.15426 
126	500  	1364     	14978   	0.115227	0.701325	0.797581	0.118802         	0.147442	0.263136	1  	0.154182
127	500  	1356     	15025   	0.115227	0.701481	0.797581	0.118859         	0.147442	0.263122	1  	0.154189
128	500  	1392     	15059   	0.115227	0.701731	0.798883	0.118842         	0.147442	0.263176	1  	0.154157
129	500  	1324     	15100   	0.115227	0.702011	0.798883	0.118915         	0.147442	0.262906	1  	0.15418 
130	500  	1368     	15133   	0.115227	0.702592	0.799659	0.119149         	0.145865	0.262482	1  	0.154298
131	500  	1362     	15168   	0.115227	0.702717	0.799659	0.119133         	0.145865	0.262049	1  	0.154313
132	500  	1326     	15210   	0.115227	0.702882	0.799659	0.119179         	0.145865	0.262302	1  	0.154299
133	500  	1360     	15246   	0.115227	0.702927	0.799659	0.119234         	0.145865	0.262326	1  	0.154289
134	500  	1333     	15281   	0.115227	0.703087	0.799659	0.119222         	0.145865	0.262811	1  	0.154222
135	500  	1364     	15306   	0.115227	0.703668	0.799659	0.119449         	0.145865	0.262501	1  	0.154302
136	500  	1339     	15341   	0.115227	0.705508	0.799659	0.118998         	0.145865	0.260726	1  	0.153643
137	500  	1399     	15372   	0.115227	0.707561	0.800966	0.117476         	0.145865	0.258279	1  	0.152124
138	500  	1370     	15412   	0.115227	0.70757 	0.800966	0.117314         	0.145865	0.25834 	1  	0.152086
139	500  	1411     	15457   	0.115227	0.708089	0.801674	0.117535         	0.145865	0.258155	1  	0.1522  
140	500  	1347     	15490   	0.115227	0.708299	0.801674	0.117594         	0.144338	0.258116	1  	0.152227
141	500  	1345     	15526   	0.115227	0.708481	0.801674	0.117659         	0.144338	0.258086	1  	0.152247
142	500  	1329     	15557   	0.115227	0.708519	0.801674	0.117666         	0.145865	0.258172	1  	0.152188
143	500  	1363     	15583   	0.115227	0.708668	0.801674	0.117679         	0.145865	0.258193	1  	0.152174
144	500  	1372     	15616   	0.115227	0.709005	0.801674	0.117809         	0.145865	0.257835	1  	0.152246
145	500  	1345     	15649   	0.115227	0.709253	0.801674	0.11774          	0.145865	0.257825	1  	0.152253
146	500  	1375     	15680   	0.115227	0.709357	0.801674	0.117761         	0.145865	0.257822	1  	0.152256
147	500  	1363     	15708   	0.115227	0.709308	0.801674	0.11772          	0.145865	0.257915	1  	0.152201
148	500  	1368     	15734   	0.115227	0.709643	0.801674	0.117796         	0.145865	0.257594	1  	0.152247
149	500  	1395     	15763   	0.115227	0.709615	0.801674	0.117793         	0.145865	0.257659	1  	0.152212
150	500  	1354     	15789   	0.115227	0.709767	0.801674	0.117826         	0.144338	0.25763 	1  	0.152233
151	500  	1350     	15811   	0.115227	0.709865	0.801674	0.117869         	0.145865	0.257424	1  	0.15221 
152	500  	1376     	15835   	0.115227	0.709846	0.801674	0.11784          	0.145865	0.257714	1  	0.152155
153	500  	1344     	15864   	0.115227	0.709759	0.801674	0.117821         	0.145865	0.257781	1  	0.15212 
154	500  	1382     	15897   	0.115227	0.709971	0.801674	0.117916         	0.145865	0.257719	1  	0.152157
155	500  	1357     	15920   	0.115227	0.710011	0.801674	0.117962         	0.145865	0.257755	1  	0.152139
156	500  	1357     	15945   	0.115227	0.709934	0.801674	0.117941         	0.144338	0.257818	1  	0.152106
157	500  	1351     	15966   	0.115227	0.709942	0.801917	0.117956         	0.145865	0.257837	1  	0.152097
158	500  	1352     	15991   	0.115227	0.710586	0.801917	0.118182         	0.144338	0.257077	1  	0.152229
159	500  	1371     	16024   	0.115227	0.710477	0.803724	0.118173         	0.144338	0.257197	1  	0.15216 
160	500  	1325     	16050   	0.115227	0.710266	0.803724	0.118098         	0.144338	0.257567	1  	0.152083
161	500  	1335     	16079   	0.115227	0.710192	0.803724	0.118072         	0.144338	0.25788 	1  	0.151986
162	500  	1356     	16108   	0.115227	0.710503	0.803724	0.118189         	0.144338	0.258057	1  	0.152058
163	500  	1358     	16138   	0.115227	0.710438	0.803724	0.118129         	0.144338	0.257805	1  	0.152003
164	500  	1301     	16157   	0.115227	0.710375	0.803724	0.11815          	0.144338	0.25816 	1  	0.151973
165	500  	1328     	16186   	0.115227	0.710822	0.803724	0.11825          	0.144338	0.25743 	1  	0.151998
166	500  	1358     	16209   	0.115227	0.710612	0.803724	0.118231         	0.144338	0.258107	1  	0.152007
167	500  	1348     	16224   	0.115227	0.710817	0.803724	0.118278         	0.144338	0.25763 	1  	0.151916
168	500  	1303     	16250   	0.115227	0.711715	0.803724	0.116617         	0.144338	0.256054	1  	0.15061 
169	500  	1320     	16278   	0.115227	0.71019 	0.803724	0.118244         	0.144338	0.258101	1  	0.15184 
170	500  	1339     	16297   	0.115227	0.710285	0.803724	0.11828          	0.144338	0.258617	1  	0.151848
171	500  	1334     	16320   	0.115227	0.710419	0.803724	0.118275         	0.144338	0.258593	1  	0.151868
172	500  	1315     	16345   	0.115227	0.710758	0.803724	0.118369         	0.144338	0.25821 	1  	0.151953
173	500  	1330     	16368   	0.115227	0.711153	0.803724	0.118434         	0.144338	0.257842	1  	0.151987
174	500  	1319     	16382   	0.115227	0.711153	0.804556	0.118436         	0.144338	0.257647	1  	0.15196 
175	500  	1323     	16407   	0.115227	0.711241	0.804556	0.118431         	0.144338	0.257398	1  	0.151964
176	500  	1335     	16422   	0.115227	0.711747	0.804556	0.118458         	0.144338	0.256331	1  	0.151657
177	500  	1273     	16440   	0.115227	0.710977	0.804556	0.118483         	0.144338	0.25754 	1  	0.15188 
178	500  	1344     	16469   	0.115227	0.711136	0.804556	0.118402         	0.145865	0.257546	1  	0.151881
179	500  	1299     	16484   	0.115227	0.711214	0.804556	0.118308         	0.145865	0.257147	1  	0.151861
180	500  	1285     	16499   	0.115227	0.710936	0.804556	0.118211         	0.145865	0.257566	1  	0.151792
181	500  	1363     	16514   	0.115227	0.711028	0.804556	0.11823          	0.145865	0.257556	1  	0.151794
182	500  	1302     	16528   	0.115227	0.711355	0.804556	0.11837          	0.145865	0.257439	1  	0.151864
183	500  	1345     	16543   	0.115227	0.712065	0.804556	0.11855          	0.145865	0.256291	1  	0.152031
184	500  	1315     	16559   	0.115227	0.712134	0.804556	0.118572         	0.145865	0.256325	1  	0.152007
185	500  	1341     	16572   	0.115227	0.712236	0.804556	0.118414         	0.145865	0.256325	1  	0.152007
186	500  	1304     	16586   	0.115227	0.711679	0.804556	0.119411         	0.145865	0.25709 	1  	0.152905
187	500  	1363     	16607   	0.115227	0.710555	0.804556	0.120937         	0.145865	0.258632	1  	0.15418 
188	500  	1361     	16629   	0.115227	0.712284	0.804556	0.118499         	0.145865	0.256758	1  	0.152297
189	500  	1324     	16645   	0.115227	0.711591	0.804556	0.120291         	0.145865	0.257307	1  	0.153452
190	500  	1391     	16665   	0.115227	0.710943	0.804556	0.121745         	0.145865	0.25819 	1  	0.154364
191	500  	1333     	16681   	0.115227	0.710746	0.804556	0.121156         	0.145865	0.258812	1  	0.154372
192	500  	1321     	16698   	0.115227	0.712431	0.804556	0.118469         	0.145865	0.257262	1  	0.152373
193	500  	1323     	16720   	0.115227	0.710538	0.804556	0.121997         	0.145865	0.259311	1  	0.154578
194	500  	1297     	16740   	0.115227	0.711563	0.804556	0.120493         	0.145865	0.258072	1  	0.153852
195	500  	1322     	16759   	0.115227	0.71156 	0.804556	0.120531         	0.145865	0.258517	1  	0.153958
196	500  	1333     	16764   	0.115227	0.710706	0.804556	0.121415         	0.145865	0.259353	1  	0.154464
197	500  	1342     	16778   	0.115227	0.710778	0.804556	0.121166         	0.145865	0.259311	1  	0.154359
198	500  	1340     	16795   	0.115227	0.711179	0.804556	0.120136         	0.145865	0.258595	1  	0.153491
199	500  	1339     	16816   	0.115227	0.709973	0.804556	0.121504         	0.145865	0.260066	1  	0.154416
200	500  	1363     	16831   	0.115227	0.710431	0.804556	0.121052         	0.144338	0.260001	1  	0.154456
201	500  	1373     	16839   	0.115227	0.710177	0.804556	0.120798         	0.144338	0.259924	1  	0.154072
202	500  	1325     	16847   	0.115227	0.711394	0.804556	0.120013         	0.144338	0.259146	1  	0.153378
203	500  	1311     	16855   	0.115227	0.710418	0.804556	0.121175         	0.144338	0.260253	1  	0.154299
204	500  	1370     	16862   	0.115227	0.711188	0.804556	0.120797         	0.144338	0.259097	1  	0.153894
205	500  	1328     	16876   	0.115227	0.710723	0.804556	0.121072         	0.144338	0.260181	1  	0.154341
206	500  	1360     	16884   	0.115227	0.711056	0.804556	0.121057         	0.144338	0.259624	1  	0.154167
207	500  	1330     	16896   	0.115227	0.710696	0.804556	0.121017         	0.144338	0.260301	1  	0.154292
208	500  	1381     	16910   	0.115227	0.710722	0.804556	0.121122         	0.144338	0.260955	1  	0.15441 
209	500  	1370     	16914   	0.115227	0.712553	0.804556	0.119588         	0.142857	0.25828 	1  	0.15287 
210	500  	1345     	16926   	0.115227	0.71286 	0.804556	0.118832         	0.142857	0.258674	1  	0.152383
211	500  	1406     	16936   	0.115227	0.713526	0.805062	0.118738         	0.142857	0.257361	1  	0.152106
212	500  	1379     	16946   	0.115227	0.712875	0.805062	0.119485         	0.142857	0.257742	1  	0.15246 
213	500  	1348     	16959   	0.115227	0.712193	0.805062	0.118652         	0.142857	0.259353	1  	0.152269
214	500  	1383     	16973   	0.115227	0.710653	0.805062	0.121641         	0.142857	0.260668	1  	0.153837
215	500  	1378     	16984   	0.115227	0.711227	0.805062	0.121116         	0.142857	0.260119	1  	0.15373 
216	500  	1386     	17004   	0.115227	0.710592	0.805619	0.121585         	0.142857	0.261191	1  	0.154159
217	500  	1366     	17020   	0.115227	0.711263	0.805619	0.120694         	0.142857	0.260455	1  	0.153511
218	500  	1365     	17026   	0.115227	0.71169 	0.80633 	0.121232         	0.142857	0.259882	1  	0.153633
219	500  	1397     	17041   	0.115227	0.711185	0.80633 	0.121174         	0.142857	0.260578	1  	0.153808
220	500  	1386     	17054   	0.115227	0.71107 	0.80633 	0.121144         	0.142857	0.261086	1  	0.153996
221	500  	1395     	17060   	0.115227	0.710432	0.80633 	0.121048         	0.147442	0.262368	1  	0.154053
