
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:48:24
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 119
Generations completed = 171
Generations completed = 217
Generations completed = 270
Generations completed = 323
Generations completed = 377
Generations completed = 431
Generations completed = 487
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1061     	1061    	0.101015	0.37281 	0.609775	0.118797         	0.140028	0.243859	1  	0.140032
1  	504  	1284     	1328    	0.101015	0.406269	0.609775	0.124257         	0.129099	0.271919	1  	0.137768
2  	500  	1294     	1566    	0.101994	0.431187	0.609775	0.126573         	0.128037	0.282637	1  	0.144341
3  	500  	1301     	1795    	0.101994	0.459098	0.625099	0.122207         	0.122169	0.27664 	1  	0.144225
4  	500  	1326     	2031    	0.101994	0.478849	0.626248	0.11609          	0.121268	0.272558	1  	0.143817
5  	500  	1366     	2287    	0.101994	0.488885	0.626248	0.114524         	0.121268	0.274215	1  	0.14256 
6  	500  	1365     	2499    	0.101994	0.49715 	0.656427	0.115221         	0.121268	0.277599	1  	0.143693
7  	500  	1343     	2700    	0.101994	0.508553	0.666111	0.113173         	0.121268	0.275765	1  	0.142509
8  	500  	1319     	2920    	0.101994	0.514456	0.668287	0.116209         	0.117851	0.280119	1  	0.145821
9  	500  	1373     	3128    	0.101994	0.518715	0.668287	0.118312         	0.117851	0.288737	1  	0.145438
10 	500  	1391     	3328    	0.101994	0.517897	0.668287	0.121009         	0.117041	0.303244	1  	0.145463
11 	500  	1366     	3525    	0.101994	0.523387	0.668287	0.123974         	0.123091	0.310571	1  	0.146204
12 	500  	1350     	3715    	0.101994	0.534717	0.677997	0.12137          	0.122169	0.312031	1  	0.143678
13 	500  	1408     	3915    	0.101994	0.540238	0.677997	0.122181         	0.119523	0.319203	1  	0.143965
14 	500  	1364     	4103    	0.101994	0.548629	0.677997	0.123384         	0.118678	0.323908	1  	0.143201
15 	500  	1377     	4295    	0.101994	0.551823	0.680206	0.125086         	0.118678	0.33232 	1  	0.140312
16 	500  	1344     	4473    	0.101994	0.55845 	0.684142	0.124993         	0.119523	0.334454	1  	0.139588
17 	500  	1318     	4645    	0.101994	0.563199	0.695356	0.125333         	0.120386	0.337078	1  	0.140296
18 	500  	1365     	4860    	0.101994	0.569569	0.696649	0.125119         	0.123091	0.339796	1  	0.138065
19 	500  	1330     	5024    	0.101994	0.578476	0.696649	0.124579         	0.123091	0.337221	1  	0.139122
20 	500  	1336     	5207    	0.101994	0.579588	0.708243	0.125441         	0.124035	0.344261	1  	0.139173
