
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 21
Generations completed = 45
Generations completed = 69
Generations completed = 93
Generations completed = 117
Generations completed = 141
Generations completed = 165
Generations completed = 189
Generations completed = 213
Generations completed = 238
Generations completed = 262
Generations completed = 286
Generations completed = 310
Generations completed = 334
Generations completed = 358
Generations completed = 382
Generations completed = 406
Generations completed = 431
Generations completed = 455
Generations completed = 480
   	     	         	        	       type naive Bayes balanced accuracy       	                 root separation                 	                 root leanness                  
   	     	         	        	------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std         	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	443      	443     	0.2	0.799101	0.924888	0.143598    	0  	0.57811 	0.650031	0.0950001	0.140028	0.265262	1  	0.154941
1  	667  	695      	696     	0.2	0.76787 	0.924888	0.135816    	0  	0.579653	0.652115	0.0513   	0.140028	0.32382 	1  	0.135851
2  	724  	711      	911     	0.2	0.793632	0.922162	0.118302    	0  	0.591525	0.652115	0.0463311	0.140028	0.314394	1  	0.13132 
3  	732  	715      	1115    	0.2	0.790225	0.923662	0.115822    	0  	0.592738	0.652115	0.0447334	0.140028	0.331868	1  	0.135725
4  	722  	756      	1326    	0.2	0.799486	0.923662	0.113621    	0  	0.596417	0.659144	0.0418282	0.140028	0.331926	1  	0.141415
5  	715  	770      	1518    	0.2	0.797852	0.928009	0.100576    	0  	0.598459	0.659144	0.0389776	0.138675	0.347497	1  	0.129334
6  	723  	755      	1699    	0.2	0.784902	0.93174 	0.114387    	0  	0.59404 	0.659144	0.0389554	0.137361	0.369581	1  	0.138238
7  	718  	740      	1867    	0.2	0.788436	0.93174 	0.110547    	0  	0.599709	0.659144	0.040573 	0.136083	0.37055 	1  	0.141559
8  	727  	774      	2017    	0.2	0.803197	0.93174 	0.105425    	0  	0.607491	0.659144	0.0403474	0.137361	0.352045	1  	0.141154
9  	722  	784      	2168    	0.2	0.807627	0.933762	0.106414    	0  	0.605346	0.659144	0.0403671	0.137361	0.356916	1  	0.140777
