
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 41
Generations completed = 90
Generations completed = 139
Generations completed = 188
Generations completed = 237
Generations completed = 286
Generations completed = 335
Generations completed = 383
Generations completed = 433
Generations completed = 482
Generations completed = 530
Generations completed = 577
Generations completed = 624
Generations completed = 671
Generations completed = 720
Generations completed = 767
Generations completed = 814
Generations completed = 860
Generations completed = 906
Generations completed = 951
Generations completed = 996
   	     	         	        	        expression_subtype svm balanced accuracy        	                    leanness                    
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std     
0  	500  	8611     	8611    	0.142857	0.55009 	0.722321	0.134093     	0.0196078	0.0842574	1  	0.14855 
1  	352  	5308     	8793    	0.142857	0.531553	0.728449	0.149106     	0.0163934	0.10758  	1  	0.159036
2  	358  	3507     	8968    	0.142857	0.535186	0.731656	0.154855     	0.0181818	0.123086 	1  	0.176555
3  	357  	2744     	9152    	0.142857	0.553867	0.740041	0.150295     	0.0166667	0.116156 	1  	0.154158
4  	359  	2255     	9336    	0.142857	0.559134	0.757471	0.149638     	0.0166667	0.118742 	1  	0.150027
5  	357  	2003     	9493    	0.142857	0.56104 	0.757471	0.151958     	0.016129 	0.127208 	1  	0.15974 
6  	382  	1661     	9668    	0.142857	0.573272	0.77275 	0.155655     	0.016129 	0.131867 	1  	0.1729  
7  	363  	1511     	9831    	0.142857	0.599374	0.77528 	0.144425     	0.0149254	0.113797 	1  	0.145195
8  	364  	1392     	9996    	0.142857	0.59732 	0.793258	0.150784     	0.0172414	0.123763 	1  	0.152598
9  	367  	1285     	10163   	0.142857	0.605412	0.797882	0.146255     	0.015625 	0.121275 	1  	0.149296
10 	346  	1132     	10317   	0.142857	0.604759	0.811787	0.158281     	0.0149254	0.132291 	1  	0.157159
11 	343  	1103     	10445   	0.142857	0.609607	0.811787	0.151441     	0.0144928	0.130316 	1  	0.152241
12 	366  	1058     	10580   	0.142857	0.619088	0.811787	0.160694     	0.0144928	0.133898 	1  	0.168208
13 	365  	1041     	10723   	0.142857	0.639075	0.811787	0.154491     	0.0142857	0.124018 	1  	0.164099
14 	356  	1034     	10863   	0.142857	0.653749	0.81215 	0.150472     	0.0140845	0.117554 	1  	0.16224 
15 	363  	1001     	11002   	0.142857	0.65571 	0.818659	0.16113      	0.0138889	0.12457  	1  	0.167414
16 	358  	951      	11134   	0.142857	0.644501	0.818659	0.166541     	0.0138889	0.138369 	1  	0.17477 
17 	374  	871      	11258   	0.142857	0.651275	0.820289	0.164816     	0.0138889	0.138459 	1  	0.180221
18 	361  	869      	11380   	0.142857	0.660383	0.827712	0.163414     	0.0136986	0.134589 	1  	0.169958
19 	351  	804      	11498   	0.142857	0.666303	0.842059	0.157593     	0.0138889	0.131013 	1  	0.164942
20 	376  	831      	11608   	0.142857	0.676947	0.842059	0.155311     	0.0138889	0.124999 	1  	0.158309
21 	352  	789      	11710   	0.142857	0.674135	0.843454	0.157137     	0.0163934	0.130861 	1  	0.162935
22 	362  	782      	11806   	0.142857	0.675996	0.843728	0.157843     	0.0166667	0.132077 	1  	0.162647
23 	367  	764      	11922   	0.142857	0.681697	0.846662	0.158327     	0.0185185	0.132145 	1  	0.164912
24 	382  	684      	12009   	0.142857	0.678733	0.846662	0.159321     	0.0178571	0.136646 	1  	0.161473
25 	364  	697      	12115   	0.142857	0.700957	0.852802	0.150609     	0.0188679	0.122244 	1  	0.15815 
26 	380  	688      	12206   	0.142857	0.705731	0.852802	0.149164     	0.0192308	0.120463 	1  	0.156352
27 	342  	656      	12299   	0.142857	0.716489	0.852802	0.150457     	0.0192308	0.11744  	1  	0.16135 
28 	371  	654      	12385   	0.142857	0.700397	0.852802	0.158547     	0.0192308	0.134766 	1  	0.17014 
29 	370  	664      	12449   	0.142857	0.70806 	0.860158	0.162978     	0.0181818	0.135967 	1  	0.185554
30 	369  	653      	12536   	0.142857	0.721385	0.866544	0.149904     	0.0181818	0.124175 	1  	0.171111
31 	352  	651      	12609   	0.142857	0.728029	0.866544	0.151946     	0.0178571	0.12247  	1  	0.174197
32 	363  	627      	12692   	0.142857	0.705648	0.866544	0.161292     	0.0178571	0.143978 	1  	0.185031
33 	370  	659      	12772   	0.142857	0.720062	0.866544	0.153168     	0.0178571	0.131901 	1  	0.176216
34 	362  	643      	12864   	0.142857	0.708768	0.866544	0.168021     	0.0175439	0.148246 	1  	0.195263
35 	361  	657      	12955   	0.142857	0.706212	0.866544	0.172318     	0.0175439	0.154131 	1  	0.201855
36 	381  	617      	13027   	0.142857	0.707139	0.872201	0.16843      	0.0175439	0.153922 	1  	0.196309
37 	364  	611      	13102   	0.142857	0.70466 	0.872201	0.172831     	0.0172414	0.157576 	1  	0.196039
38 	349  	585      	13173   	0.142857	0.718758	0.872201	0.169191     	0.0172414	0.147953 	1  	0.195461
39 	347  	572      	13236   	0.142857	0.712216	0.872201	0.167028     	0.0172414	0.153121 	1  	0.191612
40 	353  	577      	13300   	0.142857	0.718907	0.872201	0.176208     	0.0172414	0.153789 	1  	0.203353
41 	354  	572      	13362   	0.142857	0.712002	0.872201	0.184758     	0.0169492	0.164569 	1  	0.215187
42 	371  	584      	13410   	0.142857	0.710171	0.875595	0.197614     	0.0169492	0.171128 	1  	0.232769
43 	366  	594      	13462   	0.142857	0.704352	0.875595	0.191132     	0.0169492	0.17461  	1  	0.222436
44 	367  	613      	13524   	0.142857	0.698937	0.875595	0.196234     	0.0169492	0.183383 	1  	0.229389
45 	351  	576      	13575   	0.142857	0.714727	0.875595	0.191685     	0.0169492	0.168876 	1  	0.22466 
46 	370  	596      	13631   	0.142857	0.709346	0.875595	0.196801     	0.0169492	0.176852 	1  	0.233578
47 	351  	535      	13680   	0.142857	0.722078	0.875595	0.208174     	0.0169492	0.173247 	1  	0.255271
48 	379  	572      	13728   	0.142857	0.708935	0.875595	0.221005     	0.0166667	0.190925 	1  	0.272247
49 	355  	567      	13777   	0.142857	0.700376	0.875595	0.215933     	0.0169492	0.197245 	1  	0.26425 
50 	346  	541      	13823   	0.142857	0.706221	0.877469	0.217282     	0.0169492	0.196892 	1  	0.275952
51 	353  	577      	13880   	0.142857	0.701489	0.877469	0.217183     	0.0169492	0.202469 	1  	0.276708
52 	359  	565      	13912   	0.142857	0.696439	0.877469	0.209723     	0.0169492	0.204796 	1  	0.26801 
53 	347  	543      	13952   	0.142857	0.697179	0.877469	0.198648     	0.0169492	0.202544 	1  	0.250581
54 	348  	572      	13988   	0.142857	0.691266	0.877469	0.202449     	0.0181818	0.211241 	1  	0.260568
55 	349  	536      	14020   	0.142857	0.677135	0.877677	0.209314     	0.0217391	0.228715 	1  	0.267575
56 	340  	516      	14062   	0.142857	0.694831	0.877677	0.212705     	0.0217391	0.21407  	1  	0.268185
57 	342  	483      	14093   	0.142857	0.675541	0.881435	0.205775     	0.0212766	0.231672 	1  	0.263302
58 	347  	501      	14142   	0.142857	0.701978	0.881435	0.195268     	0.0212766	0.201743 	1  	0.243562
59 	351  	476      	14183   	0.142857	0.706067	0.883607	0.197031     	0.0208333	0.198044 	1  	0.244879
60 	374  	497      	14221   	0.142857	0.728772	0.883607	0.188987     	0.0208333	0.174352 	1  	0.231773
61 	353  	501      	14260   	0.142857	0.74246 	0.885212	0.182485     	0.0204082	0.160499 	1  	0.2221  
62 	351  	505      	14299   	0.142857	0.750277	0.885212	0.183979     	0.0204082	0.154733 	1  	0.222971
63 	369  	518      	14335   	0.142857	0.739212	0.888672	0.184807     	0.0204082	0.165335 	1  	0.224888
64 	350  	495      	14361   	0.142857	0.738317	0.888672	0.184746     	0.0204082	0.166325 	1  	0.224641
65 	350  	515      	14393   	0.142857	0.738448	0.888672	0.181091     	0.0204082	0.165163 	1  	0.220397
66 	357  	552      	14418   	0.142857	0.742415	0.888672	0.17948      	0.0204082	0.161266 	1  	0.217404
67 	362  	521      	14440   	0.142857	0.721273	0.890389	0.185361     	0.0204082	0.182415 	1  	0.228107
68 	344  	521      	14466   	0.142857	0.717763	0.890389	0.196637     	0.0204082	0.189322 	1  	0.242535
69 	351  	522      	14498   	0.142857	0.727886	0.890389	0.195875     	0.0204082	0.179293 	1  	0.239018
70 	363  	477      	14519   	0.142857	0.70549 	0.892204	0.199426     	0.0204082	0.201647 	1  	0.247116
71 	363  	508      	14552   	0.142857	0.718953	0.892204	0.195017     	0.0204082	0.187944 	1  	0.239608
72 	366  	560      	14581   	0.142857	0.71853 	0.892204	0.191784     	0.0204082	0.187708 	1  	0.235414
73 	348  	530      	14608   	0.142857	0.717218	0.892204	0.188373     	0.0204082	0.187737 	1  	0.231593
74 	323  	468      	14626   	0.142857	0.707682	0.892204	0.191998     	0.0204082	0.19813  	1  	0.23863 
75 	354  	486      	14649   	0.142857	0.706474	0.892204	0.188591     	0.0204082	0.197772 	1  	0.235049
76 	352  	500      	14674   	0.142857	0.723321	0.892204	0.185831     	0.0204082	0.181224 	1  	0.228395
77 	350  	485      	14690   	0.142857	0.709733	0.892204	0.195021     	0.0204082	0.197124 	1  	0.240484
