
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:04
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6889780364516462, epsilon=0.0012603520620767916))])
SVR(C=0.6889780364516462, epsilon=0.0012603520620767916)



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.018166766261874752, epsilon=0.03466331243532415))])
SVR(C=0.018166766261874752, epsilon=0.03466331243532415)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 36
Generations completed = 82
Generations completed = 128
Generations completed = 174
Generations completed = 223
Generations completed = 271
Generations completed = 323
Generations completed = 372
Generations completed = 421
Generations completed = 473
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
23 	500  	573      	3800    	0.485856	0.58092 	0.619675	0.0357785                	0.301511	0.489631	1  	0.119925
24 	500  	562      	3891    	0.486876	0.582225	0.619675	0.0353682                	0.301511	0.487041	1  	0.120456
25 	500  	572      	3981    	0.487182	0.582528	0.619675	0.0359787                	0.316228	0.489677	1  	0.120243
26 	500  	553      	4054    	0.488835	0.583249	0.619908	0.0356649                	0.301511	0.490092	1  	0.119855
27 	500  	541      	4128    	0.489695	0.584701	0.623557	0.0352182                	0.301511	0.486782	1  	0.120261
28 	500  	591      	4214    	0.479926	0.584931	0.623666	0.0358204                	0.301511	0.48846 	1  	0.119951
29 	500  	567      	4296    	0.490679	0.586422	0.623666	0.0349622                	0.301511	0.484997	1  	0.120348
30 	500  	572      	4373    	0.490825	0.587182	0.623666	0.0347642                	0.301511	0.482986	1  	0.120786
31 	500  	552      	4452    	0.491863	0.58802 	0.623666	0.0345793                	0.301511	0.482386	1  	0.120413
32 	500  	573      	4511    	0.491863	0.588214	0.623666	0.0348513                	0.316228	0.483114	1  	0.120651
33 	500  	558      	4578    	0.492029	0.589212	0.623666	0.0344723                	0.316228	0.480561	1  	0.120586
34 	500  	574      	4648    	0.490311	0.589322	0.623666	0.0349155                	0.316228	0.481564	1  	0.120492
35 	500  	531      	4700    	0.492029	0.590068	0.623666	0.0348725                	0.316228	0.479737	1  	0.120694
36 	500  	560      	4760    	0.492308	0.590642	0.623666	0.0347271                	0.316228	0.478544	1  	0.120301
37 	500  	595      	4827    	0.492427	0.590943	0.623666	0.0346931                	0.316228	0.478006	1  	0.120592
38 	500  	538      	4871    	0.493353	0.591574	0.623666	0.0345005                	0.316228	0.476166	1  	0.120528
39 	500  	548      	4917    	0.493353	0.591688	0.623666	0.0346243                	0.316228	0.47706 	1  	0.120099
40 	500  	539      	4956    	0.495117	0.591997	0.623666	0.0344755                	0.316228	0.476995	1  	0.119996
41 	500  	535      	4994    	0.495349	0.592133	0.623666	0.0344452                	0.316228	0.477337	1  	0.119827
42 	500  	545      	5033    	0.495627	0.592402	0.623666	0.0341891                	0.333333	0.477431	1  	0.119741
43 	500  	570      	5073    	0.495627	0.592591	0.623666	0.0342619                	0.333333	0.477521	1  	0.11965 
44 	500  	535      	5118    	0.489161	0.592513	0.629009	0.034612                 	0.333333	0.478984	1  	0.119652
45 	500  	528      	5154    	0.489161	0.592648	0.629009	0.0346945                	0.333333	0.479507	1  	0.119295
46 	500  	549      	5203    	0.495627	0.592802	0.629009	0.0346498                	0.316228	0.479522	1  	0.119293
47 	500  	549      	5239    	0.49591 	0.592986	0.629009	0.0347063                	0.316228	0.479375	1  	0.119371
48 	500  	580      	5288    	0.49591 	0.593097	0.629009	0.0347268                	0.316228	0.479514	1  	0.119293
49 	500  	551      	5317    	0.49591 	0.593176	0.629009	0.0347664                	0.316228	0.479453	1  	0.119337
50 	500  	573      	5348    	0.496458	0.593361	0.629009	0.0345518                	0.316228	0.479643	1  	0.119154
51 	500  	539      	5373    	0.496269	0.593052	0.629009	0.0348236                	0.333333	0.481336	1  	0.118984
52 	500  	546      	5401    	0.496269	0.593198	0.629009	0.0348886                	0.333333	0.481515	1  	0.118857
53 	500  	539      	5433    	0.497918	0.593475	0.629009	0.0347562                	0.333333	0.481331	1  	0.118899
54 	500  	541      	5455    	0.498236	0.593612	0.629009	0.0347268                	0.333333	0.481063	1  	0.11912 
55 	500  	537      	5476    	0.498318	0.593816	0.629009	0.0347411                	0.333333	0.480693	1  	0.119143
56 	500  	569      	5505    	0.498318	0.593902	0.629009	0.0347424                	0.333333	0.480466	1  	0.119315
57 	500  	550      	5539    	0.498318	0.594225	0.629009	0.0344885                	0.333333	0.479629	1  	0.119156
58 	500  	572      	5569    	0.498318	0.594204	0.629009	0.0344879                	0.333333	0.480166	1  	0.119009
59 	500  	531      	5589    	0.498318	0.594817	0.629009	0.0342326                	0.316228	0.477916	1  	0.1193  
60 	500  	535      	5610    	0.498318	0.594899	0.629009	0.0342752                	0.316228	0.477689	1  	0.119467
61 	500  	556      	5633    	0.498318	0.595026	0.629009	0.0342374                	0.316228	0.477689	1  	0.119467
62 	500  	520      	5649    	0.498318	0.59509 	0.629009	0.0342679                	0.316228	0.477579	1  	0.119556
63 	500  	508      	5663    	0.498318	0.595151	0.629009	0.034301                 	0.316228	0.477689	1  	0.119467
64 	500  	562      	5677    	0.498318	0.595261	0.629009	0.0342858                	0.316228	0.477303	1  	0.119767
65 	500  	533      	5693    	0.498318	0.595322	0.629009	0.0343124                	0.316228	0.476969	1  	0.119935
66 	500  	530      	5710    	0.498318	0.595719	0.629009	0.0341047                	0.316228	0.47574 	1  	0.119746
67 	500  	550      	5725    	0.498318	0.595869	0.629009	0.0339461                	0.316228	0.47555 	1  	0.119921
68 	500  	556      	5733    	0.498318	0.596339	0.629009	0.0336356                	0.316228	0.473629	1  	0.120167
69 	500  	538      	5741    	0.498318	0.596246	0.629009	0.0336484                	0.316228	0.474679	1  	0.119772
70 	500  	515      	5756    	0.496857	0.596081	0.629009	0.0339708                	0.316228	0.47542 	1  	0.120055
71 	500  	522      	5769    	0.498318	0.596163	0.629009	0.0339559                	0.316228	0.475202	1  	0.12013 
72 	500  	533      	5777    	0.498318	0.596168	0.629009	0.033963                 	0.316228	0.475625	1  	0.119878
73 	500  	553      	5792    	0.498318	0.596268	0.629009	0.0339005                	0.316228	0.475542	1  	0.119966
74 	500  	561      	5806    	0.498318	0.596401	0.629475	0.0339891                	0.316228	0.475501	1  	0.12001 
75 	500  	549      	5815    	0.498318	0.596432	0.629475	0.0340058                	0.316228	0.475501	1  	0.12001 
76 	500  	521      	5827    	0.498318	0.596505	0.629475	0.0340465                	0.316228	0.475536	1  	0.119967
77 	500  	543      	5843    	0.498318	0.596554	0.629475	0.0340624                	0.316228	0.475386	1  	0.120098
78 	500  	528      	5852    	0.498318	0.596674	0.629475	0.034077                 	0.316228	0.474825	1  	0.120421
79 	500  	533      	5864    	0.498318	0.597054	0.629475	0.0338234                	0.316228	0.473555	1  	0.120254
80 	500  	524      	5871    	0.498318	0.597119	0.629475	0.0338314                	0.316228	0.473514	1  	0.120297
81 	500  	536      	5887    	0.498318	0.597163	0.629475	0.0338595                	0.316228	0.473391	1  	0.120427
82 	500  	547      	5901    	0.498318	0.597212	0.629475	0.0338936                	0.316228	0.47348 	1  	0.12034 
83 	500  	530      	5910    	0.498318	0.59727 	0.629475	0.0338384                	0.316228	0.47348 	1  	0.12034 
84 	500  	547      	5924    	0.498318	0.597324	0.629475	0.0338726                	0.316228	0.473241	1  	0.120554
85 	500  	547      	5937    	0.498318	0.597406	0.629475	0.0339046                	0.316228	0.473275	1  	0.120512
86 	500  	529      	5942    	0.498318	0.597504	0.629475	0.0339545                	0.316228	0.472874	1  	0.120752
87 	500  	543      	5953    	0.498318	0.597893	0.629475	0.0337447                	0.316228	0.47141 	1  	0.120677
88 	500  	539      	5965    	0.498318	0.59759 	0.629475	0.0339132                	0.316228	0.472979	1  	0.120753
89 	500  	528      	5975    	0.498318	0.597662	0.62966 	0.0339385                	0.316228	0.472914	1  	0.120709
90 	500  	553      	5980    	0.498318	0.597746	0.62966 	0.0339403                	0.316228	0.472531	1  	0.12078 
91 	500  	563      	5987    	0.498318	0.598063	0.62966 	0.0337426                	0.316228	0.471444	1  	0.120635
92 	500  	521      	5995    	0.498318	0.598271	0.62966 	0.0337953                	0.316228	0.470306	1  	0.121085
93 	500  	525      	5999    	0.498318	0.598489	0.62966 	0.0335633                	0.316228	0.469858	1  	0.120668
94 	500  	525      	6005    	0.498318	0.598635	0.62966 	0.0336412                	0.316228	0.469354	1  	0.120939
95 	500  	512      	6009    	0.498318	0.598684	0.62966 	0.0336722                	0.316228	0.469511	1  	0.120773
96 	500  	523      	6013    	0.498318	0.598729	0.62966 	0.0337014                	0.316228	0.469545	1  	0.120732
97 	500  	517      	6018    	0.497908	0.598429	0.62966 	0.0340308                	0.333333	0.471149	1  	0.120791
98 	500  	550      	6019    	0.498318	0.598469	0.62966 	0.0340347                	0.333333	0.471298	1  	0.120666
99 	500  	549      	6023    	0.498318	0.598561	0.62966 	0.0338681                	0.333333	0.471298	1  	0.120666
100	500  	529      	6028    	0.498318	0.598718	0.62966 	0.0337834                	0.333333	0.470888	1  	0.120702
101	500  	543      	6033    	0.498318	0.598748	0.62966 	0.033859                 	0.316228	0.470781	1  	0.120982
102	500  	502      	6036    	0.498318	0.599032	0.62966 	0.0336181                	0.316228	0.470033	1  	0.120674
103	500  	543      	6038    	0.498318	0.598948	0.62966 	0.0338931                	0.316228	0.470259	1  	0.121084
104	500  	534      	6039    	0.498318	0.598885	0.62966 	0.0337619                	0.316228	0.471492	1  	0.120555
105	500  	519      	6042    	0.498318	0.598947	0.62966 	0.033795                 	0.316228	0.47108 	1  	0.120874
106	500  	548      	6045    	0.498318	0.598971	0.62966 	0.0338002                	0.316228	0.470975	1  	0.120871
107	500  	537      	6046    	0.498318	0.599023	0.62966 	0.0337662                	0.316228	0.470897	1  	0.120899
108	500  	534      	6047    	0.498318	0.599024	0.62966 	0.0337843                	0.316228	0.47108 	1  	0.120874
109	500  	521      	6049    	0.498318	0.599142	0.62966 	0.0337756                	0.316228	0.470636	1  	0.12081 
110	500  	534      	6050    	0.498318	0.599032	0.62966 	0.0337873                	0.316228	0.471458	1  	0.120596
111	500  	540      	6051    	0.498318	0.599048	0.62966 	0.0337974                	0.316228	0.471308	1  	0.120721
112	500  	525      	6053    	0.498318	0.59909 	0.62966 	0.0338196                	0.316228	0.471319	1  	0.120664
113	500  	547      	6055    	0.498318	0.59913 	0.62966 	0.0338021                	0.316228	0.471547	1  	0.12051 
114	500  	538      	6058    	0.498318	0.599163	0.62966 	0.0338217                	0.301511	0.471334	1  	0.120717
115	500  	550      	6059    	0.498318	0.599221	0.62966 	0.0338007                	0.301511	0.471244	1  	0.120802
116	500  	532      	6060    	0.498318	0.59922 	0.62966 	0.0337983                	0.301511	0.471435	1  	0.120635
117	500  	534      	6063    	0.498318	0.599253	0.62966 	0.0338177                	0.301511	0.471483	1  	0.120592
118	500  	518      	6066    	0.498318	0.599312	0.62966 	0.0338463                	0.301511	0.47136 	1  	0.120719
119	500  	559      	6067    	0.498318	0.599359	0.62966 	0.0338332                	0.301511	0.471176	1  	0.120885
120	500  	526      	6068    	0.498318	0.599368	0.62966 	0.033839                 	0.301511	0.471366	1  	0.120718
121	500  	543      	6069    	0.498318	0.599443	0.62966 	0.033846                 	0.301511	0.471366	1  	0.120718
122	500  	537      	6072    	0.498318	0.599547	0.62966 	0.0338854                	0.301511	0.470849	1  	0.121034
123	500  	544      	6072    	0.498318	0.599654	0.632103	0.0339043                	0.301511	0.470466	1  	0.121098
124	500  	528      	6072    	0.498318	0.59977 	0.632103	0.0336699                	0.301511	0.470435	1  	0.120578
125	500  	526      	6073    	0.490311	0.599576	0.632103	0.034034                 	0.301511	0.470771	1  	0.121061
126	500  	558      	6075    	0.498318	0.599835	0.632103	0.0336375                	0.301511	0.470391	1  	0.120564
127	500  	544      	6077    	0.498318	0.599614	0.632103	0.0338727                	0.301511	0.471216	1  	0.120842
128	500  	541      	6078    	0.498318	0.599634	0.632103	0.033881                 	0.301511	0.471271	1  	0.120798
129	500  	528      	6080    	0.498318	0.599682	0.632103	0.0339057                	0.301511	0.47092 	1  	0.121077
130	500  	522      	6082    	0.498318	0.599978	0.632103	0.0336439                	0.301511	0.469989	1  	0.120794
131	500  	531      	6083    	0.498318	0.599744	0.632103	0.0339149                	0.316228	0.470984	1  	0.120997
132	500  	539      	6084    	0.498318	0.599871	0.632103	0.0338762                	0.316228	0.470585	1  	0.120974
133	500  	512      	6084    	0.498318	0.599793	0.632103	0.0338834                	0.316228	0.471134	1  	0.120872
134	500  	531      	6086    	0.498318	0.599882	0.632103	0.0337655                	0.316228	0.47095 	1  	0.121038
135	500  	535      	6088    	0.498318	0.600018	0.632103	0.0337596                	0.316228	0.470646	1  	0.120935
136	500  	534      	6089    	0.498318	0.600342	0.632103	0.0335766                	0.316228	0.469381	1  	0.120936
137	500  	521      	6089    	0.498318	0.600347	0.632103	0.0335783                	0.316228	0.469381	1  	0.120936
138	500  	516      	6090    	0.498318	0.600407	0.632103	0.0334435                	0.316228	0.469381	1  	0.120936
139	500  	524      	6091    	0.498318	0.600164	0.632103	0.0336791                	0.316228	0.470356	1  	0.121097
140	500  	535      	6091    	0.498318	0.600411	0.632103	0.0334607                	0.316228	0.469901	1  	0.120682
141	500  	531      	6092    	0.492074	0.60014 	0.632103	0.033826                 	0.316228	0.470576	1  	0.121229
142	500  	549      	6092    	0.498318	0.600273	0.632103	0.033761                 	0.316228	0.470316	1  	0.121139
143	500  	561      	6092    	0.498318	0.600465	0.632103	0.0335338                	0.316228	0.469828	1  	0.12092 
144	500  	519      	6094    	0.498318	0.600435	0.632103	0.0334267                	0.316228	0.470573	1  	0.120457
145	500  	514      	6096    	0.492074	0.600234	0.632103	0.0337678                	0.316228	0.470988	1  	0.120913
146	500  	525      	6096    	0.498318	0.600235	0.632103	0.0336652                	0.316228	0.471355	1  	0.120721
147	500  	557      	6096    	0.498318	0.600281	0.632103	0.0336844                	0.316228	0.471295	1  	0.12076 
148	500  	511      	6098    	0.498318	0.600333	0.632103	0.0337032                	0.316228	0.471033	1  	0.120954
149	500  	500      	6099    	0.498318	0.600619	0.632103	0.0332732                	0.316228	0.470573	1  	0.120457
150	500  	523      	6100    	0.498318	0.600699	0.632103	0.0331193                	0.316228	0.470573	1  	0.120457
151	500  	547      	6100    	0.498318	0.600488	0.632103	0.0334251                	0.316228	0.471321	1  	0.120762
152	500  	541      	6100    	0.498318	0.600613	0.632103	0.0332377                	0.316228	0.47141 	1  	0.120677
153	500  	510      	6100    	0.498318	0.600641	0.632103	0.0332546                	0.316228	0.471212	1  	0.120844
154	500  	512      	6101    	0.498318	0.60072 	0.632103	0.0331703                	0.316228	0.471117	1  	0.120785
155	500  	526      	6101    	0.498318	0.600729	0.632103	0.0331884                	0.316228	0.471246	1  	0.120803
156	500  	548      	6101    	0.498318	0.600714	0.632103	0.0331785                	0.316228	0.471355	1  	0.120721
157	500  	544      	6101    	0.498318	0.600735	0.632103	0.0331915                	0.316228	0.471553	1  	0.120509
158	500  	509      	6101    	0.498318	0.60081 	0.632103	0.0330612                	0.316228	0.471553	1  	0.120509
159	500  	511      	6102    	0.498318	0.60081 	0.632103	0.0330613                	0.316228	0.471553	1  	0.120509
160	500  	534      	6102    	0.498318	0.600828	0.632103	0.0330714                	0.316228	0.471553	1  	0.120509
161	500  	569      	6104    	0.498318	0.600818	0.632103	0.0330647                	0.316228	0.471781	1  	0.120355
162	500  	525      	6104    	0.487308	0.600551	0.632103	0.033439                 	0.316228	0.472529	1  	0.120653
163	500  	513      	6104    	0.498318	0.600612	0.632103	0.0333521                	0.316228	0.472301	1  	0.120808
164	500  	520      	6104    	0.498318	0.600805	0.632103	0.0330675                	0.316228	0.471887	1  	0.120357
165	500  	513      	6104    	0.498318	0.600825	0.632103	0.0330701                	0.316228	0.471781	1  	0.120355
166	500  	531      	6104    	0.498318	0.600892	0.632103	0.0331118                	0.316228	0.471479	1  	0.120594
167	500  	522      	6105    	0.498318	0.60089 	0.632103	0.0331141                	0.316228	0.471747	1  	0.120397
168	500  	508      	6106    	0.498318	0.60089 	0.632103	0.0331208                	0.316228	0.471852	1  	0.120399
169	500  	513      	6106    	0.498318	0.600953	0.632103	0.0331421                	0.316228	0.471519	1  	0.120551
170	500  	530      	6106    	0.498318	0.60092 	0.632103	0.0331359                	0.316228	0.471852	1  	0.120399
171	500  	560      	6106    	0.498318	0.600927	0.632103	0.03314                  	0.316228	0.471852	1  	0.120399
172	500  	539      	6106    	0.498318	0.600995	0.632103	0.0331696                	0.316228	0.471519	1  	0.120551
173	500  	509      	6106    	0.498318	0.601005	0.632103	0.0331731                	0.316228	0.471519	1  	0.120551
174	500  	529      	6106    	0.498318	0.601005	0.632103	0.0331731                	0.316228	0.471519	1  	0.120551
175	500  	534      	6107    	0.498318	0.600994	0.632103	0.0331844                	0.316228	0.471778	1  	0.120483
176	500  	496      	6107    	0.498318	0.601107	0.632103	0.0332297                	0.316228	0.471151	1  	0.120743
177	500  	518      	6107    	0.498318	0.601072	0.632103	0.0332208                	0.316228	0.471396	1  	0.120678
178	500  	540      	6107    	0.498318	0.601112	0.632103	0.0332312                	0.316228	0.471151	1  	0.120743
179	500  	553      	6108    	0.498318	0.60113 	0.632103	0.0332059                	0.316228	0.471335	1  	0.120717
180	500  	539      	6108    	0.498318	0.601165	0.632103	0.0332143                	0.316228	0.471151	1  	0.120743
181	500  	538      	6108    	0.498318	0.601187	0.632103	0.03324                  	0.316228	0.471018	1  	0.120955
182	500  	552      	6108    	0.498318	0.601162	0.632103	0.0332269                	0.316228	0.471355	1  	0.120721
183	500  	536      	6108    	0.498318	0.601175	0.632103	0.0332343                	0.316228	0.471246	1  	0.120803
184	500  	526      	6108    	0.498318	0.601306	0.632103	0.0332548                	0.316228	0.47072 	1  	0.120851
185	500  	554      	6108    	0.498318	0.601281	0.632103	0.0332432                	0.316228	0.470908	1  	0.120742
186	500  	533      	6108    	0.498318	0.601192	0.632103	0.0332496                	0.316228	0.471396	1  	0.120678
187	500  	519      	6108    	0.498318	0.601198	0.632103	0.0332518                	0.316228	0.471396	1  	0.120678
188	500  	513      	6108    	0.498318	0.601196	0.632103	0.0332481                	0.316228	0.471485	1  	0.120592
189	500  	516      	6109    	0.498318	0.601229	0.632103	0.0332698                	0.316228	0.471436	1  	0.120635
190	500  	537      	6109    	0.498318	0.601249	0.632103	0.0332846                	0.316228	0.471436	1  	0.120635
191	500  	513      	6109    	0.498318	0.601251	0.632103	0.0332858                	0.316228	0.471396	1  	0.120678
192	500  	505      	6109    	0.498318	0.601279	0.632103	0.0332576                	0.316228	0.471286	1  	0.12076 
193	500  	506      	6109    	0.498318	0.60128 	0.632103	0.0332578                	0.316228	0.471286	1  	0.12076 
194	500  	548      	6109    	0.498318	0.60128 	0.632103	0.0332508                	0.316228	0.471396	1  	0.120678
195	500  	512      	6109    	0.498318	0.601302	0.632103	0.0332629                	0.316228	0.471257	1  	0.120745
196	500  	532      	6109    	0.498318	0.601297	0.632103	0.0332629                	0.316228	0.471396	1  	0.120678
197	500  	531      	6109    	0.498318	0.601323	0.632103	0.0332733                	0.316228	0.471286	1  	0.12076 
198	500  	526      	6109    	0.498318	0.601361	0.632103	0.0332827                	0.316228	0.471103	1  	0.120786
199	500  	552      	6109    	0.498318	0.601352	0.632103	0.0332968                	0.316228	0.471252	1  	0.120802
200	500  	520      	6109    	0.498318	0.601356	0.632103	0.0332854                	0.316228	0.471301	1  	0.120759
201	500  	545      	6109    	0.498318	0.601438	0.632103	0.0331746                	0.316228	0.471134	1  	0.120872
202	500  	541      	6110    	0.498318	0.601528	0.632103	0.0331703                	0.316228	0.470689	1  	0.120949
203	500  	546      	6110    	0.498318	0.601587	0.632103	0.0331883                	0.301511	0.470292	1  	0.121177
204	500  	542      	6110    	0.498318	0.601608	0.632103	0.033195                 	0.301511	0.470292	1  	0.121177
205	500  	517      	6110    	0.498318	0.601876	0.632103	0.0329825                	0.301511	0.469228	1  	0.1211  
206	500  	531      	6111    	0.498318	0.60191 	0.632103	0.0329966                	0.301511	0.469014	1  	0.121301
207	500  	521      	6111    	0.498318	0.601902	0.632103	0.0329838                	0.301511	0.469124	1  	0.121221
208	500  	539      	6111    	0.498318	0.601908	0.632103	0.0329875                	0.301511	0.469124	1  	0.121221
209	500  	528      	6111    	0.498318	0.601908	0.632103	0.0329877                	0.301511	0.469124	1  	0.121221
210	500  	538      	6111    	0.498318	0.602029	0.632103	0.0329952                	0.301511	0.468541	1  	0.121354
211	500  	534      	6111    	0.498318	0.601949	0.632103	0.0330101                	0.301511	0.469029	1  	0.1213  
212	500  	561      	6111    	0.498318	0.601962	0.632103	0.0330151                	0.301511	0.469104	1  	0.121217
213	500  	532      	6111    	0.498318	0.602036	0.632103	0.0330286                	0.301511	0.46877 	1  	0.121361
214	500  	567      	6111    	0.498318	0.602074	0.632103	0.0330072                	0.301511	0.468636	1  	0.121276
215	500  	532      	6111    	0.498318	0.602392	0.632103	0.0328061                	0.301511	0.467327	1  	0.121241
216	500  	537      	6111    	0.498318	0.602433	0.632103	0.0328249                	0.301511	0.467102	1  	0.121441
217	500  	528      	6111    	0.498318	0.602443	0.632103	0.0328315                	0.301511	0.466979	1  	0.121563
