
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:26:52
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=70.71462029580461, epsilon=0.0017215810284568122))])
SVR(C=70.71462029580461, epsilon=0.0017215810284568122)



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.07938381005878231, epsilon=0.002505911699623426))])
SVR(C=0.07938381005878231, epsilon=0.002505911699623426)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 49
Generations completed = 106
Generations completed = 161
Generations completed = 219
Generations completed = 276
Generations completed = 333
Generations completed = 390
Generations completed = 449
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std      
0  	500  	379      	379     	0.439771	0.67817 	0.891228	0.0784205                	0.140028	0.254113	1  	0.146849 
1  	505  	621      	624     	0.498074	0.733964	0.891228	0.0598282                	0.176777	0.315886	1  	0.128091 
2  	500  	639      	844     	0.498074	0.747722	0.891228	0.0676211                	0.19245 	0.348866	1  	0.134292 
3  	500  	684      	1054    	0.498074	0.770472	0.891228	0.0636704                	0.2     	0.359616	1  	0.144885 
4  	500  	721      	1247    	0.498074	0.790225	0.915531	0.0595179                	0.204124	0.360292	1  	0.147764 
5  	500  	714      	1426    	0.498074	0.803956	0.915531	0.0546574                	0.204124	0.369811	1  	0.149661 
6  	500  	740      	1609    	0.498074	0.817201	0.94012 	0.0498215                	0.208514	0.377702	1  	0.150836 
7  	500  	749      	1778    	0.498074	0.821961	0.956743	0.0542053                	0.213201	0.392963	1  	0.153864 
8  	500  	778      	1945    	0.498074	0.830328	0.969981	0.0511134                	0.218218	0.403357	1  	0.155057 
9  	500  	738      	2090    	0.498074	0.837583	0.969981	0.0501814                	0.218218	0.41569 	1  	0.153907 
10 	500  	791      	2250    	0.498074	0.841577	0.970158	0.0530967                	0.223607	0.434265	1  	0.152607 
11 	500  	754      	2386    	0.498074	0.846692	0.970158	0.0534343                	0.223607	0.450703	1  	0.14719  
12 	500  	764      	2505    	0.498074	0.852215	0.970158	0.0555831                	0.229416	0.467142	1  	0.140452 
13 	500  	722      	2605    	0.498074	0.859753	0.983172	0.0574223                	0.229416	0.486456	1  	0.131014 
14 	500  	765      	2712    	0.498074	0.868267	0.983172	0.0565454                	0.301511	0.499115	1  	0.118872 
15 	500  	756      	2810    	0.498074	0.876918	0.983172	0.0577475                	0.316228	0.504515	1  	0.117395 
16 	500  	747      	2916    	0.498074	0.885365	0.983172	0.0569488                	0.333333	0.506855	1  	0.116982 
17 	500  	763      	3018    	0.498074	0.892527	0.983172	0.0561631                	0.333333	0.509149	1  	0.115554 
18 	500  	744      	3110    	0.498074	0.898707	0.983172	0.0562344                	0.333333	0.512759	1  	0.11499  
19 	500  	739      	3197    	0.498074	0.90407 	0.984963	0.0566378                	0.353553	0.51411 	1  	0.114779 
20 	500  	742      	3285    	0.498074	0.907112	0.984963	0.0592272                	0.353553	0.520653	1  	0.112646 
21 	500  	726      	3367    	0.498074	0.908198	0.984963	0.0612931                	0.377964	0.527697	1  	0.110807 
