
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4134
Features active in total: 4134
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:59:54
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=4.060420953047945, epsilon=0.0012694090138992186))])
SVR(C=4.060420953047945, epsilon=0.0012694090138992186)



Learning adjustment for root leanness
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=3.3501257885341778, epsilon=0.004577683297052491))])
SVR(C=3.3501257885341778, epsilon=0.004577683297052491)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 120
Generations completed = 235
Generations completed = 339
Generations completed = 442
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	74       	74      	0.458914	0.671914	0.745707	0.0523401                	0.140028	0.249598	1  	0.15905 
1  	510  	293      	294     	0.480113	0.669219	0.749622	0.0559296                	0.160128	0.28779 	1  	0.133976
2  	500  	355      	511     	0.498692	0.677285	0.752156	0.0484274                	0.166667	0.29108 	1  	0.131973
3  	500  	388      	723     	0.498692	0.68109 	0.752156	0.0469951                	0.166667	0.292725	1  	0.131651
4  	500  	455      	949     	0.498692	0.683436	0.752156	0.0462987                	0.166667	0.293566	1  	0.131418
5  	500  	434      	1133    	0.498692	0.686618	0.755707	0.0461558                	0.166667	0.292105	1  	0.131497
6  	500  	453      	1308    	0.498692	0.687247	0.756443	0.0454421                	0.169031	0.295472	1  	0.131706
7  	500  	419      	1452    	0.498692	0.688767	0.756443	0.0447128                	0.169031	0.295447	1  	0.131587
8  	500  	456      	1630    	0.498692	0.689929	0.756443	0.0445139                	0.171499	0.296092	1  	0.131517
9  	500  	465      	1785    	0.498692	0.69111 	0.756443	0.0446404                	0.171499	0.29602 	1  	0.131538
10 	500  	460      	1931    	0.498692	0.69312 	0.762737	0.0444143                	0.171499	0.294573	1  	0.131736
11 	500  	462      	2051    	0.498692	0.693686	0.762737	0.0444111                	0.169031	0.295679	1  	0.132311
12 	500  	467      	2162    	0.498692	0.694604	0.762737	0.0454859                	0.169031	0.296882	1  	0.134743
13 	500  	476      	2259    	0.498692	0.695027	0.762737	0.0453128                	0.179605	0.297631	1  	0.134646
14 	500  	462      	2363    	0.498692	0.696468	0.762737	0.0459849                	0.179605	0.297213	1  	0.136494
15 	500  	470      	2472    	0.498692	0.697174	0.762737	0.0461179                	0.176777	0.297941	1  	0.13738 
16 	500  	478      	2568    	0.498692	0.697191	0.762737	0.0458242                	0.179605	0.298941	1  	0.137081
17 	500  	488      	2648    	0.498692	0.698732	0.762737	0.0459146                	0.176777	0.297653	1  	0.137593
18 	500  	484      	2733    	0.498692	0.699875	0.762737	0.0459004                	0.176777	0.297002	1  	0.137899
19 	500  	471      	2803    	0.498692	0.701612	0.762737	0.0461616                	0.174078	0.295086	1  	0.138322
20 	500  	477      	2879    	0.498692	0.702757	0.762737	0.0465676                	0.171499	0.294274	1  	0.138744
