
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:08:19
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.4843928238199271, epsilon=0.0012616768670438607))])
SVR(C=0.4843928238199271, epsilon=0.0012616768670438607)



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=0.01524496673239774, epsilon=2.894873011873408))])
SVR(C=0.01524496673239774, epsilon=2.894873011873408)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 58
Generations completed = 118
Generations completed = 176
Generations completed = 231
Generations completed = 285
Generations completed = 339
Generations completed = 392
Generations completed = 447
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
26 	500  	637      	4216    	0.498565	0.689059	0.781191	0.0553071                	0.129099	0.235731	1  	0.130075
27 	500  	640      	4317    	0.498565	0.690093	0.781215	0.055049                 	0.129099	0.234758	1  	0.130056
28 	500  	625      	4414    	0.498565	0.691534	0.783173	0.0553075                	0.129099	0.233634	1  	0.130106
29 	500  	657      	4496    	0.498565	0.690824	0.783173	0.0548502                	0.131306	0.235049	1  	0.129838
30 	500  	628      	4573    	0.498565	0.692874	0.783173	0.0553465                	0.131306	0.233597	1  	0.130082
31 	500  	638      	4669    	0.498565	0.693688	0.783173	0.0555024                	0.131306	0.233739	1  	0.130116
32 	500  	650      	4757    	0.498565	0.693007	0.783801	0.0548221                	0.131306	0.234525	1  	0.129768
33 	500  	654      	4837    	0.498565	0.693298	0.783801	0.0545448                	0.131306	0.234927	1  	0.129563
34 	500  	618      	4911    	0.498565	0.6939  	0.786396	0.0548338                	0.131306	0.235577	1  	0.129696
35 	500  	636      	4999    	0.498565	0.694278	0.786396	0.0547409                	0.131306	0.235851	1  	0.129745
36 	500  	642      	5074    	0.498565	0.694473	0.786501	0.0545851                	0.131306	0.236003	1  	0.129517
37 	500  	639      	5149    	0.498565	0.695395	0.786501	0.0544463                	0.131306	0.235112	1  	0.12944 
38 	500  	642      	5229    	0.498565	0.695525	0.790099	0.0545043                	0.131306	0.236175	1  	0.129474
39 	500  	599      	5281    	0.498565	0.695407	0.790099	0.0540896                	0.132453	0.237082	1  	0.129397
40 	500  	600      	5346    	0.498565	0.695775	0.790099	0.0539607                	0.133631	0.236785	1  	0.129362
41 	500  	637      	5409    	0.498565	0.69597 	0.790099	0.0539304                	0.133631	0.237321	1  	0.129329
42 	500  	587      	5463    	0.498565	0.697311	0.790099	0.054224                 	0.133631	0.236377	1  	0.129789
43 	500  	627      	5514    	0.498565	0.698267	0.790099	0.0542705                	0.133631	0.235401	1  	0.129921
44 	500  	612      	5560    	0.498565	0.698606	0.790099	0.0543494                	0.133631	0.235411	1  	0.12981 
45 	500  	609      	5607    	0.498565	0.69867 	0.790099	0.0542407                	0.133631	0.236091	1  	0.129791
46 	500  	652      	5655    	0.498565	0.698553	0.792381	0.0541364                	0.133631	0.237013	1  	0.129621
47 	500  	619      	5697    	0.498565	0.698679	0.792381	0.0540077                	0.133631	0.237556	1  	0.129478
48 	500  	627      	5742    	0.498565	0.698836	0.792381	0.0538108                	0.133631	0.23761 	1  	0.129392
49 	500  	624      	5790    	0.498565	0.69949 	0.792913	0.0540239                	0.133631	0.237142	1  	0.129688
50 	500  	629      	5841    	0.498565	0.699488	0.792913	0.0543787                	0.133631	0.2382  	1  	0.130419
51 	500  	618      	5874    	0.498565	0.700672	0.792913	0.0547498                	0.133631	0.236854	1  	0.130582
52 	500  	610      	5909    	0.498565	0.701171	0.792913	0.0546791                	0.133631	0.236524	1  	0.129968
53 	500  	629      	5944    	0.498565	0.701575	0.792913	0.0546518                	0.133631	0.236281	1  	0.12974 
54 	500  	667      	5989    	0.498565	0.702285	0.792913	0.0549408                	0.132453	0.235863	1  	0.129911
55 	500  	640      	6027    	0.498565	0.702449	0.794362	0.0547956                	0.133631	0.235865	1  	0.129901
56 	500  	641      	6063    	0.498565	0.703152	0.794362	0.0548255                	0.133631	0.235229	1  	0.130081
57 	500  	582      	6096    	0.498565	0.703677	0.794362	0.0547723                	0.133631	0.234836	1  	0.129944
58 	500  	624      	6129    	0.498565	0.703857	0.794362	0.0546872                	0.133631	0.234892	1  	0.129772
59 	500  	634      	6155    	0.498565	0.703263	0.795665	0.0541027                	0.133631	0.235661	1  	0.129533
60 	500  	611      	6180    	0.498565	0.70431 	0.795665	0.0543776                	0.133631	0.234465	1  	0.129066
61 	500  	586      	6204    	0.498565	0.704584	0.795665	0.0547937                	0.133631	0.235257	1  	0.129745
62 	500  	643      	6237    	0.498565	0.704472	0.798574	0.0539481                	0.133631	0.234609	1  	0.128299
63 	500  	610      	6262    	0.498565	0.705495	0.798574	0.0542304                	0.133631	0.233223	1  	0.12854 
64 	500  	627      	6289    	0.498565	0.706098	0.798574	0.0548667                	0.132453	0.233531	1  	0.129644
65 	500  	671      	6317    	0.498565	0.70596 	0.798574	0.054972                 	0.132453	0.234386	1  	0.129557
66 	500  	595      	6339    	0.498565	0.706482	0.798574	0.0552546                	0.132453	0.235079	1  	0.129795
67 	500  	643      	6361    	0.498565	0.707154	0.798574	0.0552413                	0.132453	0.23428 	1  	0.129505
68 	500  	644      	6377    	0.498565	0.70729 	0.798574	0.0553597                	0.132453	0.235077	1  	0.129896
69 	500  	613      	6397    	0.498565	0.707916	0.798574	0.0554806                	0.132453	0.23505 	1  	0.130217
70 	500  	610      	6425    	0.498565	0.707475	0.799107	0.05497                  	0.132453	0.235399	1  	0.13002 
71 	500  	621      	6442    	0.498565	0.708302	0.799389	0.0554742                	0.132453	0.235014	1  	0.130155
72 	500  	612      	6460    	0.498565	0.708171	0.799389	0.0552096                	0.132453	0.235195	1  	0.130029
73 	500  	625      	6480    	0.498565	0.708314	0.799389	0.0552338                	0.132453	0.235337	1  	0.129852
74 	500  	629      	6494    	0.498565	0.708586	0.799389	0.0554677                	0.132453	0.235778	1  	0.129871
75 	500  	643      	6512    	0.498565	0.709218	0.799499	0.0554868                	0.132453	0.234567	1  	0.129599
76 	500  	622      	6526    	0.498565	0.709376	0.799499	0.0552318                	0.131306	0.234235	1  	0.12895 
77 	500  	614      	6541    	0.498565	0.708998	0.799499	0.0553814                	0.131306	0.235261	1  	0.129865
78 	500  	660      	6560    	0.498565	0.709082	0.799499	0.0550757                	0.132453	0.2345  	1  	0.129173
79 	500  	655      	6576    	0.498565	0.709446	0.799499	0.0545339                	0.131306	0.233919	1  	0.127487
80 	500  	635      	6587    	0.498565	0.710189	0.799499	0.0540795                	0.131306	0.23249 	1  	0.125815
81 	500  	653      	6603    	0.498565	0.709714	0.799499	0.0555073                	0.131306	0.23436 	1  	0.128874
82 	500  	641      	6620    	0.498565	0.710391	0.799499	0.0539386                	0.132453	0.232477	1  	0.125531
83 	500  	610      	6635    	0.498565	0.709519	0.799499	0.0558539                	0.132453	0.236081	1  	0.129664
84 	500  	657      	6650    	0.498565	0.710437	0.799499	0.0555127                	0.132453	0.234784	1  	0.129537
85 	500  	622      	6669    	0.498565	0.710656	0.799499	0.0555541                	0.132453	0.234825	1  	0.129641
86 	500  	626      	6680    	0.498565	0.709999	0.800341	0.0551858                	0.132453	0.235999	1  	0.129623
87 	500  	619      	6692    	0.498565	0.710328	0.801227	0.0545592                	0.132453	0.235611	1  	0.127959
88 	500  	641      	6707    	0.455589	0.711099	0.801227	0.0556132                	0.131306	0.234296	1  	0.128458
89 	500  	619      	6718    	0.498565	0.711973	0.801227	0.0547909                	0.131306	0.23279 	1  	0.126806
90 	500  	650      	6727    	0.498565	0.712002	0.801227	0.0547872                	0.131306	0.232941	1  	0.127321
91 	500  	600      	6737    	0.498565	0.711939	0.801227	0.0548634                	0.131306	0.233318	1  	0.12738 
92 	500  	605      	6744    	0.498565	0.712951	0.801227	0.0545055                	0.131306	0.231119	1  	0.125784
93 	500  	624      	6749    	0.498565	0.713266	0.801227	0.0546876                	0.131306	0.231051	1  	0.125834
94 	500  	599      	6753    	0.498565	0.713559	0.801767	0.0548938                	0.131306	0.231214	1  	0.125855
95 	500  	616      	6765    	0.498565	0.713725	0.801767	0.0549035                	0.130189	0.231215	1  	0.125885
96 	500  	624      	6778    	0.498565	0.714024	0.80403 	0.0550699                	0.131306	0.231477	1  	0.125891
97 	500  	649      	6781    	0.498565	0.714403	0.80403 	0.0552065                	0.131306	0.231169	1  	0.126009
98 	500  	599      	6789    	0.498565	0.713614	0.80403 	0.0567925                	0.131306	0.234341	1  	0.129944
99 	500  	586      	6800    	0.498565	0.715158	0.804653	0.055517                 	0.131306	0.23047 	1  	0.126218
100	500  	616      	6801    	0.498565	0.715008	0.804653	0.0554301                	0.131306	0.230991	1  	0.126155
101	500  	627      	6807    	0.498565	0.71536 	0.804653	0.0555688                	0.131306	0.23091 	1  	0.1262  
102	500  	621      	6813    	0.498565	0.715076	0.804653	0.0553358                	0.131306	0.231315	1  	0.126023
103	500  	646      	6821    	0.498565	0.714918	0.804653	0.0552936                	0.131306	0.231668	1  	0.12589 
104	500  	610      	6826    	0.498565	0.715532	0.807446	0.0555702                	0.132453	0.231393	1  	0.126068
105	500  	602      	6831    	0.498565	0.715101	0.807446	0.0552956                	0.132453	0.231869	1  	0.125916
106	500  	630      	6835    	0.498565	0.71502 	0.807446	0.0551394                	0.132453	0.232195	1  	0.125816
107	500  	601      	6836    	0.498565	0.715529	0.807446	0.0553565                	0.131306	0.231764	1  	0.125986
108	500  	612      	6840    	0.498565	0.716007	0.807446	0.0556133                	0.131306	0.231458	1  	0.126063
109	500  	615      	6842    	0.498565	0.716218	0.807446	0.0557484                	0.131306	0.231415	1  	0.12609 
110	500  	625      	6845    	0.498565	0.716482	0.807446	0.055845                 	0.131306	0.231447	1  	0.126149
111	500  	596      	6851    	0.498565	0.717329	0.807446	0.0562609                	0.131306	0.230853	1  	0.126388
112	500  	647      	6854    	0.498565	0.717126	0.807446	0.0560534                	0.131306	0.230874	1  	0.126298
113	500  	656      	6859    	0.498565	0.717451	0.807446	0.0562335                	0.131306	0.230866	1  	0.12638 
114	500  	636      	6863    	0.498565	0.717458	0.807446	0.0562721                	0.130189	0.231034	1  	0.126288
115	500  	622      	6866    	0.498565	0.717813	0.807446	0.0564958                	0.130189	0.230855	1  	0.126331
116	500  	650      	6871    	0.498565	0.718391	0.807446	0.0566824                	0.130189	0.230389	1  	0.126542
117	500  	658      	6881    	0.498565	0.718453	0.807446	0.0567524                	0.130189	0.230183	1  	0.126521
118	500  	653      	6886    	0.498565	0.718522	0.807446	0.0567567                	0.130189	0.230168	1  	0.126523
119	500  	652      	6889    	0.498565	0.718444	0.807446	0.0566795                	0.130189	0.230244	1  	0.126476
120	500  	641      	6894    	0.498565	0.718948	0.807446	0.0569583                	0.129099	0.230383	1  	0.126601
121	500  	668      	6896    	0.498565	0.719173	0.807446	0.0570349                	0.129099	0.230691	1  	0.126659
122	500  	654      	6897    	0.498565	0.719768	0.807446	0.0571986                	0.130189	0.230154	1  	0.126863
123	500  	621      	6902    	0.498565	0.7205  	0.807446	0.0575771                	0.130189	0.229692	1  	0.127062
124	500  	638      	6904    	0.498565	0.720399	0.807446	0.0574678                	0.130189	0.229725	1  	0.127009
125	500  	629      	6909    	0.498565	0.720046	0.807446	0.057254                 	0.130189	0.230092	1  	0.126862
126	500  	677      	6912    	0.498565	0.720417	0.807446	0.0574954                	0.130189	0.229994	1  	0.126918
127	500  	626      	6914    	0.498565	0.720865	0.807446	0.0576111                	0.130189	0.229525	1  	0.127057
128	500  	676      	6916    	0.498565	0.72116 	0.807788	0.0577566                	0.129099	0.229599	1  	0.127115
129	500  	667      	6920    	0.498565	0.721167	0.807788	0.0576236                	0.129099	0.229458	1  	0.127041
130	500  	679      	6921    	0.498565	0.720957	0.807788	0.0575764                	0.129099	0.229839	1  	0.126968
131	500  	664      	6926    	0.498565	0.721525	0.807788	0.0578429                	0.129099	0.229318	1  	0.127083
132	500  	679      	6928    	0.498565	0.72179 	0.807788	0.0579865                	0.129099	0.229189	1  	0.127145
133	500  	664      	6931    	0.498565	0.721733	0.807788	0.0579375                	0.129099	0.22949 	1  	0.127144
134	500  	626      	6933    	0.498565	0.721725	0.807788	0.0577949                	0.130189	0.229203	1  	0.126825
135	500  	668      	6935    	0.498565	0.721755	0.807788	0.0579218                	0.130189	0.229803	1  	0.127083
136	500  	641      	6937    	0.498565	0.722162	0.807788	0.0582145                	0.130189	0.229685	1  	0.12716 
137	500  	645      	6939    	0.498565	0.722595	0.807788	0.0583374                	0.130189	0.229257	1  	0.127277
138	500  	667      	6941    	0.498565	0.722848	0.809959	0.0584465                	0.130189	0.229111	1  	0.127439
139	500  	653      	6942    	0.498565	0.722681	0.809959	0.0586764                	0.130189	0.229529	1  	0.127942
140	500  	611      	6944    	0.498565	0.72244 	0.809959	0.0589555                	0.129099	0.230502	1  	0.128497
141	500  	625      	6944    	0.495005	0.721749	0.809959	0.0600787                	0.129099	0.232713	1  	0.131296
142	500  	610      	6946    	0.498565	0.722384	0.809959	0.0596257                	0.129099	0.23169 	1  	0.130276
143	500  	607      	6948    	0.498565	0.721724	0.809959	0.0595976                	0.129099	0.232667	1  	0.130619
144	500  	653      	6949    	0.498565	0.721925	0.809959	0.0592235                	0.129099	0.23259 	1  	0.129599
145	500  	609      	6949    	0.498565	0.722957	0.809959	0.0591204                	0.129099	0.231032	1  	0.128846
146	500  	668      	6950    	0.498565	0.722311	0.809959	0.059964                 	0.129099	0.232835	1  	0.131197
147	500  	625      	6950    	0.498565	0.721923	0.809959	0.0597173                	0.130189	0.233483	1  	0.131292
148	500  	637      	6950    	0.498565	0.721823	0.811472	0.0595799                	0.130189	0.233606	1  	0.13127 
149	500  	651      	6952    	0.498565	0.721381	0.811472	0.0589546                	0.130189	0.233788	1  	0.130191
150	500  	600      	6953    	0.498565	0.721882	0.811472	0.0587903                	0.129099	0.23301 	1  	0.129385
151	500  	616      	6953    	0.48157 	0.721283	0.811472	0.0594774                	0.129099	0.234098	1  	0.13054 
152	500  	591      	6954    	0.498565	0.721826	0.811472	0.0593911                	0.129099	0.233645	1  	0.130739
153	500  	644      	6955    	0.498565	0.722351	0.811472	0.0589516                	0.129099	0.232761	1  	0.129364
154	500  	630      	6955    	0.498565	0.722478	0.811472	0.0598074                	0.129099	0.233438	1  	0.131196
155	500  	620      	6956    	0.498565	0.723275	0.811472	0.0594272                	0.129099	0.231723	1  	0.129994
156	500  	604      	6958    	0.498565	0.72396 	0.811472	0.0594277                	0.129099	0.230599	1  	0.12952 
157	500  	644      	6959    	0.498565	0.724296	0.811472	0.0587073                	0.129099	0.229913	1  	0.127593
158	500  	665      	6960    	0.498565	0.723847	0.811472	0.0596679                	0.129099	0.231438	1  	0.129285
159	500  	627      	6962    	0.498565	0.72287 	0.811472	0.0600603                	0.129099	0.233121	1  	0.131052
160	500  	631      	6962    	0.498565	0.723356	0.811472	0.0594673                	0.129099	0.232116	1  	0.129842
161	500  	616      	6963    	0.498565	0.723321	0.811472	0.059303                 	0.129099	0.232167	1  	0.12931 
162	500  	629      	6966    	0.498565	0.724307	0.811472	0.0588912                	0.129099	0.230614	1  	0.128288
163	500  	641      	6966    	0.498565	0.723871	0.811472	0.0592001                	0.129099	0.231329	1  	0.128931
164	500  	618      	6966    	0.498565	0.722904	0.811472	0.0598853                	0.130189	0.233393	1  	0.131019
165	500  	606      	6966    	0.498565	0.723256	0.811472	0.0599947                	0.130189	0.233427	1  	0.131171
166	500  	629      	6967    	0.498565	0.723202	0.811472	0.0595461                	0.130189	0.23323 	1  	0.130496
167	500  	657      	6968    	0.498565	0.724642	0.811472	0.0584046                	0.130189	0.230117	1  	0.127179
168	500  	645      	6969    	0.498565	0.724377	0.811769	0.0589597                	0.130189	0.231208	1  	0.128443
169	500  	615      	6969    	0.498565	0.724162	0.812377	0.0589437                	0.130189	0.231864	1  	0.128669
170	500  	599      	6970    	0.498565	0.724617	0.812377	0.0587948                	0.130189	0.231052	1  	0.127932
171	500  	677      	6970    	0.498565	0.724731	0.812377	0.0585077                	0.130189	0.230895	1  	0.127295
172	500  	629      	6970    	0.498565	0.724437	0.812377	0.0584965                	0.130189	0.231705	1  	0.127449
173	500  	644      	6971    	0.498565	0.72393 	0.812377	0.0590217                	0.130189	0.232691	1  	0.12896 
174	500  	664      	6971    	0.498565	0.723903	0.812478	0.0600652                	0.130189	0.233841	1  	0.130965
175	500  	621      	6971    	0.498565	0.7246  	0.812478	0.0593501                	0.130189	0.232121	1  	0.129249
176	500  	677      	6973    	0.498565	0.724363	0.812478	0.0597882                	0.130189	0.232686	1  	0.130135
177	500  	647      	6973    	0.498565	0.72529 	0.81266 	0.0590497                	0.130189	0.231385	1  	0.12803 
178	500  	618      	6973    	0.498565	0.726059	0.815255	0.0587289                	0.130189	0.229693	1  	0.127049
179	500  	630      	6973    	0.498565	0.726012	0.815255	0.0587531                	0.130189	0.229856	1  	0.126998
180	500  	599      	6973    	0.498565	0.725678	0.815255	0.0585353                	0.129099	0.230298	1  	0.126851
181	500  	668      	6974    	0.498565	0.725671	0.815255	0.0585867                	0.130189	0.23055 	1  	0.126926
182	500  	639      	6975    	0.498565	0.725649	0.815255	0.0584455                	0.131306	0.230482	1  	0.126771
183	500  	668      	6975    	0.498565	0.725216	0.815255	0.0593959                	0.131306	0.232373	1  	0.128773
184	500  	642      	6975    	0.498565	0.725522	0.815255	0.0587403                	0.131306	0.231567	1  	0.127281
185	500  	632      	6975    	0.498565	0.725182	0.815255	0.0597163                	0.131306	0.23249 	1  	0.1286  
186	500  	613      	6975    	0.498565	0.725301	0.815255	0.0588407                	0.132453	0.232205	1  	0.12768 
187	500  	652      	6975    	0.498565	0.724948	0.815255	0.0591716                	0.132453	0.232958	1  	0.12855 
188	500  	630      	6975    	0.498565	0.724646	0.815255	0.0589412                	0.132453	0.233393	1  	0.128392
189	500  	607      	6975    	0.498565	0.724875	0.815255	0.0586656                	0.132453	0.232989	1  	0.127823
190	500  	604      	6975    	0.498565	0.724691	0.815255	0.0590947                	0.132453	0.233337	1  	0.129084
191	500  	623      	6976    	0.498565	0.7246  	0.815255	0.0589085                	0.132453	0.233464	1  	0.128564
192	500  	628      	6977    	0.498565	0.724922	0.815255	0.0592556                	0.131306	0.233889	1  	0.128907
193	500  	637      	6977    	0.498565	0.725326	0.815255	0.0590746                	0.131306	0.233148	1  	0.128257
194	500  	601      	6977    	0.498565	0.725893	0.815394	0.059367                 	0.131306	0.232079	1  	0.128896
195	500  	604      	6977    	0.498565	0.725185	0.815394	0.0591836                	0.131306	0.233082	1  	0.128476
196	500  	605      	6978    	0.498565	0.725054	0.815394	0.0602639                	0.131306	0.234194	1  	0.130349
197	500  	640      	6978    	0.498565	0.725589	0.815394	0.0595013                	0.131306	0.232915	1  	0.129102
198	500  	600      	6978    	0.498565	0.725977	0.815394	0.0599064                	0.130189	0.232853	1  	0.129914
199	500  	604      	6978    	0.498565	0.725991	0.815394	0.0592145                	0.130189	0.232773	1  	0.12794 
200	500  	625      	6978    	0.498565	0.725877	0.815394	0.05977                  	0.130189	0.233282	1  	0.128997
201	500  	598      	6978    	0.498565	0.726809	0.815394	0.0600992                	0.130189	0.232213	1  	0.129174
202	500  	633      	6978    	0.498565	0.726897	0.815394	0.060169                 	0.130189	0.232195	1  	0.129188
203	500  	574      	6978    	0.498565	0.727212	0.815394	0.0599883                	0.130189	0.231568	1  	0.128791
204	500  	606      	6979    	0.498565	0.727476	0.815394	0.0598748                	0.130189	0.23116 	1  	0.128334
205	500  	620      	6979    	0.498565	0.728216	0.815394	0.0595953                	0.130189	0.229963	1  	0.127366
206	500  	631      	6979    	0.498565	0.727246	0.815394	0.0605258                	0.130189	0.232057	1  	0.129416
207	500  	617      	6979    	0.498565	0.727562	0.815394	0.0603299                	0.130189	0.231539	1  	0.129008
208	500  	646      	6979    	0.498565	0.728059	0.815394	0.0599756                	0.130189	0.230447	1  	0.128112
209	500  	598      	6979    	0.498565	0.727991	0.815941	0.0593564                	0.130189	0.229999	1  	0.127041
210	500  	623      	6979    	0.498565	0.728024	0.816802	0.0593737                	0.130189	0.230005	1  	0.127039
211	500  	632      	6979    	0.498565	0.727859	0.816802	0.0592722                	0.130189	0.230184	1  	0.126965
212	500  	628      	6979    	0.498565	0.727907	0.816802	0.0592283                	0.130189	0.230289	1  	0.12694 
213	500  	610      	6980    	0.498565	0.727779	0.816802	0.0591192                	0.130189	0.230358	1  	0.126898
214	500  	645      	6980    	0.498565	0.728198	0.816802	0.059384                 	0.130189	0.230144	1  	0.127011
215	500  	620      	6980    	0.498565	0.728262	0.816802	0.0593988                	0.130189	0.230061	1  	0.127032
216	500  	617      	6980    	0.498565	0.728392	0.816802	0.0594168                	0.129099	0.22991 	1  	0.12709 
217	500  	587      	6980    	0.498565	0.727931	0.816802	0.0591808                	0.129099	0.230431	1  	0.126892
218	500  	601      	6980    	0.498565	0.727769	0.816802	0.0590782                	0.129099	0.230629	1  	0.12681 
