
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 16296
Features after any na, zero variance, and anova filters: 15161
Features active in view: 15161

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 120
Generations completed = 160
Generations completed = 199
Generations completed = 238
Generations completed = 277
Generations completed = 316
Generations completed = 354
Generations completed = 392
Generations completed = 430
Generations completed = 468
Generations completed = 506
Generations completed = 544
Generations completed = 582
Generations completed = 620
Generations completed = 658
Generations completed = 696
Generations completed = 734
Generations completed = 772
Generations completed = 810
Generations completed = 847
Generations completed = 884
Generations completed = 921
Generations completed = 958
Generations completed = 994
   	     	         	        	        expression_subtype svm balanced accuracy        	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std      
0  	500  	706      	706     	0.142857	0.63629 	0.854785	0.181136     	0.0196078	0.0976662	1  	0.163662 
1  	509  	945      	961     	0.142857	0.660784	0.872131	0.164507     	0.016129 	0.0845555	1  	0.106359 
2  	500  	995      	1207    	0.142857	0.680029	0.872131	0.15836      	0.0153846	0.084975 	1  	0.10709  
3  	500  	1074     	1482    	0.142857	0.694697	0.879802	0.151329     	0.0144928	0.0828659	1  	0.104526 
4  	500  	1049     	1695    	0.142857	0.703006	0.890345	0.148996     	0.0136986	0.083368 	1  	0.104425 
5  	500  	1016     	1872    	0.142857	0.713301	0.895636	0.146768     	0.0135135	0.0829133	1  	0.104293 
6  	500  	1077     	2111    	0.142857	0.729884	0.895636	0.143623     	0.0123457	0.0788136	1  	0.102436 
7  	500  	1089     	2329    	0.142857	0.736982	0.895636	0.143119     	0.0135135	0.0785477	1  	0.102609 
8  	500  	1052     	2513    	0.142857	0.743722	0.897651	0.143427     	0.0128205	0.0782151	1  	0.10264  
9  	500  	1083     	2719    	0.142857	0.753287	0.899787	0.143341     	0.0128205	0.0769333	1  	0.103053 
10 	500  	1067     	2929    	0.142857	0.762804	0.899787	0.140713     	0.0128205	0.0748675	1  	0.102708 
11 	500  	1084     	3138    	0.142857	0.76178 	0.906081	0.140763     	0.0123457	0.0773282	1  	0.102888 
12 	500  	1059     	3305    	0.142857	0.771395	0.906081	0.135167     	0.0123457	0.0740392	1  	0.100068 
13 	500  	1087     	3499    	0.142857	0.7736  	0.906081	0.133792     	0.0123457	0.0746129	1  	0.0999493
14 	500  	1104     	3697    	0.142857	0.777252	0.906081	0.131938     	0.012987 	0.0746001	1  	0.0998926
15 	500  	1088     	3887    	0.142857	0.780973	0.910135	0.130808     	0.012987 	0.0741833	1  	0.099933 
16 	500  	1083     	4063    	0.142857	0.783957	0.910135	0.129276     	0.012987 	0.0741086	1  	0.099835 
17 	500  	1105     	4235    	0.142857	0.785658	0.910135	0.128759     	0.012987 	0.0743715	1  	0.0997678
18 	500  	1108     	4432    	0.142857	0.788455	0.910135	0.128156     	0.012987 	0.0741434	1  	0.0998857
19 	500  	1106     	4622    	0.142857	0.790023	0.910135	0.128465     	0.012987 	0.0745593	1  	0.0998149
20 	500  	1104     	4811    	0.142857	0.791994	0.91153 	0.130776     	0.012987 	0.0752988	1  	0.101726 
21 	500  	1119     	4996    	0.142857	0.794415	0.916707	0.12776      	0.012987 	0.0747789	1  	0.0997821
22 	500  	1087     	5168    	0.142857	0.790714	0.916707	0.132294     	0.012987 	0.0783359	1  	0.102591 
23 	500  	1112     	5332    	0.142857	0.79294 	0.916707	0.131501     	0.012987 	0.0783137	1  	0.102579 
24 	500  	1081     	5500    	0.142857	0.793815	0.916707	0.130438     	0.012987 	0.0788438	1  	0.102389 
25 	500  	1058     	5647    	0.142857	0.795223	0.916707	0.129123     	0.012987 	0.0790954	1  	0.102304 
26 	500  	1078     	5786    	0.142857	0.797236	0.91838 	0.129426     	0.012987 	0.0790273	1  	0.102353 
27 	500  	1062     	5940    	0.142857	0.801269	0.91838 	0.130024     	0.0153846	0.0780591	1  	0.102658 
28 	500  	1054     	6084    	0.142857	0.801161	0.923448	0.129355     	0.0153846	0.0788206	1  	0.102436 
29 	500  	1079     	6231    	0.142857	0.803091	0.923448	0.12922      	0.0172414	0.078737 	1  	0.10246  
