0_age_at_initial_pathologic_diagnosis,1_hsa.miR.1228.3p,1_hsa.miR.1292.5p,1_hsa.miR.148a.5p,1_hsa.miR.15b.5p,1_hsa.miR.196a.5p,1_hsa.miR.335.3p,1_hsa.miR.3677.3p,2_ABCC3.8714,2_ABI1.10006,2_ADAMTS3.9508,2_ALOX12P2.245,2_ANXA1.301,2_ARAP3.64411,2_ARHGAP20.57569,2_ARSE.415,2_ASCC1.51008,2_C11orf48.79081,2_C17orf96.100170841,2_C18orf32.497661,2_C6orf147.387097,2_CHAF1B.8208,2_CRTAC1.55118,2_CRYL1.51084,2_CWF19L1.55280,2_DAPL1.92196,2_DDIT4L.115265,2_DLGAP5.9787,2_DNASE1L1.1774,2_EEPD1.80820,2_EFHB.151651,2_EFNB1.1947,2_EIF3H.8667,2_ENHO.375704,2_EVC.2121,2_FAM190B.54462,2_FAM19A3.284467,2_FGGY.55277,2_GLUD1.2746,2_GPR3.2827,2_GSTA1.2938,2_GUSB.2990,2_HADHB.3032,2_HMX1.3166,2_HOXD11.3237,2_ISM2.145501,2_KNTC1.9735,2_LIMK1.3984,2_LOC100132215.100132215,2_LOXL4.84171,2_LRRK2.120892,2_MCM2.4171,2_MET.4233,2_METTL10.399818,2_MRPL43.84545,2_MYD88.4615,2_NNMT.4837,2_NPY2R.4887,2_NUAK2.81788,2_P4HA2.8974,2_PCDHB1.29930,2_PDLIM4.8572,2_PLA2G2A.5320,2_PON1.5444,2_PRR3.80742,2_QRSL1.55278,2_RAD18.56852,2_RAD54B.25788,2_RGR.5995,2_RPAIN.84268,2_SERPINF1.5176,2_SLC47A1.55244,2_SMOC1.64093,2_STIL.6491,2_TMEM209.84928,2_ULBP3.79465,2_ULK4.54986,2_VARS.7407,2_VPREB3.29802,2_WEE1.7465,2_ZNF648.127665
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
