inner_cv_root_separation,inner_cv_root_leanness,train_root_separation,train_root_leanness
0.5629168584917174,0.7071067811865476,0.5629168584917174,0.7071067811865476
0.5608966877526633,0.7071067811865476,0.5608966877526633,0.7071067811865476
0.5586433332883874,0.7071067811865476,0.5586433332883874,0.7071067811865476
0.5560177408212683,0.7071067811865476,0.5560177408212683,0.7071067811865476
0.5545343914181997,0.7071067811865476,0.5545343914181997,0.7071067811865476
0.5539905781849952,0.7071067811865476,0.5539905781849952,0.7071067811865476
0.5489907045935704,0.7071067811865476,0.5489907045935704,0.7071067811865476
0.5470724774525427,0.7071067811865476,0.5470724774525427,0.7071067811865476
0.5463014455712504,0.7071067811865476,0.5463014455712504,0.7071067811865476
0.5461785661653011,0.7071067811865476,0.5461785661653011,0.7071067811865476
0.5454114330696402,0.7071067811865476,0.5454114330696402,0.7071067811865476
0.5431892769526383,0.7071067811865476,0.5431892769526383,0.7071067811865476
0.5421577798699173,0.7071067811865476,0.5421577798699173,0.7071067811865476
0.5417477051741589,0.7071067811865476,0.5417477051741589,0.7071067811865476
0.5417134208571261,0.7071067811865476,0.5417134208571261,0.7071067811865476
0.5394380310752995,0.7071067811865476,0.5394380310752995,0.7071067811865476
0.5380461667200732,0.7071067811865476,0.5380461667200732,0.7071067811865476
0.537449806242821,0.7071067811865476,0.537449806242821,0.7071067811865476
0.5369328002980178,0.7071067811865476,0.5369328002980178,0.7071067811865476
0.5365864773213265,0.7071067811865476,0.5365864773213265,0.7071067811865476
0.5361963171615389,0.7071067811865476,0.5361963171615389,0.7071067811865476
0.5361684094470205,0.7071067811865476,0.5361684094470205,0.7071067811865476
0.5353993755948611,0.7071067811865476,0.5353993755948611,0.7071067811865476
0.5352825179205107,0.7071067811865476,0.5352825179205107,0.7071067811865476
0.5351373429406037,0.7071067811865476,0.5351373429406037,0.7071067811865476
0.5340391083910133,0.7071067811865476,0.5340391083910133,0.7071067811865476
0.5338342288188117,0.7071067811865476,0.5338342288188117,0.7071067811865476
0.5332189040911335,0.7071067811865476,0.5332189040911335,0.7071067811865476
0.5322313642654544,0.7071067811865476,0.5322313642654544,0.7071067811865476
0.5322177833180398,0.7071067811865476,0.5322177833180398,0.7071067811865476
0.5318160505753868,0.7071067811865476,0.5318160505753868,0.7071067811865476
0.5316039998559757,0.7071067811865476,0.5316039998559757,0.7071067811865476
0.5314662556164511,0.7071067811865476,0.5314662556164511,0.7071067811865476
0.5312500958508151,0.7071067811865476,0.5312500958508151,0.7071067811865476
0.5310434122732383,0.7071067811865476,0.5310434122732383,0.7071067811865476
0.530448517248488,0.7071067811865476,0.530448517248488,0.7071067811865476
0.5302647601833506,0.7071067811865476,0.5302647601833506,0.7071067811865476
0.530216331019176,0.7071067811865476,0.530216331019176,0.7071067811865476
0.5301916781992044,0.7071067811865476,0.5301916781992044,0.7071067811865476
0.5297196784067757,0.7071067811865476,0.5297196784067757,0.7071067811865476
