
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 7
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2
Features active in total: 2
Computing active features for view log_mirna
Existing features: 739
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 245
Features active in total: 245
Computing active features for view log_mrna
Existing features: 20209
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2504
Features active in total: 2504
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 75
deceased 0: 28
deceased 1: 28

RUNNING GENETIC ALGORITHM
Generations completed = 127
Generations completed = 258
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	102      	102     	0.413344	0.621987	0.852801	0.0987614       	0.140028	0.257058	1  	0.164992
1  	510  	345      	346     	0.5     	0.702045	0.8744  	0.065832        	0.144338	0.316378	1  	0.137657
2  	500  	368      	539     	0.5     	0.735165	0.8744  	0.0666475       	0.162221	0.359812	1  	0.13805 
3  	500  	412      	740     	0.5     	0.755062	0.8744  	0.0634787       	0.162221	0.3578  	1  	0.13998 
4  	500  	448      	926     	0.5     	0.76805 	0.8744  	0.0608822       	0.162221	0.354596	1  	0.139094
5  	500  	445      	1081    	0.5     	0.776368	0.881457	0.0591993       	0.162221	0.351793	1  	0.138885
6  	500  	432      	1218    	0.5     	0.782914	0.885923	0.0592235       	0.171499	0.350242	1  	0.140177
7  	500  	464      	1352    	0.5     	0.791824	0.885923	0.0570696       	0.171499	0.341758	1  	0.138861
8  	500  	457      	1481    	0.5     	0.797997	0.889077	0.0560257       	0.171499	0.339473	1  	0.136661
9  	500  	477      	1594    	0.5     	0.802413	0.889077	0.0563272       	0.174078	0.338571	1  	0.136662
10 	500  	486      	1699    	0.5     	0.808158	0.889077	0.0554967       	0.174078	0.332739	1  	0.134199
11 	500  	490      	1792    	0.5     	0.809842	0.889077	0.0568025       	0.179605	0.336021	1  	0.135437
12 	500  	478      	1876    	0.5     	0.812462	0.889077	0.0574042       	0.179605	0.336265	1  	0.135071
13 	500  	501      	1951    	0.5     	0.812272	0.892427	0.0586185       	0.179605	0.341646	1  	0.134942
14 	500  	488      	2012    	0.5     	0.814906	0.892427	0.0578512       	0.182574	0.340183	1  	0.133342
15 	500  	524      	2092    	0.5     	0.816948	0.892427	0.0589864       	0.182574	0.339679	1  	0.134509
