
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 78
Generations completed = 136
Generations completed = 189
Generations completed = 240
Generations completed = 290
Generations completed = 340
Generations completed = 393
Generations completed = 447
Generations completed = 502
Generations completed = 557
Generations completed = 611
Generations completed = 664
Generations completed = 717
Generations completed = 768
Generations completed = 820
Generations completed = 873
Generations completed = 925
Generations completed = 975
   	     	         	        	       type random forest balanced accuracy      	                    leanness                    
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min      	avg      	max	std     
0  	500  	495      	495     	0.24311	0.724243	0.890078	0.148627  	0.0196078	0.094517 	1  	0.162767
1  	510  	727      	737     	0.25   	0.730995	0.892335	0.141349  	0.0188679	0.0945624	1  	0.110667
2  	500  	801      	992     	0.25   	0.749301	0.898162	0.135687  	0.0181818	0.0960876	1  	0.112846
3  	500  	828      	1235    	0.25   	0.763743	0.898162	0.12775   	0.0181818	0.0948501	1  	0.110548
4  	500  	856      	1488    	0.25   	0.776387	0.898162	0.124008  	0.0181818	0.0931411	1  	0.110739
5  	500  	827      	1700    	0.25   	0.7819  	0.904864	0.123576  	0.0181818	0.0945379	1  	0.110753
6  	500  	833      	1910    	0.25   	0.789617	0.904864	0.121525  	0.0181818	0.094205 	1  	0.111059
7  	500  	846      	2105    	0.25   	0.79673 	0.904864	0.11967   	0.0181818	0.0938809	1  	0.111115
8  	500  	901      	2332    	0.25   	0.806444	0.904864	0.114766  	0.0181818	0.0905085	1  	0.108932
9  	500  	896      	2529    	0.25   	0.805456	0.907269	0.117017  	0.0181818	0.0946896	1  	0.110618
10 	500  	876      	2702    	0.25   	0.809849	0.907269	0.115905  	0.0178571	0.094237 	1  	0.110852
11 	500  	890      	2894    	0.25   	0.815557	0.907269	0.113136  	0.0178571	0.0929492	1  	0.110929
12 	500  	885      	3072    	0.25   	0.820464	0.91159 	0.109205  	0.0172414	0.0912818	1  	0.10861 
13 	500  	930      	3263    	0.25   	0.821719	0.914746	0.108414  	0.0169492	0.0939564	1  	0.110515
14 	500  	896      	3438    	0.25   	0.822709	0.914746	0.106394  	0.0169492	0.0962962	1  	0.110103
15 	500  	936      	3633    	0.25   	0.825582	0.914746	0.105859  	0.0166667	0.0960125	1  	0.110239
16 	500  	917      	3814    	0.25   	0.829133	0.914746	0.105085  	0.0166667	0.095301 	1  	0.110605
17 	500  	926      	3995    	0.25   	0.830813	0.917467	0.104859  	0.0163934	0.0958911	1  	0.110231
18 	500  	923      	4169    	0.25   	0.833145	0.930821	0.103802  	0.0163934	0.0957831	1  	0.11033 
19 	500  	946      	4336    	0.25   	0.835219	0.930821	0.102482  	0.0163934	0.0960021	1  	0.110115
20 	500  	895      	4497    	0.25   	0.837057	0.930821	0.102741  	0.016129 	0.0958482	1  	0.110347
21 	500  	903      	4648    	0.25   	0.838753	0.930821	0.102543  	0.016129 	0.0957121	1  	0.110478
22 	500  	910      	4790    	0.25   	0.839628	0.930821	0.103979  	0.016129 	0.0959726	1  	0.112147
23 	500  	916      	4934    	0.25   	0.839323	0.930821	0.104971  	0.016129 	0.0976671	1  	0.112794
24 	500  	919      	5075    	0.25   	0.843101	0.930821	0.101481  	0.016129 	0.0950189	1  	0.110706
