
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:11:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 43
Generations completed = 87
Generations completed = 129
Generations completed = 173
Generations completed = 215
Generations completed = 256
Generations completed = 298
Generations completed = 340
Generations completed = 383
Generations completed = 425
Generations completed = 467
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
46 	500  	1374     	8998    	0.137217	0.733191	0.817578	0.10268  	0.160128	0.301144	1  	0.135534
47 	500  	1315     	9105    	0.137217	0.73448 	0.817578	0.102847 	0.160128	0.301917	1  	0.135053
48 	500  	1323     	9224    	0.137217	0.735855	0.817578	0.102781 	0.160128	0.301787	1  	0.134976
49 	500  	1360     	9378    	0.137217	0.738651	0.817578	0.10253  	0.156174	0.298694	1  	0.134697
50 	500  	1341     	9485    	0.137217	0.741741	0.817578	0.101131 	0.156174	0.296452	1  	0.133863
51 	500  	1396     	9602    	0.137217	0.742993	0.817578	0.101036 	0.156174	0.296861	1  	0.133539
52 	500  	1374     	9721    	0.137217	0.740572	0.817578	0.10446  	0.156174	0.302064	1  	0.1349  
53 	500  	1371     	9829    	0.137217	0.739576	0.820255	0.105773 	0.158114	0.306505	1  	0.136124
54 	500  	1324     	9973    	0.137217	0.740145	0.820255	0.105656 	0.158114	0.307289	1  	0.135732
55 	500  	1339     	10091   	0.137217	0.741571	0.820255	0.105766 	0.158114	0.306789	1  	0.135777
56 	500  	1309     	10185   	0.137217	0.744996	0.824013	0.103443 	0.158114	0.303874	1  	0.13361 
57 	500  	1362     	10312   	0.137217	0.745381	0.824013	0.103548 	0.158114	0.304445	1  	0.13317 
58 	500  	1337     	10404   	0.137217	0.746095	0.824013	0.10374  	0.158114	0.304971	1  	0.132747
59 	500  	1303     	10501   	0.137217	0.746857	0.824013	0.103827 	0.164399	0.30522 	1  	0.132503
60 	500  	1316     	10594   	0.137217	0.747548	0.824013	0.103216 	0.166667	0.305871	1  	0.132043
61 	500  	1327     	10695   	0.137217	0.748484	0.826551	0.103426 	0.166667	0.305904	1  	0.132054
62 	500  	1340     	10796   	0.137217	0.746127	0.826551	0.106306 	0.166667	0.309886	1  	0.133936
63 	500  	1360     	10892   	0.137217	0.7488  	0.830799	0.10436  	0.164399	0.306813	1  	0.133241
64 	500  	1362     	10989   	0.137217	0.749031	0.830799	0.104485 	0.164399	0.307524	1  	0.133083
65 	500  	1294     	11079   	0.137217	0.751033	0.830799	0.104145 	0.160128	0.305852	1  	0.132189
66 	500  	1295     	11169   	0.137217	0.749033	0.830799	0.107493 	0.160128	0.309012	1  	0.133677
67 	500  	1299     	11238   	0.137217	0.749066	0.830799	0.106915 	0.160128	0.31057 	1  	0.133379
68 	500  	1313     	11342   	0.137217	0.749313	0.831364	0.10699  	0.160128	0.311226	1  	0.133125
69 	500  	1322     	11430   	0.137217	0.749906	0.831364	0.107007 	0.160128	0.31106 	1  	0.133233
70 	500  	1320     	11511   	0.137217	0.750221	0.83834 	0.107116 	0.158114	0.311093	1  	0.133312
71 	500  	1307     	11598   	0.137217	0.750684	0.83834 	0.107289 	0.158114	0.311697	1  	0.132821
72 	500  	1251     	11682   	0.137217	0.751106	0.83834 	0.107393 	0.158114	0.312059	1  	0.132556
73 	500  	1300     	11763   	0.137217	0.751728	0.83834 	0.107266 	0.158114	0.312088	1  	0.132522
74 	500  	1275     	11826   	0.137217	0.752225	0.83834 	0.107489 	0.158114	0.311823	1  	0.132731
75 	500  	1253     	11910   	0.137217	0.752646	0.83834 	0.107575 	0.158114	0.311943	1  	0.13262 
76 	500  	1266     	11995   	0.137217	0.753381	0.83834 	0.107798 	0.158114	0.311349	1  	0.133111
77 	500  	1286     	12078   	0.137217	0.755481	0.83834 	0.106295 	0.158114	0.30853 	1  	0.1326  
78 	500  	1276     	12158   	0.137217	0.754393	0.83834 	0.108945 	0.158114	0.31034 	1  	0.133724
79 	500  	1248     	12245   	0.137217	0.75795 	0.83834 	0.106156 	0.158114	0.305914	1  	0.132202
80 	500  	1288     	12331   	0.137217	0.757291	0.83834 	0.107165 	0.158114	0.307214	1  	0.132961
81 	500  	1295     	12406   	0.137217	0.755512	0.83834 	0.10909  	0.158114	0.309859	1  	0.13407 
82 	500  	1284     	12491   	0.137217	0.757566	0.83834 	0.108543 	0.158114	0.307087	1  	0.133991
83 	500  	1278     	12564   	0.137217	0.7595  	0.83834 	0.106796 	0.158114	0.304773	1  	0.13312 
84 	500  	1314     	12655   	0.137217	0.760195	0.83834 	0.106956 	0.158114	0.303584	1  	0.133833
85 	500  	1276     	12745   	0.137217	0.761338	0.83834 	0.10673  	0.158114	0.30227 	1  	0.133687
86 	500  	1319     	12820   	0.137217	0.763929	0.83834 	0.104931 	0.158114	0.298604	1  	0.132544
87 	500  	1260     	12885   	0.137217	0.76427 	0.83834 	0.105098 	0.158114	0.298294	1  	0.132798
88 	500  	1315     	12959   	0.137217	0.764617	0.83834 	0.10516  	0.158114	0.298434	1  	0.132758
89 	500  	1302     	13028   	0.137217	0.764706	0.83834 	0.105159 	0.158114	0.298491	1  	0.132977
90 	500  	1290     	13097   	0.137217	0.765239	0.83834 	0.105349 	0.158114	0.297144	1  	0.133775
91 	500  	1291     	13163   	0.137217	0.765822	0.83834 	0.105518 	0.158114	0.29597 	1  	0.134289
92 	500  	1305     	13222   	0.137217	0.76718 	0.83834 	0.105579 	0.158114	0.293597	1  	0.134543
93 	500  	1295     	13281   	0.137217	0.769466	0.83834 	0.103353 	0.158114	0.2904  	1  	0.133295
94 	500  	1302     	13338   	0.137217	0.7697  	0.83834 	0.103455 	0.158114	0.290494	1  	0.133179
95 	500  	1273     	13394   	0.137217	0.769916	0.83834 	0.103549 	0.158114	0.290548	1  	0.13316 
96 	500  	1269     	13458   	0.137217	0.770221	0.83834 	0.103675 	0.158114	0.290607	1  	0.133105
97 	500  	1320     	13514   	0.137217	0.770344	0.83834 	0.103727 	0.158114	0.290391	1  	0.133262
98 	500  	1279     	13571   	0.137217	0.770675	0.83834 	0.103728 	0.158114	0.289891	1  	0.133597
99 	500  	1304     	13630   	0.137217	0.77241 	0.83834 	0.101957 	0.156174	0.287472	1  	0.132523
100	500  	1315     	13690   	0.137217	0.771366	0.83834 	0.104423 	0.156174	0.288365	1  	0.134037
101	500  	1299     	13742   	0.137217	0.771572	0.83834 	0.104368 	0.156174	0.288455	1  	0.13391 
102	500  	1264     	13814   	0.137217	0.774261	0.83834 	0.101568 	0.156174	0.284743	1  	0.132222
103	500  	1266     	13864   	0.137217	0.771521	0.83834 	0.105922 	0.156174	0.287978	1  	0.134227
104	500  	1277     	13907   	0.137217	0.772013	0.839019	0.104891 	0.154303	0.288084	1  	0.134148
105	500  	1252     	13949   	0.137217	0.774591	0.839019	0.101689 	0.156174	0.28511 	1  	0.132098
106	500  	1246     	13996   	0.137217	0.773138	0.839019	0.103803 	0.154303	0.287264	1  	0.133302
107	500  	1273     	14046   	0.137217	0.77491 	0.839019	0.101243 	0.154303	0.28555 	1  	0.131415
108	500  	1266     	14092   	0.137217	0.775313	0.839019	0.101251 	0.154303	0.285101	1  	0.131373
109	500  	1255     	14140   	0.137217	0.775432	0.839019	0.101302 	0.154303	0.2853  	1  	0.131234
110	500  	1295     	14188   	0.137217	0.775482	0.84419 	0.101321 	0.154303	0.285791	1  	0.130871
111	500  	1283     	14223   	0.137217	0.775681	0.84419 	0.101399 	0.154303	0.285547	1  	0.131038
112	500  	1325     	14279   	0.137217	0.775832	0.84419 	0.101443 	0.154303	0.285672	1  	0.130967
113	500  	1270     	14314   	0.137217	0.776   	0.84419 	0.10151  	0.154303	0.285548	1  	0.131052
114	500  	1289     	14368   	0.137217	0.776147	0.84419 	0.101573 	0.154303	0.285521	1  	0.131047
115	500  	1269     	14397   	0.137217	0.776311	0.84419 	0.101609 	0.154303	0.285685	1  	0.130921
116	500  	1312     	14447   	0.137217	0.776514	0.84419 	0.101712 	0.154303	0.285464	1  	0.131037
117	500  	1306     	14484   	0.137217	0.776769	0.84419 	0.101829 	0.154303	0.284945	1  	0.131417
118	500  	1294     	14529   	0.137217	0.777074	0.84419 	0.10178  	0.158114	0.28488 	1  	0.131121
119	500  	1321     	14574   	0.137217	0.776966	0.84419 	0.101837 	0.158114	0.285874	1  	0.130712
120	500  	1322     	14605   	0.137217	0.777169	0.84419 	0.101926 	0.158114	0.285634	1  	0.130877
121	500  	1312     	14654   	0.137217	0.777246	0.84419 	0.101916 	0.158114	0.285736	1  	0.130797
122	500  	1339     	14698   	0.137217	0.777388	0.84419 	0.101972 	0.158114	0.285887	1  	0.130694
123	500  	1308     	14758   	0.137217	0.777475	0.84419 	0.101995 	0.158114	0.28602 	1  	0.130587
124	500  	1290     	14801   	0.137217	0.777574	0.84419 	0.102017 	0.158114	0.286255	1  	0.130412
125	500  	1333     	14844   	0.137217	0.777696	0.84419 	0.102066 	0.158114	0.286177	1  	0.130435
126	500  	1312     	14877   	0.137217	0.777756	0.84419 	0.102047 	0.158114	0.286407	1  	0.130248
127	500  	1332     	14931   	0.137217	0.777777	0.84419 	0.102056 	0.158114	0.286787	1  	0.130003
128	500  	1273     	14970   	0.137217	0.777861	0.84553 	0.102101 	0.158114	0.286901	1  	0.13001 
129	500  	1287     	15008   	0.137217	0.778001	0.84553 	0.102158 	0.158114	0.286856	1  	0.130046
130	500  	1289     	15049   	0.137217	0.778088	0.84553 	0.102202 	0.158114	0.286769	1  	0.130099
131	500  	1251     	15088   	0.137217	0.778111	0.84553 	0.102177 	0.158114	0.287314	1  	0.129668
132	500  	1309     	15123   	0.137217	0.778167	0.84553 	0.102206 	0.158114	0.287351	1  	0.129645
133	500  	1268     	15162   	0.137217	0.778248	0.84553 	0.102225 	0.158114	0.287515	1  	0.129521
134	500  	1273     	15198   	0.137217	0.776729	0.84553 	0.104704 	0.158114	0.289494	1  	0.131072
135	500  	1246     	15227   	0.137217	0.777932	0.84553 	0.102351 	0.158114	0.288425	1  	0.129729
136	500  	1292     	15258   	0.137217	0.774788	0.84553 	0.105536 	0.158114	0.293001	1  	0.131135
137	500  	1267     	15290   	0.137217	0.775238	0.84553 	0.105642 	0.158114	0.292261	1  	0.131539
138	500  	1299     	15324   	0.137217	0.775195	0.84553 	0.104882 	0.158114	0.29322 	1  	0.130948
139	500  	1265     	15359   	0.137217	0.775265	0.84553 	0.104899 	0.158114	0.293246	1  	0.130931
140	500  	1272     	15393   	0.137217	0.775262	0.84553 	0.104916 	0.158114	0.293319	1  	0.130934
141	500  	1278     	15426   	0.137217	0.775328	0.84553 	0.104943 	0.158114	0.293342	1  	0.130909
142	500  	1278     	15461   	0.137217	0.775902	0.84553 	0.105073 	0.158114	0.292203	1  	0.131393
143	500  	1300     	15495   	0.137217	0.776386	0.84553 	0.105121 	0.158114	0.291336	1  	0.131465
144	500  	1276     	15530   	0.137217	0.776062	0.847406	0.105206 	0.158114	0.292128	1  	0.131444
145	500  	1235     	15556   	0.137217	0.777329	0.847406	0.105127 	0.158114	0.290016	1  	0.131401
146	500  	1307     	15592   	0.137217	0.776035	0.847406	0.105446 	0.158114	0.292353	1  	0.131331
147	500  	1236     	15621   	0.137217	0.777275	0.847406	0.103468 	0.158114	0.291265	1  	0.130112
148	500  	1278     	15649   	0.137217	0.777327	0.847406	0.105873 	0.158114	0.290456	1  	0.131323
149	500  	1278     	15671   	0.137217	0.77667 	0.847406	0.106115 	0.158114	0.29179 	1  	0.131364
150	500  	1272     	15699   	0.137217	0.778812	0.847406	0.102905 	0.158114	0.289733	1  	0.129547
151	500  	1287     	15729   	0.137217	0.777143	0.847406	0.105444 	0.158114	0.291683	1  	0.131322
152	500  	1270     	15765   	0.137217	0.776759	0.847406	0.10532  	0.158114	0.292497	1  	0.131157
153	500  	1279     	15804   	0.137217	0.777037	0.847406	0.105416 	0.158114	0.292188	1  	0.131349
154	500  	1267     	15840   	0.137217	0.776954	0.847406	0.105404 	0.158114	0.292359	1  	0.131268
155	500  	1260     	15872   	0.137217	0.77717 	0.847406	0.105473 	0.158114	0.292146	1  	0.131346
156	500  	1294     	15901   	0.137217	0.77683 	0.847406	0.105373 	0.158114	0.293059	1  	0.130987
157	500  	1299     	15933   	0.137217	0.776857	0.847406	0.105365 	0.158114	0.293326	1  	0.130894
158	500  	1276     	15954   	0.137217	0.776999	0.847406	0.105398 	0.158114	0.293254	1  	0.130922
159	500  	1246     	15978   	0.137217	0.777984	0.847665	0.10547  	0.158114	0.291549	1  	0.131115
160	500  	1255     	15998   	0.137217	0.777335	0.847665	0.105722 	0.158114	0.292782	1  	0.131097
161	500  	1262     	16016   	0.137217	0.778548	0.847665	0.105305 	0.158114	0.291089	1  	0.130691
162	500  	1262     	16032   	0.137217	0.777753	0.847665	0.106235 	0.158114	0.292022	1  	0.131417
163	500  	1266     	16051   	0.137217	0.780712	0.847665	0.103195 	0.158114	0.28843 	1  	0.129337
164	500  	1298     	16079   	0.137217	0.77875 	0.847665	0.106178 	0.158114	0.290634	1  	0.131386
165	500  	1247     	16105   	0.137217	0.778322	0.847665	0.106082 	0.158114	0.291626	1  	0.131487
166	500  	1275     	16131   	0.137217	0.778162	0.847665	0.106026 	0.158114	0.292028	1  	0.131386
167	500  	1261     	16152   	0.137217	0.779539	0.849522	0.103886 	0.158114	0.290517	1  	0.130202
168	500  	1305     	16178   	0.137217	0.778821	0.849522	0.106032 	0.158114	0.291151	1  	0.130851
169	500  	1262     	16203   	0.137217	0.778548	0.849522	0.106664 	0.158114	0.29129 	1  	0.131192
170	500  	1294     	16223   	0.137217	0.781103	0.849522	0.103386 	0.158114	0.288348	1  	0.129803
171	500  	1222     	16235   	0.137217	0.780985	0.849522	0.103485 	0.158114	0.28859 	1  	0.12986 
172	500  	1274     	16251   	0.137217	0.781767	0.849522	0.103274 	0.158114	0.287573	1  	0.129519
173	500  	1284     	16266   	0.137217	0.78182 	0.849522	0.103303 	0.158114	0.287656	1  	0.12946 
174	500  	1258     	16292   	0.137217	0.782037	0.849522	0.103186 	0.158114	0.287346	1  	0.129672
175	500  	1263     	16315   	0.137217	0.782241	0.849522	0.103279 	0.158114	0.286822	1  	0.129975
176	500  	1273     	16333   	0.137217	0.782184	0.849522	0.103252 	0.158114	0.287145	1  	0.129779
177	500  	1276     	16350   	0.137217	0.782196	0.849522	0.103261 	0.158114	0.287177	1  	0.129783
178	500  	1291     	16366   	0.137217	0.782293	0.849522	0.103309 	0.158114	0.286956	1  	0.129953
179	500  	1260     	16387   	0.137217	0.78232 	0.849522	0.103329 	0.158114	0.287106	1  	0.129876
180	500  	1288     	16410   	0.137217	0.78238 	0.849522	0.103352 	0.158114	0.287224	1  	0.129784
181	500  	1291     	16430   	0.137217	0.782425	0.849522	0.103373 	0.158114	0.287228	1  	0.12979 
182	500  	1283     	16448   	0.137217	0.782456	0.849522	0.103387 	0.158114	0.287461	1  	0.129591
183	500  	1278     	16462   	0.137217	0.78115 	0.849522	0.105925 	0.158114	0.288769	1  	0.130857
184	500  	1217     	16478   	0.137217	0.782555	0.849522	0.10343  	0.158114	0.287498	1  	0.129556
185	500  	1297     	16495   	0.137217	0.781845	0.849522	0.103816 	0.158114	0.288435	1  	0.130089
186	500  	1250     	16521   	0.137217	0.781432	0.849522	0.105572 	0.158114	0.288621	1  	0.130911
187	500  	1314     	16554   	0.137217	0.782691	0.849522	0.103499 	0.158114	0.287281	1  	0.129712
188	500  	1277     	16570   	0.137217	0.782017	0.849522	0.10379  	0.158114	0.288492	1  	0.129794
189	500  	1277     	16587   	0.137217	0.782776	0.849522	0.103533 	0.158114	0.287486	1  	0.129547
190	500  	1295     	16605   	0.137217	0.782806	0.849522	0.10355  	0.158114	0.287503	1  	0.129532
191	500  	1264     	16620   	0.137217	0.782848	0.849522	0.103566 	0.156174	0.287459	1  	0.129578
192	500  	1289     	16633   	0.137217	0.78288 	0.849522	0.10358  	0.156174	0.28758 	1  	0.129485
193	500  	1278     	16653   	0.137217	0.780752	0.849522	0.106052 	0.156174	0.290345	1  	0.131035
194	500  	1265     	16672   	0.137217	0.782985	0.852881	0.103632 	0.156174	0.287672	1  	0.12942 
195	500  	1253     	16686   	0.137217	0.783005	0.852881	0.103644 	0.156174	0.287719	1  	0.129388
196	500  	1255     	16702   	0.137217	0.783069	0.852881	0.103641 	0.156174	0.287739	1  	0.12937 
197	500  	1267     	16721   	0.137217	0.783119	0.852881	0.103655 	0.156174	0.287713	1  	0.129393
198	500  	1285     	16735   	0.137217	0.783144	0.852881	0.103663 	0.156174	0.287698	1  	0.129415
199	500  	1309     	16751   	0.137217	0.783186	0.852881	0.103684 	0.156174	0.287757	1  	0.129367
200	500  	1269     	16768   	0.137217	0.783203	0.852881	0.103689 	0.156174	0.287782	1  	0.12935 
201	500  	1257     	16780   	0.137217	0.783198	0.852881	0.103681 	0.156174	0.287884	1  	0.12927 
202	500  	1226     	16791   	0.137217	0.783272	0.852881	0.103717 	0.156174	0.287787	1  	0.129349
203	500  	1274     	16805   	0.137217	0.783296	0.852881	0.103729 	0.156174	0.287824	1  	0.129323
204	500  	1256     	16821   	0.137217	0.783356	0.852881	0.103763 	0.156174	0.287597	1  	0.129501
205	500  	1288     	16837   	0.137217	0.783372	0.852881	0.103772 	0.156174	0.287619	1  	0.129489
206	500  	1266     	16848   	0.137217	0.783404	0.852881	0.103789 	0.156174	0.28769 	1  	0.129434
207	500  	1277     	16861   	0.137217	0.783443	0.852881	0.103804 	0.156174	0.28769 	1  	0.129434
208	500  	1287     	16872   	0.137217	0.783517	0.852881	0.103841 	0.156174	0.287666	1  	0.129449
209	500  	1266     	16882   	0.137217	0.783557	0.852881	0.103861 	0.156174	0.28766 	1  	0.129454
210	500  	1261     	16894   	0.137217	0.782637	0.852881	0.104751 	0.156174	0.288825	1  	0.130082
211	500  	1308     	16908   	0.137217	0.783639	0.852881	0.103903 	0.156174	0.287637	1  	0.129455
212	500  	1284     	16923   	0.137217	0.783703	0.852881	0.103939 	0.156174	0.28752 	1  	0.129551
213	500  	1263     	16927   	0.137217	0.783739	0.852881	0.103954 	0.156174	0.28751 	1  	0.129568
214	500  	1284     	16936   	0.137217	0.783823	0.852881	0.10399  	0.156174	0.287459	1  	0.129616
215	500  	1251     	16949   	0.137217	0.784013	0.852881	0.103709 	0.156174	0.287296	1  	0.129722
216	500  	1256     	16956   	0.137217	0.783985	0.852881	0.103692 	0.156174	0.28749 	1  	0.129591
217	500  	1312     	16975   	0.137217	0.784011	0.852881	0.103704 	0.156174	0.287746	1  	0.129384
218	500  	1263     	16983   	0.137217	0.784052	0.852881	0.103719 	0.156174	0.287689	1  	0.129435
