
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:11:23
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 103 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 103 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 43
Generations completed = 87
Generations completed = 128
Generations completed = 170
Generations completed = 210
Generations completed = 249
Generations completed = 288
Generations completed = 327
Generations completed = 366
Generations completed = 405
Generations completed = 444
Generations completed = 482
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1065     	1065    	0.161076	0.511979	0.703637	0.119215 	0.140028	0.255886	1  	0.152228
1  	507  	1282     	1315    	0.161076	0.529872	0.703637	0.121874 	0.124035	0.269986	1  	0.141646
2  	500  	1287     	1549    	0.161076	0.549319	0.703637	0.114196 	0.124035	0.27184 	1  	0.140842
3  	500  	1293     	1762    	0.161076	0.567874	0.703637	0.108892 	0.124035	0.270556	1  	0.140559
4  	500  	1349     	2011    	0.161076	0.577208	0.71055 	0.104907 	0.124035	0.274974	1  	0.140627
5  	500  	1347     	2241    	0.161076	0.588554	0.71055 	0.104297 	0.123091	0.27317 	1  	0.141105
6  	500  	1368     	2467    	0.161076	0.592543	0.71595 	0.102327 	0.121268	0.278604	1  	0.139633
7  	500  	1349     	2647    	0.161076	0.599517	0.728289	0.103168 	0.121268	0.280949	1  	0.140924
8  	500  	1384     	2882    	0.161076	0.606797	0.728289	0.1024   	0.120386	0.282132	1  	0.141761
9  	500  	1370     	3089    	0.161076	0.61314 	0.734895	0.101377 	0.120386	0.285032	1  	0.140753
10 	500  	1350     	3303    	0.161076	0.623171	0.748303	0.0980262	0.120386	0.282657	1  	0.137571
11 	500  	1360     	3494    	0.161076	0.631877	0.748303	0.0975061	0.120386	0.280849	1  	0.138956
12 	500  	1390     	3702    	0.161076	0.639167	0.748303	0.098505 	0.119523	0.27861 	1  	0.139728
13 	500  	1351     	3884    	0.161076	0.64206 	0.756026	0.100393 	0.119523	0.283833	1  	0.141918
14 	500  	1341     	4070    	0.161076	0.649732	0.756026	0.0985809	0.125   	0.282575	1  	0.141167
15 	500  	1393     	4270    	0.161076	0.657037	0.767384	0.0952633	0.125   	0.282011	1  	0.137856
16 	500  	1362     	4459    	0.161076	0.662747	0.767384	0.0936147	0.125   	0.282217	1  	0.13789 
17 	500  	1379     	4643    	0.161076	0.664192	0.767384	0.0954137	0.124035	0.287837	1  	0.138916
18 	500  	1450     	4859    	0.161076	0.669611	0.767384	0.0932603	0.124035	0.287929	1  	0.139017
19 	500  	1395     	5035    	0.161076	0.673441	0.767384	0.0918999	0.125   	0.290051	1  	0.139766
20 	500  	1368     	5184    	0.161076	0.673862	0.767384	0.0948906	0.125988	0.297211	1  	0.139766
21 	500  	1372     	5362    	0.161076	0.680068	0.775916	0.0915152	0.125988	0.295546	1  	0.138692
