
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:13:18
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 42
Generations completed = 85
Generations completed = 126
Generations completed = 167
Generations completed = 207
Generations completed = 248
Generations completed = 291
Generations completed = 333
Generations completed = 375
Generations completed = 416
Generations completed = 457
Generations completed = 499
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1102     	1102    	0.14681 	0.504271	0.66346 	0.117497 	0.140028	0.251754	1  	0.157824
1  	510  	1322     	1373    	0.14681 	0.521325	0.693924	0.111797 	0.129099	0.263103	1  	0.13404 
2  	500  	1318     	1624    	0.150559	0.538899	0.693924	0.106368 	0.130189	0.265845	1  	0.136804
3  	500  	1345     	1835    	0.150559	0.548529	0.693924	0.104223 	0.130189	0.269302	1  	0.13617 
4  	500  	1364     	2075    	0.150559	0.557883	0.701509	0.102329 	0.130189	0.271989	1  	0.135857
5  	500  	1383     	2301    	0.150559	0.562668	0.713421	0.10403  	0.130189	0.277967	1  	0.137781
6  	500  	1431     	2540    	0.150559	0.575531	0.713421	0.100312 	0.128037	0.274608	1  	0.136325
7  	500  	1380     	2727    	0.150559	0.583279	0.729558	0.100954 	0.123091	0.275365	1  	0.138273
8  	500  	1431     	2953    	0.150559	0.589236	0.729558	0.101617 	0.123091	0.279654	1  	0.13935 
9  	500  	1433     	3156    	0.150559	0.599394	0.729558	0.0991045	0.123091	0.276885	1  	0.137341
10 	500  	1406     	3359    	0.150559	0.606238	0.740697	0.0974874	0.123091	0.276743	1  	0.136564
11 	500  	1452     	3578    	0.150559	0.615905	0.740697	0.0950342	0.118678	0.274718	1  	0.136829
12 	500  	1430     	3747    	0.150559	0.621012	0.740697	0.0950152	0.116248	0.276103	1  	0.136984
13 	500  	1470     	3932    	0.150559	0.624442	0.740697	0.0974692	0.116248	0.279225	1  	0.140093
14 	500  	1420     	4117    	0.150559	0.631892	0.747743	0.0972463	0.116248	0.277046	1  	0.141001
15 	500  	1456     	4304    	0.150559	0.641022	0.747743	0.0947484	0.114708	0.271701	1  	0.139376
16 	500  	1482     	4479    	0.150559	0.649821	0.758108	0.0953835	0.114708	0.26652 	1  	0.141001
17 	500  	1443     	4649    	0.150559	0.655482	0.760686	0.0953775	0.120386	0.265663	1  	0.140828
18 	500  	1473     	4837    	0.150559	0.661604	0.760686	0.0950787	0.119523	0.261913	1  	0.140928
19 	500  	1460     	5016    	0.150559	0.666062	0.760686	0.0943027	0.120386	0.260972	1  	0.140646
20 	500  	1427     	5199    	0.150559	0.672711	0.760686	0.090855 	0.120386	0.256379	1  	0.138395
21 	500  	1457     	5377    	0.150559	0.675931	0.775887	0.0911583	0.120386	0.257436	1  	0.13773 
