
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 149
Generations completed = 296
Generations completed = 432
Generations completed = 567
Generations completed = 705
Generations completed = 841
Generations completed = 978
   	     	         	        	        type naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std        	min      	avg      	max	std      
0  	500  	495      	495     	0.25	0.754949	0.935557	0.154036   	0.0196078	0.094517 	1  	0.162767 
1  	510  	728      	741     	0.25	0.77077 	0.935557	0.141403   	0.0153846	0.0893415	1  	0.110791 
2  	500  	765      	968     	0.25	0.787517	0.935557	0.134044   	0.0153846	0.0883269	1  	0.108929 
3  	500  	819      	1209    	0.25	0.798434	0.935557	0.127924   	0.0166667	0.0891819	1  	0.108749 
4  	500  	797      	1415    	0.25	0.809577	0.935557	0.123932   	0.0166667	0.0871764	1  	0.106682 
5  	500  	826      	1622    	0.25	0.818454	0.941384	0.120984   	0.0163934	0.0861165	1  	0.106585 
6  	500  	839      	1826    	0.25	0.827191	0.941384	0.115131   	0.0149254	0.083728 	1  	0.104039 
7  	500  	862      	2033    	0.25	0.829865	0.947113	0.114152   	0.0147059	0.0846881	1  	0.103899 
8  	500  	902      	2271    	0.25	0.829807	0.947113	0.11612    	0.0147059	0.0880908	1  	0.106407 
9  	500  	899      	2476    	0.25	0.834044	0.947113	0.114829   	0.0147059	0.0881475	1  	0.106682 
10 	500  	907      	2675    	0.25	0.840273	0.961415	0.113555   	0.0142857	0.0871281	1  	0.10683  
11 	500  	883      	2862    	0.25	0.84757 	0.961415	0.112162   	0.0142857	0.0856628	1  	0.10697  
12 	500  	843      	3041    	0.25	0.850589	0.961415	0.111928   	0.0142857	0.0866763	1  	0.10731  
