
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:59:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 158
Generations completed = 237
Generations completed = 315
Generations completed = 393
Generations completed = 473
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
51 	500  	839      	5274    	0.118897	0.813087	0.879853	0.106001        	0.162221	0.311212	1  	0.133352 
52 	500  	821      	5296    	0.118897	0.813795	0.879853	0.106145        	0.162221	0.310814	1  	0.133518 
53 	500  	813      	5319    	0.118897	0.81424 	0.879853	0.105911        	0.162221	0.312129	1  	0.13287  
54 	500  	810      	5344    	0.118897	0.814709	0.879853	0.106049        	0.160128	0.311989	1  	0.132892 
55 	500  	799      	5359    	0.118897	0.815407	0.879853	0.105606        	0.160128	0.311546	1  	0.133017 
56 	500  	771      	5374    	0.118897	0.816038	0.879853	0.104637        	0.160128	0.311731	1  	0.132881 
57 	500  	793      	5394    	0.118897	0.816572	0.879853	0.104744        	0.160128	0.31133 	1  	0.133236 
58 	500  	822      	5416    	0.118897	0.819142	0.879853	0.102832        	0.158114	0.306671	1  	0.133105 
59 	500  	795      	5432    	0.118897	0.817784	0.879853	0.105441        	0.158114	0.308968	1  	0.134371 
60 	500  	778      	5452    	0.118897	0.818062	0.879853	0.105554        	0.160128	0.309674	1  	0.133968 
61 	500  	786      	5467    	0.118897	0.820739	0.882358	0.103045        	0.160128	0.306496	1  	0.131879 
62 	500  	772      	5482    	0.118897	0.821017	0.882358	0.103134        	0.160128	0.306988	1  	0.131492 
63 	500  	785      	5502    	0.118897	0.821439	0.88301 	0.103159        	0.160128	0.306493	1  	0.131877 
64 	500  	792      	5523    	0.118897	0.821656	0.88301 	0.103219        	0.160128	0.30725 	1  	0.131365 
65 	500  	773      	5540    	0.118897	0.821782	0.88301 	0.103269        	0.156174	0.307863	1  	0.131003 
66 	500  	771      	5556    	0.118897	0.822065	0.88301 	0.103372        	0.158114	0.30845 	1  	0.130541 
67 	500  	772      	5568    	0.118897	0.822363	0.88301 	0.103388        	0.158114	0.308996	1  	0.130123 
68 	500  	772      	5583    	0.118897	0.822647	0.88301 	0.103424        	0.158114	0.309261	1  	0.129929 
69 	500  	770      	5594    	0.118897	0.822997	0.88301 	0.103553        	0.158114	0.309625	1  	0.129637 
70 	500  	789      	5608    	0.118897	0.820405	0.88301 	0.106118        	0.158114	0.314854	1  	0.130535 
71 	500  	764      	5619    	0.118897	0.821045	0.88301 	0.106238        	0.158114	0.313824	1  	0.130971 
72 	500  	738      	5632    	0.118897	0.822184	0.88301 	0.106316        	0.171499	0.311827	1  	0.131008 
73 	500  	747      	5645    	0.118897	0.821891	0.88301 	0.106034        	0.171499	0.313352	1  	0.131079 
74 	500  	763      	5652    	0.118897	0.821975	0.88301 	0.105341        	0.171499	0.314522	1  	0.130767 
75 	500  	751      	5657    	0.118897	0.822161	0.88301 	0.105372        	0.171499	0.315167	1  	0.130363 
76 	500  	729      	5667    	0.118897	0.822836	0.88301 	0.105127        	0.171499	0.31385 	1  	0.131192 
77 	500  	739      	5674    	0.118897	0.82369 	0.883627	0.105309        	0.171499	0.311905	1  	0.13168  
78 	500  	762      	5681    	0.118897	0.825915	0.884862	0.103108        	0.169031	0.308951	1  	0.130187 
79 	500  	760      	5689    	0.118897	0.826203	0.884862	0.103209        	0.169031	0.309052	1  	0.130176 
80 	500  	743      	5698    	0.118897	0.82892 	0.887358	0.10108         	0.169031	0.304534	1  	0.128741 
81 	500  	762      	5705    	0.118897	0.829378	0.888592	0.101206        	0.171499	0.303848	1  	0.128779 
82 	500  	770      	5712    	0.118897	0.827033	0.888592	0.104737        	0.171499	0.307441	1  	0.130521 
83 	500  	771      	5718    	0.118897	0.829766	0.888592	0.101329        	0.171499	0.303728	1  	0.128937 
84 	500  	773      	5726    	0.118897	0.829862	0.888592	0.101366        	0.171499	0.303764	1  	0.128938 
85 	500  	757      	5728    	0.118897	0.830163	0.888592	0.101421        	0.174078	0.303369	1  	0.129196 
86 	500  	766      	5736    	0.118897	0.830456	0.888592	0.101532        	0.174078	0.30315 	1  	0.129294 
87 	500  	759      	5745    	0.118897	0.830878	0.888592	0.101679        	0.174078	0.301956	1  	0.129827 
88 	500  	765      	5751    	0.118897	0.833596	0.888592	0.0993981       	0.174078	0.297552	1  	0.128084 
89 	500  	784      	5759    	0.118897	0.833669	0.888592	0.0993881       	0.174078	0.297759	1  	0.127987 
90 	500  	795      	5762    	0.118897	0.834104	0.888592	0.0993702       	0.174078	0.296991	1  	0.128265 
91 	500  	780      	5767    	0.118897	0.834316	0.888592	0.0992506       	0.174078	0.297407	1  	0.127987 
92 	500  	757      	5769    	0.118897	0.834489	0.888592	0.0993193       	0.174078	0.297998	1  	0.127602 
93 	500  	781      	5772    	0.118897	0.834658	0.889209	0.0993868       	0.174078	0.297973	1  	0.127584 
94 	500  	771      	5778    	0.118897	0.834789	0.889209	0.0994458       	0.171499	0.298203	1  	0.127494 
95 	500  	785      	5782    	0.118897	0.834994	0.891096	0.0995052       	0.171499	0.298026	1  	0.127639 
96 	500  	787      	5787    	0.118897	0.835135	0.891096	0.0994634       	0.166667	0.298129	1  	0.127628 
97 	500  	781      	5792    	0.118897	0.835438	0.891096	0.0995657       	0.166667	0.297396	1  	0.12816  
98 	500  	816      	5800    	0.118897	0.836344	0.891096	0.099226        	0.166667	0.295624	1  	0.128136 
99 	500  	789      	5803    	0.118897	0.835606	0.891096	0.0997417       	0.166667	0.297401	1  	0.128273 
100	500  	795      	5806    	0.118897	0.835685	0.891096	0.0996516       	0.166667	0.297867	1  	0.127979 
101	500  	793      	5809    	0.118897	0.835821	0.891096	0.0995153       	0.166667	0.298167	1  	0.127798 
102	500  	774      	5811    	0.118897	0.836122	0.891096	0.0988869       	0.171499	0.298101	1  	0.127904 
103	500  	783      	5818    	0.118897	0.836325	0.891096	0.098962        	0.171499	0.297629	1  	0.128168 
104	500  	793      	5820    	0.118897	0.837028	0.891096	0.0985302       	0.171499	0.296829	1  	0.12762  
105	500  	767      	5822    	0.118897	0.837807	0.891096	0.0972276       	0.171499	0.295972	1  	0.1268   
106	500  	798      	5823    	0.118897	0.836944	0.891096	0.0991885       	0.171499	0.297063	1  	0.128061 
107	500  	785      	5827    	0.118897	0.839545	0.891096	0.0962971       	0.169031	0.293497	1  	0.125987 
108	500  	792      	5831    	0.118897	0.839319	0.891096	0.0963685       	0.169031	0.294241	1  	0.126057 
109	500  	776      	5835    	0.118897	0.839726	0.891096	0.0963396       	0.169031	0.293765	1  	0.125887 
110	500  	782      	5838    	0.118897	0.839939	0.891096	0.0963417       	0.169031	0.293531	1  	0.126009 
111	500  	763      	5841    	0.118897	0.840066	0.894792	0.0963793       	0.169031	0.293886	1  	0.125639 
112	500  	758      	5843    	0.118897	0.837155	0.894792	0.0988811       	0.169031	0.299582	1  	0.126973 
113	500  	766      	5846    	0.118897	0.8374  	0.894792	0.098949        	0.169031	0.298947	1  	0.127364 
114	500  	771      	5849    	0.118897	0.838303	0.894792	0.098879        	0.169031	0.297107	1  	0.127409 
115	500  	776      	5850    	0.118897	0.83738 	0.894792	0.0988572       	0.166667	0.299835	1  	0.12696  
116	500  	778      	5851    	0.118897	0.837638	0.894792	0.0988314       	0.166667	0.299975	1  	0.12687  
117	500  	761      	5852    	0.118897	0.83807 	0.894792	0.0981689       	0.166667	0.299421	1  	0.127282 
118	500  	790      	5854    	0.118897	0.838212	0.894792	0.0982237       	0.166667	0.299311	1  	0.127256 
119	500  	754      	5856    	0.118897	0.838326	0.894792	0.0981843       	0.166667	0.299769	1  	0.126908 
120	500  	765      	5858    	0.118897	0.838297	0.894792	0.0981025       	0.166667	0.300368	1  	0.126541 
121	500  	713      	5859    	0.118897	0.83858 	0.894792	0.0981522       	0.166667	0.299795	1  	0.126935 
122	500  	772      	5860    	0.118897	0.838596	0.894792	0.0980673       	0.169031	0.300643	1  	0.126341 
123	500  	742      	5862    	0.118897	0.838853	0.894792	0.0981456       	0.169031	0.300166	1  	0.126607 
124	500  	781      	5862    	0.118897	0.839475	0.894792	0.0975925       	0.169031	0.299319	1  	0.126582 
125	500  	755      	5862    	0.118897	0.839832	0.894792	0.0977472       	0.169031	0.298331	1  	0.126899 
126	500  	741      	5863    	0.118897	0.839168	0.894792	0.0975919       	0.169031	0.300978	1  	0.125938 
127	500  	774      	5866    	0.118897	0.836343	0.894792	0.100601        	0.169031	0.305811	1  	0.127397 
128	500  	729      	5867    	0.118897	0.83686 	0.894792	0.0999996       	0.169031	0.305073	1  	0.127606 
129	500  	736      	5868    	0.118897	0.83964 	0.894792	0.0973603       	0.169031	0.301063	1  	0.125959 
130	500  	745      	5870    	0.118897	0.837869	0.894792	0.0999974       	0.169031	0.303128	1  	0.128093 
131	500  	741      	5871    	0.118897	0.839865	0.894792	0.09741         	0.166667	0.30061 	1  	0.126355 
132	500  	749      	5871    	0.118897	0.83984 	0.894792	0.0972977       	0.166667	0.301385	1  	0.125853 
133	500  	755      	5872    	0.118897	0.837238	0.894792	0.100738        	0.166667	0.305283	1  	0.127559 
134	500  	733      	5872    	0.118897	0.839877	0.894792	0.097314        	0.166667	0.301811	1  	0.125695 
135	500  	753      	5872    	0.118897	0.839963	0.894792	0.0971416       	0.166667	0.302054	1  	0.125534 
136	500  	745      	5873    	0.118897	0.840066	0.894792	0.0970691       	0.166667	0.301882	1  	0.125719 
137	500  	746      	5876    	0.118897	0.840187	0.894792	0.0970622       	0.169031	0.302289	1  	0.125344 
138	500  	780      	5877    	0.118897	0.840349	0.894792	0.0971152       	0.169031	0.301913	1  	0.125486 
139	500  	734      	5877    	0.118897	0.840895	0.894792	0.0956165       	0.169031	0.301462	1  	0.125825 
140	500  	752      	5877    	0.118897	0.841136	0.894792	0.0957021       	0.169031	0.300693	1  	0.126351 
141	500  	735      	5877    	0.118897	0.841068	0.894792	0.0956762       	0.169031	0.301111	1  	0.126136 
142	500  	753      	5877    	0.118897	0.840906	0.894792	0.0956095       	0.169031	0.302259	1  	0.125332 
143	500  	765      	5878    	0.118897	0.841031	0.894792	0.0955412       	0.171499	0.302376	1  	0.125233 
144	500  	724      	5878    	0.118897	0.841248	0.894792	0.0956358       	0.171499	0.301702	1  	0.12563  
145	500  	708      	5879    	0.118897	0.841517	0.894792	0.0956186       	0.171499	0.301123	1  	0.125963 
146	500  	733      	5879    	0.118897	0.841475	0.894792	0.0954212       	0.171499	0.301912	1  	0.125441 
147	500  	740      	5880    	0.118897	0.841516	0.894792	0.0954318       	0.174078	0.302326	1  	0.12511  
148	500  	724      	5880    	0.118897	0.841537	0.894792	0.0954265       	0.174078	0.303073	1  	0.124497 
149	500  	767      	5880    	0.118897	0.841629	0.894792	0.0954682       	0.174078	0.302948	1  	0.124582 
150	500  	731      	5880    	0.118897	0.841694	0.894792	0.0954984       	0.174078	0.303032	1  	0.124484 
151	500  	707      	5880    	0.118897	0.841991	0.894792	0.0956141       	0.174078	0.302283	1  	0.124846 
152	500  	739      	5880    	0.118897	0.841997	0.894792	0.0956268       	0.174078	0.302221	1  	0.12494  
153	500  	765      	5881    	0.118897	0.844621	0.894792	0.0932702       	0.174078	0.297985	1  	0.123091 
154	500  	717      	5883    	0.118897	0.844427	0.896679	0.0933452       	0.174078	0.298606	1  	0.123126 
155	500  	758      	5883    	0.118897	0.844367	0.896679	0.0938658       	0.174078	0.298668	1  	0.123368 
156	500  	743      	5883    	0.118897	0.842254	0.896679	0.0966235       	0.174078	0.302111	1  	0.124484 
157	500  	720      	5884    	0.118897	0.841832	0.896679	0.0964864       	0.174078	0.303283	1  	0.124355 
158	500  	741      	5885    	0.118897	0.842229	0.896679	0.0962715       	0.174078	0.302646	1  	0.12474  
159	500  	774      	5885    	0.118897	0.842959	0.896679	0.0962006       	0.174078	0.301359	1  	0.124432 
160	500  	757      	5885    	0.118897	0.84505 	0.896679	0.0932409       	0.176777	0.2988  	1  	0.122402 
161	500  	769      	5885    	0.118897	0.845097	0.896679	0.0932508       	0.185695	0.298933	1  	0.122286 
162	500  	789      	5885    	0.118897	0.845651	0.896679	0.0931802       	0.185695	0.297723	1  	0.122813 
163	500  	745      	5885    	0.118897	0.848339	0.896679	0.0907063       	0.185695	0.293498	1  	0.12058  
164	500  	726      	5886    	0.118897	0.848491	0.896679	0.0906363       	0.185695	0.293601	1  	0.120526 
165	500  	733      	5886    	0.118897	0.847149	0.896679	0.0933569       	0.185695	0.295051	1  	0.122175 
166	500  	768      	5886    	0.118897	0.848392	0.896679	0.0911255       	0.185695	0.293498	1  	0.121452 
167	500  	756      	5886    	0.118897	0.848912	0.896679	0.0906424       	0.185695	0.293036	1  	0.120663 
168	500  	722      	5886    	0.118897	0.848962	0.896679	0.090671        	0.185695	0.292786	1  	0.120872 
169	500  	776      	5886    	0.118897	0.848912	0.896679	0.0906525       	0.185695	0.293312	1  	0.12055  
170	500  	754      	5886    	0.118897	0.8491  	0.896679	0.0907296       	0.185695	0.292786	1  	0.12084  
171	500  	756      	5887    	0.118897	0.849071	0.896679	0.0907118       	0.185695	0.293081	1  	0.120666 
172	500  	736      	5888    	0.118897	0.849132	0.896679	0.0907395       	0.185695	0.292911	1  	0.12078  
173	500  	757      	5889    	0.118897	0.849324	0.896679	0.09081         	0.185695	0.292383	1  	0.121001 
174	500  	766      	5889    	0.118897	0.84997 	0.896679	0.0909506       	0.185695	0.290644	1  	0.121473 
175	500  	767      	5889    	0.118897	0.849444	0.896679	0.0908573       	0.185695	0.292089	1  	0.121183 
176	500  	708      	5889    	0.118897	0.849764	0.896679	0.0908481       	0.185695	0.291283	1  	0.121482 
177	500  	747      	5889    	0.118897	0.850982	0.896679	0.0904315       	0.185695	0.288816	1  	0.121061 
178	500  	764      	5889    	0.118897	0.852627	0.896679	0.0882116       	0.185695	0.28658 	1  	0.119289 
179	500  	758      	5890    	0.118897	0.852733	0.896679	0.0881977       	0.185695	0.286656	1  	0.119225 
180	500  	759      	5890    	0.118897	0.853229	0.896679	0.0882351       	0.185695	0.285329	1  	0.119629 
181	500  	775      	5890    	0.118897	0.855736	0.896679	0.0855051       	0.185695	0.281314	1  	0.116936 
182	500  	772      	5890    	0.118897	0.854969	0.896679	0.0858248       	0.185695	0.282965	1  	0.117447 
183	500  	758      	5890    	0.118897	0.852885	0.896679	0.0887083       	0.185695	0.286319	1  	0.11926  
184	500  	762      	5890    	0.118897	0.855598	0.896679	0.0855363       	0.185695	0.28224 	1  	0.11676  
185	500  	746      	5890    	0.118897	0.85588 	0.896679	0.0855446       	0.185695	0.281815	1  	0.116606 
186	500  	789      	5891    	0.118897	0.855908	0.896679	0.0855512       	0.185695	0.281671	1  	0.116726 
187	500  	741      	5891    	0.118897	0.855995	0.896679	0.0855852       	0.185695	0.281346	1  	0.116897 
188	500  	809      	5891    	0.118897	0.856605	0.896679	0.0856821       	0.185695	0.279769	1  	0.117307 
189	500  	763      	5891    	0.118897	0.85924 	0.896679	0.0827852       	0.185695	0.275431	1  	0.114408 
190	500  	780      	5891    	0.118897	0.859239	0.896679	0.0827847       	0.185695	0.275568	1  	0.114324 
191	500  	771      	5891    	0.118897	0.859338	0.896679	0.0826888       	0.185695	0.275529	1  	0.114356 
192	500  	759      	5891    	0.118897	0.8595  	0.896679	0.082671        	0.188982	0.275573	1  	0.114269 
193	500  	734      	5891    	0.118897	0.859458	0.896679	0.0826401       	0.188982	0.2762  	1  	0.113957 
194	500  	751      	5891    	0.118897	0.859548	0.896679	0.0826502       	0.188982	0.276098	1  	0.114016 
195	500  	743      	5891    	0.118897	0.859777	0.896679	0.082728        	0.185695	0.275325	1  	0.114373 
196	500  	750      	5891    	0.118897	0.860383	0.896679	0.0828106       	0.188982	0.273802	1  	0.114609 
197	500  	779      	5891    	0.118897	0.862458	0.896679	0.0797317       	0.188982	0.270927	1  	0.111725 
198	500  	772      	5891    	0.118897	0.860005	0.897296	0.0839282       	0.185695	0.274251	1  	0.114617 
199	500  	742      	5891    	0.118897	0.862954	0.897296	0.0795897       	0.185695	0.2699  	1  	0.111454 
200	500  	773      	5891    	0.118897	0.862974	0.897296	0.0795918       	0.185695	0.270056	1  	0.111364 
201	500  	774      	5891    	0.118897	0.862999	0.897296	0.0795987       	0.185695	0.270176	1  	0.111305 
202	500  	750      	5891    	0.118897	0.856812	0.897296	0.0894707       	0.185695	0.278666	1  	0.117054 
203	500  	768      	5891    	0.118897	0.859945	0.898565	0.0829862       	0.182574	0.275754	1  	0.114111 
204	500  	763      	5891    	0.118897	0.859921	0.898565	0.0829621       	0.182574	0.276261	1  	0.113822 
205	500  	761      	5891    	0.118897	0.860094	0.898565	0.0826985       	0.182574	0.27614 	1  	0.113897 
206	500  	742      	5891    	0.118897	0.859198	0.898565	0.0839098       	0.182574	0.277387	1  	0.114871 
207	500  	757      	5891    	0.118897	0.860187	0.898565	0.0826274       	0.182574	0.276116	1  	0.113947 
208	500  	751      	5891    	0.118897	0.860262	0.898565	0.0826307       	0.182574	0.275981	1  	0.114003 
209	500  	738      	5891    	0.118897	0.86042 	0.898565	0.0825717       	0.182574	0.27574 	1  	0.114112 
210	500  	766      	5891    	0.118897	0.860449	0.898565	0.0825759       	0.182574	0.275663	1  	0.114184 
211	500  	730      	5891    	0.118897	0.860545	0.898565	0.0824141       	0.182574	0.275615	1  	0.114216 
212	500  	743      	5891    	0.118897	0.860572	0.898565	0.0823716       	0.182574	0.275692	1  	0.114198 
213	500  	739      	5891    	0.118897	0.860534	0.898565	0.0823222       	0.182574	0.276147	1  	0.113983 
214	500  	752      	5891    	0.118897	0.860556	0.898565	0.0823274       	0.182574	0.276221	1  	0.11394  
215	500  	728      	5891    	0.118897	0.860599	0.898565	0.0823384       	0.182574	0.276009	1  	0.114081 
216	500  	779      	5891    	0.118897	0.860631	0.898565	0.0823453       	0.182574	0.275988	1  	0.114103 
217	500  	732      	5891    	0.118897	0.860667	0.898565	0.0823581       	0.182574	0.275878	1  	0.114167 
218	500  	777      	5891    	0.118897	0.860765	0.898565	0.0823825       	0.182574	0.275609	1  	0.114259 
219	500  	742      	5891    	0.118897	0.863532	0.898565	0.0793742       	0.182574	0.270783	1  	0.11135  
