
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:30:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 142
Generations completed = 282
Generations completed = 418
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
219	500  	887      	5907    	0.123163	0.840251	0.87947 	0.0844367       	0.164399	0.285096	1  	0.125657 
220	500  	934      	5907    	0.123163	0.84026 	0.87947 	0.0844407       	0.164399	0.285291	1  	0.125531 
221	500  	886      	5907    	0.123163	0.84032 	0.87947 	0.0843702       	0.164399	0.285217	1  	0.125575 
222	500  	899      	5907    	0.123163	0.840354	0.87947 	0.0843759       	0.166667	0.285285	1  	0.125543 
223	500  	926      	5907    	0.123163	0.840382	0.87947 	0.0843831       	0.166667	0.285498	1  	0.125386 
224	500  	891      	5907    	0.123163	0.840406	0.87947 	0.0843866       	0.166667	0.285726	1  	0.125226 
225	500  	878      	5907    	0.123163	0.839958	0.87947 	0.085066        	0.166667	0.286081	1  	0.12609  
226	500  	906      	5907    	0.123163	0.840516	0.87947 	0.0844234       	0.166667	0.285466	1  	0.125365 
227	500  	912      	5908    	0.123163	0.840543	0.87947 	0.0844208       	0.166667	0.285755	1  	0.125167 
228	500  	896      	5908    	0.123163	0.840618	0.879839	0.0844445       	0.166667	0.285506	1  	0.125322 
229	500  	905      	5908    	0.123163	0.840668	0.879839	0.0844633       	0.166667	0.28535 	1  	0.125444 
230	500  	916      	5908    	0.123163	0.84073 	0.879839	0.0844777       	0.166667	0.285374	1  	0.125379 
231	500  	902      	5908    	0.123163	0.84077 	0.879839	0.0844911       	0.166667	0.285213	1  	0.125494 
232	500  	904      	5908    	0.123163	0.840809	0.879839	0.0845028       	0.166667	0.285081	1  	0.125592 
233	500  	930      	5908    	0.123163	0.83871 	0.879839	0.0875434       	0.166667	0.288448	1  	0.127813 
234	500  	858      	5908    	0.123163	0.838213	0.879839	0.0870582       	0.166667	0.291284	1  	0.12693  
235	500  	891      	5908    	0.123163	0.838311	0.879839	0.0870544       	0.166667	0.291219	1  	0.126972 
236	500  	913      	5908    	0.123163	0.838415	0.879839	0.087043        	0.166667	0.291025	1  	0.127109 
237	500  	868      	5908    	0.123163	0.838489	0.879839	0.087           	0.166667	0.290936	1  	0.127195 
238	500  	910      	5908    	0.123163	0.838581	0.881501	0.087027        	0.166667	0.29064 	1  	0.127329 
239	500  	890      	5908    	0.123163	0.838637	0.881501	0.0870454       	0.166667	0.290492	1  	0.127384 
240	500  	922      	5908    	0.123163	0.83885 	0.882751	0.0871152       	0.166667	0.289648	1  	0.127744 
241	500  	917      	5908    	0.123163	0.838755	0.882751	0.087079        	0.166667	0.290499	1  	0.127293 
242	500  	919      	5908    	0.123163	0.838861	0.882751	0.0871199       	0.166667	0.290029	1  	0.127577 
243	500  	920      	5908    	0.123163	0.838761	0.882751	0.087086        	0.169031	0.290921	1  	0.127079 
244	500  	907      	5908    	0.123163	0.838758	0.882751	0.0870831       	0.171499	0.291303	1  	0.126775 
245	500  	836      	5908    	0.123163	0.838761	0.882751	0.0870806       	0.171499	0.291342	1  	0.126759 
246	500  	883      	5908    	0.123163	0.838783	0.882751	0.0870914       	0.171499	0.291189	1  	0.126892 
247	500  	906      	5908    	0.123163	0.839022	0.882751	0.0871754       	0.171499	0.290042	1  	0.127517 
248	500  	903      	5908    	0.123163	0.838986	0.882751	0.0871248       	0.171499	0.290531	1  	0.127211 
249	500  	926      	5908    	0.123163	0.839207	0.882751	0.0871963       	0.171499	0.289705	1  	0.127551 
250	500  	887      	5908    	0.123163	0.839186	0.882751	0.0870071       	0.174078	0.290452	1  	0.12718  
251	500  	898      	5908    	0.123163	0.83913 	0.882751	0.0869929       	0.174078	0.290693	1  	0.127114 
252	500  	892      	5908    	0.123163	0.839367	0.882751	0.087054        	0.174078	0.289817	1  	0.127395 
253	500  	882      	5908    	0.123163	0.839036	0.882751	0.086958        	0.174078	0.291555	1  	0.126595 
254	500  	885      	5908    	0.123163	0.83913 	0.882751	0.0869839       	0.174078	0.291361	1  	0.126751 
255	500  	891      	5908    	0.123163	0.839178	0.882751	0.08699         	0.174078	0.291501	1  	0.12665  
256	500  	895      	5908    	0.123163	0.839194	0.882751	0.0869951       	0.174078	0.291498	1  	0.126667 
257	500  	896      	5908    	0.123163	0.83862 	0.882751	0.0870536       	0.174078	0.29334 	1  	0.126776 
258	500  	895      	5908    	0.123163	0.838586	0.882751	0.0874302       	0.174078	0.293199	1  	0.126997 
259	500  	893      	5908    	0.123163	0.838222	0.882751	0.089076        	0.174078	0.293251	1  	0.127683 
260	500  	899      	5908    	0.123163	0.837875	0.882751	0.0890977       	0.174078	0.294355	1  	0.127684 
261	500  	873      	5908    	0.123163	0.839245	0.882751	0.0869937       	0.174078	0.2923  	1  	0.126144 
262	500  	882      	5908    	0.123163	0.839261	0.882751	0.0869988       	0.174078	0.292309	1  	0.126137 
263	500  	896      	5908    	0.123163	0.839286	0.882751	0.0870099       	0.171499	0.292221	1  	0.126216 
264	500  	907      	5908    	0.123163	0.839329	0.882751	0.0870255       	0.171499	0.292148	1  	0.126269 
265	500  	904      	5908    	0.123163	0.83933 	0.882751	0.0870226       	0.174078	0.292327	1  	0.126126 
266	500  	912      	5908    	0.123163	0.839426	0.882751	0.08706         	0.174078	0.29206 	1  	0.126288 
267	500  	902      	5908    	0.123163	0.839616	0.882751	0.0871263       	0.174078	0.291329	1  	0.126616 
268	500  	903      	5908    	0.123163	0.839756	0.882751	0.0871688       	0.174078	0.290886	1  	0.12675  
269	500  	891      	5908    	0.123163	0.841975	0.882751	0.0846038       	0.171499	0.286836	1  	0.124371 
270	500  	897      	5908    	0.123163	0.841986	0.882751	0.0845999       	0.171499	0.287044	1  	0.124233 
271	500  	879      	5908    	0.123163	0.842005	0.882751	0.0846073       	0.171499	0.287094	1  	0.124195 
272	500  	888      	5908    	0.123163	0.842038	0.882751	0.0846194       	0.171499	0.286984	1  	0.124276 
273	500  	918      	5908    	0.123163	0.842141	0.882751	0.0846599       	0.171499	0.286516	1  	0.124554 
274	500  	894      	5908    	0.123163	0.842616	0.882751	0.0847675       	0.171499	0.284685	1  	0.125023 
275	500  	890      	5908    	0.123163	0.844691	0.882751	0.0823545       	0.171499	0.28069 	1  	0.122546 
276	500  	884      	5908    	0.123163	0.842635	0.882751	0.085786        	0.171499	0.283454	1  	0.124997 
277	500  	921      	5908    	0.123163	0.844774	0.882751	0.0823787       	0.171499	0.280499	1  	0.122667 
278	500  	903      	5908    	0.123163	0.844847	0.882751	0.0823934       	0.171499	0.280282	1  	0.122792 
279	500  	910      	5908    	0.123163	0.844876	0.882751	0.0824028       	0.171499	0.280482	1  	0.122646 
280	500  	880      	5908    	0.123163	0.844941	0.882751	0.0824184       	0.171499	0.280444	1  	0.122639 
281	500  	887      	5908    	0.123163	0.844978	0.882751	0.0824315       	0.171499	0.280426	1  	0.122627 
282	500  	926      	5908    	0.123163	0.845065	0.882751	0.0824562       	0.171499	0.280009	1  	0.12287  
283	500  	902      	5908    	0.123163	0.845234	0.882751	0.0825134       	0.171499	0.279282	1  	0.123203 
284	500  	880      	5908    	0.123163	0.845761	0.882751	0.082561        	0.171499	0.277537	1  	0.123074 
285	500  	899      	5908    	0.123163	0.847555	0.882751	0.0800235       	0.171499	0.274521	1  	0.120436 
286	500  	896      	5908    	0.123163	0.847565	0.882751	0.0800264       	0.171499	0.274604	1  	0.120386 
287	500  	876      	5908    	0.123163	0.847597	0.882751	0.080037        	0.171499	0.274675	1  	0.12033  
288	500  	876      	5908    	0.123163	0.847639	0.882751	0.0800514       	0.171499	0.274487	1  	0.120422 
289	500  	884      	5908    	0.123163	0.847895	0.882751	0.0801218       	0.171499	0.273436	1  	0.120736 
290	500  	884      	5908    	0.123163	0.848914	0.882751	0.0795633       	0.171499	0.271147	1  	0.119349 
291	500  	895      	5908    	0.123163	0.850137	0.882751	0.0775275       	0.171499	0.268944	1  	0.117691 
292	500  	887      	5908    	0.123163	0.850216	0.882751	0.0775528       	0.171499	0.26861 	1  	0.117874 
293	500  	919      	5908    	0.123163	0.850228	0.882751	0.0775572       	0.171499	0.26879 	1  	0.117777 
294	500  	881      	5908    	0.123163	0.850216	0.882751	0.0775529       	0.171499	0.269097	1  	0.11758  
295	500  	922      	5908    	0.123163	0.850385	0.882751	0.0776034       	0.171499	0.268364	1  	0.117853 
296	500  	925      	5908    	0.123163	0.852651	0.882751	0.0748931       	0.171499	0.263531	1  	0.114571 
297	500  	918      	5908    	0.123163	0.852697	0.882751	0.0748818       	0.171499	0.263433	1  	0.11464  
298	500  	895      	5908    	0.123163	0.852714	0.882751	0.0748869       	0.171499	0.26368 	1  	0.114499 
299	500  	913      	5908    	0.123163	0.852776	0.882751	0.0749038       	0.171499	0.263353	1  	0.114662 
300	500  	892      	5908    	0.123163	0.853039	0.882751	0.0749264       	0.171499	0.262354	1  	0.114673 
301	500  	898      	5908    	0.123163	0.855153	0.882751	0.0720532       	0.171499	0.258063	1  	0.111164 
302	500  	881      	5908    	0.123163	0.855166	0.882751	0.0720565       	0.171499	0.258097	1  	0.111155 
303	500  	918      	5908    	0.123163	0.855186	0.882751	0.0720624       	0.171499	0.25824 	1  	0.111085 
304	500  	920      	5908    	0.123163	0.855206	0.882751	0.0720686       	0.171499	0.25829 	1  	0.111061 
305	500  	909      	5908    	0.123163	0.855238	0.882751	0.0720778       	0.171499	0.258332	1  	0.111016 
306	500  	893      	5908    	0.123163	0.855263	0.882751	0.0720858       	0.171499	0.258394	1  	0.110988 
307	500  	899      	5908    	0.123163	0.852777	0.882751	0.0778183       	0.171499	0.262165	1  	0.11432  
308	500  	914      	5908    	0.123163	0.855299	0.882751	0.0720964       	0.171499	0.258623	1  	0.110841 
309	500  	921      	5908    	0.123163	0.855307	0.882751	0.0720992       	0.166667	0.258671	1  	0.110828 
310	500  	893      	5908    	0.123163	0.855339	0.882751	0.0721091       	0.166667	0.258626	1  	0.110843 
311	500  	909      	5908    	0.123163	0.855354	0.882751	0.0721137       	0.166667	0.258675	1  	0.110823 
312	500  	887      	5908    	0.123163	0.855371	0.882751	0.0721194       	0.166667	0.258581	1  	0.110885 
313	500  	904      	5908    	0.123163	0.855403	0.882751	0.0721294       	0.166667	0.258453	1  	0.110961 
314	500  	890      	5908    	0.123163	0.855426	0.882751	0.0721325       	0.166667	0.25854 	1  	0.110903 
315	500  	911      	5908    	0.123163	0.855448	0.882751	0.0721383       	0.166667	0.25847 	1  	0.110948 
316	500  	901      	5908    	0.123163	0.855479	0.882751	0.0721483       	0.166667	0.258532	1  	0.110906 
317	500  	897      	5908    	0.123163	0.855487	0.882751	0.072151        	0.166667	0.258732	1  	0.110794 
318	500  	882      	5908    	0.123163	0.855623	0.882751	0.0721867       	0.166667	0.258206	1  	0.110925 
319	500  	920      	5908    	0.123163	0.857893	0.882751	0.0692023       	0.166667	0.253354	1  	0.106949 
320	500  	908      	5908    	0.123163	0.857913	0.882751	0.0692084       	0.166667	0.253345	1  	0.106957 
321	500  	911      	5908    	0.123163	0.857928	0.882751	0.0692123       	0.166667	0.253443	1  	0.106892 
322	500  	895      	5908    	0.123163	0.857943	0.882751	0.0692172       	0.166667	0.25351 	1  	0.106872 
323	500  	887      	5908    	0.123163	0.857937	0.882751	0.0692151       	0.166667	0.253911	1  	0.106656 
324	500  	863      	5908    	0.123163	0.858214	0.882751	0.0679416       	0.166667	0.254041	1  	0.106595 
325	500  	913      	5908    	0.123163	0.858215	0.882751	0.0679424       	0.166667	0.254144	1  	0.106558 
326	500  	902      	5908    	0.123163	0.858234	0.882751	0.0679397       	0.166667	0.254229	1  	0.106518 
327	500  	889      	5908    	0.123163	0.858248	0.882751	0.0679441       	0.166667	0.254238	1  	0.106514 
328	500  	876      	5908    	0.123163	0.858777	0.882751	0.0679225       	0.166667	0.252281	1  	0.106217 
329	500  	895      	5908    	0.123163	0.860607	0.882751	0.0647892       	0.166667	0.248793	1  	0.102386 
330	500  	875      	5908    	0.123163	0.860592	0.882751	0.064785        	0.166667	0.249339	1  	0.102111 
331	500  	897      	5908    	0.123163	0.860625	0.882751	0.0647944       	0.166667	0.249186	1  	0.102197 
332	500  	883      	5908    	0.123163	0.860666	0.882751	0.0648066       	0.166667	0.249069	1  	0.102275 
333	500  	897      	5908    	0.123163	0.860699	0.882751	0.0648155       	0.166667	0.249121	1  	0.102227 
334	500  	918      	5908    	0.123163	0.860716	0.882751	0.0648212       	0.166667	0.249119	1  	0.102248 
335	500  	883      	5908    	0.123163	0.860719	0.882751	0.0648221       	0.166667	0.249107	1  	0.102278 
336	500  	902      	5908    	0.123163	0.860767	0.882751	0.0648334       	0.166667	0.249077	1  	0.102223 
337	500  	920      	5908    	0.123163	0.862246	0.882751	0.0622657       	0.166667	0.24567 	1  	0.0994126
338	500  	903      	5908    	0.123163	0.863024	0.882751	0.0614421       	0.166667	0.244062	1  	0.0975155
339	500  	919      	5908    	0.123163	0.863025	0.882751	0.0614422       	0.166667	0.244241	1  	0.0974373
340	500  	932      	5908    	0.123163	0.863032	0.882751	0.0614442       	0.166667	0.244491	1  	0.0973267
341	500  	918      	5908    	0.123163	0.863054	0.882751	0.0614497       	0.166667	0.244433	1  	0.0973564
342	500  	925      	5908    	0.123163	0.863078	0.882751	0.0614563       	0.166667	0.24434 	1  	0.0974193
343	500  	902      	5908    	0.123163	0.863097	0.882751	0.0614614       	0.166667	0.2443  	1  	0.0974473
344	500  	902      	5908    	0.123163	0.863085	0.882751	0.0614583       	0.166667	0.244753	1  	0.0972455
345	500  	877      	5908    	0.123163	0.863105	0.882751	0.0614638       	0.166667	0.244692	1  	0.0972798
346	500  	879      	5908    	0.123163	0.863091	0.882751	0.0614598       	0.166667	0.245007	1  	0.0971109
347	500  	874      	5908    	0.123163	0.863134	0.882751	0.0614699       	0.166667	0.244867	1  	0.0971302
348	500  	888      	5908    	0.123163	0.864869	0.882751	0.0586228       	0.166667	0.24069 	1  	0.093574 
349	500  	874      	5908    	0.123163	0.86551 	0.882751	0.0578521       	0.166667	0.239419	1  	0.0918522
350	500  	900      	5908    	0.123163	0.865518	0.882751	0.0578542       	0.166667	0.239533	1  	0.0918108
351	500  	878      	5908    	0.123163	0.865521	0.882751	0.0578547       	0.166667	0.239663	1  	0.0917627
352	500  	892      	5908    	0.123163	0.861925	0.882751	0.0685768       	0.166667	0.244613	1  	0.0968586
353	500  	913      	5908    	0.123163	0.859261	0.882751	0.0719072       	0.166667	0.249435	1  	0.101536 
354	500  	890      	5908    	0.123163	0.859912	0.882751	0.0699401       	0.166667	0.2493  	1  	0.101643 
355	500  	872      	5908    	0.123163	0.860038	0.882751	0.0692188       	0.166667	0.249722	1  	0.101725 
356	500  	878      	5908    	0.123163	0.860598	0.882751	0.0674664       	0.166667	0.248963	1  	0.101805 
357	500  	865      	5908    	0.123163	0.863094	0.882751	0.0625096       	0.166667	0.244751	1  	0.0970863
358	500  	882      	5908    	0.123163	0.863195	0.882751	0.0617204       	0.166667	0.244868	1  	0.0970824
359	500  	876      	5908    	0.123163	0.863227	0.882751	0.0616793       	0.166667	0.244836	1  	0.0970972
360	500  	888      	5908    	0.123163	0.863247	0.882751	0.061643        	0.164399	0.244778	1  	0.0971304
361	500  	891      	5908    	0.123163	0.863281	0.882751	0.0616223       	0.166667	0.244814	1  	0.0971087
362	500  	864      	5908    	0.123163	0.863295	0.882751	0.0616248       	0.166667	0.244806	1  	0.0971123
363	500  	891      	5908    	0.123163	0.863317	0.882751	0.0616263       	0.166667	0.244783	1  	0.0971236
364	500  	855      	5908    	0.123163	0.863337	0.882751	0.0616281       	0.166667	0.244808	1  	0.0971129
365	500  	876      	5908    	0.123163	0.863345	0.882751	0.0616303       	0.166667	0.244877	1  	0.0970848
366	500  	876      	5908    	0.123163	0.863355	0.882751	0.0616261       	0.166667	0.244843	1  	0.0971465
367	500  	880      	5908    	0.123163	0.863359	0.882751	0.0616272       	0.166667	0.244978	1  	0.0970693
368	500  	891      	5908    	0.123163	0.863271	0.882751	0.0616761       	0.166667	0.245224	1  	0.097393 
369	500  	868      	5908    	0.123163	0.860689	0.882751	0.0669638       	0.166667	0.249658	1  	0.101694 
370	500  	895      	5908    	0.123163	0.861005	0.882751	0.0662879       	0.166667	0.24933 	1  	0.101678 
371	500  	859      	5908    	0.123163	0.860907	0.882751	0.0661369       	0.166667	0.249841	1  	0.101769 
372	500  	872      	5908    	0.123163	0.86099 	0.882751	0.0655711       	0.166667	0.249906	1  	0.101773 
373	500  	879      	5908    	0.123163	0.861005	0.882751	0.0655681       	0.166667	0.249981	1  	0.10176  
374	500  	875      	5908    	0.123163	0.860965	0.882751	0.0655606       	0.166667	0.250225	1  	0.101748 
375	500  	876      	5908    	0.123163	0.861004	0.882751	0.0654095       	0.166667	0.250183	1  	0.101777 
376	500  	848      	5908    	0.123163	0.861008	0.882751	0.0654108       	0.166667	0.250209	1  	0.101765 
377	500  	876      	5908    	0.123163	0.861015	0.882751	0.0654125       	0.166667	0.250247	1  	0.101751 
378	500  	849      	5908    	0.123163	0.861031	0.882751	0.0654116       	0.166667	0.250281	1  	0.101731 
379	500  	879      	5908    	0.123163	0.861043	0.882751	0.0654133       	0.166667	0.250282	1  	0.101731 
380	500  	912      	5908    	0.123163	0.861059	0.882751	0.0654137       	0.166667	0.250356	1  	0.101702 
381	500  	868      	5908    	0.123163	0.861051	0.882751	0.0654119       	0.166667	0.250494	1  	0.101647 
382	500  	872      	5908    	0.123163	0.861054	0.882751	0.0654127       	0.166667	0.250533	1  	0.101633 
383	500  	872      	5908    	0.123163	0.861135	0.882751	0.0651639       	0.166667	0.25052 	1  	0.101642 
384	500  	884      	5908    	0.123163	0.858383	0.882751	0.0711062       	0.166667	0.254802	1  	0.105754 
385	500  	863      	5908    	0.123163	0.858571	0.884414	0.0693981       	0.166667	0.25553 	1  	0.105836 
386	500  	855      	5908    	0.123163	0.858607	0.884414	0.0694028       	0.166667	0.255322	1  	0.105943 
387	500  	864      	5908    	0.123163	0.858612	0.884414	0.0693143       	0.166667	0.255416	1  	0.105961 
388	500  	851      	5908    	0.123163	0.858681	0.884414	0.0693052       	0.166667	0.255191	1  	0.10604  
389	500  	874      	5908    	0.123163	0.858809	0.884414	0.0692017       	0.166667	0.254891	1  	0.106088 
390	500  	888      	5908    	0.123163	0.859128	0.884414	0.0691821       	0.166667	0.253848	1  	0.105836 
391	500  	860      	5908    	0.123163	0.861279	0.884414	0.0651982       	0.166667	0.249927	1  	0.101913 
392	500  	862      	5908    	0.123163	0.861274	0.884414	0.065196        	0.166667	0.249984	1  	0.101893 
393	500  	850      	5908    	0.123163	0.861284	0.884414	0.065199        	0.166667	0.249916	1  	0.101923 
394	500  	864      	5908    	0.123163	0.861291	0.884414	0.0651952       	0.166667	0.249924	1  	0.101919 
395	500  	871      	5908    	0.123163	0.858498	0.884414	0.0703772       	0.166667	0.254505	1  	0.106156 
396	500  	835      	5908    	0.123163	0.858661	0.884414	0.0697616       	0.166667	0.254516	1  	0.106214 
397	500  	870      	5908    	0.123163	0.858685	0.884414	0.0697466       	0.166667	0.254557	1  	0.106176 
398	500  	890      	5908    	0.123163	0.85871 	0.884414	0.0695365       	0.166667	0.254756	1  	0.106239 
399	500  	885      	5908    	0.123163	0.858758	0.884414	0.0692016       	0.171499	0.255107	1  	0.106114 
400	500  	880      	5908    	0.123163	0.858886	0.884414	0.0691788       	0.171499	0.254758	1  	0.106219 
401	500  	860      	5908    	0.123163	0.858968	0.884414	0.0690987       	0.171499	0.254604	1  	0.106291 
402	500  	890      	5908    	0.123163	0.858989	0.884414	0.0690124       	0.171499	0.254704	1  	0.106281 
403	500  	897      	5908    	0.123163	0.859068	0.884414	0.0685709       	0.171499	0.254695	1  	0.106285 
404	500  	859      	5908    	0.123163	0.859049	0.884414	0.0685683       	0.171499	0.254745	1  	0.106309 
405	500  	876      	5908    	0.123163	0.859061	0.884414	0.0685692       	0.171499	0.254729	1  	0.106317 
406	500  	871      	5908    	0.123163	0.859101	0.884414	0.0685776       	0.171499	0.254547	1  	0.106411 
407	500  	875      	5908    	0.123163	0.859103	0.884414	0.0685675       	0.171499	0.2546  	1  	0.106408 
408	500  	882      	5908    	0.123163	0.859131	0.884414	0.0685746       	0.171499	0.254422	1  	0.106487 
409	500  	896      	5908    	0.123163	0.857903	0.884414	0.0720089       	0.171499	0.256021	1  	0.108836 
410	500  	866      	5908    	0.123163	0.859207	0.884414	0.0685401       	0.171499	0.254246	1  	0.106572 
411	500  	864      	5908    	0.123163	0.859221	0.884414	0.0685404       	0.171499	0.254287	1  	0.106551 
412	500  	891      	5908    	0.123163	0.859235	0.884414	0.0685448       	0.171499	0.254218	1  	0.106588 
413	500  	887      	5908    	0.123163	0.859256	0.884414	0.0685494       	0.171499	0.254326	1  	0.106497 
414	500  	875      	5908    	0.123163	0.859265	0.884414	0.0685521       	0.171499	0.254289	1  	0.106517 
415	500  	894      	5908    	0.123163	0.859279	0.884414	0.0685512       	0.171499	0.254202	1  	0.106567 
416	500  	859      	5908    	0.123163	0.859285	0.884414	0.0685526       	0.171499	0.254179	1  	0.106579 
417	500  	905      	5908    	0.123163	0.859308	0.884414	0.0685585       	0.171499	0.254092	1  	0.106611 
418	500  	896      	5908    	0.123163	0.859319	0.884414	0.0685621       	0.171499	0.254059	1  	0.106627 
419	500  	887      	5908    	0.123163	0.859334	0.884414	0.0685659       	0.171499	0.253959	1  	0.10668  
420	500  	868      	5908    	0.123163	0.859343	0.884414	0.0685659       	0.171499	0.254026	1  	0.10667  
421	500  	897      	5908    	0.123163	0.859362	0.884414	0.0685718       	0.171499	0.253923	1  	0.106722 
422	500  	877      	5908    	0.123163	0.859364	0.884414	0.0685726       	0.171499	0.253958	1  	0.106707 
423	500  	873      	5908    	0.123163	0.859394	0.884414	0.0685808       	0.171499	0.253865	1  	0.106755 
424	500  	844      	5908    	0.123163	0.85599 	0.884414	0.0756543       	0.171499	0.259159	1  	0.110589 
425	500  	854      	5908    	0.123163	0.85656 	0.884414	0.0730505       	0.171499	0.258901	1  	0.110666 
426	500  	865      	5908    	0.123163	0.858107	0.884414	0.07019         	0.171499	0.256202	1  	0.108659 
427	500  	885      	5908    	0.123163	0.859262	0.884414	0.0686869       	0.171499	0.254345	1  	0.107074 
428	500  	871      	5908    	0.123163	0.859505	0.884414	0.068606        	0.171499	0.25355 	1  	0.106905 
429	500  	862      	5908    	0.123163	0.859514	0.884414	0.0686017       	0.171499	0.253688	1  	0.106819 
430	500  	881      	5908    	0.123163	0.857986	0.884414	0.072578        	0.171499	0.255468	1  	0.109604 
431	500  	909      	5908    	0.123163	0.859551	0.884414	0.0686124       	0.171499	0.253559	1  	0.106871 
432	500  	883      	5908    	0.123163	0.85717 	0.884414	0.0746233       	0.171499	0.256871	1  	0.110347 
433	500  	891      	5908    	0.123163	0.859575	0.884414	0.0686153       	0.171499	0.253705	1  	0.106795 
434	500  	877      	5908    	0.123163	0.85962 	0.884414	0.0686272       	0.171499	0.253497	1  	0.106874 
435	500  	890      	5908    	0.123163	0.859661	0.884414	0.0686387       	0.171499	0.25334 	1  	0.106936 
436	500  	902      	5908    	0.123163	0.859693	0.884414	0.0686485       	0.171499	0.253071	1  	0.10706  
437	500  	861      	5908    	0.123163	0.857258	0.884414	0.0727738       	0.171499	0.257751	1  	0.110852 
438	500  	838      	5908    	0.123163	0.859315	0.884414	0.0693075       	0.171499	0.253699	1  	0.108072 
439	500  	861      	5908    	0.123163	0.857061	0.884414	0.0725661       	0.171499	0.258366	1  	0.110858 
440	500  	859      	5908    	0.123163	0.857247	0.884414	0.0722993       	0.171499	0.258601	1  	0.110773 
441	500  	887      	5908    	0.123163	0.857244	0.884414	0.0722048       	0.171499	0.258807	1  	0.110697 
442	500  	866      	5908    	0.123163	0.857354	0.884414	0.0722162       	0.171499	0.25857 	1  	0.110734 
443	500  	842      	5908    	0.123163	0.857332	0.884414	0.0722166       	0.171499	0.258628	1  	0.1108   
444	500  	865      	5908    	0.123163	0.857373	0.884414	0.0722259       	0.171499	0.258441	1  	0.110897 
445	500  	877      	5908    	0.123163	0.857399	0.884414	0.0722341       	0.171499	0.258282	1  	0.110976 
446	500  	868      	5908    	0.123163	0.857417	0.884414	0.0722389       	0.171499	0.258174	1  	0.11103  
447	500  	889      	5908    	0.123163	0.857445	0.884414	0.0722467       	0.171499	0.257975	1  	0.111129 
448	500  	893      	5908    	0.123163	0.856641	0.884414	0.0734396       	0.171499	0.258937	1  	0.112696 
449	500  	852      	5908    	0.123163	0.857552	0.884414	0.0721729       	0.171499	0.257665	1  	0.111285 
450	500  	868      	5908    	0.123163	0.857563	0.884414	0.0721747       	0.171499	0.257695	1  	0.111274 
451	500  	910      	5908    	0.123163	0.857562	0.884414	0.0721744       	0.171499	0.257843	1  	0.111195 
452	500  	895      	5908    	0.123163	0.85764 	0.884414	0.0717889       	0.171499	0.257752	1  	0.11126  
453	500  	858      	5908    	0.123163	0.857663	0.884414	0.0717963       	0.171499	0.257527	1  	0.111371 
454	500  	887      	5908    	0.123163	0.857704	0.884414	0.0718072       	0.171499	0.257304	1  	0.111461 
455	500  	865      	5908    	0.123163	0.858213	0.884414	0.0718359       	0.171499	0.255309	1  	0.111411 
456	500  	870      	5908    	0.123163	0.86024 	0.884414	0.0685861       	0.171499	0.251544	1  	0.107752 
457	500  	850      	5908    	0.123163	0.860255	0.884414	0.068591        	0.171499	0.25147 	1  	0.107791 
458	500  	883      	5908    	0.123163	0.860292	0.884414	0.0685997       	0.174078	0.251396	1  	0.107795 
459	500  	871      	5908    	0.123163	0.860286	0.884414	0.0685989       	0.174078	0.251468	1  	0.107779 
460	500  	867      	5908    	0.123163	0.857632	0.884414	0.0737963       	0.174078	0.255816	1  	0.111856 
461	500  	860      	5908    	0.123163	0.857663	0.884414	0.073763        	0.174078	0.255953	1  	0.111733 
