
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5900
Features active in total: 5900
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:16
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 164
Generations completed = 245
Generations completed = 325
Generations completed = 405
Generations completed = 487
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
20 	500  	800      	3539    	0.139823	0.839659	0.901207	0.100113        	0.147442	0.279914	1  	0.13251  
21 	500  	794      	3617    	0.139823	0.840179	0.901207	0.0995526       	0.147442	0.281747	1  	0.132711 
22 	500  	801      	3713    	0.139823	0.841708	0.901207	0.0989301       	0.147442	0.281638	1  	0.132994 
23 	500  	773      	3782    	0.139823	0.843291	0.907434	0.0978771       	0.147442	0.281104	1  	0.133169 
24 	500  	849      	3891    	0.139823	0.842498	0.907434	0.0982549       	0.149071	0.285823	1  	0.133606 
25 	500  	807      	3960    	0.139823	0.845725	0.907434	0.0936019       	0.149071	0.283371	1  	0.131681 
26 	500  	816      	4045    	0.139823	0.846945	0.907434	0.0927685       	0.147442	0.283095	1  	0.131954 
27 	500  	837      	4115    	0.139823	0.847909	0.907434	0.0926247       	0.147442	0.283198	1  	0.131958 
28 	500  	842      	4192    	0.139823	0.848622	0.907434	0.0925491       	0.147442	0.283007	1  	0.132235 
29 	500  	820      	4253    	0.139823	0.849522	0.907434	0.0922366       	0.145865	0.28303 	1  	0.132315 
30 	500  	845      	4324    	0.139823	0.85036 	0.907434	0.0922406       	0.149071	0.283511	1  	0.132143 
31 	500  	831      	4389    	0.139823	0.851073	0.907434	0.0918574       	0.149071	0.283628	1  	0.132157 
32 	500  	828      	4466    	0.139823	0.852073	0.907434	0.0918793       	0.150756	0.282652	1  	0.132726 
33 	500  	837      	4522    	0.139823	0.853155	0.907434	0.0918333       	0.152499	0.282233	1  	0.132956 
34 	500  	846      	4585    	0.139823	0.853924	0.907434	0.0913121       	0.152499	0.283133	1  	0.132529 
35 	500  	824      	4642    	0.139823	0.854712	0.907434	0.0913921       	0.152499	0.282747	1  	0.132842 
36 	500  	841      	4689    	0.139823	0.855342	0.907434	0.0913103       	0.150756	0.283274	1  	0.132148 
37 	500  	805      	4726    	0.139823	0.855531	0.907434	0.0912631       	0.150756	0.284663	1  	0.131406 
38 	500  	836      	4772    	0.139823	0.856245	0.907434	0.0911867       	0.150756	0.284039	1  	0.131921 
39 	500  	843      	4827    	0.139823	0.856946	0.907434	0.0912285       	0.150756	0.283325	1  	0.132297 
40 	500  	828      	4870    	0.139823	0.857574	0.908633	0.0909136       	0.152499	0.283181	1  	0.132404 
41 	500  	833      	4923    	0.139823	0.855281	0.908633	0.0952931       	0.150756	0.288703	1  	0.134058 
42 	500  	823      	4965    	0.139823	0.856576	0.908633	0.0925879       	0.150756	0.287688	1  	0.134723 
43 	500  	849      	5005    	0.139823	0.857245	0.911755	0.0926974       	0.150756	0.287787	1  	0.13484  
44 	500  	844      	5035    	0.139823	0.857955	0.911755	0.0925536       	0.150756	0.287542	1  	0.134852 
45 	500  	797      	5073    	0.139823	0.858921	0.911755	0.0918955       	0.150756	0.286418	1  	0.135502 
46 	500  	822      	5109    	0.139823	0.861536	0.911755	0.0892646       	0.150756	0.282588	1  	0.133097 
47 	500  	846      	5147    	0.139823	0.862064	0.911755	0.0893841       	0.150756	0.282687	1  	0.132906 
48 	500  	835      	5187    	0.139823	0.862491	0.911755	0.0894262       	0.150756	0.283111	1  	0.132568 
49 	500  	809      	5216    	0.139823	0.862917	0.911755	0.089306        	0.150756	0.283006	1  	0.132623 
50 	500  	812      	5251    	0.139823	0.863111	0.912981	0.0893323       	0.150756	0.284203	1  	0.1318   
51 	500  	785      	5273    	0.139823	0.86346 	0.912981	0.0891432       	0.149071	0.284912	1  	0.131303 
52 	500  	823      	5301    	0.139823	0.863523	0.912981	0.0891351       	0.152499	0.285967	1  	0.130529 
53 	500  	808      	5331    	0.139823	0.863965	0.912981	0.089242        	0.152499	0.286313	1  	0.130372 
54 	500  	817      	5349    	0.139823	0.864623	0.912981	0.0894069       	0.154303	0.285756	1  	0.130686 
55 	500  	795      	5370    	0.139823	0.865212	0.913186	0.0892988       	0.154303	0.28606 	1  	0.13047  
56 	500  	786      	5383    	0.139823	0.865673	0.913186	0.0894255       	0.154303	0.285923	1  	0.130614 
57 	500  	808      	5407    	0.139823	0.866038	0.913186	0.0895355       	0.156174	0.285669	1  	0.130682 
58 	500  	814      	5428    	0.139823	0.866145	0.913186	0.0895056       	0.156174	0.286976	1  	0.129961 
59 	500  	806      	5445    	0.139823	0.866532	0.913186	0.0895494       	0.156174	0.287256	1  	0.129773 
60 	500  	790      	5458    	0.139823	0.866977	0.916102	0.0896514       	0.160128	0.287267	1  	0.129755 
61 	500  	769      	5474    	0.139823	0.867557	0.916102	0.0897723       	0.160128	0.286867	1  	0.130082 
62 	500  	821      	5499    	0.139823	0.867718	0.916102	0.089654        	0.160128	0.288434	1  	0.129044 
63 	500  	810      	5512    	0.139823	0.868007	0.916102	0.0897613       	0.160128	0.288364	1  	0.12903  
64 	500  	821      	5536    	0.139823	0.868372	0.916102	0.0893582       	0.160128	0.288238	1  	0.129158 
65 	500  	817      	5552    	0.139823	0.868588	0.916102	0.0894155       	0.164399	0.288737	1  	0.128853 
66 	500  	811      	5570    	0.139823	0.869003	0.916102	0.089526        	0.164399	0.288466	1  	0.129123 
67 	500  	797      	5587    	0.139823	0.869543	0.916102	0.0896723       	0.164399	0.287333	1  	0.129606 
68 	500  	779      	5603    	0.139823	0.869593	0.916102	0.0896549       	0.164399	0.288722	1  	0.128986 
69 	500  	792      	5610    	0.139823	0.870051	0.916102	0.0897567       	0.164399	0.288191	1  	0.129059 
70 	500  	829      	5626    	0.139823	0.870614	0.916137	0.0898267       	0.164399	0.287787	1  	0.129173 
71 	500  	798      	5632    	0.139823	0.870894	0.916137	0.0899283       	0.164399	0.28752 	1  	0.129452 
72 	500  	782      	5642    	0.139823	0.871159	0.916137	0.089968        	0.164399	0.287944	1  	0.129358 
73 	500  	815      	5655    	0.139823	0.871283	0.916238	0.089988        	0.164399	0.288253	1  	0.129198 
74 	500  	810      	5662    	0.139823	0.871616	0.916238	0.0900879       	0.164399	0.287627	1  	0.129407 
75 	500  	788      	5668    	0.139823	0.871638	0.917946	0.0898533       	0.164399	0.289152	1  	0.128603 
76 	500  	797      	5677    	0.139823	0.871907	0.917946	0.0899323       	0.164399	0.289094	1  	0.128729 
77 	500  	790      	5686    	0.139823	0.872251	0.917946	0.0897333       	0.164399	0.288764	1  	0.129145 
78 	500  	803      	5697    	0.139823	0.872529	0.919833	0.0895816       	0.164399	0.288976	1  	0.128891 
79 	500  	785      	5704    	0.139823	0.872717	0.921137	0.0892227       	0.164399	0.290048	1  	0.128215 
80 	500  	798      	5711    	0.139823	0.872775	0.921137	0.0892246       	0.164399	0.290768	1  	0.127962 
81 	500  	821      	5720    	0.139823	0.873187	0.921137	0.0892904       	0.164399	0.28994 	1  	0.128335 
82 	500  	806      	5728    	0.139823	0.873398	0.921137	0.0893191       	0.164399	0.290092	1  	0.128073 
83 	500  	791      	5732    	0.139823	0.873618	0.921137	0.089245        	0.164399	0.290229	1  	0.127615 
84 	500  	802      	5738    	0.139823	0.874601	0.921137	0.0887585       	0.164399	0.288591	1  	0.126914 
85 	500  	791      	5742    	0.139823	0.87597 	0.921137	0.0866234       	0.164399	0.287241	1  	0.125182 
86 	500  	819      	5749    	0.139823	0.873155	0.921137	0.0905959       	0.164399	0.29367 	1  	0.126216 
87 	500  	818      	5757    	0.139823	0.873546	0.921137	0.0892002       	0.164399	0.294326	1  	0.125484 
88 	500  	779      	5764    	0.139823	0.873637	0.921137	0.0891349       	0.164399	0.294948	1  	0.12513  
89 	500  	804      	5771    	0.139823	0.8738  	0.921137	0.0891558       	0.164399	0.295305	1  	0.125009 
90 	500  	783      	5777    	0.139823	0.874006	0.921137	0.0892045       	0.164399	0.294771	1  	0.125232 
91 	500  	797      	5781    	0.139823	0.874196	0.921137	0.089271        	0.164399	0.29487 	1  	0.125466 
92 	500  	800      	5788    	0.139823	0.874439	0.921755	0.0893493       	0.164399	0.294483	1  	0.125624 
93 	500  	823      	5791    	0.139823	0.874548	0.921755	0.0893307       	0.164399	0.294702	1  	0.125603 
94 	500  	820      	5793    	0.139823	0.874694	0.921755	0.0893752       	0.169031	0.29456 	1  	0.125612 
95 	500  	801      	5796    	0.139823	0.875659	0.921755	0.0893252       	0.169031	0.292066	1  	0.125584 
96 	500  	813      	5801    	0.139823	0.874734	0.921755	0.089366        	0.169031	0.295908	1  	0.124771 
97 	500  	801      	5804    	0.139823	0.874799	0.921755	0.0891025       	0.169031	0.297056	1  	0.124072 
98 	500  	808      	5809    	0.139823	0.87489 	0.921755	0.0891096       	0.169031	0.297535	1  	0.123923 
99 	500  	805      	5812    	0.139823	0.875059	0.921755	0.089166        	0.174078	0.297509	1  	0.12401  
100	500  	789      	5818    	0.139823	0.875232	0.921755	0.0892254       	0.174078	0.297245	1  	0.124159 
101	500  	792      	5820    	0.139823	0.875245	0.921755	0.0892231       	0.174078	0.297655	1  	0.123954 
102	500  	794      	5825    	0.139823	0.875397	0.921755	0.0892751       	0.174078	0.297646	1  	0.12411  
103	500  	781      	5827    	0.139823	0.875578	0.921755	0.0892996       	0.174078	0.297465	1  	0.124106 
104	500  	794      	5829    	0.139823	0.876068	0.921755	0.0893856       	0.174078	0.296009	1  	0.124285 
105	500  	804      	5829    	0.139823	0.878006	0.921755	0.0868214       	0.174078	0.293132	1  	0.122097 
106	500  	781      	5831    	0.139823	0.878247	0.921755	0.0868744       	0.174078	0.292661	1  	0.122289 
107	500  	785      	5831    	0.139823	0.876153	0.921755	0.089634        	0.174078	0.296266	1  	0.124505 
108	500  	790      	5836    	0.139823	0.878238	0.921755	0.0868766       	0.174078	0.293399	1  	0.12192  
109	500  	783      	5836    	0.139823	0.878325	0.921755	0.0868988       	0.174078	0.293643	1  	0.121749 
110	500  	810      	5839    	0.139823	0.878458	0.921755	0.0869453       	0.174078	0.293584	1  	0.121858 
111	500  	789      	5845    	0.139823	0.87858 	0.921755	0.0869757       	0.174078	0.293555	1  	0.121916 
112	500  	780      	5847    	0.139823	0.878692	0.921755	0.0873417       	0.174078	0.292597	1  	0.123037 
113	500  	807      	5847    	0.139823	0.879033	0.921755	0.087125        	0.174078	0.292256	1  	0.122788 
114	500  	819      	5848    	0.139823	0.879367	0.921755	0.0869964       	0.171499	0.291618	1  	0.123112 
115	500  	805      	5848    	0.139823	0.8794  	0.921755	0.0870145       	0.171499	0.292035	1  	0.123002 
116	500  	809      	5850    	0.139823	0.879361	0.921755	0.0869934       	0.171499	0.292599	1  	0.122702 
117	500  	782      	5852    	0.139823	0.879427	0.921755	0.0868297       	0.171499	0.292954	1  	0.122538 
118	500  	795      	5855    	0.139823	0.879481	0.921755	0.0865184       	0.171499	0.293363	1  	0.122241 
119	500  	808      	5857    	0.139823	0.879837	0.921755	0.0866141       	0.171499	0.292414	1  	0.122734 
120	500  	801      	5857    	0.139823	0.880214	0.921755	0.0867029       	0.171499	0.291302	1  	0.123089 
121	500  	824      	5859    	0.139823	0.880408	0.921755	0.0867687       	0.174078	0.290797	1  	0.123317 
122	500  	803      	5860    	0.139823	0.880166	0.921755	0.0866846       	0.171499	0.29229 	1  	0.122526 
123	500  	787      	5860    	0.139823	0.880076	0.921755	0.0866604       	0.171499	0.293304	1  	0.122103 
124	500  	771      	5860    	0.139823	0.880176	0.921755	0.0866894       	0.171499	0.293307	1  	0.122043 
125	500  	784      	5861    	0.139823	0.880443	0.923598	0.0867818       	0.171499	0.292545	1  	0.122481 
126	500  	765      	5861    	0.139823	0.881716	0.923598	0.0847235       	0.171499	0.290529	1  	0.121545 
127	500  	820      	5861    	0.139823	0.881004	0.923598	0.0873173       	0.171499	0.29065 	1  	0.123396 
128	500  	789      	5864    	0.139823	0.880971	0.923598	0.086917        	0.171499	0.291513	1  	0.123002 
129	500  	783      	5866    	0.139823	0.880798	0.924216	0.0868633       	0.171499	0.293007	1  	0.122165 
130	500  	807      	5868    	0.139823	0.880105	0.924216	0.0878043       	0.171499	0.294348	1  	0.122558 
131	500  	783      	5868    	0.139823	0.880792	0.924216	0.0868673       	0.171499	0.293781	1  	0.121816 
132	500  	787      	5868    	0.139823	0.87836 	0.924216	0.0912544       	0.171499	0.297134	1  	0.124431 
133	500  	770      	5868    	0.139823	0.878851	0.924216	0.0897208       	0.171499	0.296739	1  	0.124581 
134	500  	755      	5868    	0.139823	0.880185	0.924216	0.0877038       	0.171499	0.294474	1  	0.123448 
135	500  	730      	5870    	0.139823	0.879229	0.924216	0.0895008       	0.171499	0.296026	1  	0.124895 
136	500  	756      	5871    	0.139823	0.879187	0.924216	0.0894492       	0.171499	0.297016	1  	0.124374 
137	500  	756      	5871    	0.139823	0.879461	0.924216	0.0894977       	0.171499	0.296435	1  	0.124565 
138	500  	786      	5873    	0.139823	0.879556	0.924216	0.0891513       	0.171499	0.29699 	1  	0.124364 
139	500  	755      	5874    	0.139823	0.87965 	0.924216	0.0891731       	0.171499	0.297033	1  	0.124232 
140	500  	785      	5875    	0.139823	0.87964 	0.924216	0.0891852       	0.171499	0.297523	1  	0.124125 
141	500  	760      	5876    	0.139823	0.879703	0.924216	0.0892059       	0.171499	0.297583	1  	0.124052 
142	500  	762      	5877    	0.139823	0.87993 	0.924216	0.0892849       	0.171499	0.296699	1  	0.124414 
143	500  	769      	5879    	0.139823	0.880208	0.924216	0.0893722       	0.171499	0.296043	1  	0.124747 
144	500  	773      	5880    	0.139823	0.880213	0.924216	0.0893667       	0.174078	0.296396	1  	0.124584 
145	500  	770      	5881    	0.139823	0.8824  	0.924216	0.086853        	0.174078	0.292433	1  	0.122822 
146	500  	774      	5884    	0.139823	0.880037	0.925485	0.0904427       	0.174078	0.296466	1  	0.124389 
147	500  	802      	5885    	0.139823	0.88248 	0.925485	0.0868004       	0.174078	0.293451	1  	0.122045 
148	500  	768      	5886    	0.139823	0.882592	0.925485	0.0867637       	0.174078	0.293755	1  	0.121463 
149	500  	774      	5886    	0.139823	0.882654	0.925485	0.0866779       	0.174078	0.294123	1  	0.121214 
150	500  	772      	5887    	0.139823	0.88271 	0.925485	0.086654        	0.174078	0.294209	1  	0.121184 
151	500  	742      	5887    	0.139823	0.88276 	0.925485	0.0866593       	0.174078	0.294308	1  	0.121054 
152	500  	773      	5887    	0.139823	0.882842	0.925485	0.0866754       	0.174078	0.294235	1  	0.120999 
153	500  	773      	5887    	0.139823	0.882797	0.925485	0.08666         	0.174078	0.294745	1  	0.12068  
154	500  	772      	5887    	0.139823	0.88245 	0.925485	0.0868559       	0.174078	0.295524	1  	0.121207 
155	500  	772      	5888    	0.139823	0.88308 	0.925485	0.0867389       	0.174078	0.294315	1  	0.120746 
156	500  	791      	5889    	0.139823	0.88328 	0.925485	0.0867478       	0.174078	0.294049	1  	0.120945 
157	500  	755      	5889    	0.139823	0.883256	0.925485	0.0867305       	0.174078	0.294727	1  	0.120495 
158	500  	778      	5889    	0.139823	0.88334 	0.925485	0.0867472       	0.174078	0.294963	1  	0.120395 
159	500  	777      	5891    	0.139823	0.883572	0.925485	0.0867629       	0.174078	0.294535	1  	0.120598 
160	500  	794      	5891    	0.139823	0.883654	0.925485	0.0867929       	0.174078	0.29465 	1  	0.120604 
161	500  	775      	5892    	0.139823	0.883807	0.925485	0.0868345       	0.174078	0.294152	1  	0.120817 
162	500  	777      	5892    	0.139823	0.883663	0.925485	0.0867869       	0.174078	0.295149	1  	0.120253 
163	500  	782      	5892    	0.139823	0.88361 	0.926103	0.0867759       	0.174078	0.295823	1  	0.119926 
164	500  	742      	5892    	0.139823	0.883828	0.926103	0.0868452       	0.174078	0.295189	1  	0.120177 
165	500  	776      	5893    	0.139823	0.884044	0.926103	0.0869134       	0.174078	0.294547	1  	0.120487 
166	500  	763      	5893    	0.139823	0.885502	0.926103	0.0847135       	0.174078	0.292362	1  	0.118724 
167	500  	776      	5893    	0.139823	0.886299	0.926103	0.0842824       	0.179605	0.290934	1  	0.117821 
168	500  	770      	5893    	0.139823	0.886482	0.926103	0.0843387       	0.179605	0.290538	1  	0.117973 
169	500  	798      	5893    	0.139823	0.886695	0.926103	0.0844119       	0.179605	0.290084	1  	0.118218 
170	500  	794      	5893    	0.139823	0.886908	0.926103	0.0844875       	0.179605	0.289508	1  	0.118543 
171	500  	776      	5893    	0.139823	0.889308	0.926103	0.0818827       	0.179605	0.284764	1  	0.116201 
172	500  	782      	5895    	0.139823	0.886669	0.926103	0.0850083       	0.179605	0.289879	1  	0.118319 
173	500  	771      	5895    	0.139823	0.886888	0.926103	0.0850257       	0.179605	0.289421	1  	0.118567 
174	500  	782      	5895    	0.139823	0.887257	0.926103	0.0850319       	0.179605	0.288512	1  	0.118739 
175	500  	764      	5895    	0.139823	0.889553	0.926103	0.0819572       	0.179605	0.284886	1  	0.116094 
176	500  	776      	5895    	0.139823	0.88963 	0.926103	0.0819629       	0.179605	0.28491 	1  	0.116114 
177	500  	753      	5895    	0.139823	0.889694	0.926103	0.0819836       	0.182574	0.284993	1  	0.116031 
178	500  	799      	5895    	0.139823	0.889811	0.926103	0.0820217       	0.182574	0.28463 	1  	0.116186 
179	500  	773      	5895    	0.139823	0.889827	0.926103	0.0820251       	0.182574	0.284833	1  	0.116058 
180	500  	775      	5896    	0.139823	0.889847	0.926103	0.0820332       	0.185695	0.284833	1  	0.116052 
181	500  	773      	5896    	0.139823	0.890071	0.926103	0.0816527       	0.185695	0.284581	1  	0.11618  
182	500  	776      	5897    	0.139823	0.890101	0.926103	0.0815838       	0.185695	0.285065	1  	0.115925 
183	500  	803      	5897    	0.139823	0.890451	0.926103	0.0816623       	0.185695	0.283772	1  	0.116465 
184	500  	774      	5897    	0.139823	0.891717	0.926103	0.0811127       	0.185695	0.280745	1  	0.115444 
185	500  	781      	5897    	0.139823	0.892739	0.926103	0.0789192       	0.182574	0.279525	1  	0.113729 
186	500  	810      	5897    	0.139823	0.892778	0.926103	0.0789281       	0.182574	0.279509	1  	0.11374  
187	500  	772      	5897    	0.139823	0.892768	0.926103	0.0789243       	0.182574	0.2798  	1  	0.113602 
188	500  	785      	5897    	0.139823	0.892842	0.926103	0.0789531       	0.182574	0.279673	1  	0.113735 
189	500  	777      	5897    	0.139823	0.89328 	0.926103	0.0790562       	0.182574	0.277995	1  	0.114093 
190	500  	776      	5897    	0.139823	0.895351	0.926103	0.0761605       	0.182574	0.274357	1  	0.110872 
191	500  	803      	5897    	0.139823	0.895399	0.926103	0.076175        	0.182574	0.274398	1  	0.110844 
192	500  	782      	5897    	0.139823	0.895448	0.926103	0.0761831       	0.182574	0.274279	1  	0.110814 
193	500  	781      	5897    	0.139823	0.895473	0.926103	0.0761937       	0.182574	0.274468	1  	0.110763 
194	500  	762      	5897    	0.139823	0.895493	0.926103	0.0761998       	0.185695	0.274597	1  	0.110683 
195	500  	775      	5897    	0.139823	0.895461	0.926103	0.0761881       	0.185695	0.274833	1  	0.110623 
196	500  	766      	5897    	0.139823	0.895431	0.926103	0.076181        	0.185695	0.275083	1  	0.11053  
197	500  	786      	5897    	0.139823	0.895457	0.926103	0.0761449       	0.185695	0.275117	1  	0.110509 
198	500  	746      	5897    	0.139823	0.895241	0.926103	0.076164        	0.185695	0.275859	1  	0.110539 
199	500  	763      	5897    	0.139823	0.895301	0.926103	0.0761019       	0.188982	0.276148	1  	0.110103 
200	500  	789      	5897    	0.139823	0.89405 	0.926103	0.0771696       	0.188982	0.278829	1  	0.11128  
201	500  	756      	5897    	0.139823	0.895225	0.926103	0.0760823       	0.188982	0.276778	1  	0.109861 
202	500  	798      	5897    	0.139823	0.895171	0.92672 	0.0760672       	0.185695	0.277065	1  	0.109755 
203	500  	768      	5897    	0.139823	0.895156	0.92672 	0.0760672       	0.185695	0.277208	1  	0.109745 
204	500  	769      	5898    	0.139823	0.895154	0.92672 	0.0760659       	0.185695	0.277288	1  	0.109705 
205	500  	791      	5898    	0.139823	0.895184	0.92672 	0.076078        	0.185695	0.277293	1  	0.109746 
206	500  	771      	5899    	0.139823	0.89529 	0.92672 	0.0760871       	0.185695	0.276971	1  	0.109776 
207	500  	764      	5899    	0.139823	0.895293	0.92672 	0.0760924       	0.185695	0.277017	1  	0.109818 
208	500  	769      	5899    	0.139823	0.89588 	0.92672 	0.0761159       	0.185695	0.275065	1  	0.10971  
209	500  	791      	5899    	0.139823	0.89767 	0.92672 	0.0731662       	0.185695	0.272164	1  	0.106739 
210	500  	790      	5899    	0.139823	0.897589	0.92672 	0.0731507       	0.185695	0.272583	1  	0.106638 
211	500  	749      	5899    	0.139823	0.897522	0.92672 	0.0731331       	0.185695	0.272898	1  	0.106571 
212	500  	756      	5899    	0.139823	0.897442	0.92672 	0.0731156       	0.185695	0.273246	1  	0.1065   
213	500  	795      	5899    	0.139823	0.897432	0.92672 	0.0731156       	0.185695	0.273355	1  	0.106501 
214	500  	782      	5899    	0.139823	0.896288	0.92672 	0.074382        	0.185695	0.275343	1  	0.107917 
215	500  	797      	5899    	0.139823	0.89759 	0.92672 	0.0731632       	0.182574	0.272885	1  	0.106751 
216	500  	798      	5899    	0.139823	0.897406	0.92672 	0.0731351       	0.179605	0.273795	1  	0.10657  
217	500  	779      	5899    	0.139823	0.897692	0.92672 	0.0732057       	0.179605	0.272816	1  	0.106863 
218	500  	794      	5899    	0.139823	0.897646	0.92672 	0.0731976       	0.179605	0.273048	1  	0.106831 
