
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:58:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 161
Generations completed = 241
Generations completed = 320
Generations completed = 398
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	406      	406     	0.117477	0.725702	0.841279	0.153823        	0.140028	0.255373	1  	0.163465 
1  	512  	619      	622     	0.117477	0.731379	0.841279	0.135933        	0.132453	0.266548	1  	0.126967 
2  	500  	651      	819     	0.118599	0.734649	0.842341	0.142488        	0.132453	0.275456	1  	0.135995 
3  	500  	698      	1021    	0.118599	0.746378	0.847929	0.131868        	0.131306	0.274447	1  	0.137136 
4  	500  	706      	1216    	0.118599	0.758847	0.847929	0.118697        	0.131306	0.270697	1  	0.134875 
5  	500  	735      	1412    	0.118599	0.76366 	0.847929	0.115184        	0.132453	0.272617	1  	0.134147 
6  	500  	763      	1618    	0.118599	0.768034	0.847929	0.111992        	0.133631	0.272786	1  	0.135038 
7  	500  	766      	1788    	0.118599	0.773532	0.847929	0.108964        	0.133631	0.270342	1  	0.134517 
8  	500  	755      	1946    	0.118599	0.776826	0.850011	0.107843        	0.133631	0.270595	1  	0.134073 
9  	500  	793      	2099    	0.118599	0.775407	0.850011	0.108293        	0.136083	0.277952	1  	0.135794 
10 	500  	844      	2286    	0.118599	0.779123	0.850437	0.106003        	0.136083	0.2769  	1  	0.135875 
11 	500  	808      	2420    	0.118599	0.781917	0.852956	0.103979        	0.136083	0.276753	1  	0.136295 
12 	500  	808      	2564    	0.118599	0.787609	0.852967	0.0991582       	0.137361	0.272734	1  	0.133714 
13 	500  	837      	2705    	0.118599	0.789066	0.85369 	0.0986529       	0.136083	0.273602	1  	0.1333   
14 	500  	829      	2838    	0.118599	0.790403	0.856004	0.0982014       	0.136083	0.275228	1  	0.132475 
15 	500  	825      	2958    	0.118599	0.792448	0.857428	0.0975238       	0.136083	0.275656	1  	0.13194  
16 	500  	854      	3105    	0.118599	0.791236	0.857428	0.100352        	0.129099	0.279887	1  	0.134398 
17 	500  	827      	3222    	0.118599	0.792616	0.858502	0.098647        	0.129099	0.282307	1  	0.133174 
18 	500  	829      	3327    	0.118599	0.793684	0.866569	0.0985262       	0.129099	0.283522	1  	0.13255  
19 	500  	816      	3429    	0.118599	0.795782	0.866569	0.0972869       	0.129099	0.282671	1  	0.133093 
