
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:08:45
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 161
Generations completed = 238
Generations completed = 314
Generations completed = 390
Generations completed = 470
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
20 	500  	819      	3518    	0.116865	0.799546	0.8647  	0.0972498       	0.129099	0.280762	1  	0.134807 
21 	500  	822      	3610    	0.116865	0.801746	0.868338	0.0974472       	0.128037	0.277738	1  	0.135583 
22 	500  	850      	3714    	0.116865	0.805541	0.868338	0.0942921       	0.130189	0.274038	1  	0.13361  
23 	500  	823      	3787    	0.116865	0.804774	0.868338	0.096805        	0.130189	0.276904	1  	0.136052 
24 	500  	822      	3866    	0.116865	0.805087	0.868338	0.0953095       	0.130189	0.280055	1  	0.135456 
25 	500  	827      	3945    	0.116865	0.806586	0.868338	0.0951262       	0.130189	0.277623	1  	0.136945 
26 	500  	841      	4032    	0.116865	0.808138	0.868338	0.0951173       	0.130189	0.276016	1  	0.137667 
27 	500  	871      	4108    	0.116865	0.811978	0.868338	0.0923822       	0.131306	0.270698	1  	0.135544 
28 	500  	835      	4195    	0.116865	0.812656	0.868338	0.0924306       	0.131306	0.270967	1  	0.135644 
29 	500  	847      	4267    	0.116865	0.809961	0.868338	0.096035        	0.131306	0.277515	1  	0.136694 
30 	500  	814      	4322    	0.116865	0.810816	0.868365	0.0954511       	0.131306	0.277971	1  	0.136436 
31 	500  	815      	4387    	0.116865	0.814621	0.868365	0.0912896       	0.130189	0.272844	1  	0.13431  
32 	500  	853      	4474    	0.116865	0.815715	0.871452	0.0908997       	0.131306	0.272019	1  	0.134659 
33 	500  	843      	4522    	0.116865	0.816758	0.871452	0.0907539       	0.131306	0.271158	1  	0.134967 
34 	500  	846      	4581    	0.116865	0.81764 	0.871452	0.0903458       	0.131306	0.270849	1  	0.134946 
35 	500  	829      	4636    	0.116865	0.81833 	0.871452	0.0900166       	0.13484 	0.271307	1  	0.134433 
36 	500  	855      	4687    	0.116865	0.821334	0.871452	0.0868757       	0.13484 	0.26772 	1  	0.131384 
37 	500  	833      	4728    	0.116865	0.821702	0.871452	0.0868952       	0.13484 	0.268308	1  	0.131175 
38 	500  	856      	4774    	0.116865	0.822383	0.871452	0.0868198       	0.13484 	0.267932	1  	0.131526 
39 	500  	870      	4815    	0.116865	0.822847	0.871452	0.0868719       	0.133631	0.267826	1  	0.131437 
40 	500  	830      	4855    	0.116865	0.823268	0.871452	0.0867324       	0.13484 	0.268118	1  	0.131296 
41 	500  	860      	4904    	0.116865	0.823721	0.871452	0.0866044       	0.13484 	0.268073	1  	0.13136  
42 	500  	845      	4943    	0.116865	0.824153	0.871595	0.0863834       	0.132453	0.269006	1  	0.130655 
43 	500  	844      	4979    	0.116865	0.824003	0.871595	0.0884507       	0.132453	0.268902	1  	0.132658 
44 	500  	838      	5009    	0.116865	0.825157	0.871595	0.0865751       	0.127   	0.268081	1  	0.131564 
45 	500  	842      	5055    	0.116865	0.823074	0.871595	0.0905599       	0.127   	0.272047	1  	0.133856 
46 	500  	850      	5082    	0.116865	0.823677	0.872213	0.0893252       	0.127   	0.272784	1  	0.133862 
47 	500  	846      	5115    	0.116865	0.82379 	0.872213	0.0891554       	0.132453	0.275126	1  	0.132484 
48 	500  	861      	5149    	0.116865	0.824042	0.872213	0.0891073       	0.132453	0.275545	1  	0.132347 
49 	500  	834      	5178    	0.116865	0.824644	0.872213	0.0887473       	0.132453	0.27547 	1  	0.132555 
50 	500  	840      	5215    	0.116865	0.824225	0.873482	0.0893935       	0.132453	0.277319	1  	0.1329   
51 	500  	849      	5250    	0.116865	0.823572	0.874608	0.092475        	0.132453	0.278235	1  	0.134261 
52 	500  	846      	5278    	0.116865	0.825713	0.874608	0.0888705       	0.13484 	0.276849	1  	0.131424 
53 	500  	865      	5297    	0.116865	0.824257	0.874608	0.0926534       	0.140028	0.278841	1  	0.133397 
54 	500  	832      	5319    	0.116865	0.824347	0.874608	0.0920338       	0.138675	0.280692	1  	0.13345  
55 	500  	800      	5340    	0.116865	0.826784	0.874608	0.0891265       	0.138675	0.277124	1  	0.131411 
56 	500  	804      	5358    	0.116865	0.827122	0.874608	0.0892227       	0.149071	0.277335	1  	0.131079 
57 	500  	832      	5380    	0.116865	0.828043	0.874608	0.0894043       	0.149071	0.275133	1  	0.131844 
58 	500  	839      	5397    	0.116865	0.83051 	0.874608	0.086913        	0.149071	0.271441	1  	0.128982 
59 	500  	837      	5417    	0.116865	0.830856	0.874608	0.0870043       	0.147442	0.271103	1  	0.12922  
60 	500  	834      	5443    	0.116865	0.831252	0.874608	0.0870839       	0.147442	0.270975	1  	0.129064 
61 	500  	809      	5466    	0.116865	0.831793	0.876382	0.0872062       	0.147442	0.270712	1  	0.129254 
62 	500  	840      	5479    	0.116865	0.832177	0.876382	0.0873203       	0.147442	0.270103	1  	0.129618 
63 	500  	815      	5506    	0.116865	0.832572	0.879717	0.0867381       	0.147442	0.269928	1  	0.129797 
64 	500  	829      	5517    	0.116865	0.833015	0.879717	0.0868873       	0.147442	0.268843	1  	0.130404 
65 	500  	794      	5527    	0.116865	0.831254	0.879717	0.0905893       	0.147442	0.271351	1  	0.133504 
66 	500  	798      	5538    	0.116865	0.833602	0.879717	0.0870402       	0.147442	0.268847	1  	0.130472 
67 	500  	810      	5551    	0.116865	0.833772	0.879717	0.0870611       	0.147442	0.269249	1  	0.130244 
68 	500  	821      	5562    	0.116865	0.831965	0.879717	0.0903613       	0.140028	0.272584	1  	0.132131 
69 	500  	849      	5576    	0.116865	0.833977	0.879717	0.0871111       	0.140028	0.270657	1  	0.129379 
70 	500  	852      	5590    	0.116865	0.834113	0.879717	0.087103        	0.140028	0.271226	1  	0.129075 
71 	500  	847      	5600    	0.116865	0.834635	0.879717	0.0872145       	0.140028	0.2702  	1  	0.129562 
72 	500  	831      	5612    	0.116865	0.834925	0.880156	0.0872971       	0.140028	0.269907	1  	0.129801 
73 	500  	825      	5626    	0.116865	0.835181	0.880156	0.087124        	0.140028	0.269903	1  	0.12981  
74 	500  	857      	5637    	0.116865	0.837129	0.880156	0.0852751       	0.140028	0.265751	1  	0.129095 
75 	500  	852      	5647    	0.116865	0.835697	0.880156	0.0887665       	0.144338	0.268653	1  	0.130255 
76 	500  	823      	5657    	0.116865	0.835687	0.880156	0.0885059       	0.144338	0.270832	1  	0.128834 
77 	500  	793      	5668    	0.116865	0.835983	0.880156	0.0874407       	0.144338	0.271328	1  	0.128404 
78 	500  	796      	5673    	0.116865	0.836094	0.880156	0.0874613       	0.144338	0.27146 	1  	0.128337 
79 	500  	806      	5681    	0.116865	0.836008	0.881021	0.0875725       	0.142857	0.272218	1  	0.128725 
80 	500  	822      	5689    	0.116865	0.833452	0.881021	0.0927278       	0.142857	0.277184	1  	0.130151 
81 	500  	848      	5695    	0.116865	0.833879	0.881021	0.0901238       	0.142857	0.278716	1  	0.129367 
82 	500  	814      	5711    	0.116865	0.834133	0.881021	0.0901334       	0.142857	0.278791	1  	0.129119 
83 	500  	833      	5721    	0.116865	0.836548	0.881021	0.0869222       	0.142857	0.27506 	1  	0.126407 
84 	500  	823      	5729    	0.116865	0.836761	0.881021	0.0869862       	0.142857	0.274717	1  	0.126621 
85 	500  	839      	5736    	0.116865	0.837053	0.881021	0.0870219       	0.142857	0.274172	1  	0.12691  
86 	500  	808      	5739    	0.116865	0.837292	0.881021	0.0871011       	0.142857	0.273619	1  	0.12715  
87 	500  	839      	5746    	0.116865	0.838868	0.881638	0.0850209       	0.144338	0.271138	1  	0.125523 
88 	500  	817      	5749    	0.116865	0.840145	0.881638	0.084527        	0.144338	0.26854 	1  	0.124493 
89 	500  	841      	5757    	0.116865	0.840243	0.881638	0.0845633       	0.152499	0.268651	1  	0.124445 
90 	500  	812      	5760    	0.116865	0.84043 	0.881638	0.0845464       	0.152499	0.268846	1  	0.12436  
91 	500  	807      	5769    	0.116865	0.840563	0.881638	0.0845848       	0.152499	0.268815	1  	0.124527 
92 	500  	818      	5777    	0.116865	0.840787	0.881638	0.0846286       	0.152499	0.268387	1  	0.124747 
93 	500  	821      	5782    	0.116865	0.840932	0.881638	0.0846478       	0.150756	0.268418	1  	0.124802 
94 	500  	836      	5785    	0.116865	0.84139 	0.881638	0.0847808       	0.150756	0.266873	1  	0.125405 
95 	500  	837      	5788    	0.116865	0.841919	0.881638	0.0848644       	0.150756	0.265465	1  	0.125618 
96 	500  	848      	5797    	0.116865	0.841625	0.881638	0.0848555       	0.150756	0.266767	1  	0.125421 
97 	500  	820      	5801    	0.116865	0.841595	0.881638	0.0848507       	0.150756	0.267582	1  	0.125158 
98 	500  	854      	5803    	0.116865	0.842421	0.881638	0.0847101       	0.150756	0.265601	1  	0.125081 
99 	500  	799      	5803    	0.116865	0.8444  	0.881638	0.0818774       	0.164399	0.263108	1  	0.12187  
100	500  	801      	5807    	0.116865	0.843694	0.881638	0.0828067       	0.164399	0.264521	1  	0.122582 
101	500  	800      	5809    	0.116865	0.84411 	0.881638	0.0821265       	0.164399	0.264236	1  	0.122203 
102	500  	815      	5811    	0.116865	0.844604	0.881638	0.081914        	0.164399	0.263422	1  	0.121862 
103	500  	800      	5816    	0.116865	0.844749	0.882042	0.0819486       	0.164399	0.263147	1  	0.122093 
104	500  	821      	5818    	0.116865	0.844804	0.882042	0.0819463       	0.164399	0.263375	1  	0.121936 
105	500  	817      	5821    	0.116865	0.842273	0.882042	0.0852644       	0.164399	0.26845 	1  	0.124723 
106	500  	822      	5824    	0.116865	0.843705	0.882042	0.0847168       	0.164399	0.26521 	1  	0.123833 
107	500  	826      	5825    	0.116865	0.845101	0.882042	0.0819749       	0.164399	0.263524	1  	0.121756 
108	500  	792      	5829    	0.116865	0.843254	0.882042	0.0853703       	0.164399	0.26642 	1  	0.124515 
109	500  	790      	5831    	0.116865	0.842265	0.882042	0.0853068       	0.164399	0.26985 	1  	0.124085 
110	500  	806      	5835    	0.116865	0.842594	0.882042	0.0847325       	0.164399	0.269856	1  	0.124083 
111	500  	795      	5836    	0.116865	0.842619	0.882042	0.0847082       	0.164399	0.270363	1  	0.123796 
112	500  	784      	5839    	0.116865	0.842695	0.882042	0.0846955       	0.164399	0.270417	1  	0.123761 
113	500  	801      	5841    	0.116865	0.842737	0.882042	0.0846896       	0.164399	0.270621	1  	0.12362  
114	500  	805      	5844    	0.116865	0.84282 	0.883347	0.0847055       	0.164399	0.270748	1  	0.123569 
115	500  	809      	5847    	0.116865	0.843085	0.883347	0.0847524       	0.145865	0.270207	1  	0.123738 
116	500  	784      	5850    	0.116865	0.843149	0.883347	0.0847738       	0.145865	0.270261	1  	0.123769 
117	500  	805      	5854    	0.116865	0.843245	0.883347	0.084804        	0.145865	0.270126	1  	0.12389  
118	500  	808      	5856    	0.116865	0.843359	0.883347	0.0848331       	0.145865	0.270101	1  	0.1238   
119	500  	807      	5856    	0.116865	0.841649	0.883347	0.0884985       	0.145865	0.272586	1  	0.125627 
120	500  	799      	5857    	0.116865	0.843428	0.883347	0.0848281       	0.145865	0.270853	1  	0.123466 
121	500  	806      	5860    	0.116865	0.843414	0.883347	0.0848153       	0.145865	0.271366	1  	0.123135 
122	500  	770      	5861    	0.116865	0.840297	0.883347	0.0899639       	0.144338	0.277028	1  	0.125496 
123	500  	805      	5862    	0.116865	0.84074 	0.883347	0.0883844       	0.144338	0.276703	1  	0.125697 
124	500  	780      	5864    	0.116865	0.841198	0.883347	0.0880422       	0.144338	0.275795	1  	0.126134 
125	500  	780      	5868    	0.116865	0.843787	0.883347	0.084944        	0.144338	0.271064	1  	0.123453 
126	500  	794      	5870    	0.116865	0.843612	0.883347	0.084915        	0.144338	0.271795	1  	0.123387 
127	500  	804      	5872    	0.116865	0.843862	0.883347	0.0849396       	0.144338	0.271387	1  	0.123282 
128	500  	792      	5873    	0.116865	0.843818	0.883347	0.0849231       	0.144338	0.271854	1  	0.123081 
129	500  	806      	5873    	0.116865	0.84392 	0.883347	0.0849327       	0.144338	0.27174 	1  	0.123206 
130	500  	778      	5874    	0.116865	0.843894	0.883347	0.0849207       	0.144338	0.272268	1  	0.122833 
131	500  	814      	5876    	0.116865	0.843902	0.883347	0.0849217       	0.144338	0.272517	1  	0.122702 
132	500  	813      	5876    	0.116865	0.844012	0.883347	0.0849536       	0.144338	0.272359	1  	0.122729 
133	500  	788      	5877    	0.116865	0.844153	0.883347	0.0850027       	0.142857	0.271988	1  	0.122963 
134	500  	773      	5878    	0.116865	0.844261	0.883347	0.0850481       	0.142857	0.271529	1  	0.123299 
135	500  	793      	5878    	0.116865	0.844307	0.883347	0.0850624       	0.142857	0.271723	1  	0.123158 
136	500  	796      	5879    	0.116865	0.844328	0.883347	0.0850576       	0.142857	0.272072	1  	0.122993 
137	500  	814      	5880    	0.116865	0.844354	0.883347	0.0850662       	0.142857	0.272191	1  	0.12293  
138	500  	823      	5880    	0.116865	0.844335	0.883347	0.0850546       	0.142857	0.272672	1  	0.122657 
139	500  	786      	5880    	0.116865	0.845259	0.884546	0.0852296       	0.142857	0.269788	1  	0.122982 
140	500  	796      	5881    	0.116865	0.844821	0.884546	0.0852643       	0.142857	0.270999	1  	0.123187 
141	500  	778      	5883    	0.116865	0.847318	0.884546	0.0823767       	0.142857	0.266631	1  	0.120099 
142	500  	785      	5884    	0.116865	0.847419	0.885121	0.0823896       	0.142857	0.266601	1  	0.120178 
143	500  	804      	5885    	0.116865	0.847413	0.885121	0.0823254       	0.142857	0.266822	1  	0.120106 
144	500  	804      	5885    	0.116865	0.847343	0.885121	0.0822674       	0.142857	0.26739 	1  	0.119929 
145	500  	813      	5885    	0.116865	0.84741 	0.885121	0.0822921       	0.141421	0.267226	1  	0.120115 
146	500  	781      	5885    	0.116865	0.847596	0.885121	0.0823546       	0.141421	0.266393	1  	0.120556 
147	500  	783      	5885    	0.116865	0.848288	0.885121	0.0824746       	0.141421	0.263901	1  	0.120837 
148	500  	771      	5886    	0.116865	0.850235	0.885781	0.0794819       	0.141421	0.260716	1  	0.11789  
149	500  	828      	5886    	0.116865	0.850388	0.885781	0.079506        	0.141421	0.26051 	1  	0.117899 
150	500  	804      	5886    	0.116865	0.847723	0.885781	0.0831865       	0.142857	0.264807	1  	0.121393 
151	500  	758      	5887    	0.116865	0.847912	0.885781	0.0829039       	0.142857	0.264688	1  	0.121603 
152	500  	788      	5887    	0.116865	0.848118	0.885781	0.0828668       	0.142857	0.264259	1  	0.121892 
153	500  	809      	5887    	0.116865	0.848528	0.885781	0.0829254       	0.142857	0.262915	1  	0.122193 
154	500  	767      	5888    	0.116865	0.85042 	0.885781	0.0802989       	0.142857	0.259191	1  	0.120289 
155	500  	821      	5888    	0.116865	0.848667	0.885781	0.0833253       	0.144338	0.262873	1  	0.121795 
156	500  	787      	5888    	0.116865	0.850879	0.885781	0.0796853       	0.142857	0.260011	1  	0.118419 
157	500  	783      	5889    	0.116865	0.851103	0.885781	0.0796887       	0.142857	0.259789	1  	0.11794  
158	500  	801      	5890    	0.116865	0.851081	0.885781	0.0796964       	0.142857	0.260576	1  	0.117511 
159	500  	809      	5891    	0.116865	0.851093	0.885781	0.0796966       	0.142857	0.260921	1  	0.117342 
160	500  	817      	5892    	0.116865	0.851016	0.885781	0.0796933       	0.142857	0.261264	1  	0.11737  
161	500  	811      	5892    	0.116865	0.851024	0.885781	0.0796949       	0.142857	0.261638	1  	0.117064 
162	500  	800      	5892    	0.116865	0.851152	0.885781	0.0797175       	0.142857	0.261425	1  	0.117029 
163	500  	784      	5892    	0.116865	0.851267	0.885781	0.0797532       	0.142857	0.261096	1  	0.117162 
164	500  	775      	5893    	0.116865	0.851304	0.885781	0.0797616       	0.142857	0.261202	1  	0.117103 
165	500  	758      	5894    	0.116865	0.851369	0.885781	0.079784        	0.141421	0.260959	1  	0.117294 
166	500  	800      	5894    	0.116865	0.850432	0.885781	0.0811824       	0.141421	0.262357	1  	0.118432 
167	500  	768      	5894    	0.116865	0.851587	0.885781	0.0798257       	0.141421	0.260441	1  	0.117356 
168	500  	780      	5894    	0.116865	0.849312	0.885781	0.0841106       	0.141421	0.263474	1  	0.120744 
169	500  	788      	5894    	0.116865	0.848771	0.885781	0.0835456       	0.141421	0.266652	1  	0.119811 
170	500  	788      	5894    	0.116865	0.848859	0.885781	0.0835643       	0.141421	0.266696	1  	0.119749 
171	500  	785      	5894    	0.116865	0.848928	0.885781	0.0829253       	0.141421	0.267032	1  	0.119637 
172	500  	817      	5894    	0.116865	0.848991	0.885781	0.0829005       	0.142857	0.26727 	1  	0.119421 
173	500  	781      	5894    	0.116865	0.84907 	0.885781	0.0829221       	0.142857	0.267328	1  	0.119386 
174	500  	781      	5894    	0.116865	0.849206	0.885781	0.0829074       	0.142857	0.267032	1  	0.119526 
175	500  	796      	5894    	0.116865	0.849202	0.885781	0.0828996       	0.142857	0.267236	1  	0.119422 
176	500  	761      	5894    	0.116865	0.849273	0.885781	0.0829224       	0.144338	0.267385	1  	0.119296 
177	500  	773      	5894    	0.116865	0.849684	0.885781	0.0829237       	0.144338	0.266292	1  	0.119502 
178	500  	778      	5894    	0.116865	0.849481	0.885781	0.0828916       	0.144338	0.267185	1  	0.119264 
179	500  	769      	5894    	0.116865	0.849826	0.885781	0.0829636       	0.144338	0.26619 	1  	0.119566 
180	500  	773      	5894    	0.116865	0.849958	0.885781	0.0829885       	0.144338	0.265849	1  	0.119623 
181	500  	778      	5894    	0.116865	0.852312	0.885781	0.0800138       	0.145865	0.261592	1  	0.116485 
182	500  	781      	5894    	0.116865	0.85228 	0.885781	0.0800079       	0.145865	0.261921	1  	0.116377 
183	500  	788      	5895    	0.116865	0.852274	0.885781	0.0800074       	0.145865	0.262176	1  	0.116246 
184	500  	794      	5895    	0.116865	0.852441	0.885781	0.0800553       	0.169031	0.261741	1  	0.116429 
185	500  	805      	5895    	0.116865	0.852487	0.885781	0.0800715       	0.169031	0.261667	1  	0.116508 
186	500  	793      	5895    	0.116865	0.852506	0.885816	0.0800788       	0.169031	0.261894	1  	0.11639  
187	500  	793      	5895    	0.116865	0.852628	0.885816	0.0801192       	0.169031	0.261462	1  	0.116598 
188	500  	780      	5895    	0.116865	0.852667	0.885816	0.0801261       	0.169031	0.261379	1  	0.116648 
189	500  	790      	5895    	0.116865	0.852827	0.885816	0.0801833       	0.166667	0.260724	1  	0.116987 
190	500  	803      	5895    	0.116865	0.855625	0.887016	0.077168        	0.169031	0.254686	1  	0.113795 
191	500  	780      	5895    	0.116865	0.855654	0.887016	0.0771781       	0.169031	0.25457 	1  	0.11387  
192	500  	770      	5895    	0.116865	0.855679	0.887016	0.0771871       	0.169031	0.254747	1  	0.113769 
193	500  	780      	5895    	0.116865	0.855801	0.887016	0.0772266       	0.169031	0.25424 	1  	0.114016 
194	500  	758      	5895    	0.116865	0.856051	0.887016	0.077302        	0.169031	0.252974	1  	0.114551 
195	500  	781      	5895    	0.116865	0.858749	0.887016	0.0740659       	0.166667	0.247249	1  	0.110784 
196	500  	786      	5895    	0.116865	0.858759	0.887016	0.0740687       	0.166667	0.247734	1  	0.110521 
197	500  	768      	5895    	0.116865	0.858809	0.887016	0.0740855       	0.166667	0.247569	1  	0.110618 
198	500  	789      	5895    	0.116865	0.858812	0.887016	0.0740883       	0.166667	0.247782	1  	0.110545 
199	500  	756      	5895    	0.116865	0.858846	0.887016	0.0740997       	0.166667	0.247707	1  	0.110588 
200	500  	757      	5895    	0.116865	0.858894	0.887016	0.0741138       	0.166667	0.247709	1  	0.110576 
201	500  	722      	5895    	0.116865	0.858876	0.887016	0.0741107       	0.166667	0.248154	1  	0.110398 
202	500  	763      	5895    	0.116865	0.858874	0.887016	0.0741095       	0.166667	0.248435	1  	0.110282 
203	500  	769      	5895    	0.116865	0.859024	0.887016	0.0741522       	0.166667	0.24774 	1  	0.110555 
204	500  	754      	5895    	0.116865	0.860469	0.887016	0.0717585       	0.166667	0.244595	1  	0.108886 
205	500  	766      	5895    	0.116865	0.861856	0.887016	0.0708454       	0.166667	0.241717	1  	0.106272 
206	500  	736      	5895    	0.116865	0.861827	0.887016	0.0708358       	0.166667	0.242419	1  	0.105935 
207	500  	754      	5895    	0.116865	0.861826	0.887016	0.0708343       	0.166667	0.242729	1  	0.10579  
208	500  	762      	5895    	0.116865	0.858664	0.887016	0.0760319       	0.166667	0.248135	1  	0.110026 
209	500  	764      	5895    	0.116865	0.858855	0.887016	0.0755426       	0.166667	0.24835 	1  	0.109991 
210	500  	747      	5895    	0.116865	0.861956	0.888285	0.0708688       	0.166667	0.242671	1  	0.105766 
211	500  	755      	5895    	0.116865	0.861937	0.888285	0.0708624       	0.166667	0.243025	1  	0.105569 
212	500  	770      	5896    	0.116865	0.862074	0.888285	0.070615        	0.166667	0.243019	1  	0.105594 
213	500  	774      	5897    	0.116865	0.862231	0.888285	0.0706218       	0.166667	0.242433	1  	0.105765 
214	500  	749      	5897    	0.116865	0.862535	0.888285	0.0706351       	0.166667	0.241266	1  	0.10597  
215	500  	746      	5897    	0.116865	0.862421	0.888285	0.0706186       	0.166667	0.241968	1  	0.10574  
216	500  	769      	5897    	0.116865	0.865049	0.888285	0.0670163       	0.166667	0.236505	1  	0.100912 
217	500  	723      	5897    	0.116865	0.861849	0.888285	0.0734598       	0.166667	0.242012	1  	0.105464 
218	500  	756      	5897    	0.116865	0.86202 	0.888285	0.0718053       	0.166667	0.242567	1  	0.105488 
