
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 84
Generations completed = 166
Generations completed = 245
Generations completed = 323
Generations completed = 403
Generations completed = 482
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
20 	500  	852      	3502    	0.108919	0.784751	0.846565	0.0849666       	0.129099	0.265545	1  	0.131973 
21 	500  	837      	3606    	0.108919	0.785442	0.846565	0.0845502       	0.129099	0.266245	1  	0.131765 
22 	500  	855      	3712    	0.108919	0.78712 	0.846565	0.0842305       	0.129099	0.265701	1  	0.132265 
23 	500  	841      	3801    	0.108919	0.789481	0.846565	0.0841781       	0.128037	0.262621	1  	0.133079 
24 	500  	888      	3893    	0.108919	0.792917	0.847672	0.0815469       	0.128037	0.258465	1  	0.130306 
25 	500  	851      	3965    	0.108919	0.790687	0.848434	0.0833906       	0.127   	0.264448	1  	0.132618 
26 	500  	872      	4054    	0.108919	0.791469	0.848434	0.0832324       	0.127   	0.264382	1  	0.132057 
27 	500  	863      	4137    	0.108919	0.792253	0.848434	0.0830035       	0.125988	0.264893	1  	0.13205  
28 	500  	873      	4205    	0.108919	0.794054	0.854508	0.0824977       	0.127   	0.262608	1  	0.132867 
29 	500  	858      	4270    	0.108919	0.796738	0.854508	0.0808875       	0.125988	0.259101	1  	0.132252 
30 	500  	851      	4328    	0.108919	0.79556 	0.854508	0.0825629       	0.125988	0.262945	1  	0.133136 
31 	500  	867      	4387    	0.108919	0.79688 	0.854508	0.0825832       	0.125988	0.261577	1  	0.133223 
32 	500  	857      	4453    	0.108919	0.797339	0.854508	0.0826814       	0.125988	0.261828	1  	0.133169 
33 	500  	860      	4520    	0.108919	0.800762	0.854508	0.0800476       	0.125988	0.256419	1  	0.130653 
34 	500  	850      	4583    	0.108919	0.801641	0.854508	0.0799864       	0.127   	0.255875	1  	0.130718 
35 	500  	869      	4637    	0.108919	0.799557	0.854508	0.0824228       	0.127   	0.261371	1  	0.133241 
36 	500  	886      	4698    	0.108919	0.800264	0.854508	0.0825251       	0.128037	0.26079 	1  	0.133244 
37 	500  	868      	4745    	0.108919	0.803032	0.854508	0.0799302       	0.132453	0.257063	1  	0.130016 
38 	500  	839      	4785    	0.108919	0.800439	0.854508	0.082374        	0.132453	0.263607	1  	0.132148 
39 	500  	872      	4838    	0.108919	0.801724	0.854508	0.0821988       	0.13484 	0.26229 	1  	0.13232  
40 	500  	864      	4883    	0.108919	0.803932	0.854508	0.0791901       	0.13484 	0.259402	1  	0.129886 
41 	500  	860      	4920    	0.108919	0.800878	0.859465	0.0815095       	0.13484 	0.267122	1  	0.131172 
42 	500  	845      	4968    	0.108919	0.802695	0.859465	0.0813852       	0.13484 	0.26435 	1  	0.13183  
43 	500  	862      	5012    	0.108919	0.803403	0.859465	0.0810058       	0.13484 	0.263451	1  	0.131695 
44 	500  	846      	5051    	0.108919	0.804209	0.859465	0.0806341       	0.13484 	0.262714	1  	0.130933 
45 	500  	856      	5089    	0.108919	0.803285	0.859465	0.0812281       	0.13484 	0.265539	1  	0.13183  
46 	500  	857      	5121    	0.108919	0.805957	0.859465	0.0785392       	0.136083	0.261304	1  	0.12906  
47 	500  	840      	5150    	0.108919	0.806405	0.859465	0.0786052       	0.136083	0.260993	1  	0.129275 
48 	500  	847      	5187    	0.108919	0.807016	0.859465	0.0782778       	0.136083	0.260727	1  	0.12928  
49 	500  	848      	5212    	0.108919	0.807218	0.859465	0.0783259       	0.136083	0.261059	1  	0.129199 
50 	500  	847      	5248    	0.108919	0.807951	0.859465	0.078115        	0.136083	0.260853	1  	0.129515 
51 	500  	864      	5269    	0.108919	0.80922 	0.859465	0.078448        	0.136083	0.258428	1  	0.130626 
52 	500  	885      	5298    	0.108919	0.810035	0.861325	0.0784601       	0.137361	0.257217	1  	0.130423 
53 	500  	877      	5322    	0.108919	0.810301	0.861325	0.07845         	0.137361	0.257663	1  	0.130258 
54 	500  	850      	5347    	0.108919	0.812597	0.861979	0.0758664       	0.137361	0.253532	1  	0.127442 
55 	500  	849      	5359    	0.108919	0.813575	0.861979	0.0759054       	0.137361	0.25205 	1  	0.127853 
56 	500  	863      	5383    	0.108919	0.813749	0.861979	0.0759756       	0.137361	0.252523	1  	0.127746 
57 	500  	867      	5397    	0.108919	0.814362	0.861979	0.0761123       	0.142857	0.25179 	1  	0.127883 
58 	500  	877      	5421    	0.108919	0.814078	0.861979	0.075941        	0.141421	0.253481	1  	0.127274 
59 	500  	868      	5437    	0.108919	0.814238	0.861979	0.075894        	0.140028	0.253925	1  	0.127178 
60 	500  	882      	5457    	0.108919	0.814272	0.863194	0.0759008       	0.144338	0.254507	1  	0.12686  
61 	500  	847      	5474    	0.108919	0.815099	0.863813	0.0761803       	0.144338	0.253046	1  	0.127573 
62 	500  	871      	5497    	0.108919	0.812869	0.863813	0.0790518       	0.144338	0.258186	1  	0.130355 
63 	500  	869      	5513    	0.108919	0.813397	0.863813	0.0790039       	0.144338	0.257667	1  	0.130478 
64 	500  	868      	5535    	0.108919	0.813468	0.863813	0.0788925       	0.142857	0.258252	1  	0.130622 
65 	500  	896      	5555    	0.108919	0.813999	0.863813	0.0789401       	0.142857	0.257845	1  	0.130881 
66 	500  	893      	5570    	0.108919	0.815463	0.863813	0.0792311       	0.142857	0.254809	1  	0.13172  
67 	500  	872      	5583    	0.108919	0.818249	0.863813	0.0768067       	0.142857	0.249707	1  	0.12896  
68 	500  	824      	5590    	0.108919	0.8182  	0.863813	0.0767583       	0.142857	0.250649	1  	0.12859  
69 	500  	838      	5598    	0.108919	0.818197	0.863813	0.0767612       	0.142857	0.251463	1  	0.128255 
70 	500  	856      	5608    	0.108919	0.814901	0.863813	0.0794761       	0.142857	0.259462	1  	0.129545 
71 	500  	850      	5618    	0.108919	0.815113	0.863813	0.0788532       	0.142857	0.260672	1  	0.129063 
72 	500  	863      	5628    	0.108919	0.815452	0.863813	0.0789124       	0.142857	0.260626	1  	0.129034 
73 	500  	826      	5636    	0.108919	0.815455	0.863813	0.0788611       	0.142857	0.26128 	1  	0.128655 
74 	500  	824      	5648    	0.108919	0.81593 	0.864572	0.0788453       	0.142857	0.260744	1  	0.128981 
75 	500  	861      	5658    	0.108919	0.816929	0.864572	0.0790746       	0.142857	0.258924	1  	0.129558 
76 	500  	820      	5666    	0.108919	0.81959 	0.864572	0.0767189       	0.142857	0.253949	1  	0.12694  
77 	500  	839      	5674    	0.108919	0.820031	0.864572	0.0768243       	0.142857	0.25361 	1  	0.127156 
78 	500  	823      	5685    	0.108919	0.818033	0.864572	0.0795398       	0.142857	0.25806 	1  	0.130091 
79 	500  	819      	5692    	0.108919	0.820433	0.864572	0.0769084       	0.141421	0.253755	1  	0.12709  
80 	500  	844      	5698    	0.108919	0.820668	0.864572	0.0769134       	0.141421	0.25373 	1  	0.126896 
81 	500  	839      	5703    	0.108919	0.821007	0.868766	0.0767705       	0.141421	0.253447	1  	0.126967 
82 	500  	825      	5710    	0.108919	0.820778	0.868766	0.0774091       	0.141421	0.254563	1  	0.128064 
83 	500  	840      	5719    	0.108919	0.818987	0.868766	0.0800546       	0.141421	0.25817 	1  	0.129685 
84 	500  	855      	5729    	0.108919	0.818284	0.868766	0.0793096       	0.144338	0.26129 	1  	0.128744 
85 	500  	843      	5739    	0.108919	0.819043	0.868766	0.079501        	0.144338	0.260197	1  	0.129087 
86 	500  	843      	5743    	0.108919	0.818756	0.868766	0.0794272       	0.144338	0.261181	1  	0.128683 
87 	500  	832      	5746    	0.108919	0.819153	0.868766	0.0794291       	0.142857	0.260922	1  	0.128788 
88 	500  	812      	5751    	0.108919	0.819716	0.868766	0.0795659       	0.142857	0.259768	1  	0.129169 
89 	500  	847      	5755    	0.108919	0.820097	0.868766	0.0796859       	0.142857	0.259636	1  	0.129453 
90 	500  	818      	5758    	0.108919	0.819366	0.868766	0.0794644       	0.142857	0.261884	1  	0.128403 
91 	500  	832      	5763    	0.108919	0.81984 	0.868766	0.0795807       	0.142857	0.260999	1  	0.128642 
92 	500  	858      	5771    	0.108919	0.819597	0.868766	0.079508        	0.142857	0.26201 	1  	0.128086 
93 	500  	832      	5777    	0.108919	0.819836	0.868766	0.0795798       	0.142857	0.261801	1  	0.128358 
94 	500  	837      	5779    	0.108919	0.820407	0.868766	0.0797165       	0.142857	0.2607  	1  	0.128619 
95 	500  	834      	5782    	0.108919	0.820344	0.868766	0.0796904       	0.142857	0.261256	1  	0.128432 
96 	500  	867      	5785    	0.108919	0.823065	0.868766	0.0773032       	0.142857	0.255984	1  	0.12579  
97 	500  	827      	5788    	0.108919	0.820026	0.869386	0.0800239       	0.142857	0.262607	1  	0.127591 
98 	500  	868      	5789    	0.108919	0.820291	0.870017	0.0799176       	0.142857	0.262737	1  	0.127522 
99 	500  	878      	5791    	0.108919	0.82067 	0.870017	0.0800218       	0.142857	0.26226 	1  	0.127823 
100	500  	870      	5793    	0.108919	0.820822	0.870017	0.080007        	0.142857	0.262315	1  	0.127718 
101	500  	832      	5794    	0.108919	0.820998	0.870017	0.0800341       	0.142857	0.262198	1  	0.12777  
102	500  	857      	5797    	0.108919	0.821103	0.870017	0.0799629       	0.142857	0.262282	1  	0.127853 
103	500  	849      	5804    	0.108919	0.82132 	0.870017	0.0799479       	0.144338	0.262194	1  	0.127823 
104	500  	841      	5808    	0.108919	0.821394	0.870017	0.0799579       	0.144338	0.262478	1  	0.127624 
105	500  	846      	5809    	0.108919	0.821819	0.870017	0.0800794       	0.144338	0.261757	1  	0.127923 
106	500  	860      	5811    	0.108919	0.821819	0.870017	0.080088        	0.142857	0.261961	1  	0.12795  
107	500  	853      	5813    	0.108919	0.82253 	0.870017	0.0802261       	0.142857	0.260522	1  	0.128171 
108	500  	879      	5813    	0.108919	0.822428	0.870017	0.0802355       	0.142857	0.261201	1  	0.128014 
109	500  	855      	5815    	0.108919	0.823159	0.870017	0.0803708       	0.142857	0.259636	1  	0.128155 
110	500  	841      	5818    	0.108919	0.8223  	0.870017	0.0802255       	0.142857	0.262184	1  	0.127756 
111	500  	822      	5823    	0.108919	0.823395	0.870636	0.0803038       	0.142857	0.259662	1  	0.12773  
112	500  	852      	5824    	0.108919	0.825232	0.870636	0.0777707       	0.142857	0.256832	1  	0.125098 
113	500  	835      	5825    	0.108919	0.825368	0.870636	0.0778149       	0.142857	0.256774	1  	0.125157 
114	500  	829      	5827    	0.108919	0.825322	0.870636	0.0778003       	0.142857	0.257281	1  	0.124833 
115	500  	857      	5829    	0.108919	0.825424	0.870636	0.0778256       	0.142857	0.25737 	1  	0.124799 
116	500  	824      	5834    	0.108919	0.825587	0.870636	0.0778613       	0.141421	0.257196	1  	0.124934 
117	500  	846      	5836    	0.108919	0.825849	0.870636	0.0779326       	0.141421	0.256645	1  	0.125229 
118	500  	859      	5836    	0.108919	0.826131	0.870636	0.0779908       	0.141421	0.256047	1  	0.125407 
119	500  	860      	5838    	0.108919	0.826796	0.870636	0.0781471       	0.141421	0.254526	1  	0.125867 
120	500  	849      	5839    	0.108919	0.826891	0.870636	0.0781741       	0.141421	0.25455 	1  	0.125861 
121	500  	835      	5839    	0.108919	0.827835	0.870636	0.0778164       	0.141421	0.252828	1  	0.125168 
122	500  	861      	5841    	0.108919	0.827969	0.870636	0.0783746       	0.141421	0.252035	1  	0.125427 
123	500  	857      	5842    	0.108919	0.829708	0.870636	0.0756893       	0.141421	0.249632	1  	0.122784 
124	500  	860      	5844    	0.108919	0.829752	0.870636	0.0756874       	0.141421	0.250163	1  	0.122416 
125	500  	840      	5845    	0.108919	0.829749	0.870636	0.0756697       	0.141421	0.25039 	1  	0.122309 
126	500  	872      	5847    	0.108919	0.830013	0.871886	0.0757747       	0.141421	0.249845	1  	0.122646 
127	500  	870      	5850    	0.108919	0.830464	0.871886	0.0758504       	0.142857	0.249427	1  	0.122476 
128	500  	825      	5852    	0.108919	0.830731	0.871886	0.0759417       	0.149071	0.248946	1  	0.122737 
129	500  	843      	5853    	0.108919	0.833772	0.871886	0.0733883       	0.149071	0.242722	1  	0.119436 
130	500  	815      	5855    	0.108919	0.833829	0.871886	0.0734081       	0.149071	0.242804	1  	0.119374 
131	500  	855      	5856    	0.108919	0.834181	0.871886	0.0734515       	0.149071	0.242012	1  	0.119487 
132	500  	833      	5858    	0.108919	0.834564	0.871886	0.0735207       	0.149071	0.24115 	1  	0.119702 
133	500  	809      	5860    	0.108919	0.837684	0.871886	0.0707974       	0.149071	0.234543	1  	0.116041 
134	500  	862      	5861    	0.108919	0.837569	0.871886	0.0707964       	0.149071	0.235072	1  	0.115948 
135	500  	839      	5862    	0.108919	0.837714	0.871886	0.0708038       	0.149071	0.235025	1  	0.115856 
136	500  	833      	5863    	0.108919	0.837842	0.871886	0.0708366       	0.149071	0.234917	1  	0.115901 
137	500  	883      	5863    	0.108919	0.837795	0.871886	0.0708521       	0.149071	0.235096	1  	0.115947 
138	500  	879      	5864    	0.108919	0.837742	0.871886	0.0708164       	0.149071	0.23554 	1  	0.11587  
139	500  	847      	5865    	0.108919	0.837786	0.871886	0.0708295       	0.149071	0.235579	1  	0.11586  
140	500  	858      	5865    	0.108919	0.837769	0.871886	0.0708533       	0.149071	0.23557 	1  	0.116053 
141	500  	830      	5865    	0.108919	0.83769 	0.871886	0.0708495       	0.149071	0.235916	1  	0.115958 
142	500  	840      	5865    	0.108919	0.834781	0.871886	0.0741414       	0.149071	0.241767	1  	0.119382 
143	500  	866      	5866    	0.108919	0.834795	0.871886	0.0738514       	0.149071	0.242354	1  	0.119311 
144	500  	888      	5867    	0.108919	0.834721	0.871886	0.0738701       	0.149071	0.242566	1  	0.119338 
145	500  	835      	5867    	0.108919	0.835067	0.871886	0.0739527       	0.149071	0.241679	1  	0.119688 
146	500  	855      	5867    	0.108919	0.835055	0.871886	0.0738418       	0.149071	0.24224 	1  	0.119389 
147	500  	860      	5868    	0.108919	0.83213 	0.871886	0.0773318       	0.149071	0.24806 	1  	0.12273  
148	500  	819      	5868    	0.108919	0.83158 	0.871886	0.0770258       	0.149071	0.24975 	1  	0.122305 
149	500  	866      	5870    	0.108919	0.831497	0.871886	0.0769722       	0.149071	0.250345	1  	0.122064 
150	500  	853      	5872    	0.108919	0.829219	0.871886	0.0793685       	0.149071	0.255011	1  	0.125279 
151	500  	835      	5873    	0.108919	0.829001	0.871886	0.079321        	0.149071	0.255639	1  	0.125085 
152	500  	849      	5873    	0.108919	0.82928 	0.871886	0.0794044       	0.149071	0.255059	1  	0.125363 
153	500  	855      	5873    	0.108919	0.828708	0.871886	0.0790633       	0.149071	0.256674	1  	0.125033 
154	500  	822      	5873    	0.108919	0.828687	0.871886	0.0788213       	0.149071	0.257245	1  	0.124746 
155	500  	845      	5874    	0.108919	0.829145	0.871886	0.0789335       	0.149071	0.256518	1  	0.124996 
156	500  	823      	5875    	0.108919	0.828955	0.871886	0.0788231       	0.149071	0.257225	1  	0.124763 
157	500  	821      	5875    	0.108919	0.829545	0.871886	0.0789293       	0.149071	0.255753	1  	0.125009 
158	500  	809      	5875    	0.108919	0.831437	0.871886	0.0767141       	0.149071	0.252528	1  	0.122798 
159	500  	866      	5875    	0.108919	0.832019	0.871886	0.0761761       	0.149071	0.251796	1  	0.121493 
160	500  	856      	5876    	0.108919	0.832075	0.871886	0.0761892       	0.149071	0.251716	1  	0.121547 
161	500  	862      	5876    	0.108919	0.829782	0.871886	0.0789946       	0.149071	0.255834	1  	0.124742 
162	500  	875      	5877    	0.108919	0.829572	0.871886	0.0789273       	0.149071	0.256408	1  	0.124663 
163	500  	832      	5877    	0.108919	0.829624	0.871886	0.0788709       	0.149071	0.256669	1  	0.124574 
164	500  	825      	5877    	0.108919	0.829895	0.871886	0.0789482       	0.149071	0.256344	1  	0.124774 
165	500  	800      	5877    	0.108919	0.830134	0.871891	0.0789439       	0.149071	0.255879	1  	0.124754 
166	500  	848      	5877    	0.108919	0.831118	0.871891	0.0785506       	0.149071	0.253784	1  	0.123859 
167	500  	827      	5877    	0.108919	0.832405	0.871891	0.0762374       	0.149071	0.251777	1  	0.121555 
168	500  	820      	5878    	0.108919	0.832495	0.872505	0.076268        	0.149071	0.251485	1  	0.12176  
169	500  	835      	5879    	0.108919	0.832615	0.872505	0.0763187       	0.149071	0.251053	1  	0.122028 
170	500  	822      	5879    	0.108919	0.832678	0.872505	0.0763444       	0.149071	0.251213	1  	0.121901 
171	500  	856      	5880    	0.108919	0.83263 	0.872505	0.0763086       	0.150756	0.252145	1  	0.121257 
172	500  	852      	5880    	0.108919	0.832733	0.872505	0.0763453       	0.152499	0.252059	1  	0.12129  
173	500  	842      	5880    	0.108919	0.833631	0.872505	0.0764911       	0.152499	0.249942	1  	0.121587 
174	500  	846      	5880    	0.108919	0.834445	0.873159	0.0766089       	0.152499	0.248127	1  	0.121872 
175	500  	838      	5880    	0.108919	0.836524	0.873159	0.0738402       	0.152499	0.244301	1  	0.118577 
176	500  	859      	5880    	0.108919	0.836567	0.873159	0.0738402       	0.152499	0.24439 	1  	0.11853  
177	500  	819      	5880    	0.108919	0.836595	0.873159	0.0738452       	0.152499	0.244382	1  	0.118547 
178	500  	858      	5880    	0.108919	0.836667	0.873159	0.0738611       	0.152499	0.244232	1  	0.118634 
179	500  	857      	5881    	0.108919	0.836732	0.873159	0.0738819       	0.152499	0.244314	1  	0.118586 
180	500  	836      	5881    	0.108919	0.836779	0.873159	0.0738949       	0.152499	0.244494	1  	0.118485 
181	500  	816      	5881    	0.108919	0.835416	0.873159	0.0769584       	0.150756	0.246261	1  	0.12118  
182	500  	831      	5881    	0.108919	0.836943	0.873159	0.0739506       	0.150756	0.243873	1  	0.118882 
183	500  	800      	5881    	0.108919	0.837061	0.873159	0.0739978       	0.150756	0.243446	1  	0.119118 
184	500  	866      	5881    	0.108919	0.837314	0.873159	0.0740174       	0.150756	0.242753	1  	0.119362 
185	500  	851      	5881    	0.108919	0.838059	0.873159	0.0740997       	0.150756	0.240963	1  	0.119595 
186	500  	858      	5881    	0.108919	0.839443	0.873159	0.0735883       	0.150756	0.237635	1  	0.11809  
187	500  	860      	5881    	0.108919	0.840655	0.873159	0.0713201       	0.150756	0.235627	1  	0.115883 
188	500  	879      	5881    	0.108919	0.840493	0.873159	0.0713147       	0.150756	0.2363  	1  	0.115817 
189	500  	835      	5881    	0.108919	0.840589	0.873159	0.0713129       	0.150756	0.236066	1  	0.115932 
190	500  	854      	5881    	0.108919	0.841291	0.873159	0.0713839       	0.150756	0.234153	1  	0.116187 
191	500  	875      	5881    	0.108919	0.84222 	0.873159	0.0714097       	0.150756	0.231688	1  	0.116003 
192	500  	840      	5881    	0.108919	0.844198	0.873159	0.0684967       	0.150756	0.228028	1  	0.11216  
193	500  	845      	5881    	0.108919	0.844236	0.873159	0.0685355       	0.150756	0.227863	1  	0.112354 
194	500  	856      	5881    	0.108919	0.844366	0.873159	0.0685254       	0.150756	0.227945	1  	0.112152 
195	500  	859      	5882    	0.108919	0.844343	0.873159	0.0685174       	0.150756	0.228126	1  	0.112082 
196	500  	846      	5882    	0.108919	0.844716	0.873159	0.068578        	0.150756	0.227165	1  	0.11233  
197	500  	824      	5882    	0.108919	0.84712 	0.873159	0.0656231       	0.150756	0.222216	1  	0.108381 
198	500  	838      	5882    	0.108919	0.846011	0.873159	0.0675031       	0.150756	0.2244  	1  	0.110028 
199	500  	854      	5882    	0.108919	0.847536	0.873159	0.0654688       	0.149071	0.22148 	1  	0.10739  
200	500  	851      	5882    	0.108919	0.847561	0.873159	0.0654769       	0.149071	0.221527	1  	0.107382 
201	500  	837      	5882    	0.108919	0.848543	0.873159	0.065412        	0.149071	0.218822	1  	0.106827 
202	500  	838      	5882    	0.108919	0.850892	0.873159	0.0621168       	0.149071	0.214063	1  	0.102085 
203	500  	848      	5882    	0.108919	0.850943	0.873159	0.0621325       	0.149071	0.213738	1  	0.102219 
204	500  	845      	5882    	0.108919	0.852399	0.873159	0.0619485       	0.149071	0.209357	1  	0.100928 
205	500  	872      	5882    	0.108919	0.854298	0.873159	0.0584716       	0.149071	0.206091	1  	0.096065 
206	500  	835      	5882    	0.108919	0.854441	0.873159	0.058503        	0.150756	0.205587	1  	0.0961715
207	500  	831      	5882    	0.108919	0.854399	0.873159	0.0584941       	0.150756	0.20632 	1  	0.0958738
208	500  	817      	5882    	0.108919	0.857608	0.873159	0.0544322       	0.150756	0.199117	1  	0.088589 
209	500  	826      	5882    	0.108919	0.851384	0.873159	0.066401        	0.150756	0.210816	1  	0.100218 
210	500  	823      	5882    	0.108919	0.851179	0.873159	0.0668212       	0.150756	0.211858	1  	0.10103  
211	500  	799      	5882    	0.108919	0.854431	0.873159	0.0599725       	0.150756	0.207104	1  	0.0950374
212	500  	813      	5882    	0.108919	0.854364	0.873159	0.0598636       	0.150756	0.207503	1  	0.0951732
213	500  	810      	5882    	0.108919	0.851191	0.873159	0.0639593       	0.150756	0.213878	1  	0.101214 
214	500  	827      	5882    	0.108919	0.851312	0.873159	0.0639162       	0.150756	0.213676	1  	0.101222 
215	500  	805      	5882    	0.108919	0.848355	0.873159	0.0684334       	0.150756	0.218863	1  	0.106525 
216	500  	847      	5882    	0.108919	0.844253	0.873159	0.072558        	0.149071	0.226615	1  	0.111049 
217	500  	819      	5882    	0.108919	0.845685	0.873159	0.0720924       	0.149071	0.224163	1  	0.110387 
218	500  	840      	5882    	0.108919	0.847435	0.873159	0.0675981       	0.150756	0.222394	1  	0.106421 
