
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 163
Generations completed = 239
Generations completed = 311
Generations completed = 383
Generations completed = 433
Generations completed = 466
Generations completed = 493
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
30 	500  	833      	4326    	0.132417	0.831288	0.88783 	0.0896847       	0.128037	0.266001	1  	0.132904 
31 	500  	815      	4388    	0.132417	0.828904	0.88783 	0.0921509       	0.128037	0.272408	1  	0.134759 
32 	500  	849      	4456    	0.132417	0.832355	0.888438	0.0897317       	0.128037	0.267376	1  	0.133522 
33 	500  	812      	4508    	0.132417	0.830657	0.888438	0.091998        	0.130189	0.272301	1  	0.134705 
34 	500  	804      	4575    	0.132417	0.832515	0.888438	0.0914131       	0.130189	0.269691	1  	0.134872 
35 	500  	839      	4635    	0.132417	0.832162	0.890309	0.091467        	0.130189	0.272003	1  	0.134998 
36 	500  	851      	4687    	0.132417	0.833033	0.890309	0.0916543       	0.130189	0.271612	1  	0.1352   
37 	500  	788      	4725    	0.132417	0.833699	0.890309	0.0916283       	0.131306	0.271208	1  	0.135459 
38 	500  	785      	4758    	0.132417	0.836302	0.89032 	0.0911319       	0.131306	0.266943	1  	0.134617 
39 	500  	783      	4790    	0.132417	0.835753	0.892178	0.0921113       	0.131306	0.268641	1  	0.136426 
40 	500  	818      	4834    	0.132417	0.839018	0.892178	0.0894668       	0.140028	0.263741	1  	0.134247 
41 	500  	835      	4884    	0.132417	0.839684	0.892178	0.089347        	0.140028	0.263558	1  	0.134346 
42 	500  	826      	4930    	0.132417	0.837803	0.892178	0.0922269       	0.140028	0.268034	1  	0.135162 
43 	500  	826      	4971    	0.132417	0.840302	0.892178	0.0891964       	0.140028	0.265316	1  	0.13329  
44 	500  	837      	5005    	0.132417	0.841839	0.892178	0.0892395       	0.140028	0.262332	1  	0.134205 
45 	500  	838      	5039    	0.132417	0.84477 	0.892178	0.086588        	0.141421	0.257644	1  	0.131858 
46 	500  	832      	5078    	0.132417	0.845217	0.893416	0.0864828       	0.137361	0.257787	1  	0.131896 
47 	500  	839      	5111    	0.132417	0.845694	0.897143	0.0866391       	0.137361	0.257458	1  	0.132167 
48 	500  	828      	5147    	0.132417	0.84671 	0.897143	0.0868652       	0.137361	0.254648	1  	0.133395 
49 	500  	816      	5180    	0.132417	0.846425	0.897143	0.0867651       	0.137361	0.257198	1  	0.132149 
50 	500  	811      	5203    	0.132417	0.843123	0.897143	0.090055        	0.137361	0.265303	1  	0.133268 
51 	500  	839      	5232    	0.132417	0.8437  	0.897143	0.0892856       	0.137361	0.265741	1  	0.133032 
52 	500  	833      	5259    	0.132417	0.844422	0.897143	0.0892825       	0.137361	0.264949	1  	0.133364 
53 	500  	838      	5285    	0.132417	0.844595	0.897143	0.089339        	0.137361	0.266208	1  	0.132755 
54 	500  	813      	5314    	0.132417	0.845304	0.897143	0.088703        	0.137361	0.266404	1  	0.132651 
55 	500  	798      	5338    	0.132417	0.845639	0.897143	0.0886636       	0.137361	0.267277	1  	0.132019 
56 	500  	813      	5358    	0.132417	0.846213	0.897143	0.0882109       	0.137361	0.267256	1  	0.132045 
57 	500  	798      	5380    	0.132417	0.84675 	0.897143	0.0876188       	0.137361	0.266796	1  	0.132334 
58 	500  	821      	5401    	0.132417	0.847077	0.897143	0.087707        	0.137361	0.266852	1  	0.132248 
59 	500  	800      	5421    	0.132417	0.8473  	0.897143	0.0877481       	0.137361	0.267362	1  	0.131938 
60 	500  	819      	5432    	0.132417	0.844874	0.897143	0.090681        	0.137361	0.272143	1  	0.134466 
61 	500  	789      	5454    	0.132417	0.844584	0.897143	0.0905926       	0.136083	0.27424 	1  	0.133388 
62 	500  	838      	5472    	0.132417	0.846315	0.897143	0.0900623       	0.136083	0.270742	1  	0.133054 
63 	500  	803      	5484    	0.132417	0.845298	0.897143	0.0905783       	0.136083	0.273861	1  	0.133274 
64 	500  	804      	5496    	0.132417	0.848388	0.897143	0.0878339       	0.136083	0.268986	1  	0.131011 
65 	500  	795      	5507    	0.132417	0.847043	0.897143	0.0910644       	0.136083	0.270403	1  	0.133712 
66 	500  	775      	5522    	0.132417	0.845615	0.897143	0.0909198       	0.136083	0.276047	1  	0.132156 
67 	500  	803      	5539    	0.132417	0.84862 	0.897143	0.0875859       	0.136083	0.271053	1  	0.131356 
68 	500  	795      	5549    	0.132417	0.846547	0.899794	0.0893933       	0.136083	0.276329	1  	0.131829 
69 	500  	819      	5568    	0.132417	0.846821	0.899794	0.0889834       	0.136083	0.276737	1  	0.131608 
70 	500  	819      	5582    	0.132417	0.847525	0.899794	0.0891975       	0.136083	0.275038	1  	0.132493 
71 	500  	790      	5591    	0.132417	0.848629	0.899794	0.0893954       	0.136083	0.272392	1  	0.133111 
72 	500  	770      	5598    	0.132417	0.851117	0.899794	0.086739        	0.136083	0.269391	1  	0.13043  
73 	500  	801      	5609    	0.132417	0.848273	0.899794	0.0894478       	0.136083	0.275753	1  	0.131809 
74 	500  	815      	5624    	0.132417	0.84959 	0.899794	0.08909         	0.136083	0.273265	1  	0.132189 
75 	500  	811      	5635    	0.132417	0.849231	0.899794	0.0892246       	0.136083	0.274671	1  	0.132353 
76 	500  	769      	5645    	0.132417	0.849499	0.899794	0.0892847       	0.136083	0.274358	1  	0.13261  
77 	500  	787      	5657    	0.132417	0.849741	0.899794	0.0893342       	0.136083	0.27424 	1  	0.132959 
78 	500  	805      	5664    	0.132417	0.849583	0.899794	0.0892143       	0.136083	0.275394	1  	0.132585 
79 	500  	774      	5673    	0.132417	0.849862	0.899794	0.0892747       	0.136083	0.275327	1  	0.132597 
80 	500  	817      	5683    	0.132417	0.850132	0.899794	0.0893313       	0.138675	0.274854	1  	0.133014 
81 	500  	816      	5693    	0.132417	0.850269	0.899794	0.0893587       	0.137361	0.275611	1  	0.132427 
82 	500  	797      	5703    	0.132417	0.847893	0.899794	0.0922641       	0.138675	0.280866	1  	0.13374  
83 	500  	796      	5714    	0.132417	0.848278	0.899794	0.0921616       	0.138675	0.281219	1  	0.13318  
84 	500  	794      	5724    	0.132417	0.848122	0.899794	0.0921326       	0.138675	0.282365	1  	0.132856 
85 	500  	803      	5732    	0.132417	0.847926	0.899794	0.0921875       	0.138675	0.283391	1  	0.132724 
86 	500  	757      	5737    	0.132417	0.848778	0.899794	0.0920633       	0.140028	0.281719	1  	0.133154 
87 	500  	794      	5743    	0.132417	0.851215	0.899794	0.0896758       	0.141421	0.278679	1  	0.130273 
88 	500  	773      	5746    	0.132417	0.851429	0.900881	0.0897509       	0.141421	0.278851	1  	0.130037 
89 	500  	790      	5757    	0.132417	0.851646	0.900881	0.0897414       	0.141421	0.278902	1  	0.130009 
90 	500  	802      	5760    	0.132417	0.851731	0.900881	0.0896984       	0.141421	0.279736	1  	0.12946  
91 	500  	781      	5765    	0.132417	0.852154	0.900881	0.0896976       	0.141421	0.279168	1  	0.129663 
92 	500  	817      	5768    	0.132417	0.852454	0.900881	0.0897585       	0.141421	0.278436	1  	0.130143 
93 	500  	821      	5773    	0.132417	0.852533	0.902273	0.0897932       	0.141421	0.278831	1  	0.129976 
94 	500  	769      	5779    	0.132417	0.850664	0.902273	0.0926403       	0.141421	0.282808	1  	0.131258 
95 	500  	799      	5786    	0.132417	0.852822	0.902273	0.0898335       	0.141421	0.280057	1  	0.12913  
96 	500  	804      	5790    	0.132417	0.853032	0.902273	0.0899014       	0.141421	0.279326	1  	0.129622 
97 	500  	786      	5795    	0.132417	0.853682	0.902273	0.0900821       	0.141421	0.277578	1  	0.130289 
98 	500  	779      	5803    	0.132417	0.854529	0.902273	0.08945         	0.141421	0.27638 	1  	0.129638 
99 	500  	809      	5810    	0.132417	0.856597	0.904142	0.0875561       	0.140028	0.272562	1  	0.128262 
100	500  	816      	5815    	0.132417	0.856803	0.904142	0.0876179       	0.140028	0.27209 	1  	0.128547 
101	500  	792      	5821    	0.132417	0.856911	0.904142	0.0876511       	0.141421	0.272059	1  	0.128613 
102	500  	777      	5824    	0.132417	0.857447	0.904142	0.0877611       	0.142857	0.270805	1  	0.128818 
103	500  	810      	5829    	0.132417	0.858657	0.904142	0.0875007       	0.142857	0.268394	1  	0.128341 
104	500  	805      	5834    	0.132417	0.860355	0.904142	0.0851643       	0.144338	0.266142	1  	0.126159 
105	500  	798      	5839    	0.132417	0.86086 	0.904773	0.085194        	0.147442	0.26566 	1  	0.126049 
106	500  	791      	5841    	0.132417	0.861736	0.904773	0.0852279       	0.147442	0.263153	1  	0.126328 
107	500  	802      	5844    	0.132417	0.863888	0.904773	0.0826754       	0.147442	0.259633	1  	0.123655 
108	500  	802      	5846    	0.132417	0.864198	0.904773	0.0827518       	0.147442	0.258588	1  	0.124026 
109	500  	791      	5849    	0.132417	0.866225	0.906011	0.0820621       	0.147442	0.253915	1  	0.122674 
110	500  	776      	5852    	0.132417	0.867276	0.906011	0.0795141       	0.147442	0.253504	1  	0.120615 
111	500  	774      	5856    	0.132417	0.867356	0.906011	0.0795321       	0.147442	0.253516	1  	0.120585 
112	500  	753      	5856    	0.132417	0.864286	0.906011	0.0828095       	0.150756	0.260424	1  	0.122797 
113	500  	795      	5858    	0.132417	0.862447	0.906011	0.0856261       	0.150756	0.263991	1  	0.125016 
114	500  	789      	5858    	0.132417	0.861396	0.906011	0.0856676       	0.150756	0.266798	1  	0.125172 
115	500  	786      	5859    	0.132417	0.864562	0.906011	0.0825147       	0.150756	0.26182 	1  	0.122163 
116	500  	806      	5860    	0.132417	0.86244 	0.906011	0.0852214       	0.150756	0.265992	1  	0.124076 
117	500  	786      	5860    	0.132417	0.864647	0.906011	0.0825283       	0.150756	0.262608	1  	0.121724 
118	500  	780      	5860    	0.132417	0.864796	0.906011	0.0823972       	0.150756	0.262576	1  	0.121727 
119	500  	767      	5865    	0.132417	0.864869	0.906011	0.082385        	0.150756	0.262911	1  	0.121555 
120	500  	799      	5868    	0.132417	0.865017	0.906011	0.0824346       	0.150756	0.262319	1  	0.121883 
121	500  	758      	5869    	0.132417	0.866538	0.906011	0.0804491       	0.150756	0.25989 	1  	0.120006 
122	500  	790      	5869    	0.132417	0.865084	0.906011	0.0825901       	0.164399	0.263011	1  	0.121247 
123	500  	768      	5870    	0.132417	0.864995	0.906011	0.0824434       	0.164399	0.263562	1  	0.121099 
124	500  	775      	5871    	0.132417	0.86507 	0.906011	0.082456        	0.164399	0.263719	1  	0.121011 
125	500  	749      	5872    	0.132417	0.86517 	0.906011	0.0824799       	0.164399	0.263584	1  	0.121049 
126	500  	754      	5873    	0.132417	0.865694	0.906011	0.0825221       	0.164399	0.262335	1  	0.121086 
127	500  	810      	5874    	0.132417	0.86738 	0.906011	0.0802492       	0.164399	0.259774	1  	0.118667 
128	500  	755      	5875    	0.132417	0.868218	0.906011	0.0797233       	0.164399	0.2583  	1  	0.117797 
129	500  	764      	5875    	0.132417	0.868298	0.906011	0.0797436       	0.164399	0.258304	1  	0.117806 
130	500  	780      	5876    	0.132417	0.868312	0.906011	0.0797478       	0.164399	0.258745	1  	0.117568 
131	500  	741      	5876    	0.132417	0.868374	0.906011	0.0797413       	0.164399	0.258779	1  	0.117579 
132	500  	745      	5878    	0.132417	0.868479	0.906011	0.0797809       	0.164399	0.258542	1  	0.117711 
133	500  	740      	5879    	0.132417	0.868524	0.906011	0.0797953       	0.164399	0.258553	1  	0.117704 
134	500  	736      	5880    	0.132417	0.868624	0.906011	0.0798355       	0.164399	0.258136	1  	0.117966 
135	500  	736      	5881    	0.132417	0.868702	0.906011	0.0798458       	0.164399	0.258284	1  	0.117868 
136	500  	735      	5882    	0.132417	0.86885 	0.906011	0.0798725       	0.164399	0.258133	1  	0.117928 
137	500  	752      	5882    	0.132417	0.86886 	0.906011	0.0798696       	0.164399	0.258241	1  	0.117873 
138	500  	764      	5882    	0.132417	0.868917	0.906011	0.0798919       	0.164399	0.258021	1  	0.118014 
139	500  	738      	5882    	0.132417	0.869007	0.906011	0.0795774       	0.164399	0.25838 	1  	0.117813 
140	500  	744      	5883    	0.132417	0.869139	0.906011	0.0796028       	0.162221	0.258209	1  	0.117926 
141	500  	748      	5883    	0.132417	0.869191	0.906011	0.0796173       	0.162221	0.258231	1  	0.117943 
142	500  	747      	5883    	0.132417	0.869339	0.906011	0.0796631       	0.162221	0.257547	1  	0.118292 
143	500  	752      	5883    	0.132417	0.870325	0.906011	0.0796941       	0.162221	0.254705	1  	0.118396 
144	500  	779      	5884    	0.132417	0.872348	0.906011	0.0767936       	0.162221	0.251447	1  	0.115053 
145	500  	767      	5885    	0.132417	0.872377	0.906011	0.0768038       	0.162221	0.251552	1  	0.114982 
146	500  	772      	5885    	0.132417	0.872387	0.906011	0.0768093       	0.162221	0.251971	1  	0.1148   
147	500  	746      	5886    	0.132417	0.872475	0.906011	0.076812        	0.162221	0.25181 	1  	0.114924 
148	500  	758      	5886    	0.132417	0.869663	0.906011	0.0817674       	0.162221	0.256143	1  	0.118244 
149	500  	739      	5886    	0.132417	0.869397	0.906642	0.0805406       	0.160128	0.257691	1  	0.118332 
150	500  	746      	5886    	0.132417	0.869626	0.906642	0.0798405       	0.160128	0.258092	1  	0.118159 
151	500  	752      	5887    	0.132417	0.869765	0.906642	0.0797974       	0.160128	0.258218	1  	0.118069 
152	500  	766      	5888    	0.132417	0.869213	0.906642	0.0800075       	0.160128	0.259402	1  	0.118921 
153	500  	750      	5889    	0.132417	0.86992 	0.906642	0.0797109       	0.160128	0.25846 	1  	0.11798  
154	500  	759      	5889    	0.132417	0.86998 	0.906642	0.0797264       	0.160128	0.258339	1  	0.118083 
155	500  	773      	5889    	0.132417	0.869823	0.906642	0.079913        	0.160128	0.258262	1  	0.118701 
156	500  	771      	5891    	0.132417	0.870131	0.906642	0.0797782       	0.158114	0.258063	1  	0.118276 
157	500  	759      	5892    	0.132417	0.870258	0.906642	0.0797912       	0.158114	0.257731	1  	0.118447 
158	500  	801      	5893    	0.132417	0.867509	0.907261	0.0834825       	0.158114	0.261259	1  	0.122366 
159	500  	787      	5893    	0.132417	0.86782 	0.907261	0.0832563       	0.158114	0.260739	1  	0.122386 
160	500  	782      	5893    	0.132417	0.870667	0.907261	0.0798972       	0.158114	0.255749	1  	0.11959  
161	500  	764      	5893    	0.132417	0.869464	0.907261	0.0808545       	0.158114	0.257619	1  	0.121553 
162	500  	805      	5893    	0.132417	0.870909	0.907261	0.0799776       	0.158114	0.254783	1  	0.120089 
163	500  	761      	5894    	0.132417	0.868201	0.907261	0.0831469       	0.158114	0.259623	1  	0.123247 
164	500  	738      	5894    	0.132417	0.871033	0.907261	0.0800228       	0.158114	0.254523	1  	0.120258 
165	500  	783      	5894    	0.132417	0.867756	0.907261	0.0854474       	0.160128	0.259707	1  	0.123243 
166	500  	779      	5894    	0.132417	0.870106	0.907261	0.0809396       	0.160128	0.25636 	1  	0.121528 
167	500  	757      	5894    	0.132417	0.867891	0.907261	0.0836251       	0.158114	0.261365	1  	0.122624 
168	500  	775      	5894    	0.132417	0.868053	0.907261	0.0831066       	0.160128	0.261544	1  	0.122559 
169	500  	806      	5894    	0.132417	0.86822 	0.907261	0.0830869       	0.160128	0.26122 	1  	0.122708 
170	500  	802      	5895    	0.132417	0.870712	0.907261	0.0802017       	0.160128	0.256609	1  	0.120139 
171	500  	784      	5895    	0.132417	0.870007	0.907261	0.0805036       	0.160128	0.258345	1  	0.120486 
172	500  	765      	5895    	0.132417	0.871279	0.907261	0.0800891       	0.158114	0.255619	1  	0.119688 
173	500  	771      	5895    	0.132417	0.871303	0.907261	0.0800963       	0.158114	0.255815	1  	0.119583 
174	500  	813      	5895    	0.132417	0.871388	0.907261	0.0801214       	0.158114	0.255666	1  	0.119703 
175	500  	780      	5896    	0.132417	0.871463	0.907261	0.080151        	0.158114	0.255274	1  	0.119915 
176	500  	777      	5896    	0.132417	0.871577	0.907261	0.080167        	0.158114	0.25494 	1  	0.12009  
177	500  	777      	5896    	0.132417	0.871601	0.907261	0.0801776       	0.158114	0.254918	1  	0.120132 
178	500  	789      	5896    	0.132417	0.871696	0.907261	0.0802133       	0.158114	0.254515	1  	0.120335 
179	500  	757      	5896    	0.132417	0.871723	0.907261	0.0802252       	0.158114	0.254482	1  	0.120372 
180	500  	774      	5896    	0.132417	0.87214 	0.907261	0.0802012       	0.158114	0.25307 	1  	0.120443 
181	500  	786      	5896    	0.132417	0.872341	0.907261	0.0802319       	0.158114	0.252564	1  	0.120531 
182	500  	787      	5896    	0.132417	0.874325	0.907261	0.0775759       	0.158114	0.249058	1  	0.117682 
183	500  	802      	5896    	0.132417	0.874864	0.907261	0.0773485       	0.158114	0.24798 	1  	0.117266 
184	500  	764      	5896    	0.132417	0.874953	0.907261	0.07738         	0.158114	0.247794	1  	0.117344 
185	500  	796      	5896    	0.132417	0.875121	0.907261	0.0774228       	0.158114	0.247064	1  	0.117681 
186	500  	809      	5896    	0.132417	0.875307	0.907261	0.0774852       	0.158114	0.246006	1  	0.118117 
187	500  	798      	5896    	0.132417	0.875234	0.907261	0.0774629       	0.158114	0.246865	1  	0.117772 
188	500  	821      	5896    	0.132417	0.875284	0.907261	0.0774617       	0.158114	0.246759	1  	0.117818 
189	500  	805      	5896    	0.132417	0.875903	0.907261	0.0774466       	0.158114	0.244484	1  	0.117996 
190	500  	801      	5896    	0.132417	0.878379	0.907261	0.0744727       	0.158114	0.239618	1  	0.114489 
191	500  	793      	5896    	0.132417	0.87842 	0.907261	0.0744856       	0.158114	0.239597	1  	0.114493 
192	500  	794      	5896    	0.132417	0.879355	0.907261	0.0744124       	0.158114	0.236404	1  	0.114376 
193	500  	806      	5896    	0.132417	0.879227	0.90788 	0.0743278       	0.158114	0.237415	1  	0.114103 
194	500  	818      	5896    	0.132417	0.881571	0.90788 	0.0712821       	0.156174	0.232436	1  	0.110587 
195	500  	809      	5896    	0.132417	0.881587	0.90788 	0.0712874       	0.156174	0.232711	1  	0.11047  
196	500  	780      	5896    	0.132417	0.881385	0.90788 	0.0714168       	0.156174	0.233265	1  	0.110857 
197	500  	800      	5896    	0.132417	0.881628	0.90788 	0.0712976       	0.156174	0.233024	1  	0.110325 
198	500  	794      	5896    	0.132417	0.881634	0.90788 	0.0712989       	0.156174	0.233419	1  	0.110135 
199	500  	808      	5896    	0.132417	0.881663	0.90788 	0.071302        	0.156174	0.233625	1  	0.110035 
200	500  	793      	5896    	0.132417	0.881678	0.90788 	0.0713071       	0.156174	0.234047	1  	0.109813 
201	500  	788      	5896    	0.132417	0.88192 	0.90788 	0.0713672       	0.156174	0.233037	1  	0.110037 
202	500  	805      	5896    	0.132417	0.884812	0.90788 	0.0679499       	0.156174	0.227057	1  	0.10515  
203	500  	806      	5896    	0.132417	0.881221	0.90788 	0.0753698       	0.158114	0.23428 	1  	0.108895 
204	500  	787      	5896    	0.132417	0.88274 	0.90788 	0.0712817       	0.158114	0.232266	1  	0.107991 
205	500  	791      	5896    	0.132417	0.884929	0.90788 	0.067962        	0.158114	0.228549	1  	0.104283 
206	500  	766      	5896    	0.132417	0.884969	0.90788 	0.0679743       	0.158114	0.228937	1  	0.104101 
207	500  	767      	5896    	0.132417	0.887954	0.90788 	0.0643366       	0.158114	0.222443	1  	0.0987251
208	500  	766      	5896    	0.132417	0.888009	0.90788 	0.0643345       	0.158114	0.222488	1  	0.0987189
209	500  	780      	5896    	0.132417	0.888023	0.90788 	0.0643296       	0.160128	0.2232  	1  	0.0984015
210	500  	767      	5896    	0.132417	0.888014	0.90788 	0.0643269       	0.162221	0.224273	1  	0.0978968
211	500  	754      	5896    	0.132417	0.888023	0.90788 	0.0643292       	0.162221	0.224628	1  	0.097733 
212	500  	779      	5896    	0.132417	0.888015	0.90788 	0.0643269       	0.162221	0.225195	1  	0.0974801
213	500  	751      	5896    	0.132417	0.888319	0.90788 	0.0643729       	0.162221	0.223887	1  	0.0976018
214	500  	733      	5896    	0.132417	0.891012	0.90788 	0.0604192       	0.169031	0.218939	1  	0.091299 
215	500  	747      	5896    	0.132417	0.892186	0.90788 	0.0594903       	0.169031	0.215899	1  	0.08907  
216	500  	753      	5896    	0.132417	0.893936	0.90788 	0.0562469       	0.169031	0.212693	1  	0.084238 
217	500  	730      	5896    	0.132417	0.893961	0.90788 	0.0562523       	0.169031	0.212747	1  	0.0842082
