
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 190
Generations completed = 283
Generations completed = 373
Generations completed = 463
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
77 	531  	614      	3410    	0.124035	0.26202 	1  	0.128785	0.5	0.809184	0.855825	0.0410733            
78 	542  	590      	3410    	0.136083	0.261954	1  	0.128725	0.5	0.809446	0.855825	0.0411229            
79 	538  	617      	3411    	0.136083	0.261921	1  	0.128771	0.5	0.809691	0.855825	0.0412311            
80 	541  	609      	3411    	0.136083	0.261521	1  	0.128896	0.5	0.810087	0.855825	0.0413278            
81 	538  	602      	3413    	0.13484 	0.262782	1  	0.128231	0.5	0.809743	0.855825	0.0411493            
82 	542  	604      	3415    	0.13484 	0.261674	1  	0.128627	0.5	0.810342	0.855825	0.0412081            
83 	541  	577      	3415    	0.13484 	0.262354	1  	0.128401	0.5	0.810276	0.856053	0.0412579            
84 	539  	609      	3416    	0.13484 	0.262454	1  	0.128581	0.5	0.810406	0.856215	0.0414165            
85 	542  	597      	3416    	0.13484 	0.261557	1  	0.129145	0.5	0.811125	0.856215	0.0418112            
86 	538  	650      	3416    	0.136083	0.261908	1  	0.12847 	0.5	0.811088	0.858095	0.0416234            
87 	542  	625      	3416    	0.136083	0.263107	1  	0.128216	0.5	0.810854	0.858095	0.0415996            
88 	536  	655      	3416    	0.137361	0.267627	1  	0.131193	0.5	0.809651	0.858095	0.0429131            
89 	545  	611      	3416    	0.133631	0.267862	1  	0.131021	0.5	0.809673	0.858095	0.0428048            
90 	532  	618      	3417    	0.136083	0.26808 	1  	0.130875	0.5	0.8097  	0.858095	0.0427422            
91 	537  	572      	3417    	0.137361	0.264271	1  	0.129455	0.5	0.811011	0.858109	0.0423853            
92 	540  	597      	3417    	0.137361	0.26314 	1  	0.128104	0.5	0.811697	0.858109	0.0418497            
93 	540  	602      	3417    	0.13484 	0.264971	1  	0.130835	0.5	0.811332	0.858677	0.0432691            
94 	558  	625      	3417    	0.13484 	0.267649	1  	0.131155	0.5	0.810431	0.860005	0.0430731            
95 	545  	627      	3417    	0.13484 	0.266372	1  	0.131288	0.5	0.81103 	0.860005	0.0431649            
96 	557  	634      	3417    	0.132453	0.268303	1  	0.130993	0.5	0.810735	0.860005	0.043225             
97 	547  	628      	3417    	0.131306	0.267453	1  	0.131476	0.5	0.811019	0.860005	0.0432588            
98 	543  	646      	3417    	0.131306	0.268213	1  	0.13135 	0.5	0.811139	0.860005	0.0432993            
99 	537  	609      	3418    	0.131306	0.268393	1  	0.131126	0.5	0.811313	0.860005	0.0432303            
100	532  	618      	3418    	0.13484 	0.269256	1  	0.13066 	0.5	0.811223	0.860005	0.0430618            
101	528  	618      	3418    	0.137361	0.26803 	1  	0.13105 	0.5	0.8119  	0.860181	0.0432203            
102	530  	579      	3418    	0.138675	0.267967	1  	0.131013	0.5	0.812168	0.860309	0.0432637            
103	542  	604      	3418    	0.138675	0.265961	1  	0.130985	0.5	0.813073	0.860309	0.0434149            
104	537  	618      	3418    	0.138675	0.268167	1  	0.130999	0.5	0.81252 	0.860753	0.0434304            
105	558  	613      	3418    	0.138675	0.271316	1  	0.132107	0.5	0.811286	0.860753	0.0441707            
106	537  	619      	3418    	0.136083	0.269742	1  	0.132122	0.5	0.812051	0.862286	0.0440431            
107	547  	619      	3418    	0.136083	0.267982	1  	0.131207	0.5	0.813034	0.862745	0.0435785            
108	547  	580      	3418    	0.136083	0.267424	1  	0.131075	0.5	0.813347	0.862745	0.0435339            
109	532  	578      	3418    	0.136083	0.261466	1  	0.128947	0.5	0.815566	0.862745	0.0428428            
110	543  	600      	3418    	0.136083	0.263698	1  	0.129099	0.5	0.814948	0.862745	0.0428927            
111	526  	590      	3418    	0.136083	0.262008	1  	0.128678	0.5	0.815889	0.86328 	0.0429639            
112	538  	616      	3418    	0.13484 	0.263573	1  	0.128198	0.5	0.815518	0.863417	0.0428466            
113	546  	573      	3418    	0.133631	0.265383	1  	0.131012	0.5	0.81505 	0.863417	0.0439344            
114	534  	610      	3419    	0.133631	0.267907	1  	0.131169	0.5	0.814273	0.864312	0.0439698            
115	531  	629      	3419    	0.13484 	0.263198	1  	0.128192	0.5	0.816044	0.864312	0.0428668            
116	543  	616      	3419    	0.13484 	0.263377	1  	0.128107	0.5	0.816178	0.864312	0.0428656            
117	534  	607      	3419    	0.13484 	0.263247	1  	0.128144	0.5	0.816446	0.864312	0.042994             
118	529  	598      	3420    	0.13484 	0.262685	1  	0.128214	0.5	0.816839	0.864312	0.0431322            
119	540  	603      	3420    	0.13484 	0.263554	1  	0.127824	0.5	0.816615	0.864312	0.0430268            
120	541  	598      	3420    	0.13484 	0.263566	1  	0.127729	0.5	0.816739	0.864312	0.0429508            
121	538  	594      	3420    	0.13484 	0.263479	1  	0.127668	0.5	0.816908	0.864312	0.0429469            
122	543  	597      	3420    	0.13484 	0.263784	1  	0.127706	0.5	0.817017	0.864312	0.0430608            
123	537  	577      	3420    	0.13484 	0.263804	1  	0.12763 	0.5	0.817142	0.864312	0.0430334            
124	537  	576      	3421    	0.13484 	0.262852	1  	0.128131	0.5	0.81779 	0.864312	0.0433399            
125	537  	582      	3421    	0.13484 	0.2631  	1  	0.127983	0.5	0.817813	0.864312	0.0433373            
126	528  	588      	3421    	0.13484 	0.263092	1  	0.127839	0.5	0.817932	0.864312	0.043299             
127	533  	591      	3421    	0.133631	0.263866	1  	0.127564	0.5	0.817676	0.864312	0.0431573            
128	533  	603      	3421    	0.13484 	0.262614	1  	0.127584	0.5	0.818221	0.864312	0.0432228            
129	535  	565      	3421    	0.131306	0.264033	1  	0.127538	0.5	0.817871	0.864312	0.0433157            
130	533  	573      	3421    	0.129099	0.264098	1  	0.127476	0.5	0.8179  	0.86437 	0.043253             
131	533  	595      	3421    	0.129099	0.263892	1  	0.127693	0.5	0.81807 	0.86437 	0.0433609            
132	528  	599      	3421    	0.130189	0.264048	1  	0.127487	0.5	0.818175	0.86437 	0.0433596            
133	530  	569      	3421    	0.130189	0.263687	1  	0.127765	0.5	0.818429	0.86437 	0.0435165            
134	519  	577      	3421    	0.130189	0.26395 	1  	0.127604	0.5	0.818429	0.86437 	0.0435117            
135	526  	565      	3421    	0.130189	0.264219	1  	0.127552	0.5	0.818512	0.86437 	0.0435824            
136	526  	605      	3421    	0.130189	0.2638  	1  	0.127644	0.5	0.818751	0.86437 	0.0436253            
137	528  	591      	3421    	0.130189	0.263694	1  	0.127732	0.5	0.818805	0.86437 	0.0436307            
138	525  	593      	3421    	0.130189	0.264356	1  	0.127193	0.5	0.818612	0.86437 	0.0434247            
139	539  	614      	3421    	0.130189	0.267771	1  	0.130158	0.5	0.817472	0.867251	0.0448942            
140	538  	592      	3421    	0.131306	0.266745	1  	0.128465	0.5	0.817967	0.867251	0.0439463            
141	534  	568      	3421    	0.130189	0.268849	1  	0.130169	0.5	0.817206	0.867251	0.0447753            
142	533  	596      	3421    	0.130189	0.268454	1  	0.130103	0.5	0.817455	0.867251	0.0447716            
143	519  	579      	3421    	0.130189	0.263864	1  	0.127697	0.5	0.819305	0.867251	0.043815             
144	530  	587      	3421    	0.130189	0.263516	1  	0.12797 	0.5	0.819501	0.867251	0.0439284            
145	523  	570      	3421    	0.130189	0.264081	1  	0.127632	0.5	0.819261	0.867251	0.0437553            
146	514  	588      	3421    	0.129099	0.264026	1  	0.127619	0.5	0.819464	0.867251	0.0438252            
147	526  	606      	3421    	0.129099	0.263941	1  	0.127696	0.5	0.8195  	0.867251	0.0438393            
148	530  	597      	3421    	0.129099	0.263771	1  	0.127839	0.5	0.819667	0.867251	0.0439283            
149	526  	566      	3421    	0.129099	0.264106	1  	0.12754 	0.5	0.819632	0.867251	0.0438612            
150	522  	593      	3421    	0.127   	0.264049	1  	0.127535	0.5	0.819651	0.867251	0.0438496            
151	521  	589      	3421    	0.124035	0.263603	1  	0.127926	0.5	0.819853	0.867251	0.0439801            
152	517  	610      	3421    	0.124035	0.26303 	1  	0.127717	0.5	0.820081	0.867251	0.0438969            
153	524  	600      	3421    	0.124035	0.263939	1  	0.127733	0.5	0.819829	0.867251	0.0439499            
154	521  	633      	3421    	0.127   	0.263865	1  	0.127681	0.5	0.819925	0.867251	0.0439386            
155	532  	603      	3421    	0.127   	0.263813	1  	0.127877	0.5	0.82004 	0.867251	0.0440825            
156	520  	600      	3421    	0.129099	0.264234	1  	0.127529	0.5	0.820027	0.867251	0.044033             
157	523  	605      	3421    	0.128037	0.263666	1  	0.127822	0.5	0.820226	0.867251	0.0440805            
158	519  	593      	3421    	0.128037	0.263621	1  	0.128037	0.5	0.820362	0.867251	0.0440059            
159	523  	563      	3421    	0.128037	0.263356	1  	0.128127	0.5	0.820512	0.867251	0.0440478            
160	527  	625      	3421    	0.128037	0.263079	1  	0.128284	0.5	0.820686	0.867251	0.0441266            
161	524  	587      	3421    	0.128037	0.263112	1  	0.128281	0.5	0.820657	0.867251	0.044105             
162	520  	601      	3421    	0.128037	0.262458	1  	0.12858 	0.5	0.821072	0.867672	0.0443142            
163	541  	618      	3421    	0.128037	0.262315	1  	0.128827	0.5	0.821004	0.867672	0.0443207            
164	542  	612      	3421    	0.128037	0.262649	1  	0.128738	0.5	0.820766	0.867672	0.0441511            
165	543  	589      	3421    	0.127   	0.262551	1  	0.128631	0.5	0.820687	0.867672	0.044031             
166	542  	611      	3421    	0.127   	0.263089	1  	0.128484	0.5	0.820756	0.867672	0.0441382            
167	538  	615      	3421    	0.129099	0.262993	1  	0.128643	0.5	0.820799	0.867672	0.0441547            
168	533  	613      	3421    	0.128037	0.261841	1  	0.12941 	0.5	0.821335	0.873334	0.0444756            
169	526  	594      	3421    	0.128037	0.261743	1  	0.129603	0.5	0.821318	0.873334	0.0444942            
170	535  	605      	3421    	0.128037	0.261097	1  	0.130112	0.5	0.821582	0.873334	0.0446987            
171	532  	603      	3421    	0.128037	0.260867	1  	0.130288	0.5	0.821696	0.873334	0.0447788            
172	552  	639      	3421    	0.125988	0.262755	1  	0.131644	0.5	0.821131	0.873334	0.0452902            
173	536  	646      	3421    	0.128037	0.26058 	1  	0.130279	0.5	0.822039	0.873334	0.0449607            
174	533  	600      	3421    	0.127   	0.260096	1  	0.130598	0.5	0.822272	0.873334	0.0450798            
175	536  	610      	3421    	0.127   	0.25871 	1  	0.131216	0.5	0.822847	0.873334	0.0453574            
176	527  	626      	3421    	0.128037	0.257598	1  	0.131186	0.5	0.823352	0.873334	0.0454106            
177	537  	640      	3421    	0.129099	0.257857	1  	0.131628	0.5	0.823514	0.874861	0.0457807            
178	535  	598      	3421    	0.129099	0.256435	1  	0.131707	0.5	0.824101	0.874861	0.0458384            
179	522  	607      	3421    	0.128037	0.252328	1  	0.128974	0.5	0.825574	0.874861	0.0447812            
180	520  	607      	3421    	0.128037	0.251766	1  	0.128655	0.5	0.825915	0.874861	0.044765             
181	522  	608      	3421    	0.128037	0.251666	1  	0.129203	0.5	0.826222	0.874861	0.045135             
182	527  	605      	3421    	0.128037	0.25088 	1  	0.129745	0.5	0.826666	0.874861	0.0453969            
183	532  	604      	3421    	0.128037	0.248466	1  	0.128958	0.5	0.827603	0.874861	0.0452152            
184	533  	594      	3421    	0.128037	0.245172	1  	0.126363	0.5	0.828863	0.874861	0.0442505            
185	530  	627      	3421    	0.128037	0.246478	1  	0.126797	0.5	0.828369	0.874861	0.0444248            
186	516  	631      	3421    	0.128037	0.244827	1  	0.126349	0.5	0.829188	0.874861	0.0443427            
187	537  	597      	3421    	0.130189	0.245627	1  	0.125948	0.5	0.828933	0.874861	0.0442308            
188	529  	594      	3421    	0.133631	0.246169	1  	0.126312	0.5	0.828727	0.874861	0.044368             
189	528  	596      	3421    	0.132453	0.248759	1  	0.12896 	0.5	0.827725	0.874861	0.0456621            
190	535  	601      	3421    	0.132453	0.247244	1  	0.12705 	0.5	0.828275	0.874861	0.0448475            
191	524  	583      	3421    	0.132453	0.24614 	1  	0.125608	0.5	0.828983	0.874861	0.044162             
192	526  	592      	3421    	0.131306	0.246679	1  	0.12544 	0.5	0.828825	0.874861	0.0441396            
193	523  	588      	3421    	0.131306	0.249581	1  	0.126842	0.5	0.827775	0.875043	0.0446415            
194	538  	576      	3421    	0.131306	0.249823	1  	0.128189	0.5	0.827614	0.875043	0.0459822            
195	537  	560      	3421    	0.132453	0.253503	1  	0.127712	0.5	0.82632 	0.875043	0.0453722            
196	532  	556      	3421    	0.132453	0.253952	1  	0.127668	0.5	0.826246	0.875043	0.0453761            
197	540  	603      	3421    	0.132453	0.254334	1  	0.127429	0.5	0.826073	0.875043	0.04524              
198	537  	590      	3421    	0.132453	0.254474	1  	0.127202	0.5	0.825984	0.875043	0.0450802            
199	532  	603      	3421    	0.132453	0.253853	1  	0.127623	0.5	0.826306	0.875043	0.0451519            
200	526  	573      	3421    	0.132453	0.25388 	1  	0.127805	0.5	0.826435	0.875043	0.0452186            
201	516  	602      	3421    	0.132453	0.252407	1  	0.128192	0.5	0.827148	0.875043	0.0454026            
202	537  	582      	3421    	0.132453	0.252726	1  	0.127885	0.5	0.827001	0.875043	0.0453406            
203	530  	578      	3421    	0.130189	0.253641	1  	0.128051	0.5	0.826721	0.875043	0.045438             
204	529  	594      	3421    	0.130189	0.253332	1  	0.128079	0.5	0.826828	0.875043	0.0453182            
205	530  	560      	3421    	0.130189	0.251148	1  	0.128898	0.5	0.827799	0.875043	0.0456928            
206	536  	574      	3421    	0.130189	0.253131	1  	0.128188	0.5	0.827053	0.875043	0.0454347            
207	530  	574      	3421    	0.132453	0.25326 	1  	0.128254	0.5	0.827083	0.875043	0.0454932            
208	527  	621      	3421    	0.132453	0.253682	1  	0.127785	0.5	0.827018	0.875043	0.0453884            
209	536  	611      	3421    	0.132453	0.254137	1  	0.127494	0.5	0.826807	0.875043	0.0452477            
210	520  	604      	3421    	0.131306	0.254816	1  	0.127111	0.5	0.826575	0.875043	0.0451247            
211	532  	565      	3421    	0.131306	0.254678	1  	0.127193	0.5	0.826713	0.875043	0.0450264            
212	518  	589      	3421    	0.132453	0.254987	1  	0.127041	0.5	0.826644	0.875043	0.0449889            
213	525  	592      	3421    	0.129099	0.254764	1  	0.127273	0.5	0.826827	0.875043	0.0451354            
214	519  	595      	3421    	0.129099	0.252879	1  	0.12802 	0.5	0.827646	0.875043	0.0454618            
215	528  	599      	3421    	0.129099	0.254877	1  	0.127149	0.5	0.826819	0.875043	0.0451188            
216	539  	579      	3421    	0.129099	0.255247	1  	0.126881	0.5	0.826585	0.875043	0.0449478            
217	534  	564      	3421    	0.129099	0.254029	1  	0.12762 	0.5	0.827261	0.875043	0.0453407            
218	542  	570      	3421    	0.129099	0.254429	1  	0.127332	0.5	0.827049	0.875043	0.0451786            
219	544  	572      	3421    	0.129099	0.255085	1  	0.127061	0.5	0.826783	0.875043	0.0450608            
220	539  	555      	3421    	0.129099	0.259817	1  	0.129358	0.5	0.824803	0.875043	0.0465758            
221	543  	552      	3421    	0.130189	0.260294	1  	0.130215	0.5	0.824772	0.875043	0.046318             
222	531  	588      	3421    	0.128037	0.258736	1  	0.12858 	0.5	0.825458	0.875043	0.045646             
223	533  	591      	3421    	0.128037	0.254608	1  	0.127462	0.5	0.827084	0.875043	0.0452706            
224	518  	567      	3421    	0.129099	0.25408 	1  	0.127686	0.5	0.827414	0.875043	0.0454325            
225	523  	589      	3421    	0.128037	0.252148	1  	0.127959	0.5	0.828283	0.875043	0.0455928            
226	522  	593      	3421    	0.132453	0.25007 	1  	0.12582 	0.5	0.829046	0.876641	0.0447304            
227	538  	581      	3421    	0.132453	0.252564	1  	0.127545	0.5	0.828012	0.876641	0.0455541            
228	526  	601      	3421    	0.132453	0.252673	1  	0.128423	0.5	0.82806 	0.876641	0.0458473            
229	525  	563      	3421    	0.132453	0.253268	1  	0.128187	0.5	0.827831	0.876641	0.0457534            
230	526  	574      	3421    	0.132453	0.25318 	1  	0.128109	0.5	0.827926	0.876641	0.0457629            
231	525  	580      	3421    	0.130189	0.253516	1  	0.128037	0.5	0.827819	0.876641	0.0457503            
232	527  	606      	3421    	0.130189	0.249768	1  	0.127958	0.5	0.829335	0.876641	0.0458278            
233	533  	571      	3421    	0.132453	0.249613	1  	0.127249	0.5	0.829345	0.876641	0.0455389            
234	526  	602      	3421    	0.132453	0.247119	1  	0.125   	0.5	0.830429	0.876641	0.0446511            
235	547  	594      	3421    	0.133631	0.252713	1  	0.127733	0.5	0.828201	0.87684 	0.0463126            
236	548  	575      	3421    	0.133631	0.253877	1  	0.1277  	0.5	0.827712	0.87684 	0.0457899            
237	540  	589      	3421    	0.133631	0.254797	1  	0.127079	0.5	0.827419	0.87684 	0.0455474            
238	534  	586      	3421    	0.133631	0.255732	1  	0.126553	0.5	0.826979	0.87684 	0.0453023            
239	534  	605      	3421    	0.132453	0.255941	1  	0.12647 	0.5	0.826933	0.87684 	0.0452672            
240	543  	608      	3421    	0.132453	0.255069	1  	0.126966	0.5	0.827328	0.87684 	0.0452751            
241	532  	587      	3421    	0.132453	0.254337	1  	0.127504	0.5	0.827569	0.87684 	0.0454511            
242	517  	586      	3421    	0.133631	0.253726	1  	0.127609	0.5	0.82793 	0.87684 	0.045536             
243	528  	596      	3421    	0.133631	0.25381 	1  	0.127486	0.5	0.827989	0.87684 	0.045574             
244	531  	565      	3421    	0.133631	0.254523	1  	0.127165	0.5	0.827679	0.87684 	0.0454385            
245	526  	599      	3421    	0.133631	0.254146	1  	0.127358	0.5	0.827882	0.87684 	0.0455459            
246	525  	572      	3421    	0.133631	0.254141	1  	0.127381	0.5	0.827942	0.87684 	0.0455404            
247	520  	608      	3421    	0.129099	0.252966	1  	0.128144	0.5	0.828417	0.87684 	0.0457616            
248	523  	607      	3421    	0.129099	0.252673	1  	0.128235	0.5	0.828607	0.87684 	0.0458588            
249	530  	581      	3421    	0.129099	0.253591	1  	0.12768 	0.5	0.828255	0.87684 	0.0456511            
250	536  	613      	3421    	0.133631	0.253594	1  	0.127727	0.5	0.828355	0.87684 	0.0457073            
251	527  	620      	3421    	0.133631	0.254388	1  	0.127186	0.5	0.828061	0.87684 	0.0454558            
252	537  	567      	3421    	0.132453	0.255242	1  	0.126817	0.5	0.827593	0.87684 	0.0452437            
