
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 107
Generations completed = 216
Generations completed = 321
Generations completed = 424
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
16 	528  	490      	2233    	0.140028	0.281792	1  	0.133149	0.5	0.782028	0.835342	0.0405379            
17 	536  	524      	2298    	0.140028	0.276013	1  	0.131735	0.5	0.785401	0.835342	0.0399029            
18 	551  	525      	2355    	0.140028	0.281712	1  	0.132766	0.5	0.784832	0.835342	0.0399956            
19 	542  	480      	2397    	0.140028	0.281428	1  	0.133288	0.5	0.786352	0.842318	0.04026              
20 	542  	534      	2458    	0.140028	0.287511	1  	0.133603	0.5	0.785741	0.842318	0.0404281            
21 	543  	531      	2494    	0.140028	0.288903	1  	0.133829	0.5	0.786671	0.842318	0.0401515            
22 	537  	514      	2541    	0.140028	0.294839	1  	0.135057	0.5	0.785835	0.853801	0.0407825            
23 	544  	488      	2570    	0.140028	0.288028	1  	0.134328	0.5	0.789156	0.853801	0.0402623            
24 	534  	539      	2610    	0.140028	0.288727	1  	0.134229	0.5	0.78972 	0.853801	0.0405169            
25 	530  	497      	2636    	0.140028	0.28809 	1  	0.134652	0.5	0.790598	0.853801	0.0406665            
26 	519  	508      	2659    	0.141421	0.2821  	1  	0.135063	0.5	0.793269	0.853801	0.0408294            
27 	542  	524      	2693    	0.145865	0.285847	1  	0.136075	0.5	0.793434	0.853801	0.0411359            
28 	529  	517      	2723    	0.147442	0.283816	1  	0.135932	0.5	0.794687	0.853801	0.0412349            
29 	537  	518      	2742    	0.147442	0.281503	1  	0.133521	0.5	0.796065	0.853801	0.0404482            
30 	541  	526      	2757    	0.149071	0.284555	1  	0.134191	0.5	0.795916	0.853801	0.0411694            
31 	537  	541      	2769    	0.149071	0.283065	1  	0.132606	0.5	0.797024	0.853801	0.0405098            
32 	538  	525      	2780    	0.149071	0.281057	1  	0.133569	0.5	0.798417	0.853801	0.0407957            
33 	525  	530      	2794    	0.149071	0.280485	1  	0.1331  	0.5	0.799471	0.853801	0.0409116            
34 	535  	544      	2812    	0.150756	0.2813  	1  	0.133686	0.5	0.799747	0.853801	0.0413146            
35 	526  	520      	2831    	0.150756	0.280788	1  	0.133691	0.5	0.800444	0.853801	0.0414318            
36 	548  	526      	2840    	0.149071	0.280309	1  	0.134225	0.5	0.801225	0.853801	0.0416292            
37 	530  	502      	2844    	0.149071	0.281181	1  	0.134018	0.5	0.801582	0.853801	0.0417396            
38 	527  	518      	2850    	0.149071	0.28064 	1  	0.13437 	0.5	0.802236	0.853801	0.0419616            
39 	523  	493      	2862    	0.150756	0.27663 	1  	0.131605	0.5	0.803975	0.853801	0.041004             
40 	532  	478      	2875    	0.145865	0.275797	1  	0.132137	0.5	0.804749	0.853801	0.0412815            
41 	535  	511      	2880    	0.145865	0.278748	1  	0.133897	0.5	0.804377	0.853801	0.0422377            
42 	531  	531      	2888    	0.145865	0.275942	1  	0.132082	0.5	0.80563 	0.853801	0.0413744            
43 	538  	519      	2894    	0.144338	0.275237	1  	0.132312	0.5	0.806201	0.853801	0.0415418            
44 	534  	529      	2901    	0.141421	0.275828	1  	0.132124	0.5	0.806461	0.853801	0.0416474            
45 	529  	526      	2907    	0.144338	0.275822	1  	0.132015	0.5	0.807016	0.853801	0.0416256            
46 	544  	504      	2911    	0.144338	0.276759	1  	0.13155 	0.5	0.807194	0.853801	0.041236             
47 	532  	497      	2916    	0.142857	0.276744	1  	0.131134	0.5	0.80734 	0.853801	0.0410698            
48 	536  	519      	2924    	0.142857	0.273033	1  	0.131689	0.5	0.808979	0.855229	0.0413357            
49 	549  	548      	2930    	0.142857	0.276209	1  	0.131957	0.5	0.808591	0.855229	0.0416468            
50 	554  	533      	2934    	0.142857	0.275793	1  	0.132208	0.5	0.808862	0.859318	0.0416701            
51 	542  	517      	2939    	0.145865	0.275411	1  	0.132358	0.5	0.809342	0.859318	0.0419019            
52 	527  	556      	2942    	0.145865	0.275921	1  	0.131839	0.5	0.809452	0.859318	0.0417548            
53 	532  	502      	2947    	0.150756	0.277614	1  	0.130953	0.5	0.809465	0.859318	0.041664             
54 	538  	496      	2949    	0.150756	0.276991	1  	0.131363	0.5	0.810131	0.859318	0.0419765            
55 	545  	459      	2952    	0.150756	0.28153 	1  	0.133612	0.5	0.808813	0.861245	0.043163             
56 	523  	514      	2953    	0.150756	0.28024 	1  	0.133861	0.5	0.809692	0.861245	0.0432465            
57 	535  	522      	2956    	0.150756	0.278131	1  	0.131812	0.5	0.810743	0.861245	0.0424009            
58 	554  	496      	2958    	0.149071	0.280008	1  	0.1342  	0.5	0.810218	0.861245	0.043527             
59 	540  	518      	2960    	0.149071	0.281887	1  	0.133742	0.5	0.80989 	0.861245	0.0434895            
60 	527  	521      	2961    	0.147442	0.280676	1  	0.134043	0.5	0.810667	0.861245	0.0436891            
61 	532  	514      	2965    	0.145865	0.280607	1  	0.134006	0.5	0.811033	0.865279	0.0437753            
62 	540  	498      	2966    	0.145865	0.28115 	1  	0.134185	0.5	0.811113	0.865279	0.043698             
63 	540  	488      	2966    	0.144338	0.275936	1  	0.13262 	0.5	0.813277	0.865279	0.0432435            
64 	542  	501      	2966    	0.145865	0.279921	1  	0.134837	0.5	0.812274	0.865279	0.0444158            
65 	542  	503      	2967    	0.145865	0.280797	1  	0.134249	0.5	0.812114	0.865279	0.0442407            
66 	530  	512      	2969    	0.145865	0.274946	1  	0.132853	0.5	0.814566	0.86656 	0.0433915            
67 	548  	511      	2972    	0.145865	0.275096	1  	0.133122	0.5	0.81454 	0.86656 	0.043437             
68 	531  	499      	2973    	0.147442	0.275749	1  	0.132382	0.5	0.814617	0.86656 	0.0432948            
69 	536  	492      	2975    	0.149071	0.278784	1  	0.134168	0.5	0.813604	0.86656 	0.0442046            
70 	522  	531      	2975    	0.150756	0.276843	1  	0.132869	0.5	0.814601	0.86656 	0.0435671            
71 	519  	520      	2977    	0.150756	0.276334	1  	0.131759	0.5	0.814945	0.86656 	0.0432916            
72 	523  	505      	2977    	0.152499	0.274512	1  	0.132891	0.5	0.816018	0.86656 	0.043933             
73 	524  	483      	2980    	0.152499	0.275298	1  	0.132473	0.5	0.815965	0.86656 	0.0438683            
74 	528  	507      	2981    	0.150756	0.27455 	1  	0.132739	0.5	0.816331	0.86656 	0.0439655            
75 	525  	526      	2982    	0.150756	0.274508	1  	0.132784	0.5	0.816603	0.86656 	0.0440722            
76 	532  	531      	2983    	0.150756	0.275323	1  	0.132332	0.5	0.816409	0.86656 	0.0439647            
77 	517  	513      	2983    	0.150756	0.274882	1  	0.132455	0.5	0.816848	0.86656 	0.0441056            
78 	533  	501      	2983    	0.145865	0.274325	1  	0.132799	0.5	0.817228	0.86656 	0.0442491            
79 	537  	511      	2984    	0.147442	0.274618	1  	0.132494	0.5	0.81717 	0.86656 	0.0441474            
80 	536  	519      	2984    	0.147442	0.274857	1  	0.132436	0.5	0.817251	0.86656 	0.0441589            
81 	530  	521      	2984    	0.147442	0.274597	1  	0.132502	0.5	0.817478	0.86656 	0.0441288            
82 	521  	500      	2984    	0.147442	0.273637	1  	0.132094	0.5	0.818109	0.86656 	0.0441774            
83 	535  	543      	2984    	0.147442	0.27512 	1  	0.132312	0.5	0.817799	0.86656 	0.0443491            
84 	528  	503      	2984    	0.149071	0.275369	1  	0.132336	0.5	0.817902	0.86656 	0.044268             
85 	532  	519      	2985    	0.149071	0.276528	1  	0.131646	0.5	0.817431	0.86656 	0.0439397            
86 	521  	508      	2986    	0.147442	0.274713	1  	0.131892	0.5	0.8183  	0.86656 	0.0441218            
87 	524  	526      	2986    	0.147442	0.27702 	1  	0.131279	0.5	0.817724	0.867452	0.0440357            
88 	532  	520      	2986    	0.147442	0.27584 	1  	0.132079	0.5	0.818416	0.867452	0.0444424            
89 	521  	523      	2986    	0.147442	0.275904	1  	0.131986	0.5	0.818522	0.867452	0.0444219            
90 	524  	526      	2986    	0.147442	0.275304	1  	0.132334	0.5	0.818917	0.867454	0.044609             
91 	532  	526      	2986    	0.147442	0.274116	1  	0.132024	0.5	0.81942 	0.867967	0.0445664            
92 	529  	508      	2987    	0.147442	0.269731	1  	0.130262	0.5	0.821137	0.867967	0.0439532            
93 	551  	533      	2987    	0.147442	0.275484	1  	0.132167	0.5	0.819191	0.867967	0.0449587            
94 	526  	512      	2987    	0.147442	0.275605	1  	0.131429	0.5	0.819285	0.867967	0.0447142            
95 	525  	504      	2988    	0.149071	0.276717	1  	0.131253	0.5	0.818956	0.867967	0.0445718            
96 	521  	513      	2988    	0.149071	0.277574	1  	0.130966	0.5	0.818846	0.867967	0.0445823            
97 	526  	499      	2988    	0.149071	0.276903	1  	0.13139 	0.5	0.819229	0.867967	0.0447862            
98 	532  	478      	2988    	0.149071	0.276829	1  	0.131393	0.5	0.819355	0.867967	0.0448262            
99 	534  	509      	2988    	0.149071	0.275491	1  	0.131827	0.5	0.820124	0.867967	0.0449791            
100	547  	500      	2988    	0.149071	0.276905	1  	0.131366	0.5	0.819599	0.868004	0.0447903            
101	530  	504      	2988    	0.149071	0.277305	1  	0.131116	0.5	0.819618	0.868004	0.0446887            
102	533  	501      	2988    	0.149071	0.277456	1  	0.131013	0.5	0.819645	0.868004	0.0446384            
103	526  	520      	2988    	0.149071	0.279448	1  	0.131212	0.5	0.819062	0.868004	0.0447543            
104	532  	510      	2988    	0.152499	0.278402	1  	0.130247	0.5	0.81958 	0.868004	0.0444815            
105	525  	508      	2988    	0.152499	0.279539	1  	0.13001 	0.5	0.819413	0.868004	0.0445188            
106	528  	503      	2988    	0.150756	0.278899	1  	0.129964	0.5	0.819727	0.870197	0.0443461            
107	536  	509      	2988    	0.147442	0.277896	1  	0.130599	0.5	0.820165	0.870197	0.0445703            
108	529  	487      	2988    	0.147442	0.279205	1  	0.129787	0.5	0.819767	0.870197	0.0442978            
109	522  	460      	2988    	0.147442	0.278653	1  	0.130138	0.5	0.820267	0.870197	0.0446034            
110	526  	479      	2988    	0.145865	0.27963 	1  	0.131427	0.5	0.819885	0.870197	0.0453101            
111	525  	497      	2988    	0.144338	0.27893 	1  	0.129944	0.5	0.82032 	0.870197	0.0445795            
112	518  	513      	2988    	0.141421	0.279343	1  	0.129686	0.5	0.820402	0.870197	0.0445894            
113	524  	505      	2988    	0.144338	0.279254	1  	0.129736	0.5	0.82053 	0.870197	0.0446557            
114	533  	504      	2988    	0.141421	0.27851 	1  	0.130312	0.5	0.820898	0.870197	0.0448763            
115	527  	488      	2988    	0.141421	0.278891	1  	0.130053	0.5	0.820918	0.870197	0.0448794            
116	540  	492      	2988    	0.141421	0.281   	1  	0.131529	0.5	0.820108	0.870197	0.045441             
117	532  	515      	2988    	0.144338	0.279466	1  	0.130972	0.5	0.82073 	0.870197	0.0451393            
118	541  	508      	2988    	0.144338	0.283545	1  	0.132351	0.5	0.819195	0.870197	0.046132             
119	529  	533      	2988    	0.144338	0.280332	1  	0.132349	0.5	0.820434	0.870197	0.0460232            
120	528  	507      	2988    	0.144338	0.280494	1  	0.13262 	0.5	0.820512	0.870197	0.0460952            
121	532  	470      	2988    	0.144338	0.279413	1  	0.130285	0.5	0.821009	0.870197	0.0450728            
122	533  	507      	2988    	0.144338	0.277956	1  	0.130778	0.5	0.821663	0.870197	0.0452969            
123	532  	497      	2988    	0.144338	0.27711 	1  	0.131104	0.5	0.822081	0.870197	0.0454589            
124	542  	496      	2988    	0.144338	0.278002	1  	0.130765	0.5	0.821752	0.870197	0.045325             
125	531  	480      	2988    	0.142857	0.277178	1  	0.130938	0.5	0.822215	0.870197	0.0454301            
126	536  	486      	2988    	0.142857	0.276829	1  	0.131224	0.5	0.822379	0.870644	0.0455743            
127	541  	505      	2988    	0.142857	0.274114	1  	0.131043	0.5	0.823349	0.870644	0.0454355            
128	545  	513      	2988    	0.142857	0.276939	1  	0.131333	0.5	0.822375	0.870644	0.0457015            
129	543  	511      	2988    	0.141421	0.276852	1  	0.131596	0.5	0.822362	0.870644	0.045685             
130	526  	526      	2988    	0.141421	0.27613 	1  	0.131929	0.5	0.822813	0.870644	0.0458982            
131	540  	510      	2988    	0.142857	0.277692	1  	0.131054	0.5	0.8225  	0.872775	0.045722             
132	534  	476      	2988    	0.142857	0.276974	1  	0.131408	0.5	0.822974	0.873518	0.045961             
133	537  	500      	2988    	0.142857	0.277825	1  	0.131422	0.5	0.822583	0.873518	0.0459559            
134	537  	497      	2988    	0.142857	0.277501	1  	0.131497	0.5	0.822921	0.873518	0.046034             
135	532  	538      	2988    	0.141421	0.2807  	1  	0.133066	0.5	0.821705	0.873518	0.0470747            
136	535  	556      	2988    	0.141421	0.27699 	1  	0.131518	0.5	0.823325	0.873518	0.046154             
137	533  	525      	2988    	0.140028	0.276904	1  	0.13155 	0.5	0.823412	0.873518	0.0461914            
138	532  	523      	2988    	0.140028	0.27707 	1  	0.131427	0.5	0.823436	0.873518	0.046202             
139	529  	524      	2988    	0.140028	0.276709	1  	0.131701	0.5	0.823664	0.873518	0.0463732            
140	527  	547      	2988    	0.140028	0.27335 	1  	0.132706	0.5	0.824978	0.874037	0.0467616            
141	549  	483      	2988    	0.144338	0.276237	1  	0.131908	0.5	0.823982	0.874037	0.0465391            
142	545  	503      	2988    	0.144338	0.276991	1  	0.131477	0.5	0.823868	0.874037	0.0464741            
143	543  	499      	2988    	0.144338	0.277555	1  	0.131462	0.5	0.823643	0.874037	0.0464621            
144	544  	508      	2988    	0.144338	0.277704	1  	0.133098	0.5	0.82344 	0.874037	0.0472722            
145	540  	508      	2988    	0.144338	0.277059	1  	0.131403	0.5	0.823773	0.874037	0.0464151            
146	535  	512      	2988    	0.144338	0.282457	1  	0.132907	0.5	0.821765	0.874037	0.0478136            
147	537  	502      	2988    	0.144338	0.28348 	1  	0.132685	0.5	0.821739	0.874037	0.0474093            
148	537  	510      	2988    	0.144338	0.282613	1  	0.133083	0.5	0.822041	0.875031	0.0474354            
149	529  	490      	2988    	0.144338	0.280937	1  	0.133416	0.5	0.822612	0.875031	0.0475135            
150	531  	505      	2988    	0.144338	0.281214	1  	0.133599	0.5	0.8226  	0.875031	0.0476072            
151	533  	505      	2988    	0.144338	0.281881	1  	0.133458	0.5	0.822434	0.875031	0.0475837            
152	537  	470      	2988    	0.144338	0.277054	1  	0.131359	0.5	0.824364	0.875031	0.0467177            
153	531  	529      	2988    	0.144338	0.276351	1  	0.13191 	0.5	0.824712	0.875087	0.046999             
154	530  	493      	2988    	0.142857	0.276315	1  	0.131763	0.5	0.824692	0.875087	0.0468965            
155	542  	516      	2988    	0.142857	0.281499	1  	0.133633	0.5	0.822875	0.875087	0.0479333            
156	525  	530      	2988    	0.142857	0.28182 	1  	0.133553	0.5	0.822692	0.875087	0.0478849            
157	528  	506      	2988    	0.142857	0.281882	1  	0.133359	0.5	0.822796	0.875159	0.0478796            
158	529  	531      	2988    	0.142857	0.283082	1  	0.132494	0.5	0.822503	0.875159	0.0475332            
159	533  	501      	2988    	0.141421	0.282618	1  	0.132798	0.5	0.82282 	0.875159	0.0476267            
160	538  	499      	2988    	0.142857	0.284118	1  	0.132253	0.5	0.822276	0.875159	0.0474931            
161	542  	507      	2988    	0.142857	0.28649 	1  	0.132722	0.5	0.821407	0.875159	0.0476515            
162	534  	498      	2988    	0.142857	0.284079	1  	0.132225	0.5	0.822362	0.875159	0.0474626            
163	540  	491      	2988    	0.149071	0.283781	1  	0.132259	0.5	0.822463	0.875159	0.0474544            
164	526  	502      	2988    	0.149071	0.280274	1  	0.130295	0.5	0.823901	0.875159	0.0467362            
165	528  	515      	2988    	0.149071	0.279035	1  	0.129805	0.5	0.824485	0.875159	0.0465697            
166	528  	513      	2988    	0.149071	0.281334	1  	0.132198	0.5	0.82381 	0.875159	0.0478896            
167	534  	492      	2988    	0.149071	0.283997	1  	0.131988	0.5	0.822867	0.875159	0.0478797            
168	526  	482      	2988    	0.145865	0.28491 	1  	0.131599	0.5	0.822598	0.875159	0.0476992            
169	520  	503      	2988    	0.145865	0.280202	1  	0.129758	0.5	0.824412	0.875159	0.0467872            
170	527  	510      	2988    	0.145865	0.280531	1  	0.130054	0.5	0.824431	0.875159	0.0469699            
171	534  	490      	2988    	0.145865	0.284546	1  	0.131368	0.5	0.822811	0.875159	0.0477423            
172	533  	461      	2988    	0.145865	0.284859	1  	0.131533	0.5	0.822756	0.875159	0.0476629            
173	529  	500      	2988    	0.145865	0.280792	1  	0.129866	0.5	0.82435 	0.876438	0.0468966            
174	529  	524      	2988    	0.145865	0.279425	1  	0.129586	0.5	0.825021	0.876438	0.0468351            
175	533  	485      	2988    	0.145865	0.280752	1  	0.129564	0.5	0.824588	0.878773	0.0469264            
176	519  	488      	2988    	0.142857	0.278962	1  	0.129759	0.5	0.825347	0.878773	0.0469786            
177	526  	468      	2988    	0.142857	0.279411	1  	0.129557	0.5	0.825221	0.878773	0.0469513            
178	527  	494      	2988    	0.142857	0.278905	1  	0.129815	0.5	0.825467	0.878773	0.0470798            
179	521  	515      	2988    	0.142857	0.279561	1  	0.129464	0.5	0.82533 	0.878773	0.047002             
180	535  	494      	2988    	0.142857	0.279404	1  	0.129625	0.5	0.825336	0.878773	0.0470154            
181	526  	534      	2988    	0.142857	0.280466	1  	0.129784	0.5	0.824979	0.878773	0.0471818            
182	515  	526      	2988    	0.142857	0.279129	1  	0.12973 	0.5	0.825679	0.878773	0.0472025            
183	527  	511      	2988    	0.142857	0.278488	1  	0.130249	0.5	0.825955	0.878773	0.0474075            
184	529  	521      	2988    	0.142857	0.278477	1  	0.130277	0.5	0.826033	0.878773	0.0474595            
185	519  	487      	2988    	0.142857	0.278868	1  	0.130137	0.5	0.82602 	0.878773	0.047508             
186	523  	486      	2988    	0.142857	0.278603	1  	0.130285	0.5	0.826153	0.878773	0.0475582            
187	518  	529      	2988    	0.142857	0.277817	1  	0.130375	0.5	0.826676	0.878773	0.0474871            
188	526  	489      	2988    	0.145865	0.276466	1  	0.130818	0.5	0.827341	0.878773	0.0477445            
189	528  	466      	2988    	0.145865	0.277882	1  	0.130445	0.5	0.82687 	0.878773	0.0476846            
190	528  	495      	2988    	0.145865	0.279054	1  	0.129894	0.5	0.826484	0.878773	0.0475584            
191	523  	485      	2988    	0.145865	0.278234	1  	0.13047 	0.5	0.826898	0.878773	0.0477631            
192	524  	520      	2988    	0.145865	0.274791	1  	0.12991 	0.5	0.828212	0.878773	0.0475751            
193	527  	485      	2988    	0.145865	0.274351	1  	0.130003	0.5	0.828364	0.878773	0.0475805            
194	530  	514      	2988    	0.144338	0.276696	1  	0.130711	0.5	0.827416	0.878773	0.0478874            
195	531  	502      	2988    	0.144338	0.277506	1  	0.131009	0.5	0.827263	0.881528	0.0480609            
196	540  	497      	2988    	0.144338	0.278633	1  	0.130371	0.5	0.826912	0.882264	0.0478572            
197	536  	499      	2988    	0.142857	0.281433	1  	0.13243 	0.5	0.825716	0.882264	0.0490408            
198	522  	484      	2988    	0.144338	0.278161	1  	0.130765	0.5	0.8271  	0.882264	0.0479787            
199	517  	500      	2988    	0.144338	0.276908	1  	0.131045	0.5	0.827741	0.882264	0.048155             
200	532  	493      	2988    	0.144338	0.277078	1  	0.13105 	0.5	0.827712	0.882264	0.0482022            
201	527  	517      	2988    	0.142857	0.275233	1  	0.130261	0.5	0.828482	0.882264	0.0480227            
202	521  	483      	2988    	0.142857	0.271221	1  	0.129412	0.5	0.830132	0.882264	0.0476419            
203	520  	477      	2988    	0.142857	0.271277	1  	0.12938 	0.5	0.830273	0.882264	0.0477522            
204	523  	520      	2988    	0.142857	0.271236	1  	0.129367	0.5	0.830384	0.882264	0.0478081            
205	522  	483      	2988    	0.142857	0.269822	1  	0.13017 	0.5	0.831078	0.882264	0.0481569            
206	541  	468      	2988    	0.141421	0.270983	1  	0.129554	0.5	0.830683	0.882264	0.0479759            
207	539  	519      	2988    	0.140028	0.27361 	1  	0.132294	0.5	0.829529	0.882264	0.0491103            
208	529  	534      	2988    	0.140028	0.270422	1  	0.12998 	0.5	0.830864	0.882264	0.0478811            
209	525  	492      	2988    	0.140028	0.270718	1  	0.12978 	0.5	0.830843	0.882264	0.0478627            
210	534  	483      	2988    	0.140028	0.270824	1  	0.129721	0.5	0.830782	0.882264	0.0478089            
211	526  	489      	2988    	0.140028	0.271053	1  	0.129525	0.5	0.830782	0.882264	0.0477966            
212	523  	496      	2988    	0.140028	0.272998	1  	0.130734	0.5	0.830058	0.882264	0.0483229            
213	530  	464      	2988    	0.144338	0.272967	1  	0.131547	0.5	0.830247	0.883995	0.0487974            
214	538  	457      	2988    	0.142857	0.272879	1  	0.131237	0.5	0.830076	0.883995	0.0486473            
215	530  	479      	2988    	0.144338	0.27495 	1  	0.131381	0.5	0.829364	0.88485 	0.0487761            
216	536  	487      	2988    	0.144338	0.274666	1  	0.13244 	0.5	0.829494	0.885505	0.0491719            
217	534  	486      	2988    	0.144338	0.274237	1  	0.130712	0.5	0.829865	0.885505	0.0485467            
218	544  	501      	2988    	0.144338	0.277372	1  	0.13116 	0.5	0.828431	0.885505	0.0489076            
219	538  	497      	2988    	0.142857	0.277323	1  	0.131194	0.5	0.828515	0.885505	0.048739             
220	530  	480      	2988    	0.142857	0.275932	1  	0.131756	0.5	0.829174	0.885505	0.0489275            
221	526  	535      	2988    	0.142857	0.275584	1  	0.132341	0.5	0.829279	0.885505	0.0491626            
222	537  	475      	2988    	0.142857	0.276729	1  	0.13161 	0.5	0.828977	0.885505	0.0489517            
223	534  	510      	2988    	0.142857	0.27674 	1  	0.131671	0.5	0.828943	0.885505	0.0489692            
224	532  	497      	2988    	0.142857	0.276908	1  	0.131431	0.5	0.828882	0.885505	0.0488927            
225	526  	472      	2988    	0.142857	0.27739 	1  	0.131154	0.5	0.828869	0.885505	0.0489074            
226	535  	523      	2988    	0.142857	0.27742 	1  	0.131285	0.5	0.828755	0.885505	0.0488828            
227	525  	470      	2988    	0.144338	0.274226	1  	0.132122	0.5	0.830058	0.885505	0.0491413            
228	535  	483      	2988    	0.144338	0.276142	1  	0.132107	0.5	0.829259	0.885505	0.0492038            
229	519  	498      	2988    	0.144338	0.273014	1  	0.131678	0.5	0.830658	0.885505	0.0490913            
230	513  	489      	2988    	0.144338	0.272497	1  	0.130596	0.5	0.830979	0.885505	0.0486737            
231	517  	496      	2988    	0.144338	0.270766	1  	0.129748	0.5	0.831868	0.885505	0.0485162            
232	525  	484      	2988    	0.145865	0.270879	1  	0.129615	0.5	0.831876	0.885505	0.048506             
233	522  	475      	2988    	0.145865	0.272789	1  	0.131476	0.5	0.831152	0.885505	0.0493293            
234	521  	480      	2988    	0.145865	0.270763	1  	0.129692	0.5	0.832072	0.885505	0.0486283            
235	521  	493      	2988    	0.145865	0.270379	1  	0.129929	0.5	0.8323  	0.885505	0.0487694            
236	524  	482      	2988    	0.147442	0.271367	1  	0.129512	0.5	0.83193 	0.885505	0.0486552            
237	529  	469      	2988    	0.147442	0.277274	1  	0.131142	0.5	0.829489	0.885505	0.0494231            
238	517  	487      	2988    	0.147442	0.277671	1  	0.13093 	0.5	0.829395	0.885505	0.0492636            
239	510  	502      	2988    	0.145865	0.272745	1  	0.130434	0.5	0.831544	0.885505	0.0491599            
240	519  	480      	2988    	0.145865	0.271345	1  	0.129304	0.5	0.832115	0.885505	0.0486832            
241	531  	480      	2988    	0.144338	0.272527	1  	0.129287	0.5	0.831648	0.885505	0.0487166            
242	520  	460      	2988    	0.144338	0.275515	1  	0.130642	0.5	0.830398	0.885505	0.0495565            
243	517  	475      	2988    	0.144338	0.276395	1  	0.131064	0.5	0.830177	0.885505	0.049531             
244	520  	478      	2988    	0.144338	0.27618 	1  	0.130966	0.5	0.830309	0.885505	0.049498             
245	525  	479      	2988    	0.144338	0.27337 	1  	0.130232	0.5	0.831508	0.885505	0.049294             
246	531  	522      	2988    	0.145865	0.275335	1  	0.129845	0.5	0.83077 	0.885505	0.0491027            
247	533  	487      	2988    	0.145865	0.277307	1  	0.130797	0.5	0.829883	0.885505	0.0494584            
248	532  	488      	2988    	0.147442	0.27606 	1  	0.131082	0.5	0.830566	0.885505	0.0496208            
249	535  	489      	2988    	0.147442	0.2761  	1  	0.130988	0.5	0.83053 	0.885505	0.0495771            
250	525  	496      	2988    	0.145865	0.27704 	1  	0.131023	0.5	0.830073	0.885505	0.049583             
251	519  	511      	2988    	0.145865	0.278191	1  	0.130417	0.5	0.829582	0.885505	0.0493062            
252	525  	485      	2988    	0.145865	0.277727	1  	0.130163	0.5	0.829829	0.885505	0.0492292            
253	531  	520      	2988    	0.144338	0.277372	1  	0.130332	0.5	0.82998 	0.885505	0.049275             
