
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:25:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 59
Generations completed = 127
Generations completed = 187
Generations completed = 243
Generations completed = 302
Generations completed = 364
Generations completed = 421
Generations completed = 483
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
21 	500  	790      	3437    	0.5	0.799164	0.86687 	0.061005                      	0.131306	0.255375	1  	0.132733
22 	500  	771      	3509    	0.5	0.799601	0.873648	0.0626008                     	0.131306	0.258366	1  	0.135331
23 	500  	792      	3577    	0.5	0.802499	0.882924	0.0618187                     	0.130189	0.256118	1  	0.133175
24 	500  	768      	3635    	0.5	0.80381 	0.882924	0.0611612                     	0.130189	0.256553	1  	0.132107
25 	500  	791      	3698    	0.5	0.803803	0.882924	0.0612489                     	0.130189	0.259621	1  	0.13249 
26 	500  	804      	3763    	0.5	0.806161	0.882924	0.0607237                     	0.130189	0.257495	1  	0.131813
27 	500  	798      	3826    	0.5	0.807437	0.882924	0.0609606                     	0.130189	0.257613	1  	0.13187 
28 	500  	783      	3890    	0.5	0.807364	0.882924	0.0624064                     	0.130189	0.261188	1  	0.134444
29 	500  	809      	3942    	0.5	0.809577	0.882924	0.0625337                     	0.130189	0.259437	1  	0.134419
30 	500  	816      	3986    	0.5	0.810571	0.884063	0.0620115                     	0.130189	0.261071	1  	0.13321 
31 	500  	811      	4030    	0.5	0.814153	0.884063	0.0614335                     	0.129099	0.256843	1  	0.132182
32 	500  	787      	4065    	0.5	0.815608	0.885128	0.0614511                     	0.129099	0.25747 	1  	0.131982
33 	500  	780      	4098    	0.5	0.814348	0.885128	0.0625274                     	0.129099	0.263769	1  	0.132965
34 	500  	789      	4137    	0.5	0.814619	0.885128	0.0626943                     	0.128037	0.266021	1  	0.132756
35 	500  	792      	4183    	0.5	0.816321	0.885128	0.0630874                     	0.128037	0.265258	1  	0.133099
36 	500  	780      	4226    	0.5	0.817068	0.885128	0.0630263                     	0.131306	0.266406	1  	0.132255
37 	500  	774      	4254    	0.5	0.818202	0.885128	0.0630627                     	0.131306	0.266746	1  	0.132038
38 	500  	781      	4285    	0.5	0.821216	0.887041	0.062623                      	0.131306	0.26339 	1  	0.131311
39 	500  	790      	4314    	0.5	0.823762	0.887041	0.0621206                     	0.131306	0.260412	1  	0.130033
40 	500  	766      	4344    	0.5	0.824607	0.887041	0.0621062                     	0.133631	0.260602	1  	0.129852
41 	500  	796      	4371    	0.5	0.825986	0.892417	0.0624068                     	0.133631	0.260361	1  	0.130091
42 	500  	790      	4393    	0.5	0.826776	0.892428	0.062509                      	0.13484 	0.260841	1  	0.129826
43 	500  	787      	4428    	0.5	0.827168	0.892428	0.0625506                     	0.13484 	0.26138 	1  	0.129409
44 	500  	781      	4451    	0.5	0.82856 	0.892428	0.0627508                     	0.137361	0.260901	1  	0.12982 
45 	500  	747      	4474    	0.5	0.829409	0.892428	0.0627298                     	0.137361	0.260626	1  	0.129851
46 	500  	804      	4495    	0.5	0.830217	0.892428	0.0628313                     	0.137361	0.260496	1  	0.129997
47 	500  	800      	4521    	0.5	0.830649	0.893218	0.0629299                     	0.133631	0.260864	1  	0.129776
48 	500  	756      	4541    	0.5	0.831383	0.895558	0.0630529                     	0.132453	0.260837	1  	0.129865
49 	500  	777      	4560    	0.5	0.831679	0.895558	0.0628491                     	0.132453	0.261687	1  	0.129335
50 	500  	765      	4578    	0.5	0.832392	0.895558	0.0631802                     	0.133631	0.26178 	1  	0.129375
51 	500  	760      	4591    	0.5	0.833132	0.895558	0.0635264                     	0.133631	0.26136 	1  	0.129683
52 	500  	777      	4607    	0.5	0.834252	0.895558	0.0638903                     	0.133631	0.260357	1  	0.130118
53 	500  	781      	4619    	0.5	0.83579 	0.895558	0.0639278                     	0.133631	0.25844 	1  	0.129983
54 	500  	763      	4631    	0.5	0.838682	0.895558	0.0628669                     	0.133631	0.253949	1  	0.127812
55 	500  	763      	4642    	0.5	0.83957 	0.895558	0.0630443                     	0.133631	0.253515	1  	0.12793 
56 	500  	780      	4659    	0.5	0.839837	0.895805	0.06311                       	0.133631	0.253809	1  	0.127823
57 	500  	770      	4674    	0.5	0.840216	0.896685	0.063251                      	0.133631	0.253965	1  	0.127718
58 	500  	793      	4689    	0.5	0.840466	0.896685	0.0630947                     	0.133631	0.254448	1  	0.127402
59 	500  	777      	4699    	0.5	0.840835	0.896685	0.0630891                     	0.133631	0.25467 	1  	0.127278
60 	500  	775      	4711    	0.5	0.839628	0.902219	0.0646203                     	0.133631	0.257507	1  	0.128908
61 	500  	821      	4722    	0.5	0.837943	0.902219	0.0648774                     	0.133631	0.261736	1  	0.129204
62 	500  	767      	4732    	0.5	0.83819 	0.902219	0.0649444                     	0.130189	0.261988	1  	0.129128
63 	500  	777      	4739    	0.5	0.839113	0.902219	0.0649395                     	0.130189	0.261199	1  	0.129518
64 	500  	752      	4749    	0.5	0.83979 	0.902219	0.065028                      	0.129099	0.260736	1  	0.129651
65 	500  	750      	4758    	0.5	0.840206	0.902219	0.0652959                     	0.129099	0.260737	1  	0.129775
66 	500  	757      	4762    	0.5	0.840639	0.902219	0.0651683                     	0.129099	0.260957	1  	0.129557
67 	500  	777      	4775    	0.5	0.84035 	0.906356	0.0649897                     	0.130189	0.262733	1  	0.128603
68 	500  	771      	4786    	0.5	0.841192	0.906356	0.065148                      	0.13484 	0.261901	1  	0.128793
69 	500  	782      	4795    	0.5	0.841784	0.906356	0.0652757                     	0.13484 	0.261739	1  	0.128619
70 	500  	796      	4803    	0.5	0.842247	0.906356	0.065538                      	0.13484 	0.261703	1  	0.128929
71 	500  	795      	4812    	0.5	0.842007	0.906356	0.0655466                     	0.136083	0.262888	1  	0.12847 
72 	500  	764      	4820    	0.5	0.842622	0.906356	0.0655969                     	0.136083	0.262531	1  	0.128467
73 	500  	760      	4826    	0.5	0.845558	0.907243	0.065252                      	0.136083	0.257759	1  	0.127802
74 	500  	765      	4832    	0.5	0.846621	0.907243	0.0644996                     	0.136083	0.25636 	1  	0.126176
75 	500  	799      	4835    	0.5	0.847128	0.907243	0.0646644                     	0.136083	0.256056	1  	0.126365
76 	500  	806      	4842    	0.5	0.846582	0.907243	0.0648525                     	0.136083	0.257757	1  	0.126208
77 	500  	785      	4848    	0.5	0.847641	0.907243	0.0648104                     	0.136083	0.2565  	1  	0.126091
78 	500  	791      	4851    	0.5	0.847116	0.907243	0.0654597                     	0.136083	0.258116	1  	0.126781
79 	500  	781      	4855    	0.5	0.848324	0.907243	0.0650534                     	0.136083	0.256342	1  	0.126201
80 	500  	769      	4858    	0.5	0.848056	0.9077  	0.0655507                     	0.136083	0.257396	1  	0.126684
81 	500  	774      	4861    	0.5	0.846479	0.910446	0.0672395                     	0.140028	0.260903	1  	0.128935
82 	500  	792      	4864    	0.5	0.846008	0.910446	0.0671684                     	0.138675	0.262451	1  	0.128638
83 	500  	772      	4868    	0.5	0.846809	0.910446	0.0673803                     	0.137361	0.261638	1  	0.128869
84 	500  	755      	4871    	0.5	0.847268	0.910494	0.0675004                     	0.137361	0.261456	1  	0.128848
85 	500  	767      	4874    	0.5	0.84677 	0.910494	0.0674206                     	0.137361	0.262875	1  	0.128425
86 	500  	744      	4878    	0.5	0.847122	0.910747	0.0675643                     	0.137361	0.262665	1  	0.128533
87 	500  	743      	4881    	0.5	0.847859	0.910747	0.0678187                     	0.137361	0.262186	1  	0.128746
88 	500  	752      	4885    	0.5	0.84802 	0.910747	0.0678842                     	0.137361	0.262438	1  	0.128699
89 	500  	738      	4887    	0.5	0.848904	0.911281	0.0682286                     	0.137361	0.261311	1  	0.129199
90 	500  	718      	4891    	0.5	0.848928	0.9117  	0.0681191                     	0.138675	0.262049	1  	0.128704
91 	500  	758      	4892    	0.5	0.851386	0.9117  	0.0677079                     	0.137361	0.258217	1  	0.128047
92 	500  	742      	4894    	0.5	0.850323	0.9117  	0.0689014                     	0.137361	0.260277	1  	0.129468
93 	500  	741      	4898    	0.5	0.852549	0.912224	0.0676272                     	0.136083	0.256815	1  	0.127402
94 	500  	735      	4901    	0.5	0.853626	0.912321	0.0672586                     	0.137361	0.255417	1  	0.126778
95 	500  	706      	4904    	0.5	0.850983	0.912321	0.0695838                     	0.137361	0.260497	1  	0.129238
96 	500  	730      	4905    	0.5	0.849959	0.919148	0.0687535                     	0.137361	0.263307	1  	0.128197
97 	500  	728      	4905    	0.5	0.851562	0.919148	0.0686298                     	0.137361	0.2611  	1  	0.127952
98 	500  	721      	4907    	0.5	0.850999	0.919148	0.0691271                     	0.137361	0.262647	1  	0.128482
99 	500  	716      	4907    	0.5	0.851084	0.919148	0.0690417                     	0.137361	0.262881	1  	0.128268
100	500  	732      	4912    	0.5	0.851808	0.919148	0.0691834                     	0.137361	0.26189 	1  	0.128436
101	500  	741      	4912    	0.5	0.852803	0.919148	0.0693794                     	0.137361	0.260688	1  	0.128556
102	500  	717      	4914    	0.5	0.852689	0.919148	0.0696545                     	0.137361	0.261351	1  	0.128734
103	500  	747      	4918    	0.5	0.852623	0.919248	0.0695979                     	0.137361	0.262073	1  	0.128406
104	500  	709      	4919    	0.5	0.852311	0.919248	0.0696146                     	0.138675	0.263123	1  	0.128157
105	500  	709      	4920    	0.5	0.854029	0.919248	0.0697921                     	0.140028	0.260575	1  	0.128402
106	500  	744      	4923    	0.5	0.856344	0.919248	0.0683343                     	0.140028	0.25689 	1  	0.125768
107	500  	720      	4923    	0.5	0.856075	0.92327 	0.0688262                     	0.140028	0.257861	1  	0.126404
108	500  	704      	4926    	0.5	0.856168	0.92327 	0.0694794                     	0.140028	0.258123	1  	0.127188
109	500  	733      	4929    	0.5	0.857201	0.92327 	0.0686718                     	0.141421	0.25678 	1  	0.125848
110	500  	736      	4931    	0.5	0.857454	0.92327 	0.0688221                     	0.141421	0.256674	1  	0.125916
111	500  	738      	4931    	0.5	0.857593	0.92327 	0.0688931                     	0.141421	0.256819	1  	0.125804
112	500  	719      	4931    	0.5	0.857936	0.92327 	0.0690533                     	0.141421	0.256569	1  	0.125959
113	500  	713      	4931    	0.5	0.858191	0.92327 	0.0691946                     	0.138675	0.256383	1  	0.1261  
114	500  	704      	4932    	0.5	0.858583	0.92327 	0.0693872                     	0.138675	0.255887	1  	0.126361
115	500  	726      	4934    	0.5	0.859973	0.92327 	0.068781                      	0.138675	0.253668	1  	0.125108
116	500  	694      	4935    	0.5	0.860648	0.92327 	0.0695206                     	0.138675	0.252921	1  	0.126224
117	500  	682      	4935    	0.5	0.861849	0.92327 	0.0693496                     	0.138675	0.251057	1  	0.126051
118	500  	699      	4935    	0.5	0.863668	0.92327 	0.0682248                     	0.137361	0.248281	1  	0.124242
119	500  	694      	4935    	0.5	0.863908	0.924324	0.068344                      	0.133631	0.248059	1  	0.124408
120	500  	704      	4936    	0.5	0.864053	0.924324	0.0683564                     	0.133631	0.248031	1  	0.124435
121	500  	724      	4936    	0.5	0.864182	0.924324	0.0684143                     	0.133631	0.248005	1  	0.124455
122	500  	734      	4936    	0.5	0.864375	0.924324	0.0684821                     	0.133631	0.247932	1  	0.124499
123	500  	706      	4936    	0.5	0.864553	0.924324	0.068509                      	0.133631	0.247943	1  	0.124475
124	500  	710      	4936    	0.5	0.864644	0.924324	0.0685568                     	0.133631	0.248051	1  	0.124415
125	500  	740      	4936    	0.5	0.864794	0.924324	0.0686242                     	0.133631	0.248051	1  	0.12441 
126	500  	719      	4937    	0.5	0.865046	0.924324	0.0685997                     	0.133631	0.24798 	1  	0.124395
127	500  	732      	4938    	0.5	0.865215	0.924324	0.0687111                     	0.133631	0.247928	1  	0.124457
128	500  	704      	4938    	0.5	0.865286	0.924324	0.068727                      	0.133631	0.248099	1  	0.124342
129	500  	675      	4938    	0.5	0.8655  	0.924324	0.06885                       	0.133631	0.247994	1  	0.124416
130	500  	707      	4938    	0.5	0.864605	0.924324	0.0701139                     	0.133631	0.249619	1  	0.125565
131	500  	696      	4938    	0.5	0.862473	0.924603	0.0711932                     	0.133631	0.253539	1  	0.127331
132	500  	688      	4938    	0.5	0.864147	0.924603	0.0700405                     	0.132453	0.250916	1  	0.125515
133	500  	694      	4938    	0.5	0.862123	0.924603	0.0714269                     	0.132453	0.254528	1  	0.126975
134	500  	702      	4938    	0.5	0.862595	0.924603	0.0708876                     	0.132453	0.254125	1  	0.126889
135	500  	723      	4938    	0.5	0.863083	0.924603	0.0710219                     	0.132453	0.253559	1  	0.127071
136	500  	700      	4939    	0.5	0.862143	0.924603	0.0708469                     	0.132453	0.255334	1  	0.126489
137	500  	681      	4939    	0.5	0.861777	0.924603	0.0707556                     	0.132453	0.256196	1  	0.126217
138	500  	728      	4940    	0.5	0.861819	0.925232	0.0707184                     	0.132453	0.256529	1  	0.125966
139	500  	704      	4940    	0.5	0.861956	0.925427	0.0707924                     	0.132453	0.256602	1  	0.125921
140	500  	713      	4940    	0.5	0.862144	0.925427	0.0707992                     	0.132453	0.256784	1  	0.125781
141	500  	697      	4940    	0.5	0.862348	0.927375	0.0709404                     	0.132453	0.256655	1  	0.125878
142	500  	679      	4940    	0.5	0.862346	0.927375	0.0709492                     	0.132453	0.256924	1  	0.12576 
143	500  	691      	4940    	0.5	0.862641	0.927375	0.0711132                     	0.132453	0.256607	1  	0.125977
144	500  	694      	4941    	0.5	0.863138	0.927845	0.0711891                     	0.132453	0.255953	1  	0.12612 
145	500  	730      	4941    	0.5	0.862957	0.927845	0.0711858                     	0.132453	0.256527	1  	0.12591 
146	500  	704      	4941    	0.5	0.862807	0.927845	0.0711424                     	0.133631	0.257017	1  	0.125691
147	500  	698      	4941    	0.5	0.863053	0.927845	0.0712704                     	0.133631	0.256943	1  	0.125738
148	500  	705      	4942    	0.5	0.863378	0.927845	0.0714495                     	0.133631	0.256503	1  	0.126053
149	500  	678      	4942    	0.5	0.86338 	0.927845	0.0713462                     	0.133631	0.256802	1  	0.125848
150	500  	707      	4942    	0.5	0.863598	0.927845	0.0714508                     	0.133631	0.256605	1  	0.125985
151	500  	701      	4942    	0.5	0.863802	0.927845	0.0715673                     	0.140028	0.256519	1  	0.126024
152	500  	696      	4942    	0.5	0.863787	0.927845	0.0715247                     	0.140028	0.25676 	1  	0.125892
153	500  	692      	4943    	0.5	0.863869	0.928118	0.0715644                     	0.140028	0.256796	1  	0.125867
154	500  	669      	4943    	0.5	0.864021	0.928118	0.0716487                     	0.138675	0.25674 	1  	0.125906
155	500  	676      	4943    	0.5	0.86447 	0.928118	0.0717262                     	0.138675	0.256184	1  	0.126077
156	500  	670      	4943    	0.5	0.864778	0.928118	0.0719188                     	0.138675	0.255898	1  	0.12631 
157	500  	671      	4943    	0.5	0.865264	0.928118	0.0720138                     	0.138675	0.255361	1  	0.126376
158	500  	681      	4943    	0.5	0.865265	0.928118	0.0721419                     	0.140028	0.255372	1  	0.126527
159	500  	668      	4943    	0.5	0.866604	0.928118	0.0723031                     	0.140028	0.253328	1  	0.126795
160	500  	674      	4943    	0.5	0.866514	0.93153 	0.0723873                     	0.138675	0.253635	1  	0.126667
161	500  	682      	4943    	0.5	0.868425	0.93153 	0.0711188                     	0.137361	0.250619	1  	0.124543
162	500  	708      	4943    	0.5	0.868502	0.93153 	0.0714075                     	0.137361	0.25063 	1  	0.125013
163	500  	719      	4943    	0.5	0.867041	0.93153 	0.0727725                     	0.136083	0.253131	1  	0.127304
164	500  	715      	4943    	0.5	0.86796 	0.93153 	0.0715438                     	0.136083	0.251574	1  	0.125109
165	500  	704      	4943    	0.5	0.868262	0.93153 	0.0721958                     	0.136083	0.251411	1  	0.126535
166	500  	688      	4943    	0.5	0.868626	0.93153 	0.0721873                     	0.136083	0.250951	1  	0.126427
167	500  	700      	4943    	0.5	0.869324	0.93153 	0.0719946                     	0.136083	0.249951	1  	0.126143
168	500  	721      	4943    	0.5	0.86973 	0.93153 	0.0716035                     	0.137361	0.24938 	1  	0.125312
169	500  	712      	4943    	0.5	0.870592	0.93153 	0.0710957                     	0.136083	0.247979	1  	0.124545
170	500  	684      	4943    	0.5	0.869605	0.93153 	0.0714455                     	0.136083	0.249512	1  	0.124873
171	500  	742      	4943    	0.5	0.868047	0.93153 	0.07282                       	0.136083	0.252198	1  	0.126847
172	500  	729      	4944    	0.5	0.869862	0.93153 	0.0719214                     	0.13484 	0.249392	1  	0.125659
173	500  	723      	4944    	0.5	0.870931	0.93153 	0.0712697                     	0.13484 	0.247807	1  	0.124687
174	500  	714      	4944    	0.5	0.869818	0.932224	0.0722734                     	0.13484 	0.249557	1  	0.125736
175	500  	688      	4944    	0.5	0.87114 	0.932224	0.0713849                     	0.13484 	0.247658	1  	0.124809
176	500  	689      	4944    	0.5	0.867085	0.932224	0.0735426                     	0.13484 	0.254031	1  	0.127524
177	500  	692      	4944    	0.5	0.867477	0.932224	0.0733513                     	0.13484 	0.25365 	1  	0.127568
178	500  	710      	4944    	0.5	0.869235	0.932224	0.0733569                     	0.13484 	0.251047	1  	0.127941
179	500  	681      	4944    	0.5	0.869549	0.932224	0.0725961                     	0.13484 	0.250664	1  	0.126651
180	500  	685      	4944    	0.5	0.86885 	0.932224	0.073564                      	0.13484 	0.251854	1  	0.127998
181	500  	724      	4944    	0.5	0.870875	0.932224	0.0721603                     	0.13484 	0.248487	1  	0.125681
182	500  	710      	4944    	0.5	0.871752	0.933316	0.0717137                     	0.13484 	0.247186	1  	0.125193
183	500  	731      	4944    	0.5	0.871827	0.933316	0.0717522                     	0.13484 	0.24719 	1  	0.125191
184	500  	728      	4944    	0.5	0.871944	0.933316	0.0718206                     	0.133631	0.246994	1  	0.125346
185	500  	702      	4944    	0.5	0.872096	0.933316	0.0719102                     	0.133631	0.246907	1  	0.125401
186	500  	729      	4944    	0.5	0.872167	0.933316	0.0719309                     	0.133631	0.246766	1  	0.125521
187	500  	683      	4944    	0.5	0.872199	0.933316	0.0719511                     	0.133631	0.246906	1  	0.125413
188	500  	718      	4944    	0.5	0.870044	0.933316	0.0736862                     	0.133631	0.250441	1  	0.12824 
189	500  	747      	4944    	0.5	0.870827	0.933316	0.0728952                     	0.133631	0.249195	1  	0.126246
190	500  	717      	4944    	0.5	0.872083	0.933316	0.0719876                     	0.133631	0.247419	1  	0.125268
191	500  	705      	4944    	0.5	0.87057 	0.933316	0.074004                      	0.133631	0.250176	1  	0.128051
192	500  	692      	4944    	0.5	0.872159	0.933316	0.0722007                     	0.133631	0.247695	1  	0.125333
193	500  	686      	4944    	0.5	0.872576	0.933316	0.0721269                     	0.133631	0.247255	1  	0.125143
194	500  	741      	4944    	0.5	0.872593	0.933316	0.0721341                     	0.133631	0.247337	1  	0.125078
195	500  	730      	4944    	0.5	0.872636	0.933316	0.0721513                     	0.133631	0.247351	1  	0.125067
196	500  	725      	4944    	0.5	0.872695	0.933316	0.0721896                     	0.133631	0.247286	1  	0.125114
197	500  	697      	4944    	0.5	0.872741	0.933316	0.0722075                     	0.133631	0.247335	1  	0.125075
198	500  	685      	4944    	0.5	0.872778	0.933316	0.0722185                     	0.133631	0.247436	1  	0.124997
199	500  	714      	4944    	0.5	0.872821	0.933316	0.0722466                     	0.133631	0.247397	1  	0.12502 
200	500  	687      	4944    	0.5	0.872818	0.933316	0.0722337                     	0.133631	0.247518	1  	0.124929
201	500  	687      	4944    	0.5	0.872919	0.933316	0.0722994                     	0.133631	0.24739 	1  	0.125025
202	500  	718      	4944    	0.5	0.873069	0.933316	0.0723851                     	0.133631	0.247163	1  	0.125169
203	500  	696      	4944    	0.5	0.873307	0.933316	0.072429                      	0.133631	0.246812	1  	0.125251
204	500  	724      	4944    	0.5	0.873452	0.933316	0.0725805                     	0.133631	0.246476	1  	0.125531
205	500  	695      	4944    	0.5	0.873733	0.933316	0.0726499                     	0.133631	0.246108	1  	0.125657
206	500  	740      	4944    	0.5	0.87435 	0.933316	0.0726071                     	0.133631	0.245224	1  	0.125583
207	500  	713      	4944    	0.5	0.87468 	0.933941	0.0728467                     	0.133631	0.244926	1  	0.125811
208	500  	746      	4944    	0.5	0.873754	0.933941	0.0726566                     	0.133631	0.246407	1  	0.125329
209	500  	698      	4944    	0.5	0.874475	0.933941	0.072761                      	0.133631	0.245292	1  	0.125601
210	500  	718      	4944    	0.5	0.873672	0.933941	0.0727857                     	0.133631	0.246618	1  	0.125467
211	500  	679      	4944    	0.5	0.87419 	0.933941	0.0726245                     	0.133631	0.245947	1  	0.125238
212	500  	721      	4944    	0.5	0.87438 	0.933941	0.0729599                     	0.133631	0.245685	1  	0.125649
213	500  	699      	4944    	0.5	0.87385 	0.934669	0.0727778                     	0.133631	0.246768	1  	0.125278
214	500  	690      	4944    	0.5	0.873686	0.934669	0.0727392                     	0.133631	0.247064	1  	0.125193
215	500  	722      	4944    	0.5	0.873855	0.934669	0.0727905                     	0.133631	0.246947	1  	0.125207
216	500  	712      	4944    	0.5	0.873739	0.934669	0.072742                      	0.133631	0.247214	1  	0.1251  
217	500  	714      	4944    	0.5	0.87372 	0.934669	0.0727334                     	0.133631	0.247282	1  	0.125078
218	500  	701      	4944    	0.5	0.873653	0.934669	0.0726769                     	0.133631	0.24758 	1  	0.124871
219	500  	728      	4944    	0.5	0.873735	0.934669	0.0727049                     	0.133631	0.24756 	1  	0.124885
220	500  	715      	4944    	0.5	0.873805	0.934669	0.0727409                     	0.133631	0.247406	1  	0.125012
