
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:08:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 54
Generations completed = 115
Generations completed = 176
Generations completed = 237
Generations completed = 300
Generations completed = 360
Generations completed = 418
Generations completed = 478
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
0  	500  	170      	170     	0.5	0.747229	0.869636	0.0742955                     	0.140028	0.236868	1  	0.141132
1  	506  	422      	422     	0.5	0.760206	0.869636	0.0765088                     	0.138675	0.256065	1  	0.133761
2  	500  	468      	652     	0.5	0.770291	0.871415	0.072798                      	0.138675	0.257511	1  	0.132277
3  	500  	503      	891     	0.5	0.778317	0.887214	0.069987                      	0.136083	0.256523	1  	0.131799
4  	500  	513      	1114    	0.5	0.780003	0.890713	0.0708917                     	0.136083	0.264471	1  	0.134421
5  	500  	533      	1322    	0.5	0.786407	0.890713	0.0680965                     	0.136083	0.261159	1  	0.132268
6  	500  	543      	1520    	0.5	0.790753	0.890713	0.0678369                     	0.140028	0.261891	1  	0.134419
7  	500  	543      	1710    	0.5	0.794371	0.890713	0.0658152                     	0.137361	0.261973	1  	0.132963
8  	500  	546      	1894    	0.5	0.795187	0.890713	0.0663799                     	0.137361	0.265558	1  	0.134829
9  	500  	539      	2063    	0.5	0.798887	0.890713	0.064808                      	0.137361	0.263786	1  	0.132365
10 	500  	503      	2206    	0.5	0.801079	0.890713	0.0649374                     	0.132453	0.264656	1  	0.13264 
11 	500  	555      	2381    	0.5	0.804459	0.897439	0.0651964                     	0.132453	0.263372	1  	0.133127
12 	500  	553      	2523    	0.5	0.808012	0.897439	0.0653751                     	0.132453	0.262027	1  	0.133147
13 	500  	580      	2674    	0.5	0.812561	0.897439	0.064185                      	0.132453	0.258105	1  	0.131029
14 	500  	575      	2809    	0.5	0.815523	0.897439	0.0633433                     	0.132453	0.257139	1  	0.131267
15 	500  	556      	2937    	0.5	0.820786	0.897439	0.0618965                     	0.132453	0.250911	1  	0.128829
16 	500  	591      	3058    	0.5	0.819916	0.897439	0.0632438                     	0.132453	0.255626	1  	0.131149
17 	500  	599      	3183    	0.5	0.823196	0.897439	0.0618798                     	0.132453	0.25206 	1  	0.128343
18 	500  	600      	3311    	0.5	0.824836	0.899564	0.0622588                     	0.132453	0.252032	1  	0.128728
19 	500  	549      	3399    	0.5	0.824608	0.899564	0.0644043                     	0.132453	0.255241	1  	0.131768
20 	500  	599      	3529    	0.5	0.825676	0.899564	0.064581                      	0.132453	0.256133	1  	0.131782
21 	500  	574      	3635    	0.5	0.829748	0.909477	0.0631831                     	0.131306	0.251391	1  	0.129028
22 	500  	586      	3739    	0.5	0.831731	0.909477	0.0632078                     	0.131306	0.250429	1  	0.129334
23 	500  	620      	3839    	0.5	0.830915	0.909477	0.0653562                     	0.130189	0.254024	1  	0.132833
24 	500  	619      	3935    	0.5	0.830392	0.909477	0.0648577                     	0.131306	0.25702 	1  	0.131665
25 	500  	597      	4027    	0.5	0.833247	0.909477	0.0643871                     	0.129099	0.253645	1  	0.130775
26 	500  	581      	4111    	0.5	0.835041	0.909477	0.0633691                     	0.129099	0.251718	1  	0.128809
27 	500  	589      	4197    	0.5	0.835776	0.909477	0.0633124                     	0.129099	0.252194	1  	0.128463
28 	500  	597      	4289    	0.5	0.837447	0.909477	0.063536                      	0.129099	0.251303	1  	0.128729
29 	500  	594      	4365    	0.5	0.838348	0.909477	0.0636192                     	0.129099	0.251257	1  	0.128791
30 	500  	630      	4446    	0.5	0.838121	0.909477	0.0643668                     	0.129099	0.253414	1  	0.129714
31 	500  	590      	4518    	0.5	0.839785	0.909477	0.0637833                     	0.129099	0.251892	1  	0.128483
32 	500  	598      	4600    	0.5	0.840157	0.909477	0.0635242                     	0.129099	0.25244 	1  	0.128115
33 	500  	612      	4678    	0.5	0.841348	0.909477	0.0638814                     	0.128037	0.251496	1  	0.128664
34 	500  	638      	4750    	0.5	0.843597	0.911304	0.0634916                     	0.127   	0.248964	1  	0.127588
35 	500  	609      	4812    	0.5	0.843749	0.911304	0.0642646                     	0.127   	0.249494	1  	0.128476
36 	500  	642      	4883    	0.5	0.846885	0.912831	0.0627641                     	0.127   	0.245139	1  	0.126075
37 	500  	598      	4926    	0.5	0.847712	0.912831	0.0630493                     	0.127   	0.24455 	1  	0.126487
38 	500  	598      	4985    	0.5	0.848913	0.914303	0.0634727                     	0.127   	0.243521	1  	0.127043
39 	500  	586      	5041    	0.5	0.849118	0.914303	0.0634679                     	0.128037	0.244103	1  	0.12672 
40 	500  	612      	5087    	0.5	0.848997	0.914303	0.0632672                     	0.129099	0.245409	1  	0.126283
41 	500  	609      	5136    	0.5	0.850356	0.915314	0.0636689                     	0.129099	0.244277	1  	0.126699
42 	500  	589      	5180    	0.5	0.850858	0.915314	0.0638383                     	0.129099	0.244508	1  	0.12676 
43 	500  	552      	5220    	0.5	0.851118	0.915314	0.0638537                     	0.128037	0.244973	1  	0.126482
44 	500  	583      	5258    	0.5	0.851577	0.917045	0.0639866                     	0.128037	0.245067	1  	0.126501
45 	500  	580      	5301    	0.5	0.8524  	0.917045	0.0642299                     	0.128037	0.244757	1  	0.12662 
46 	500  	567      	5330    	0.5	0.852923	0.917045	0.0643263                     	0.130189	0.244978	1  	0.126417
47 	500  	601      	5380    	0.5	0.853393	0.917045	0.064462                      	0.130189	0.24529 	1  	0.12624 
48 	500  	567      	5411    	0.5	0.853653	0.917045	0.0650709                     	0.130189	0.24561 	1  	0.12694 
49 	500  	561      	5440    	0.5	0.854479	0.917045	0.0650194                     	0.130189	0.244878	1  	0.126528
50 	500  	577      	5478    	0.5	0.855028	0.917045	0.0651574                     	0.130189	0.244755	1  	0.126576
51 	500  	584      	5518    	0.5	0.85532 	0.917045	0.065151                      	0.130189	0.24533 	1  	0.126199
52 	500  	561      	5548    	0.5	0.85554 	0.918702	0.06528                       	0.130189	0.245718	1  	0.126271
53 	500  	574      	5574    	0.5	0.856156	0.918702	0.0653192                     	0.130189	0.245324	1  	0.126186
54 	500  	576      	5612    	0.5	0.856354	0.918702	0.0654104                     	0.130189	0.245564	1  	0.126198
55 	500  	595      	5638    	0.5	0.856854	0.918702	0.065623                      	0.130189	0.24539 	1  	0.12634 
56 	500  	580      	5662    	0.5	0.857536	0.921772	0.0655881                     	0.131306	0.244865	1  	0.126378
57 	500  	558      	5696    	0.5	0.857505	0.921772	0.0655097                     	0.131306	0.245546	1  	0.126019
58 	500  	557      	5710    	0.5	0.857326	0.921772	0.0655044                     	0.131306	0.246249	1  	0.125803
59 	500  	587      	5734    	0.5	0.857586	0.921772	0.0655672                     	0.131306	0.246385	1  	0.125658
60 	500  	578      	5761    	0.5	0.85791 	0.921772	0.0656172                     	0.130189	0.24642 	1  	0.125636
61 	500  	604      	5789    	0.5	0.858088	0.921772	0.0655816                     	0.130189	0.246723	1  	0.125398
62 	500  	569      	5802    	0.5	0.858475	0.921772	0.0656696                     	0.130189	0.246652	1  	0.12548 
63 	500  	566      	5813    	0.5	0.856029	0.921772	0.0678776                     	0.129099	0.251516	1  	0.128568
64 	500  	547      	5834    	0.5	0.858466	0.921772	0.0670119                     	0.128037	0.247887	1  	0.127382
65 	500  	556      	5846    	0.5	0.859464	0.921772	0.0660035                     	0.128037	0.2467  	1  	0.125467
66 	500  	571      	5859    	0.5	0.859845	0.922705	0.0661421                     	0.128037	0.246492	1  	0.125617
67 	500  	567      	5884    	0.5	0.860091	0.925128	0.0661899                     	0.128037	0.246594	1  	0.125544
68 	500  	550      	5902    	0.5	0.860588	0.925128	0.066462                      	0.128037	0.246263	1  	0.125782
69 	500  	538      	5917    	0.5	0.860879	0.925128	0.0665779                     	0.127   	0.246097	1  	0.125931
70 	500  	569      	5928    	0.5	0.861001	0.925128	0.0665702                     	0.127   	0.246377	1  	0.125738
71 	500  	611      	5950    	0.5	0.861247	0.925128	0.0666806                     	0.128037	0.246502	1  	0.125651
72 	500  	558      	5969    	0.5	0.861317	0.92551 	0.0666036                     	0.128037	0.24705 	1  	0.125225
73 	500  	557      	5981    	0.5	0.861536	0.926057	0.0666527                     	0.128037	0.247219	1  	0.125107
74 	500  	573      	5995    	0.5	0.861707	0.926057	0.0667281                     	0.128037	0.247329	1  	0.125019
75 	500  	568      	6012    	0.5	0.862014	0.926057	0.0669057                     	0.128037	0.247182	1  	0.125133
76 	500  	553      	6020    	0.5	0.862184	0.92614 	0.0669484                     	0.128037	0.247345	1  	0.124995
77 	500  	575      	6041    	0.5	0.862332	0.92614 	0.0667007                     	0.128037	0.247625	1  	0.124776
78 	500  	573      	6055    	0.5	0.862468	0.92614 	0.0667311                     	0.129099	0.247802	1  	0.124664
79 	500  	537      	6062    	0.5	0.862275	0.92614 	0.0668271                     	0.129099	0.248622	1  	0.124737
80 	500  	570      	6068    	0.5	0.86279 	0.92614 	0.0667248                     	0.129099	0.247966	1  	0.124549
81 	500  	551      	6079    	0.5	0.863116	0.92614 	0.0668542                     	0.129099	0.247726	1  	0.124716
82 	500  	558      	6092    	0.5	0.863215	0.92614 	0.0668753                     	0.129099	0.247814	1  	0.12467 
83 	500  	549      	6107    	0.5	0.86335 	0.92614 	0.0669373                     	0.129099	0.247819	1  	0.124673
84 	500  	546      	6114    	0.5	0.863574	0.92614 	0.066837                      	0.129099	0.247801	1  	0.124691
85 	500  	586      	6119    	0.5	0.863716	0.92614 	0.0668519                     	0.129099	0.247837	1  	0.124672
