
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2998
Features active in total: 2998
Computing active features for outcome type
Features selected for this outcome: 5787
Features active in total: 5851
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 136
censored 1: 256
deceased 0: 68
deceased 1: 68
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Strata from each outcome has been integrated.
Counts:
censored 0 ChRCC: 6
censored 0 PRCC T1: 52
censored 0 PRCC T2: 18
censored 0 ccRCC: 60
censored 1 ChRCC: 37
censored 1 PRCC T1: 44
censored 1 PRCC T2: 18
censored 1 ccRCC: 157
deceased 0 ChRCC: 5
deceased 0 PRCC T1: 4
deceased 0 PRCC T2: 7
deceased 0 ccRCC: 52
deceased 1 ChRCC: 5
deceased 1 PRCC T1: 6
deceased 1 PRCC T2: 3
deceased 1 ccRCC: 54

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 144
Generations completed = 218
Generations completed = 291
Generations completed = 360
Generations completed = 426
Generations completed = 492
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min	avg     	max     	std      
0  	500  	5114     	5114    	0.140028	0.24805 	1  	0.144937	0.446296	0.659505	0.750712	0.0473746       	0  	0.548634	0.615497	0.0745116
1  	368  	4046     	5159    	0.130189	0.295879	1  	0.158109	0.446296	0.66039 	0.751759	0.0551434       	0  	0.542068	0.616059	0.0848564
2  	356  	2909     	5207    	0.130189	0.315657	1  	0.174693	0.446412	0.6647  	0.758775	0.0601046       	0  	0.539865	0.621194	0.0941875
3  	394  	2376     	5262    	0.121268	0.34267 	1  	0.183526	0.446412	0.669825	0.758775	0.0610969       	0  	0.53571 	0.621194	0.103874 
4  	380  	1824     	5318    	0.129099	0.36734 	1  	0.19192 	0.478575	0.668403	0.758775	0.0630258       	0  	0.531722	0.621207	0.11271  
5  	372  	1579     	5368    	0.130189	0.374026	1  	0.210792	0.472275	0.669544	0.760439	0.0685064       	0  	0.529715	0.621207	0.12722  
6  	372  	1467     	5409    	0.124035	0.391598	1  	0.221856	0.472275	0.673053	0.768747	0.0725233       	0  	0.522361	0.625791	0.138303 
7  	383  	1313     	5448    	0.124035	0.409697	1  	0.237357	0.472275	0.673366	0.768747	0.0768285       	0  	0.512462	0.625791	0.155789 
8  	382  	1234     	5479    	0.124035	0.451716	1  	0.24184 	0.472275	0.666364	0.768747	0.0802123       	0  	0.496303	0.627154	0.169651 
9  	380  	1149     	5507    	0.133631	0.466193	1  	0.251445	0.472399	0.668797	0.770209	0.0831399       	0  	0.482667	0.627154	0.186004 
10 	362  	1102     	5534    	0.133631	0.496386	1  	0.272167	0.479788	0.661282	0.77263 	0.092684        	0  	0.461022	0.627331	0.213027 
