
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3080
Features active in total: 3080
Computing active features for outcome type
Features selected for this outcome: 5784
Features active in total: 5853
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Strata from each outcome has been integrated.
Counts:
censored 0 ChRCC: 6
censored 0 PRCC T1: 54
censored 0 PRCC T2: 18
censored 0 ccRCC: 60
censored 1 ChRCC: 37
censored 1 PRCC T1: 42
censored 1 PRCC T2: 18
censored 1 ccRCC: 157
deceased 0 ChRCC: 5
deceased 0 PRCC T1: 4
deceased 0 PRCC T2: 7
deceased 0 ccRCC: 52
deceased 1 ChRCC: 5
deceased 1 PRCC T1: 6
deceased 1 PRCC T2: 3
deceased 1 ccRCC: 54

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 144
Generations completed = 219
Generations completed = 289
Generations completed = 355
Generations completed = 418
Generations completed = 480
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min	avg     	max     	std      
0  	500  	5156     	5156    	0.140028	0.249354	1  	0.148424	0.462476	0.655521	0.739374	0.0478789       	0  	0.552459	0.638318	0.0811038
1  	375  	4016     	5206    	0.128037	0.288111	1  	0.156979	0.44194 	0.655892	0.743829	0.0562952       	0  	0.552036	0.638318	0.0857905
2  	365  	2876     	5240    	0.127   	0.32115 	1  	0.169791	0.44194 	0.655774	0.743928	0.0605007       	0  	0.547967	0.638318	0.0963717
3  	366  	2263     	5305    	0.127   	0.352689	1  	0.176463	0.44194 	0.653808	0.748712	0.0654439       	0  	0.542702	0.638654	0.101943 
4  	384  	1879     	5360    	0.136083	0.373368	1  	0.192469	0.453806	0.658021	0.748712	0.0681715       	0  	0.534407	0.651885	0.119703 
5  	364  	1455     	5407    	0.13484 	0.362145	1  	0.207659	0.453806	0.671872	0.752957	0.0657426       	0  	0.53692 	0.651885	0.136517 
6  	379  	1450     	5454    	0.125988	0.390234	1  	0.216934	0.453806	0.666801	0.752957	0.0686889       	0  	0.529663	0.651885	0.148082 
7  	384  	1215     	5485    	0.125988	0.408452	1  	0.232123	0.453806	0.665286	0.753367	0.0723972       	0  	0.524613	0.651885	0.159504 
8  	379  	1152     	5516    	0.13484 	0.439845	1  	0.242015	0.445914	0.662413	0.757661	0.0767438       	0  	0.510221	0.653622	0.178898 
9  	390  	1063     	5534    	0.13484 	0.451922	1  	0.257526	0.445914	0.66055 	0.761452	0.0824789       	0  	0.50006 	0.653622	0.197697 
10 	364  	980      	5563    	0.138675	0.495159	1  	0.287039	0.445914	0.653629	0.761914	0.0899347       	0  	0.464969	0.653622	0.227733 
