
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5889
Features active in total: 5889
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 22
Generations completed = 43
Generations completed = 64
Generations completed = 85
Generations completed = 106
Generations completed = 127
Generations completed = 148
Generations completed = 169
Generations completed = 190
Generations completed = 211
Generations completed = 232
Generations completed = 253
Generations completed = 274
Generations completed = 295
Generations completed = 316
Generations completed = 337
Generations completed = 358
Generations completed = 379
Generations completed = 400
Generations completed = 424
Generations completed = 449
Generations completed = 474
   	     	         	        	  type random forest (msl4) balanced accuracy   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	420      	420     	0.2	0.808549	0.913223	0.12973              	0.140028	0.244758	1  	0.151473
1  	529  	629      	639     	0.2	0.800665	0.913223	0.130883             	0.141421	0.279345	1  	0.136944
2  	541  	673      	847     	0.2	0.806553	0.91867 	0.13308              	0.140028	0.291821	1  	0.141182
3  	541  	706      	1054    	0.2	0.815027	0.935048	0.127914             	0.140028	0.298656	1  	0.141544
4  	530  	755      	1273    	0.2	0.828666	0.935048	0.116621             	0.137361	0.295976	1  	0.138717
5  	536  	768      	1469    	0.2	0.83662 	0.935048	0.109124             	0.137361	0.297246	1  	0.137958
6  	526  	780      	1674    	0.2	0.843569	0.936266	0.107063             	0.137361	0.297616	1  	0.13737 
7  	531  	798      	1871    	0.2	0.845526	0.936892	0.106107             	0.138675	0.304375	1  	0.137765
8  	541  	825      	2051    	0.2	0.847964	0.936892	0.105848             	0.140028	0.308766	1  	0.137465
9  	537  	814      	2209    	0.2	0.850193	0.936892	0.104679             	0.140028	0.314861	1  	0.135802
10 	549  	826      	2365    	0.2	0.848809	0.936892	0.107695             	0.140028	0.324819	1  	0.13666 
11 	543  	804      	2525    	0.2	0.853474	0.936892	0.106912             	0.142857	0.323911	1  	0.137125
