inner_cv_root_leanness,inner_cv_SKSurvCox_c-index,train_root_leanness,train_SKSurvCox_c-index
1.0,0.5,1.0,0.5
0.7071067811865476,0.7076411612523116,0.7071067811865476,0.7066146984204926
0.7071067811865476,0.6999992496297541,0.7071067811865476,0.6994127997381128
0.7071067811865476,0.6979076380182248,0.7071067811865476,0.6977350847041492
0.7071067811865476,0.6899465288009723,0.7071067811865476,0.6892748997462967
0.7071067811865476,0.6872013103436666,0.7071067811865476,0.6876176446517718
0.7071067811865476,0.6870299618677027,0.7071067811865476,0.6879859235616662
0.7071067811865476,0.6841252183109668,0.7071067811865476,0.6836484164006874
0.7071067811865476,0.6806048001898378,0.7071067811865476,0.6788505606023406
0.7071067811865476,0.6797732437841026,0.7071067811865476,0.6791881496030772
0.7071067811865476,0.6782855994602778,0.7071067811865476,0.6772853752352893
0.7071067811865476,0.6780846046170473,0.7071067811865476,0.6778787134790081
0.7071067811865476,0.677086657930361,0.7071067811865476,0.6769682461739913
0.7071067811865476,0.676020431425686,0.7071067811865476,0.6765897372943777
0.7071067811865476,0.6756169402088106,0.7071067811865476,0.6738992552582045
0.7071067811865476,0.6737351937470457,0.7071067811865476,0.6732036173172927
0.7071067811865476,0.673548675142066,0.7071067811865476,0.673357066863082
0.7071067811865476,0.6735185731021845,0.7071067811865476,0.6721294704967673
0.7071067811865476,0.6734960993468735,0.7071067811865476,0.6728148784679597
0.7071067811865476,0.6723954938404963,0.7071067811865476,0.672927408134872
0.7071067811865476,0.669411882820031,0.7071067811865476,0.6702829609624356
0.7071067811865476,0.6683087396396094,0.7071067811865476,0.6680477125787707
0.7071067811865476,0.6681748169352385,0.7071067811865476,0.668303461821753
0.7071067811865476,0.667514655911836,0.7071067811865476,0.6670196006219822
0.7071067811865476,0.6651005888758689,0.7071067811865476,0.6633214665684589
0.7071067811865476,0.6615335348969585,0.7071067811865476,0.6626667485064244
0.7071067811865476,0.6586259791209831,0.7071067811865476,0.6605184548653736
0.7071067811865476,0.6560469065011342,0.7071067811865476,0.6561707177346755
0.7071067811865476,0.6558179816988637,0.7071067811865476,0.6556899091578688
0.7071067811865476,0.6552739651701999,0.7071067811865476,0.6556796791881496
0.7071067811865476,0.6550505181628817,0.7071067811865476,0.6561809477043948
0.7071067811865476,0.6547661149564403,0.7071067811865476,0.6547794418528521
0.7071067811865476,0.654019216364916,0.7071067811865476,0.6544111629429576
0.7071067811865476,0.6507500176769678,0.7071067811865476,0.651899705376872
0.7071067811865476,0.6499344550076233,0.7071067811865476,0.6488358294459449
0.7071067811865476,0.6496545519350038,0.7071067811865476,0.6494803175382601
0.7071067811865476,0.6483568489140762,0.7071067811865476,0.6509329732383992
0.7071067811865476,0.648355674035551,0.7071067811865476,0.6477514526557001
0.7071067811865476,0.6481997824681981,0.7071067811865476,0.6468819052295606
0.7071067811865476,0.6474978490853286,0.7071067811865476,0.647623578034209
0.7071067811865476,0.6470180462846077,0.7071067811865476,0.6469228251084377
0.7071067811865476,0.6468101060074605,0.7071067811865476,0.643894754071528
0.7071067811865476,0.6466781440607715,0.7071067811865476,0.6477514526557001
0.7071067811865476,0.6457193011862254,0.7071067811865476,0.6436390048285457
0.7071067811865476,0.6452606693136033,0.7071067811865476,0.6459765529094034
0.7071067811865476,0.6444887038382614,0.7071067811865476,0.6457054587118423
0.7071067811865476,0.6438064523978025,0.7071067811865476,0.6440277436778787
0.7071067811865476,0.6437741237159832,0.7071067811865476,0.6418078402487929
0.7071067811865476,0.6435119183749078,0.7071067811865476,0.6429484818724936
0.7071067811865476,0.643140517433625,0.7071067811865476,0.6428768720844587
