
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 115
Generations completed = 191
Generations completed = 258
Generations completed = 321
Generations completed = 386
Generations completed = 446
Generations completed = 504
Generations completed = 560
Generations completed = 615
Generations completed = 673
Generations completed = 729
Generations completed = 786
Generations completed = 842
Generations completed = 898
Generations completed = 952
   	     	         	        	          type random forest balanced accuracy          	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
0  	500  	495      	495     	0.24311 	0.724243	0.890078	0.148627 	0.0196078	0.094517 	1  	0.162767 
1  	335  	823      	842     	0.24311 	0.723513	0.890078	0.143045 	0.0181818	0.09011  	1  	0.100577 
2  	344  	923      	1200    	0.24311 	0.746599	0.900009	0.130369 	0.0181818	0.0879025	1  	0.0996979
3  	335  	979      	1562    	0.24311 	0.751705	0.900009	0.133367 	0.0175439	0.0923151	1  	0.103746 
4  	348  	1022     	1923    	0.24311 	0.766878	0.900009	0.128486 	0.0153846	0.089579 	1  	0.102981 
5  	332  	991      	2228    	0.235366	0.776077	0.909842	0.128135 	0.0153846	0.0886479	1  	0.104398 
6  	353  	982      	2520    	0.235366	0.779139	0.909842	0.128283 	0.0175439	0.0912382	1  	0.106006 
7  	336  	994      	2821    	0.235366	0.78606 	0.909842	0.127236 	0.0175439	0.0902455	1  	0.106645 
8  	355  	1023     	3118    	0.235366	0.789681	0.911857	0.129202 	0.0175439	0.0914232	1  	0.108022 
9  	340  	1024     	3406    	0.235366	0.789363	0.91363 	0.132912 	0.0185185	0.094902 	1  	0.110476 
10 	337  	975      	3659    	0.235366	0.791889	0.91363 	0.132629 	0.0185185	0.095703 	1  	0.110135 
11 	363  	1016     	3934    	0.235366	0.794365	0.91363 	0.134303 	0.0166667	0.0964467	1  	0.110805 
12 	350  	984      	4200    	0.235366	0.794468	0.91363 	0.13636  	0.0166667	0.098889 	1  	0.112192 
13 	347  	989      	4442    	0.25    	0.80191 	0.91363 	0.131562 	0.016129 	0.0961158	1  	0.110202 
14 	345  	989      	4690    	0.25    	0.80491 	0.91363 	0.131126 	0.016129 	0.0961166	1  	0.110174 
15 	353  	995      	4892    	0.25    	0.808124	0.915936	0.130466 	0.0166667	0.0959772	1  	0.110232 
16 	348  	951      	5106    	0.25    	0.814532	0.915936	0.128308 	0.0166667	0.0935067	1  	0.110233 
17 	367  	1003     	5321    	0.25    	0.817366	0.915936	0.126882 	0.016129 	0.0934599	1  	0.10956  
18 	354  	1005     	5541    	0.25    	0.820631	0.915936	0.124384 	0.016129 	0.0926584	1  	0.107986 
19 	351  	1000     	5740    	0.25    	0.821457	0.915936	0.124826 	0.015625 	0.0939742	1  	0.108851 
20 	312  	969      	5917    	0.25    	0.822055	0.917151	0.12441  	0.015625 	0.0953777	1  	0.108667 
21 	334  	983      	6109    	0.25    	0.823634	0.922104	0.126262 	0.0153846	0.0960053	1  	0.11006  
22 	332  	969      	6279    	0.25    	0.824257	0.922104	0.127417 	0.0149254	0.0967403	1  	0.111624 
