gen,evals,gen_feats,explored,type naive Bayes balanced accuracy_min,type naive Bayes balanced accuracy_avg,type naive Bayes balanced accuracy_max,type naive Bayes balanced accuracy_std,root separation_min,root separation_avg,root separation_max,root separation_std,root leanness_min,root leanness_avg,root leanness_max,root leanness_std
0,500,3818,3818,0.2,0.7736473671295554,0.8995123787079594,0.11843186123900416,0.0,0.561827087994611,0.6335840295844706,0.060309153621042784,0.14002800840280097,0.263995488585006,1.0,0.12162301417836666
1,398,3146,3989,0.2,0.7279847426054941,0.8995123787079594,0.16403485095669393,0.0,0.5522499867387997,0.6328831151763845,0.07364257136443862,0.14002800840280097,0.3285836404526518,1.0,0.14816554044656016
2,376,1967,4155,0.2,0.771029907270643,0.9019910459164112,0.10659716773905842,0.0,0.5721255426840898,0.6430926949647344,0.06587404657294046,0.1386750490563073,0.31243078633650984,1.0,0.12264056184585458
3,369,1533,4278,0.2,0.7618116127649605,0.9077419216485358,0.13209581496842687,0.0,0.5752384989495879,0.6430926949647344,0.0697685136322719,0.1386750490563073,0.32762824775333765,1.0,0.14248161926765684
4,379,1244,4394,0.2,0.7410797265872178,0.9077419216485358,0.15746209292394336,0.0,0.5683364650816154,0.6430926949647344,0.07233054617886023,0.1414213562373095,0.36176941613505287,1.0,0.15764626348687336
5,370,1125,4501,0.2,0.742622513813659,0.9100675030438847,0.1488782131739005,0.0,0.5720791262670705,0.6442572889417678,0.07540035855773661,0.1414213562373095,0.37295900881752836,1.0,0.1575773804269263
6,367,1107,4619,0.2,0.7645309567661341,0.9095132961271404,0.14341640721476692,0.0,0.583945024182788,0.6442572889417678,0.07113968369145389,0.1414213562373095,0.3545490166467947,1.0,0.15599066268508738
7,383,1058,4737,0.2,0.7675367845295623,0.9095132961271404,0.14387553711319723,0.0,0.5840757885249745,0.6465675204488416,0.07570938040985342,0.1414213562373095,0.3613376874013251,1.0,0.15804054484268812
8,369,930,4811,0.2,0.7824312411023671,0.9180061149785758,0.12735654242171482,0.0,0.5859904374549285,0.6469592565412992,0.07762780582707131,0.14433756729740643,0.35818492212529857,1.0,0.1513153676449562
9,363,886,4902,0.2,0.7849522727058058,0.9180061149785758,0.13732010914896095,0.0,0.5881671847020178,0.6469592565412992,0.0825167886787483,0.14433756729740643,0.3569653810577643,1.0,0.16031030340279653
10,392,898,5010,0.2,0.789212174041684,0.9180061149785758,0.1361256045982366,0.0,0.5891267143061368,0.6565280123405299,0.08902447518492806,0.14433756729740643,0.36250132051805667,1.0,0.16027737995419886
11,381,850,5068,0.2,0.8059896425312955,0.919244505071455,0.12816569196186017,0.0,0.5962509542333757,0.6565280123405299,0.09055805291714442,0.14433756729740643,0.3457168162295493,1.0,0.16486444270074727
12,367,842,5138,0.2,0.7962316668127362,0.9235923311584117,0.13434451201397504,0.0,0.5977717709323048,0.6565280123405299,0.08732764728867798,0.1543033499620919,0.3639801387528956,1.0,0.16765347441986117
13,364,814,5205,0.2,0.7924627673227563,0.9235923311584117,0.1436571807155381,0.0,0.6000258516738747,0.6566233836626717,0.0841275552429681,0.15249857033260467,0.3672821187723659,1.0,0.17787976616678836
14,373,795,5264,0.2,0.7874820919141979,0.9235923311584117,0.14750370299590781,0.0,0.5961421180043222,0.6566233836626717,0.09205609981751159,0.1543033499620919,0.39484787729552706,1.0,0.1749952007870362
15,374,749,5307,0.2,0.8043628203398049,0.9235923311584117,0.14068724225959708,0.0,0.5994528724828558,0.6566233836626717,0.10635647033789987,0.14586499149789456,0.3773601987923496,1.0,0.17644678815042347
16,372,729,5344,0.2,0.792388363220495,0.924223099944037,0.14645501748703593,0.0,0.6031047924527592,0.6624177995176805,0.10001367396450424,0.15249857033260467,0.3985283215948883,1.0,0.17745691137572073
17,370,689,5385,0.2,0.7933552643830237,0.924223099944037,0.15011555449046846,0.0,0.6017020109263215,0.6624177995176805,0.10330438322814882,0.1543033499620919,0.4054874099872113,1.0,0.18249863467703178
