
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 354
Features active in total: 354
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	1        	1       	0.5	0.635204	0.767202	0.133591             	0.707107	0.851796	1  	0.146436
1  	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
2  	254  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
3  	234  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
4  	251  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
5  	257  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
6  	243  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
7  	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
8  	249  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
9  	249  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
10 	259  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
11 	258  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
12 	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
13 	255  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
14 	244  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
15 	248  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
16 	259  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
17 	245  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
18 	247  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
19 	230  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
20 	230  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
