
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:33:06
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 95 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 95 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 79
Generations completed = 117
Generations completed = 155
Generations completed = 192
Generations completed = 230
Generations completed = 267
Generations completed = 303
Generations completed = 340
Generations completed = 377
Generations completed = 414
Generations completed = 449
Generations completed = 485
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1098     	1098    	0.186453	0.563366	0.758569	0.123274 	0.140028	0.259158	1  	0.158318
1  	509  	1285     	1336    	0.2     	0.581576	0.760813	0.124023 	0.127   	0.273705	1  	0.142323
2  	500  	1311     	1559    	0.2     	0.599305	0.760813	0.115762 	0.127   	0.278738	1  	0.140228
3  	500  	1325     	1771    	0.2     	0.615776	0.764669	0.114395 	0.128037	0.280367	1  	0.1424  
4  	500  	1358     	2012    	0.2     	0.62954 	0.775634	0.112068 	0.133631	0.279154	1  	0.142725
5  	500  	1413     	2255    	0.2     	0.643505	0.775634	0.109547 	0.133631	0.276568	1  	0.143277
6  	500  	1445     	2480    	0.2     	0.652405	0.802217	0.108755 	0.133631	0.277304	1  	0.143289
7  	500  	1383     	2672    	0.2     	0.661216	0.802217	0.107283 	0.122169	0.278653	1  	0.143495
8  	500  	1395     	2883    	0.2     	0.676582	0.811919	0.101716 	0.122169	0.272777	1  	0.142878
9  	500  	1395     	3084    	0.2     	0.686535	0.811919	0.100362 	0.128037	0.271874	1  	0.143688
10 	500  	1404     	3287    	0.2     	0.694844	0.816234	0.100265 	0.127   	0.273493	1  	0.144887
11 	500  	1403     	3469    	0.2     	0.703366	0.816234	0.0998469	0.127   	0.27512 	1  	0.146623
12 	500  	1433     	3687    	0.2     	0.711316	0.816234	0.0964608	0.127   	0.275635	1  	0.144793
13 	500  	1429     	3874    	0.2     	0.71957 	0.816234	0.0951035	0.127   	0.273353	1  	0.144932
14 	500  	1399     	4053    	0.2     	0.727052	0.816234	0.0921583	0.132453	0.270319	1  	0.142396
15 	500  	1435     	4241    	0.2     	0.735012	0.816234	0.088407 	0.125988	0.266097	1  	0.142713
16 	500  	1396     	4426    	0.2     	0.738801	0.816234	0.08839  	0.125988	0.267518	1  	0.144092
17 	500  	1399     	4593    	0.2     	0.742552	0.82824 	0.0893054	0.125988	0.269125	1  	0.1433  
18 	500  	1412     	4773    	0.2     	0.746202	0.83124 	0.0894119	0.125988	0.271213	1  	0.142459
19 	500  	1421     	4950    	0.2     	0.745977	0.83124 	0.0913332	0.132453	0.279604	1  	0.143069
20 	500  	1400     	5120    	0.2     	0.752993	0.83124 	0.0876656	0.132453	0.274537	1  	0.141328
21 	500  	1385     	5289    	0.2     	0.756627	0.83124 	0.0872296	0.133631	0.274369	1  	0.140845
