
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:24:48
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 89 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 89 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 80
Generations completed = 119
Generations completed = 157
Generations completed = 195
Generations completed = 234
Generations completed = 272
Generations completed = 309
Generations completed = 346
Generations completed = 383
Generations completed = 419
Generations completed = 455
Generations completed = 490
   	     	         	        	       Pam50 svm adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min     	avg     	max	std     
0  	500  	1102     	1102    	0.19625	0.553712	0.712901	0.117497  	0.140028	0.251754	1  	0.157824
1  	510  	1342     	1377    	0.19625	0.572255	0.724243	0.110107  	0.130189	0.261269	1  	0.131169
2  	500  	1341     	1615    	0.2    	0.58934 	0.740358	0.107815  	0.121268	0.264804	1  	0.138289
3  	500  	1358     	1821    	0.2    	0.599936	0.740358	0.103924  	0.114708	0.266655	1  	0.139499
4  	500  	1403     	2049    	0.2    	0.613256	0.740358	0.0979665 	0.113228	0.26413 	1  	0.136823
5  	500  	1405     	2277    	0.2    	0.624631	0.75253 	0.0977368 	0.113228	0.26184 	1  	0.137745
6  	500  	1423     	2515    	0.2    	0.625973	0.75253 	0.0975519 	0.113228	0.270495	1  	0.139176
7  	500  	1411     	2716    	0.2    	0.630489	0.75253 	0.0970374 	0.113228	0.275403	1  	0.139228
8  	500  	1470     	2946    	0.2    	0.64278 	0.75253 	0.0944243 	0.113228	0.270703	1  	0.139194
9  	500  	1408     	3141    	0.2    	0.650419	0.756124	0.094483  	0.113961	0.270956	1  	0.139162
10 	500  	1439     	3340    	0.2    	0.655576	0.759009	0.0941078 	0.124035	0.273203	1  	0.139211
11 	500  	1456     	3546    	0.2    	0.662828	0.759948	0.0933861 	0.124035	0.270239	1  	0.140408
12 	500  	1488     	3758    	0.2    	0.67087 	0.776413	0.0915406 	0.123091	0.265628	1  	0.138791
13 	500  	1481     	3944    	0.2    	0.670888	0.77738 	0.0942065 	0.123091	0.272734	1  	0.138917
14 	500  	1420     	4118    	0.2    	0.675156	0.784144	0.0938122 	0.123091	0.27257 	1  	0.139445
15 	500  	1492     	4313    	0.2    	0.678645	0.788282	0.0938436 	0.121268	0.272972	1  	0.139148
16 	500  	1445     	4503    	0.2    	0.679586	0.795898	0.0964507 	0.121268	0.278591	1  	0.141229
17 	500  	1434     	4686    	0.2    	0.685222	0.801391	0.0960878 	0.119523	0.278152	1  	0.141111
18 	500  	1473     	4892    	0.2    	0.691671	0.812366	0.0949348 	0.119523	0.27585 	1  	0.139965
19 	500  	1469     	5071    	0.2    	0.694498	0.812366	0.095553  	0.123091	0.278821	1  	0.139631
20 	500  	1440     	5238    	0.2    	0.698005	0.812366	0.0960816 	0.122169	0.279649	1  	0.139696
21 	500  	1440     	5402    	0.2    	0.706477	0.817015	0.0935313 	0.122169	0.274606	1  	0.137448
22 	500  	1445     	5580    	0.2    	0.709527	0.817015	0.0928468 	0.121268	0.277268	1  	0.136411
23 	500  	1453     	5783    	0.2    	0.713133	0.820729	0.0928739 	0.121268	0.27903 	1  	0.135387
24 	500  	1422     	5939    	0.2    	0.715099	0.828391	0.0946042 	0.123091	0.283197	1  	0.137656
25 	500  	1464     	6090    	0.2    	0.715756	0.828391	0.0961802 	0.124035	0.28918 	1  	0.138193
