
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:28:19
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 120
Generations completed = 160
Generations completed = 199
Generations completed = 238
Generations completed = 276
Generations completed = 314
Generations completed = 351
Generations completed = 389
Generations completed = 427
Generations completed = 463
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1089     	1089    	0.199914	0.558743	0.786011	0.121293 	0.140028	0.258939	1  	0.148501
1  	507  	1324     	1369    	0.199914	0.578725	0.792871	0.121458 	0.137361	0.272539	1  	0.138299
2  	500  	1306     	1606    	0.2     	0.597479	0.793812	0.115504 	0.136083	0.277981	1  	0.142163
3  	500  	1344     	1847    	0.2     	0.611395	0.793812	0.111193 	0.136083	0.279257	1  	0.141819
4  	500  	1388     	2095    	0.2     	0.63052 	0.800677	0.105572 	0.128037	0.270914	1  	0.140612
5  	500  	1383     	2335    	0.2     	0.641391	0.800677	0.102514 	0.125988	0.269452	1  	0.137733
6  	500  	1370     	2554    	0.2     	0.646977	0.806058	0.103082 	0.117041	0.275131	1  	0.139604
7  	500  	1388     	2765    	0.2     	0.655484	0.806058	0.100787 	0.117041	0.276491	1  	0.13971 
8  	500  	1453     	2977    	0.2     	0.672325	0.806058	0.0964464	0.118678	0.267093	1  	0.13635 
9  	500  	1434     	3195    	0.2     	0.679719	0.810378	0.0979131	0.118678	0.269464	1  	0.138552
10 	500  	1444     	3403    	0.2     	0.688311	0.810378	0.0969188	0.118678	0.268093	1  	0.137146
11 	500  	1430     	3584    	0.2     	0.695406	0.810378	0.0989796	0.121268	0.268244	1  	0.138169
12 	500  	1480     	3809    	0.2     	0.701193	0.811105	0.0996493	0.114708	0.268421	1  	0.139313
13 	500  	1440     	3988    	0.2     	0.708329	0.820124	0.0981116	0.114708	0.265845	1  	0.138583
14 	500  	1380     	4162    	0.2     	0.714155	0.820124	0.0968517	0.113961	0.264897	1  	0.138016
15 	500  	1422     	4346    	0.2     	0.716777	0.820124	0.0965467	0.113961	0.268899	1  	0.138175
16 	500  	1409     	4533    	0.2     	0.719541	0.820124	0.0954336	0.113961	0.271794	1  	0.138207
17 	500  	1430     	4710    	0.2     	0.725162	0.831073	0.0951308	0.114708	0.270762	1  	0.138693
18 	500  	1484     	4926    	0.2     	0.730656	0.831073	0.0932903	0.114708	0.269123	1  	0.13773 
19 	500  	1420     	5081    	0.2     	0.733753	0.831073	0.0945955	0.114708	0.270586	1  	0.13858 
20 	500  	1434     	5243    	0.2     	0.734358	0.831892	0.096394 	0.11547 	0.276109	1  	0.139009
21 	500  	1416     	5427    	0.2     	0.738831	0.831892	0.0937504	0.132453	0.275968	1  	0.135657
