
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:35:29
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 108 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 108 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 81
Generations completed = 123
Generations completed = 163
Generations completed = 202
Generations completed = 240
Generations completed = 278
Generations completed = 318
Generations completed = 355
Generations completed = 392
Generations completed = 430
Generations completed = 467
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1061     	1061    	0.168401	0.560066	0.718018	0.116351 	0.140028	0.243859	1  	0.140032
1  	504  	1282     	1331    	0.199262	0.570304	0.736907	0.123236 	0.130189	0.267528	1  	0.140577
2  	500  	1323     	1573    	0.2     	0.586273	0.739585	0.116649 	0.117851	0.272102	1  	0.143061
3  	500  	1301     	1792    	0.2     	0.608835	0.744652	0.102886 	0.117851	0.265892	1  	0.138674
4  	500  	1348     	2018    	0.2     	0.617897	0.744652	0.101764 	0.117851	0.270207	1  	0.140862
5  	500  	1373     	2254    	0.2     	0.626464	0.764744	0.0984221	0.125988	0.272324	1  	0.139843
6  	500  	1395     	2492    	0.2     	0.63265 	0.764744	0.0976632	0.125   	0.275163	1  	0.139931
7  	500  	1371     	2687    	0.2     	0.642399	0.764744	0.0947289	0.121268	0.272394	1  	0.137859
8  	500  	1388     	2926    	0.2     	0.652415	0.764744	0.0937749	0.125988	0.269832	1  	0.138759
9  	500  	1410     	3136    	0.2     	0.657008	0.764744	0.0940631	0.127   	0.272981	1  	0.140164
10 	500  	1408     	3333    	0.2     	0.663339	0.777805	0.0935905	0.127   	0.27353 	1  	0.14003 
11 	500  	1423     	3531    	0.2     	0.667435	0.777805	0.0936031	0.117041	0.277705	1  	0.140516
12 	500  	1431     	3722    	0.2     	0.674472	0.782501	0.092308 	0.117041	0.276856	1  	0.140724
13 	500  	1428     	3908    	0.2     	0.683292	0.782805	0.0904068	0.117041	0.274088	1  	0.141814
14 	500  	1417     	4093    	0.2     	0.691754	0.782805	0.0891011	0.116248	0.272444	1  	0.142516
15 	500  	1442     	4288    	0.2     	0.697432	0.785532	0.0892871	0.116248	0.272119	1  	0.143825
16 	500  	1396     	4477    	0.2     	0.702558	0.788191	0.0865306	0.125988	0.272989	1  	0.141483
17 	500  	1440     	4650    	0.2     	0.704715	0.788845	0.0892142	0.133631	0.27539 	1  	0.143801
18 	500  	1488     	4858    	0.2     	0.707069	0.814859	0.0888498	0.136083	0.279099	1  	0.143338
19 	500  	1424     	5016    	0.2     	0.710884	0.814859	0.0882102	0.132453	0.280905	1  	0.142533
20 	500  	1485     	5227    	0.2     	0.714555	0.814859	0.0867641	0.140028	0.283001	1  	0.141725
21 	500  	1405     	5381    	0.2     	0.720216	0.814859	0.0853145	0.138675	0.279648	1  	0.14134 
