
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 186
Generations completed = 275
Generations completed = 354
Generations completed = 430
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
40 	500  	1455     	8428    	0.2     	0.77442 	0.843045	0.0968597	0.158114	0.306338	1  	0.13612 
41 	500  	1491     	8577    	0.2     	0.776007	0.856662	0.0973829	0.160128	0.307665	1  	0.135232
42 	500  	1454     	8697    	0.2     	0.776686	0.856662	0.0977674	0.160128	0.309987	1  	0.135352
43 	500  	1474     	8822    	0.2     	0.778746	0.856662	0.0974912	0.160128	0.308867	1  	0.134977
44 	500  	1485     	8943    	0.2     	0.779047	0.856662	0.100265 	0.158114	0.310105	1  	0.13693 
45 	500  	1419     	9064    	0.2     	0.781634	0.856662	0.0982218	0.156174	0.308051	1  	0.135275
46 	500  	1460     	9188    	0.2     	0.782869	0.856662	0.0982354	0.156174	0.307979	1  	0.135156
47 	500  	1503     	9330    	0.2     	0.783762	0.857276	0.0984249	0.156174	0.308411	1  	0.134955
48 	500  	1449     	9447    	0.2     	0.786005	0.857276	0.0967521	0.156174	0.30634 	1  	0.134377
49 	500  	1473     	9563    	0.2     	0.785783	0.857276	0.0987407	0.156174	0.307943	1  	0.135253
50 	500  	1460     	9686    	0.2     	0.789697	0.863087	0.0967436	0.156174	0.302919	1  	0.134188
51 	500  	1460     	9802    	0.2     	0.788883	0.863087	0.0997999	0.154303	0.305701	1  	0.135334
52 	500  	1471     	9927    	0.2     	0.791578	0.863087	0.0973513	0.154303	0.303455	1  	0.133829
53 	500  	1464     	10061   	0.2     	0.789795	0.863087	0.100223 	0.156174	0.309492	1  	0.134295
54 	500  	1465     	10186   	0.2     	0.790288	0.863087	0.100357 	0.156174	0.310169	1  	0.133671
55 	500  	1481     	10313   	0.2     	0.791087	0.863662	0.100613 	0.158114	0.310318	1  	0.13362 
56 	500  	1459     	10445   	0.2     	0.791954	0.863662	0.100642 	0.158114	0.310586	1  	0.133482
57 	500  	1435     	10551   	0.2     	0.792964	0.863662	0.100925 	0.158114	0.310109	1  	0.133806
58 	500  	1468     	10669   	0.2     	0.793903	0.863662	0.101266 	0.156174	0.309653	1  	0.134273
59 	500  	1417     	10790   	0.2     	0.791963	0.863662	0.104101 	0.156174	0.314778	1  	0.134803
60 	500  	1424     	10874   	0.2     	0.792507	0.863662	0.10362  	0.156174	0.315547	1  	0.134444
61 	500  	1437     	10975   	0.2     	0.79327 	0.863662	0.103767 	0.156174	0.315418	1  	0.134373
62 	500  	1452     	11075   	0.2     	0.796471	0.865224	0.101539 	0.158114	0.310885	1  	0.133296
63 	500  	1479     	11169   	0.2     	0.797288	0.867925	0.101653 	0.158114	0.310966	1  	0.133223
64 	500  	1428     	11275   	0.2     	0.79813 	0.867925	0.101922 	0.158114	0.310815	1  	0.13332 
65 	500  	1481     	11372   	0.2     	0.797161	0.867925	0.105221 	0.158114	0.312557	1  	0.134614
66 	500  	1469     	11464   	0.2     	0.796666	0.876653	0.104653 	0.158114	0.316134	1  	0.133748
67 	500  	1388     	11564   	0.2     	0.797347	0.876653	0.104592 	0.160128	0.316442	1  	0.133395
68 	500  	1431     	11639   	0.2     	0.798849	0.879329	0.104255 	0.160128	0.315013	1  	0.133885
69 	500  	1393     	11734   	0.2     	0.801945	0.879329	0.10167  	0.160128	0.311507	1  	0.132546
70 	500  	1422     	11813   	0.2     	0.79988 	0.879329	0.104284 	0.164399	0.315582	1  	0.134145
71 	500  	1460     	11901   	0.2     	0.800288	0.879329	0.104252 	0.166667	0.316766	1  	0.1332  
72 	500  	1416     	11974   	0.2     	0.800383	0.879329	0.105003 	0.169031	0.317369	1  	0.133652
73 	500  	1365     	12068   	0.2     	0.798986	0.879329	0.106362 	0.169031	0.321346	1  	0.13415 
74 	500  	1402     	12153   	0.2     	0.802311	0.879329	0.10439  	0.169031	0.316821	1  	0.133097
75 	500  	1385     	12246   	0.2     	0.80046 	0.879329	0.106935 	0.169031	0.320239	1  	0.134509
76 	500  	1474     	12318   	0.2     	0.803401	0.879329	0.104598 	0.169031	0.316487	1  	0.133315
77 	500  	1384     	12410   	0.2     	0.803739	0.879329	0.104668 	0.169031	0.317295	1  	0.132995
78 	500  	1386     	12482   	0.2     	0.804841	0.879329	0.105053 	0.169031	0.315368	1  	0.133946
79 	500  	1461     	12556   	0.2     	0.805231	0.879329	0.105142 	0.169031	0.315534	1  	0.13393 
80 	500  	1395     	12613   	0.2     	0.805674	0.879329	0.10533  	0.169031	0.31574 	1  	0.134051
81 	500  	1448     	12687   	0.2     	0.806286	0.879329	0.105444 	0.169031	0.315657	1  	0.134123
82 	500  	1388     	12765   	0.2     	0.807259	0.883375	0.105697 	0.169031	0.314616	1  	0.134155
83 	500  	1379     	12844   	0.2     	0.809704	0.883375	0.103549 	0.169031	0.311607	1  	0.132769
84 	500  	1435     	12917   	0.2     	0.809297	0.883375	0.104422 	0.169031	0.312882	1  	0.132791
85 	500  	1368     	12997   	0.2     	0.807733	0.883375	0.105568 	0.169031	0.316638	1  	0.133372
86 	500  	1421     	13086   	0.2     	0.809177	0.883375	0.105194 	0.169031	0.31481 	1  	0.133284
87 	500  	1372     	13159   	0.2     	0.808778	0.88406 	0.105508 	0.169031	0.316485	1  	0.133451
88 	500  	1443     	13230   	0.2     	0.809775	0.88406 	0.105793 	0.169031	0.315074	1  	0.133831
89 	500  	1386     	13292   	0.2     	0.812347	0.885097	0.103645 	0.169031	0.311958	1  	0.132263
90 	500  	1384     	13358   	0.2     	0.812678	0.885097	0.103768 	0.169031	0.311697	1  	0.132522
91 	500  	1375     	13412   	0.2     	0.813192	0.885097	0.103948 	0.169031	0.311463	1  	0.132653
92 	500  	1399     	13468   	0.2     	0.813736	0.885097	0.103305 	0.164399	0.311562	1  	0.132638
93 	500  	1357     	13538   	0.2     	0.813967	0.885097	0.103396 	0.164399	0.311888	1  	0.132389
94 	500  	1450     	13617   	0.2     	0.814129	0.885097	0.103452 	0.164399	0.312104	1  	0.132219
95 	500  	1439     	13677   	0.2     	0.814367	0.885097	0.103546 	0.156174	0.311919	1  	0.132411
96 	500  	1356     	13733   	0.2     	0.814662	0.885097	0.103659 	0.164399	0.312173	1  	0.132184
97 	500  	1378     	13788   	0.2     	0.815028	0.888535	0.103649 	0.164399	0.312182	1  	0.132242
98 	500  	1404     	13834   	0.2     	0.816497	0.888535	0.103502 	0.164399	0.309661	1  	0.132608
99 	500  	1433     	13896   	0.2     	0.815509	0.888535	0.104119 	0.164399	0.311656	1  	0.132705
100	500  	1411     	13958   	0.2     	0.816404	0.888535	0.104222 	0.164399	0.309969	1  	0.133507
101	500  	1413     	14019   	0.2     	0.816499	0.888535	0.104219 	0.164399	0.310642	1  	0.133341
102	500  	1390     	14080   	0.2     	0.817459	0.888535	0.104398 	0.164399	0.308629	1  	0.133758
103	500  	1390     	14127   	0.2     	0.819762	0.888535	0.10172  	0.164399	0.306201	1  	0.131947
104	500  	1415     	14172   	0.2     	0.819992	0.888535	0.101821 	0.164399	0.305822	1  	0.132226
105	500  	1392     	14227   	0.2     	0.820297	0.888535	0.101959 	0.164399	0.305372	1  	0.132568
106	500  	1437     	14283   	0.2     	0.8211  	0.888535	0.102239 	0.164399	0.303486	1  	0.133413
107	500  	1404     	14345   	0.2     	0.821063	0.888535	0.102275 	0.160128	0.303692	1  	0.133433
108	500  	1355     	14408   	0.2     	0.823277	0.888535	0.10003  	0.156174	0.300698	1  	0.132194
109	500  	1419     	14456   	0.2     	0.824291	0.888535	0.100096 	0.156174	0.298818	1  	0.132332
110	500  	1435     	14514   	0.2     	0.824532	0.888535	0.100192 	0.156174	0.298701	1  	0.132396
111	500  	1389     	14557   	0.2     	0.824959	0.888535	0.100353 	0.156174	0.297882	1  	0.132923
112	500  	1427     	14598   	0.2     	0.825236	0.888535	0.100468 	0.156174	0.297525	1  	0.133112
113	500  	1398     	14655   	0.2     	0.82565 	0.888535	0.100311 	0.156174	0.297321	1  	0.133078
114	500  	1447     	14700   	0.2     	0.825554	0.888535	0.100304 	0.156174	0.29762 	1  	0.13311 
115	500  	1377     	14744   	0.2     	0.825436	0.888535	0.100256 	0.158114	0.298681	1  	0.132432
116	500  	1429     	14795   	0.2     	0.825604	0.894378	0.100319 	0.158114	0.299011	1  	0.132182
117	500  	1410     	14835   	0.2     	0.825811	0.894378	0.100351 	0.158114	0.299115	1  	0.132102
118	500  	1420     	14874   	0.2     	0.825942	0.894378	0.100381 	0.154303	0.298856	1  	0.132304
119	500  	1348     	14922   	0.2     	0.826057	0.894378	0.100438 	0.154303	0.298959	1  	0.132243
120	500  	1426     	14957   	0.2     	0.826287	0.894378	0.100523 	0.154303	0.299093	1  	0.132131
121	500  	1411     	15004   	0.2     	0.826438	0.894378	0.100577 	0.154303	0.29894 	1  	0.132244
122	500  	1413     	15036   	0.2     	0.826598	0.894378	0.100646 	0.154303	0.298949	1  	0.132261
123	500  	1404     	15085   	0.2     	0.826881	0.894378	0.10077  	0.154303	0.298242	1  	0.132701
124	500  	1425     	15130   	0.2     	0.827938	0.894378	0.101001 	0.154303	0.295872	1  	0.133218
125	500  	1362     	15180   	0.2     	0.829072	0.894378	0.0991149	0.154303	0.294705	1  	0.132055
126	500  	1329     	15225   	0.2     	0.827778	0.894378	0.101287 	0.154303	0.296651	1  	0.133167
127	500  	1406     	15268   	0.2     	0.828417	0.894378	0.1009   	0.154303	0.296074	1  	0.132711
128	500  	1416     	15306   	0.2     	0.827507	0.894378	0.101689 	0.162221	0.297944	1  	0.132749
129	500  	1391     	15343   	0.2     	0.827526	0.894378	0.100788 	0.162221	0.298983	1  	0.132226
130	500  	1373     	15377   	0.2     	0.827637	0.894378	0.100833 	0.160128	0.299006	1  	0.132252
131	500  	1400     	15415   	0.2     	0.827772	0.894378	0.100842 	0.160128	0.299272	1  	0.132032
132	500  	1395     	15447   	0.2     	0.827878	0.894378	0.10089  	0.162221	0.299588	1  	0.131791
133	500  	1417     	15482   	0.2     	0.82805 	0.894378	0.100897 	0.162221	0.299632	1  	0.131755
134	500  	1378     	15521   	0.2     	0.828183	0.894378	0.100948 	0.162221	0.299532	1  	0.131824
135	500  	1366     	15556   	0.2     	0.82876 	0.894378	0.101101 	0.162221	0.298193	1  	0.132291
136	500  	1370     	15585   	0.2     	0.829138	0.894378	0.101172 	0.162221	0.29756 	1  	0.132353
137	500  	1428     	15624   	0.2     	0.828615	0.894378	0.101161 	0.162221	0.299038	1  	0.132092
138	500  	1396     	15665   	0.2     	0.828648	0.894378	0.101145 	0.162221	0.299473	1  	0.13179 
139	500  	1361     	15698   	0.2     	0.829387	0.894378	0.1014   	0.160128	0.297695	1  	0.132685
140	500  	1373     	15719   	0.2     	0.828893	0.894378	0.101254 	0.160128	0.299395	1  	0.131929
141	500  	1339     	15748   	0.2     	0.829114	0.894378	0.101301 	0.160128	0.299044	1  	0.132089
142	500  	1367     	15773   	0.2     	0.829289	0.894378	0.101362 	0.160128	0.298887	1  	0.132132
143	500  	1436     	15805   	0.2     	0.829403	0.894378	0.101299 	0.160128	0.299006	1  	0.132046
144	500  	1376     	15837   	0.2     	0.829335	0.894378	0.101281 	0.160128	0.29955 	1  	0.131819
145	500  	1371     	15862   	0.2     	0.829729	0.894378	0.10143  	0.160128	0.298648	1  	0.132284
146	500  	1410     	15894   	0.2     	0.829504	0.894378	0.101355 	0.160128	0.299594	1  	0.131773
147	500  	1379     	15936   	0.2     	0.829642	0.894378	0.101335 	0.160128	0.299503	1  	0.131874
148	500  	1407     	15964   	0.2     	0.830007	0.894378	0.101454 	0.160128	0.298808	1  	0.132193
149	500  	1377     	15987   	0.2     	0.830135	0.894378	0.1015   	0.158114	0.298544	1  	0.132366
150	500  	1335     	16021   	0.2     	0.830512	0.894378	0.101612 	0.156174	0.29795 	1  	0.132518
151	500  	1380     	16048   	0.2     	0.833211	0.894378	0.0991906	0.154303	0.293756	1  	0.130709
152	500  	1387     	16079   	0.2     	0.833336	0.894378	0.0991633	0.154303	0.293714	1  	0.130737
153	500  	1452     	16100   	0.2     	0.831363	0.894378	0.101956 	0.154303	0.296483	1  	0.1323  
154	500  	1355     	16141   	0.2     	0.833497	0.894378	0.0992191	0.154303	0.293915	1  	0.130562
155	500  	1377     	16167   	0.2     	0.833657	0.894565	0.0992888	0.152499	0.293631	1  	0.130789
156	500  	1367     	16200   	0.2     	0.831958	0.894565	0.101825 	0.152499	0.296196	1  	0.132053
157	500  	1360     	16222   	0.2     	0.833816	0.894565	0.0993454	0.152499	0.293774	1  	0.130734
158	500  	1444     	16247   	0.2     	0.833945	0.894565	0.0994019	0.152499	0.293629	1  	0.130862
159	500  	1338     	16271   	0.2     	0.834077	0.894565	0.09945  	0.152499	0.293354	1  	0.131085
160	500  	1384     	16296   	0.2     	0.834287	0.894565	0.0991975	0.152499	0.293114	1  	0.131275
161	500  	1413     	16322   	0.2     	0.834403	0.894565	0.099244 	0.152499	0.292968	1  	0.131397
162	500  	1358     	16349   	0.2     	0.834481	0.894565	0.0992796	0.152499	0.293021	1  	0.13136 
163	500  	1396     	16368   	0.2     	0.834526	0.894565	0.0993013	0.152499	0.293   	1  	0.131382
164	500  	1398     	16396   	0.2     	0.83448 	0.894565	0.0993313	0.152499	0.292992	1  	0.131668
165	500  	1372     	16414   	0.2     	0.83467 	0.894565	0.0992955	0.152499	0.2926  	1  	0.131952
166	500  	1394     	16438   	0.2     	0.834711	0.894565	0.0992728	0.152499	0.292888	1  	0.131761
167	500  	1381     	16461   	0.2     	0.834607	0.8955  	0.0992891	0.152499	0.293338	1  	0.131687
168	500  	1361     	16488   	0.2     	0.834855	0.8955  	0.0993364	0.152499	0.292805	1  	0.131876
169	500  	1397     	16510   	0.2     	0.834927	0.8955  	0.0993649	0.152499	0.292579	1  	0.132068
170	500  	1422     	16537   	0.2     	0.835018	0.8955  	0.0994024	0.152499	0.292418	1  	0.132197
171	500  	1418     	16568   	0.2     	0.835088	0.8955  	0.0994332	0.152499	0.29227 	1  	0.132305
172	500  	1446     	16586   	0.2     	0.835207	0.8955  	0.0994834	0.150756	0.2919  	1  	0.132499
173	500  	1346     	16608   	0.2     	0.835323	0.8955  	0.0995396	0.150756	0.291493	1  	0.132764
174	500  	1355     	16628   	0.2     	0.835742	0.8955  	0.0996452	0.150756	0.290566	1  	0.13303 
175	500  	1375     	16646   	0.2     	0.835458	0.8955  	0.0996068	0.150756	0.291647	1  	0.132645
176	500  	1354     	16665   	0.2     	0.835743	0.8955  	0.0996714	0.150756	0.290993	1  	0.132961
177	500  	1394     	16681   	0.2     	0.835568	0.8955  	0.0996317	0.150756	0.291761	1  	0.132589
178	500  	1417     	16703   	0.2     	0.835832	0.8955  	0.0997277	0.150756	0.291323	1  	0.132764
179	500  	1416     	16729   	0.2     	0.83574 	0.896222	0.0997187	0.149071	0.291738	1  	0.132612
180	500  	1392     	16741   	0.2     	0.836497	0.896222	0.0998729	0.149071	0.290094	1  	0.133105
181	500  	1368     	16761   	0.2     	0.836594	0.896222	0.0999016	0.149071	0.289986	1  	0.133155
182	500  	1369     	16779   	0.2     	0.83607 	0.896222	0.0998476	0.149071	0.291288	1  	0.132938
183	500  	1390     	16804   	0.2     	0.836098	0.898502	0.0998473	0.149071	0.291723	1  	0.132668
184	500  	1407     	16826   	0.2     	0.836141	0.898502	0.0998595	0.149071	0.291968	1  	0.132512
185	500  	1359     	16840   	0.2     	0.836505	0.898502	0.0999701	0.149071	0.291207	1  	0.132838
186	500  	1386     	16861   	0.2     	0.837166	0.898502	0.100092 	0.149071	0.289409	1  	0.133467
187	500  	1392     	16877   	0.2     	0.838156	0.898502	0.0983058	0.149071	0.288496	1  	0.132323
188	500  	1395     	16893   	0.2     	0.838748	0.898502	0.0996288	0.149071	0.286735	1  	0.132676
189	500  	1396     	16913   	0.2     	0.839856	0.898502	0.097686 	0.147442	0.285643	1  	0.13145 
190	500  	1376     	16929   	0.2     	0.839935	0.898502	0.0977268	0.149071	0.285584	1  	0.131502
191	500  	1399     	16947   	0.2     	0.838638	0.898502	0.100071 	0.149071	0.287152	1  	0.133119
192	500  	1426     	16968   	0.2     	0.839075	0.900474	0.0979962	0.149071	0.287701	1  	0.131801
193	500  	1364     	16982   	0.2     	0.8376  	0.900474	0.100766 	0.149071	0.289852	1  	0.133317
194	500  	1351     	16998   	0.2     	0.840278	0.900474	0.0978209	0.149071	0.286004	1  	0.131172
195	500  	1408     	17013   	0.2     	0.840304	0.900474	0.0978309	0.149071	0.286233	1  	0.130971
196	500  	1425     	17030   	0.2     	0.839321	0.900474	0.0987459	0.149071	0.287478	1  	0.131926
197	500  	1372     	17053   	0.2     	0.840462	0.900474	0.0978723	0.149071	0.286114	1  	0.131058
198	500  	1361     	17059   	0.2     	0.840141	0.900474	0.0978572	0.149071	0.287044	1  	0.130967
199	500  	1359     	17073   	0.2     	0.837285	0.900474	0.101217 	0.149071	0.291297	1  	0.132777
200	500  	1382     	17083   	0.2     	0.837654	0.900474	0.101003 	0.149071	0.29067 	1  	0.132999
201	500  	1409     	17099   	0.2     	0.837865	0.900474	0.10055  	0.149071	0.290768	1  	0.132971
202	500  	1359     	17122   	0.2     	0.838247	0.900474	0.100585 	0.149071	0.290005	1  	0.133128
203	500  	1375     	17141   	0.2     	0.837637	0.900474	0.100398 	0.149071	0.292239	1  	0.132107
204	500  	1361     	17152   	0.2     	0.837983	0.900474	0.100514 	0.149071	0.291589	1  	0.132437
205	500  	1411     	17164   	0.2     	0.837983	0.900474	0.100517 	0.149071	0.291875	1  	0.132245
206	500  	1359     	17176   	0.2     	0.838098	0.900474	0.100494 	0.149071	0.29187 	1  	0.132137
207	500  	1409     	17184   	0.2     	0.838616	0.900474	0.100621 	0.149071	0.29063 	1  	0.132514
208	500  	1397     	17190   	0.2     	0.83807 	0.902484	0.1005   	0.149071	0.292589	1  	0.131583
209	500  	1392     	17196   	0.2     	0.838138	0.902484	0.100513 	0.149071	0.292642	1  	0.131546
210	500  	1354     	17210   	0.2     	0.838233	0.902484	0.100537 	0.149071	0.292621	1  	0.131603
211	500  	1452     	17225   	0.2     	0.838354	0.902484	0.100583 	0.149071	0.292549	1  	0.131606
212	500  	1399     	17237   	0.2     	0.838371	0.902484	0.100574 	0.149071	0.292992	1  	0.131256
213	500  	1410     	17254   	0.2     	0.838371	0.902484	0.100575 	0.149071	0.293326	1  	0.130991
214	500  	1474     	17272   	0.2     	0.83868 	0.902484	0.100711 	0.149071	0.292282	1  	0.131681
215	500  	1416     	17290   	0.2     	0.838702	0.902484	0.100725 	0.149071	0.2925  	1  	0.131553
216	500  	1361     	17301   	0.2     	0.838858	0.902484	0.100747 	0.149071	0.292306	1  	0.131539
217	500  	1363     	17312   	0.2     	0.838844	0.902484	0.100745 	0.149071	0.292606	1  	0.131367
218	500  	1408     	17326   	0.2     	0.838943	0.902484	0.100778 	0.149071	0.292557	1  	0.131368
219	500  	1394     	17338   	0.2     	0.838764	0.902484	0.100746 	0.149071	0.293071	1  	0.13121 
220	500  	1430     	17348   	0.2     	0.838788	0.902484	0.100752 	0.149071	0.293165	1  	0.131152
221	500  	1382     	17356   	0.2     	0.838188	0.902484	0.100948 	0.149071	0.294465	1  	0.131124
