
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
21 	500  	1330     	5401    	0.186947	0.690789	0.804613	0.119987         	0.128037	0.274969	1  	0.13774 
22 	500  	1392     	5557    	0.186947	0.694804	0.804613	0.119919         	0.127   	0.2755  	1  	0.13776 
23 	500  	1423     	5732    	0.186947	0.700644	0.811651	0.118321         	0.127   	0.275999	1  	0.137124
24 	500  	1381     	5896    	0.186947	0.705401	0.817364	0.116876         	0.13484 	0.277632	1  	0.135866
25 	500  	1392     	6069    	0.186947	0.708207	0.817364	0.115768         	0.13484 	0.278855	1  	0.135479
26 	500  	1395     	6216    	0.186947	0.716189	0.817364	0.111929         	0.136083	0.274692	1  	0.132891
27 	500  	1391     	6376    	0.186947	0.71999 	0.824061	0.111068         	0.132453	0.274128	1  	0.133192
28 	500  	1374     	6533    	0.186947	0.71913 	0.824061	0.114296         	0.130189	0.27898 	1  	0.135583
29 	500  	1445     	6682    	0.186947	0.721593	0.824061	0.11447          	0.130189	0.279144	1  	0.135429
30 	500  	1369     	6835    	0.186947	0.728064	0.824763	0.111498         	0.130189	0.275058	1  	0.133853
31 	500  	1409     	6998    	0.186947	0.727265	0.827231	0.113033         	0.130189	0.28013 	1  	0.134779
32 	500  	1366     	7158    	0.186947	0.730731	0.827231	0.113413         	0.130189	0.278398	1  	0.135678
33 	500  	1359     	7321    	0.186947	0.737733	0.827231	0.109943         	0.130189	0.272688	1  	0.133521
34 	500  	1392     	7473    	0.186947	0.74029 	0.828621	0.109786         	0.129099	0.272028	1  	0.133641
35 	500  	1360     	7605    	0.186947	0.742521	0.832214	0.10968          	0.129099	0.271653	1  	0.133199
36 	500  	1415     	7750    	0.186947	0.74305 	0.833437	0.110117         	0.130189	0.273518	1  	0.133191
37 	500  	1399     	7880    	0.186947	0.740125	0.833437	0.113819         	0.130189	0.279876	1  	0.134546
38 	500  	1365     	8022    	0.186947	0.741508	0.833437	0.113434         	0.13484 	0.281539	1  	0.133821
39 	500  	1349     	8154    	0.186947	0.742626	0.833527	0.113361         	0.13484 	0.282479	1  	0.133431
40 	500  	1360     	8285    	0.186947	0.744786	0.833527	0.113754         	0.13484 	0.282166	1  	0.133579
41 	500  	1344     	8408    	0.186947	0.74634 	0.833527	0.113922         	0.13484 	0.282758	1  	0.133265
42 	500  	1376     	8538    	0.186947	0.747739	0.83616 	0.114048         	0.132453	0.283028	1  	0.133159
43 	500  	1354     	8682    	0.186947	0.749441	0.836678	0.114535         	0.132453	0.282777	1  	0.133174
44 	500  	1369     	8813    	0.186947	0.75096 	0.836678	0.114503         	0.132453	0.282993	1  	0.132884
45 	500  	1367     	8942    	0.186947	0.7485  	0.836678	0.118505         	0.132453	0.287688	1  	0.134696
46 	500  	1337     	9077    	0.186947	0.750684	0.836678	0.117402         	0.132453	0.286956	1  	0.134152
47 	500  	1387     	9199    	0.186947	0.751803	0.841166	0.117483         	0.132453	0.287117	1  	0.133695
48 	500  	1351     	9323    	0.186947	0.755249	0.841166	0.114834         	0.132453	0.284419	1  	0.131711
49 	500  	1350     	9438    	0.186947	0.756418	0.841166	0.11493          	0.132453	0.284038	1  	0.131899
50 	500  	1361     	9547    	0.186947	0.757387	0.841166	0.115175         	0.132453	0.284232	1  	0.131512
51 	500  	1354     	9677    	0.186947	0.75778 	0.841565	0.115287         	0.131306	0.285045	1  	0.131097
52 	500  	1341     	9775    	0.186947	0.758289	0.844239	0.115158         	0.131306	0.285512	1  	0.130765
53 	500  	1340     	9890    	0.186947	0.759492	0.844239	0.115638         	0.131306	0.284596	1  	0.131281
54 	500  	1331     	10001   	0.186947	0.75965 	0.844239	0.115423         	0.131306	0.285234	1  	0.130938
55 	500  	1384     	10124   	0.186947	0.760408	0.846238	0.115534         	0.131306	0.285058	1  	0.131092
56 	500  	1300     	10236   	0.186947	0.762422	0.846238	0.115664         	0.131306	0.28302 	1  	0.13139 
57 	500  	1388     	10359   	0.186947	0.765081	0.846238	0.114845         	0.131306	0.279932	1  	0.131018
58 	500  	1380     	10475   	0.186947	0.766679	0.846238	0.113            	0.131306	0.278921	1  	0.129718
59 	500  	1325     	10567   	0.186947	0.767381	0.846238	0.113273         	0.131306	0.278656	1  	0.129822
60 	500  	1357     	10661   	0.186947	0.768069	0.847318	0.113443         	0.133631	0.278291	1  	0.130005
61 	500  	1392     	10757   	0.186947	0.768415	0.847858	0.113177         	0.133631	0.278739	1  	0.129651
62 	500  	1346     	10852   	0.186947	0.769648	0.848   	0.112284         	0.133631	0.277927	1  	0.129029
63 	500  	1348     	10944   	0.186947	0.770626	0.851218	0.113536         	0.133631	0.27622 	1  	0.130046
64 	500  	1331     	11050   	0.186947	0.770544	0.854202	0.114311         	0.150756	0.276945	1  	0.129988
65 	500  	1359     	11134   	0.186947	0.773319	0.854202	0.111394         	0.150756	0.274391	1  	0.128624
66 	500  	1361     	11224   	0.186947	0.7753  	0.854202	0.111084         	0.152499	0.272007	1  	0.128441
67 	500  	1357     	11310   	0.186947	0.775546	0.854202	0.110956         	0.152499	0.272326	1  	0.128275
68 	500  	1293     	11410   	0.186947	0.77621 	0.854202	0.111053         	0.150756	0.271797	1  	0.128554
69 	500  	1344     	11497   	0.186947	0.77669 	0.854202	0.111065         	0.152499	0.271903	1  	0.128424
70 	500  	1328     	11564   	0.186947	0.774619	0.854202	0.114586         	0.154303	0.274314	1  	0.130791
71 	500  	1318     	11658   	0.186947	0.777278	0.854202	0.11114          	0.149071	0.272353	1  	0.128138
72 	500  	1339     	11740   	0.186947	0.777384	0.854202	0.111182         	0.149071	0.272793	1  	0.127917
73 	500  	1411     	11831   	0.186947	0.777846	0.855397	0.1113           	0.149071	0.272717	1  	0.127975
74 	500  	1336     	11920   	0.186947	0.774451	0.855397	0.115178         	0.149071	0.277317	1  	0.13034 
75 	500  	1361     	12008   	0.186947	0.775017	0.855397	0.114619         	0.149071	0.27757 	1  	0.129964
76 	500  	1323     	12074   	0.186947	0.774592	0.855397	0.114374         	0.149071	0.278997	1  	0.129511
77 	500  	1316     	12167   	0.186947	0.776091	0.855397	0.114566         	0.149071	0.277281	1  	0.130077
78 	500  	1302     	12239   	0.186947	0.775646	0.855397	0.114514         	0.149071	0.278768	1  	0.129673
79 	500  	1340     	12308   	0.186947	0.777828	0.855397	0.113808         	0.149071	0.276179	1  	0.129425
80 	500  	1339     	12385   	0.186947	0.780551	0.855397	0.111615         	0.149071	0.273169	1  	0.1276  
81 	500  	1309     	12485   	0.186947	0.778955	0.855397	0.113218         	0.158114	0.27584 	1  	0.128405
82 	500  	1297     	12563   	0.186947	0.779112	0.855397	0.114149         	0.158114	0.275981	1  	0.129163
83 	500  	1291     	12652   	0.186947	0.777786	0.855397	0.115641         	0.158114	0.277648	1  	0.129986
84 	500  	1301     	12736   	0.186947	0.781707	0.855399	0.11194          	0.156174	0.27349 	1  	0.12743 
85 	500  	1261     	12804   	0.186947	0.781625	0.855399	0.112013         	0.156174	0.274013	1  	0.127474
86 	500  	1310     	12877   	0.186947	0.782238	0.855399	0.112135         	0.154303	0.273411	1  	0.127502
87 	500  	1287     	12943   	0.186947	0.78248 	0.856549	0.112243         	0.154303	0.273332	1  	0.127571
88 	500  	1263     	13011   	0.186947	0.782809	0.857043	0.112366         	0.154303	0.273181	1  	0.127703
89 	500  	1280     	13071   	0.186947	0.783016	0.857348	0.112406         	0.154303	0.273277	1  	0.127599
90 	500  	1278     	13148   	0.186947	0.782301	0.857348	0.113788         	0.154303	0.274081	1  	0.128245
91 	500  	1262     	13209   	0.186947	0.781073	0.857348	0.115379         	0.154303	0.275905	1  	0.129488
92 	500  	1258     	13267   	0.186947	0.779742	0.857348	0.116219         	0.154303	0.278041	1  	0.129592
93 	500  	1282     	13329   	0.186947	0.780109	0.857348	0.116182         	0.154303	0.277856	1  	0.129597
94 	500  	1278     	13388   	0.186947	0.781609	0.860823	0.114867         	0.154303	0.27646 	1  	0.129233
95 	500  	1288     	13453   	0.186947	0.780434	0.863736	0.115769         	0.154303	0.278605	1  	0.129527
96 	500  	1313     	13519   	0.186947	0.781852	0.86665 	0.114976         	0.152499	0.277303	1  	0.128993
97 	500  	1317     	13568   	0.186947	0.781876	0.86665 	0.116091         	0.152499	0.276905	1  	0.129652
98 	500  	1264     	13630   	0.186947	0.784046	0.86665 	0.112959         	0.152499	0.275102	1  	0.127381
99 	500  	1277     	13683   	0.186947	0.784246	0.86665 	0.113618         	0.152499	0.274737	1  	0.127497
100	500  	1323     	13747   	0.186947	0.78166 	0.86665 	0.117838         	0.152499	0.277609	1  	0.12953 
101	500  	1331     	13814   	0.186947	0.785582	0.86665 	0.113038         	0.152499	0.273904	1  	0.127167
102	500  	1336     	13869   	0.186947	0.785834	0.86665 	0.11307          	0.149071	0.274039	1  	0.127112
103	500  	1272     	13935   	0.186947	0.78598 	0.86665 	0.1131           	0.149071	0.274233	1  	0.127   
104	500  	1302     	13989   	0.186947	0.786136	0.86665 	0.113129         	0.149071	0.274297	1  	0.12695 
105	500  	1276     	14054   	0.186947	0.786458	0.86665 	0.113266         	0.149071	0.274115	1  	0.127041
106	500  	1326     	14114   	0.186947	0.78684 	0.86665 	0.113065         	0.149071	0.27397 	1  	0.127108
107	500  	1308     	14164   	0.186947	0.787106	0.86665 	0.113158         	0.149071	0.273904	1  	0.127121
108	500  	1278     	14208   	0.186947	0.787307	0.86665 	0.113233         	0.149071	0.273902	1  	0.127122
109	500  	1299     	14247   	0.186947	0.784304	0.866955	0.116971         	0.149071	0.277556	1  	0.129127
110	500  	1309     	14305   	0.186947	0.782911	0.866955	0.116697         	0.162221	0.280336	1  	0.128593
111	500  	1260     	14347   	0.186947	0.783406	0.866955	0.116706         	0.162221	0.280164	1  	0.128666
112	500  	1312     	14397   	0.186947	0.783547	0.866955	0.116681         	0.162221	0.28042 	1  	0.12853 
113	500  	1290     	14440   	0.186947	0.783731	0.866955	0.116718         	0.162221	0.280632	1  	0.128414
114	500  	1268     	14479   	0.186947	0.784159	0.866955	0.116698         	0.164399	0.280473	1  	0.128469
115	500  	1340     	14527   	0.186947	0.784424	0.866955	0.116775         	0.164399	0.280437	1  	0.128489
116	500  	1272     	14569   	0.186947	0.784617	0.866955	0.116842         	0.164399	0.280574	1  	0.128412
117	500  	1284     	14612   	0.186947	0.785093	0.866955	0.116994         	0.164399	0.280201	1  	0.128606
118	500  	1280     	14652   	0.186947	0.785309	0.866955	0.117047         	0.164399	0.280162	1  	0.128661
119	500  	1304     	14700   	0.186947	0.785865	0.866955	0.117227         	0.164399	0.279477	1  	0.128951
120	500  	1294     	14735   	0.186947	0.785584	0.866955	0.11715          	0.164399	0.280263	1  	0.128602
121	500  	1284     	14779   	0.186947	0.785692	0.866955	0.117199         	0.164399	0.280432	1  	0.12854 
122	500  	1277     	14820   	0.186947	0.785711	0.867028	0.117198         	0.164399	0.280713	1  	0.128365
123	500  	1325     	14863   	0.186947	0.785948	0.867028	0.11729          	0.164399	0.28055 	1  	0.128455
124	500  	1370     	14906   	0.186947	0.786296	0.867028	0.117416         	0.164399	0.280296	1  	0.128604
125	500  	1280     	14940   	0.186947	0.786566	0.867028	0.11723          	0.162221	0.280262	1  	0.128633
126	500  	1305     	14979   	0.186947	0.786736	0.867028	0.117249         	0.162221	0.280274	1  	0.128615
127	500  	1347     	15012   	0.186947	0.786771	0.867028	0.117272         	0.162221	0.280366	1  	0.128583
128	500  	1278     	15051   	0.186947	0.786896	0.867728	0.117318         	0.162221	0.280507	1  	0.12852 
129	500  	1311     	15089   	0.186947	0.787092	0.867728	0.117349         	0.162221	0.280341	1  	0.128621
130	500  	1314     	15127   	0.186947	0.787113	0.867728	0.117352         	0.164399	0.280549	1  	0.128499
131	500  	1287     	15173   	0.186947	0.787164	0.867728	0.117365         	0.164399	0.280653	1  	0.128459
132	500  	1290     	15211   	0.186947	0.787245	0.867728	0.11737          	0.164399	0.280825	1  	0.128335
133	500  	1355     	15240   	0.186947	0.78735 	0.867728	0.117402         	0.164399	0.280794	1  	0.128357
134	500  	1292     	15274   	0.186947	0.787576	0.867728	0.117523         	0.164399	0.280665	1  	0.128449
135	500  	1301     	15297   	0.186947	0.787778	0.867728	0.117591         	0.164399	0.280616	1  	0.128447
136	500  	1294     	15325   	0.186947	0.787885	0.867728	0.117643         	0.164399	0.280689	1  	0.128441
137	500  	1294     	15357   	0.186947	0.788031	0.867728	0.117665         	0.162221	0.280691	1  	0.128471
138	500  	1312     	15396   	0.186947	0.788579	0.869727	0.117851         	0.162221	0.279943	1  	0.128736
139	500  	1292     	15424   	0.186947	0.788764	0.869727	0.117907         	0.162221	0.279948	1  	0.1287  
140	500  	1324     	15453   	0.186947	0.788767	0.869727	0.117915         	0.162221	0.280087	1  	0.128621
141	500  	1281     	15486   	0.186947	0.788748	0.869727	0.117898         	0.162221	0.280302	1  	0.128492
142	500  	1253     	15525   	0.186947	0.788773	0.869727	0.117893         	0.162221	0.28044 	1  	0.128413
143	500  	1325     	15551   	0.186947	0.788803	0.869727	0.117954         	0.162221	0.280544	1  	0.12847 
144	500  	1288     	15579   	0.186947	0.7891  	0.869727	0.118041         	0.162221	0.280213	1  	0.1286  
145	500  	1276     	15611   	0.186947	0.789528	0.869727	0.118196         	0.160128	0.279599	1  	0.128826
146	500  	1320     	15643   	0.186947	0.790244	0.869727	0.118247         	0.160128	0.27862 	1  	0.128824
147	500  	1315     	15677   	0.186947	0.792086	0.870102	0.115613         	0.160128	0.276969	1  	0.127047
148	500  	1330     	15703   	0.186947	0.79268 	0.870102	0.115534         	0.160128	0.276238	1  	0.126853
149	500  	1273     	15729   	0.186947	0.791089	0.870102	0.119108         	0.160128	0.277309	1  	0.129206
150	500  	1283     	15758   	0.186947	0.793204	0.870102	0.115892         	0.160128	0.275503	1  	0.12732 
151	500  	1293     	15789   	0.186947	0.791602	0.870102	0.118164         	0.160128	0.277294	1  	0.128693
152	500  	1288     	15813   	0.186947	0.791706	0.870102	0.118007         	0.160128	0.277341	1  	0.128399
153	500  	1274     	15840   	0.186947	0.793282	0.870102	0.115721         	0.160128	0.275777	1  	0.127   
154	500  	1285     	15874   	0.186947	0.790514	0.870102	0.11912          	0.160128	0.278995	1  	0.129086
155	500  	1266     	15895   	0.186947	0.791417	0.870102	0.11783          	0.160128	0.278403	1  	0.128573
156	500  	1291     	15922   	0.186947	0.791836	0.870102	0.11764          	0.160128	0.277978	1  	0.128534
157	500  	1273     	15954   	0.186947	0.791035	0.870102	0.118861         	0.160128	0.278688	1  	0.129308
158	500  	1267     	15976   	0.186947	0.791189	0.870102	0.118879         	0.160128	0.27863 	1  	0.129303
159	500  	1272     	16004   	0.186947	0.792709	0.870102	0.117672         	0.160128	0.277003	1  	0.128494
160	500  	1233     	16031   	0.186947	0.791373	0.870102	0.119404         	0.160128	0.278429	1  	0.129259
161	500  	1302     	16054   	0.186947	0.792402	0.8713  	0.117175         	0.160128	0.277792	1  	0.127911
162	500  	1303     	16076   	0.186947	0.791109	0.8713  	0.11979          	0.160128	0.279084	1  	0.129194
163	500  	1277     	16096   	0.186947	0.79106 	0.8713  	0.119244         	0.162221	0.279581	1  	0.128979
164	500  	1254     	16128   	0.186947	0.791452	0.8713  	0.119005         	0.162221	0.279186	1  	0.129153
165	500  	1278     	16152   	0.186947	0.791795	0.8713  	0.118981         	0.162221	0.278821	1  	0.129247
166	500  	1293     	16166   	0.186947	0.792217	0.8713  	0.118921         	0.162221	0.278327	1  	0.129142
167	500  	1293     	16190   	0.186947	0.791956	0.8713  	0.119017         	0.158114	0.278841	1  	0.129207
168	500  	1259     	16216   	0.186947	0.792127	0.8713  	0.118953         	0.158114	0.27871 	1  	0.129088
169	500  	1314     	16234   	0.186947	0.792648	0.871465	0.118005         	0.158114	0.278435	1  	0.128574
170	500  	1292     	16255   	0.186947	0.792437	0.871465	0.119416         	0.158114	0.27811 	1  	0.129479
171	500  	1269     	16276   	0.186947	0.793768	0.871465	0.118811         	0.158114	0.276524	1  	0.128934
172	500  	1336     	16296   	0.186947	0.795746	0.871465	0.116056         	0.158114	0.274513	1  	0.127214
173	500  	1290     	16319   	0.186947	0.794959	0.871465	0.117583         	0.158114	0.275171	1  	0.127636
174	500  	1285     	16336   	0.186947	0.793559	0.871465	0.119323         	0.158114	0.276872	1  	0.129006
175	500  	1310     	16354   	0.186947	0.794768	0.871465	0.117058         	0.158114	0.275936	1  	0.127798
176	500  	1307     	16372   	0.186947	0.795273	0.871465	0.116892         	0.158114	0.275381	1  	0.12746 
177	500  	1309     	16399   	0.186947	0.796117	0.871465	0.115873         	0.158114	0.274596	1  	0.126859
178	500  	1329     	16419   	0.186947	0.796401	0.871465	0.115926         	0.158114	0.274209	1  	0.126913
179	500  	1278     	16439   	0.186947	0.795169	0.871465	0.116357         	0.158114	0.275887	1  	0.127357
180	500  	1286     	16454   	0.186947	0.795998	0.871465	0.115905         	0.158114	0.274949	1  	0.126842
181	500  	1293     	16478   	0.186947	0.794618	0.871465	0.119071         	0.158114	0.276026	1  	0.12899 
182	500  	1286     	16492   	0.186947	0.795528	0.871817	0.116991         	0.158114	0.275453	1  	0.127435
183	500  	1285     	16508   	0.186947	0.796288	0.871817	0.11618          	0.158114	0.274676	1  	0.127152
184	500  	1327     	16527   	0.186947	0.794111	0.871817	0.119916         	0.158114	0.276749	1  	0.128972
185	500  	1304     	16547   	0.186947	0.796035	0.871817	0.116159         	0.158114	0.275265	1  	0.127099
186	500  	1264     	16560   	0.186947	0.796257	0.871817	0.116683         	0.158114	0.274678	1  	0.127386
187	500  	1276     	16575   	0.186947	0.796914	0.871817	0.116125         	0.158114	0.274165	1  	0.126986
188	500  	1259     	16586   	0.186947	0.796952	0.871817	0.116131         	0.158114	0.274171	1  	0.126981
189	500  	1290     	16602   	0.186947	0.797004	0.871817	0.116151         	0.156174	0.27414 	1  	0.127008
190	500  	1300     	16622   	0.186947	0.797039	0.872264	0.116155         	0.156174	0.274204	1  	0.126961
191	500  	1283     	16644   	0.186947	0.797122	0.872264	0.116188         	0.156174	0.274145	1  	0.127009
192	500  	1301     	16656   	0.186947	0.795841	0.872264	0.119085         	0.156174	0.275218	1  	0.128389
193	500  	1244     	16675   	0.186947	0.79662 	0.872264	0.116624         	0.156174	0.274811	1  	0.12732 
194	500  	1292     	16691   	0.186947	0.797243	0.872264	0.116235         	0.156174	0.274155	1  	0.127003
195	500  	1243     	16710   	0.186947	0.796217	0.872264	0.118193         	0.156174	0.275163	1  	0.128428
196	500  	1304     	16723   	0.186947	0.796659	0.873015	0.116994         	0.156174	0.274746	1  	0.127367
197	500  	1267     	16740   	0.186947	0.797409	0.873015	0.116312         	0.156174	0.274043	1  	0.12709 
198	500  	1274     	16754   	0.186947	0.795626	0.873015	0.118536         	0.156174	0.276192	1  	0.128213
199	500  	1273     	16771   	0.186947	0.797126	0.873015	0.116375         	0.156174	0.274682	1  	0.127028
200	500  	1280     	16784   	0.186947	0.797514	0.873015	0.116346         	0.156174	0.274229	1  	0.126959
201	500  	1300     	16796   	0.186947	0.797606	0.87473 	0.116396         	0.156174	0.274184	1  	0.126992
202	500  	1244     	16814   	0.186947	0.795951	0.87473 	0.118711         	0.156174	0.276043	1  	0.128407
203	500  	1232     	16827   	0.186947	0.795005	0.87473 	0.119924         	0.156174	0.277084	1  	0.128923
204	500  	1289     	16843   	0.186947	0.795435	0.87473 	0.118389         	0.156174	0.277347	1  	0.128349
205	500  	1296     	16855   	0.186947	0.795718	0.87473 	0.117651         	0.156174	0.276995	1  	0.127342
206	500  	1255     	16868   	0.186947	0.795628	0.87473 	0.11882          	0.156174	0.277015	1  	0.128299
207	500  	1278     	16878   	0.186947	0.796104	0.87473 	0.118465         	0.156174	0.276487	1  	0.128454
208	500  	1270     	16888   	0.186947	0.797934	0.87473 	0.116349         	0.156174	0.2745  	1  	0.126806
209	500  	1296     	16897   	0.186947	0.797943	0.87473 	0.116323         	0.156174	0.274625	1  	0.126722
210	500  	1310     	16908   	0.186947	0.797999	0.87473 	0.11635          	0.156174	0.274567	1  	0.126765
211	500  	1260     	16925   	0.186947	0.798019	0.87473 	0.116355         	0.156174	0.274628	1  	0.126721
212	500  	1271     	16941   	0.186947	0.798081	0.87473 	0.116377         	0.156174	0.274614	1  	0.12673 
213	500  	1258     	16953   	0.186947	0.798173	0.87473 	0.116423         	0.156174	0.274548	1  	0.126778
214	500  	1286     	16970   	0.186947	0.798191	0.87473 	0.116422         	0.156174	0.274614	1  	0.126738
215	500  	1269     	16982   	0.186947	0.798236	0.87473 	0.116442         	0.156174	0.274647	1  	0.126705
216	500  	1277     	16993   	0.186947	0.79839 	0.87473 	0.11648          	0.156174	0.274549	1  	0.126764
217	500  	1294     	17007   	0.186947	0.798422	0.87473 	0.116496         	0.156174	0.274576	1  	0.126749
218	500  	1264     	17018   	0.186947	0.798486	0.87473 	0.116498         	0.156174	0.274504	1  	0.126807
219	500  	1292     	17025   	0.186947	0.798532	0.87473 	0.116501         	0.156174	0.274487	1  	0.12682 
