
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:00:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 150
Generations completed = 224
Generations completed = 295
Generations completed = 364
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
59 	500  	1519     	10773   	0.186763	0.751018	0.843124	0.109629         	0.144338	0.268366	1  	0.130421
60 	500  	1497     	10861   	0.186763	0.751794	0.843124	0.109943         	0.144338	0.268508	1  	0.130651
61 	500  	1521     	10965   	0.186763	0.754891	0.843124	0.10777          	0.147442	0.265634	1  	0.128699
62 	500  	1467     	11053   	0.186763	0.752931	0.843124	0.11056          	0.145865	0.268616	1  	0.130624
63 	500  	1537     	11146   	0.186763	0.754264	0.844182	0.110683         	0.147442	0.267683	1  	0.130556
64 	500  	1478     	11242   	0.186763	0.756122	0.844182	0.109581         	0.147442	0.266624	1  	0.129736
65 	500  	1510     	11325   	0.186763	0.756646	0.844182	0.109378         	0.147442	0.266879	1  	0.12938 
66 	500  	1476     	11414   	0.186763	0.754539	0.844182	0.110375         	0.147442	0.270564	1  	0.129656
67 	500  	1497     	11509   	0.186763	0.755181	0.844364	0.110392         	0.147442	0.270559	1  	0.129657
68 	500  	1460     	11603   	0.186763	0.75565 	0.844364	0.110417         	0.147442	0.270531	1  	0.12963 
69 	500  	1517     	11686   	0.186763	0.756894	0.844364	0.110854         	0.147442	0.26955 	1  	0.130123
70 	500  	1464     	11763   	0.186763	0.757359	0.844364	0.110874         	0.145865	0.269799	1  	0.130022
71 	500  	1430     	11854   	0.186763	0.758761	0.845782	0.111264         	0.145865	0.268855	1  	0.130438
72 	500  	1467     	11945   	0.186763	0.758823	0.846382	0.111193         	0.145865	0.269684	1  	0.130157
73 	500  	1519     	12040   	0.186763	0.759559	0.846382	0.111345         	0.145865	0.269391	1  	0.130171
74 	500  	1461     	12123   	0.186763	0.760884	0.848367	0.111673         	0.145865	0.268128	1  	0.130463
75 	500  	1443     	12211   	0.186763	0.764049	0.848367	0.109505         	0.145865	0.264786	1  	0.128357
76 	500  	1531     	12281   	0.186763	0.763786	0.848367	0.110719         	0.144338	0.265578	1  	0.129391
77 	500  	1504     	12371   	0.186763	0.765821	0.848367	0.108699         	0.144338	0.263686	1  	0.127864
78 	500  	1500     	12452   	0.186763	0.766412	0.850246	0.108938         	0.144338	0.263383	1  	0.128014
79 	500  	1468     	12526   	0.186763	0.766854	0.850246	0.108926         	0.144338	0.263577	1  	0.127948
80 	500  	1437     	12607   	0.186763	0.767927	0.850246	0.109146         	0.144338	0.262745	1  	0.128364
81 	500  	1467     	12687   	0.186763	0.768176	0.850246	0.10909          	0.144338	0.263201	1  	0.128112
82 	500  	1470     	12780   	0.186763	0.768964	0.850246	0.109301         	0.142857	0.262409	1  	0.128265
83 	500  	1472     	12861   	0.186763	0.771633	0.850246	0.108362         	0.142857	0.259564	1  	0.127621
84 	500  	1480     	12918   	0.186763	0.774559	0.851599	0.106384         	0.13484 	0.256352	1  	0.125873
85 	500  	1455     	12997   	0.186763	0.773251	0.851599	0.108223         	0.13484 	0.258198	1  	0.126776
86 	500  	1492     	13058   	0.186763	0.775141	0.851599	0.106546         	0.13484 	0.256366	1  	0.125873
87 	500  	1499     	13115   	0.186763	0.77151 	0.851599	0.11014          	0.13484 	0.261108	1  	0.128706
88 	500  	1486     	13178   	0.186763	0.775394	0.853978	0.106598         	0.13484 	0.256798	1  	0.125669
89 	500  	1493     	13253   	0.186763	0.775599	0.853978	0.106668         	0.13484 	0.256938	1  	0.125632
90 	500  	1476     	13320   	0.186763	0.771103	0.853978	0.110437         	0.13484 	0.262826	1  	0.128009
91 	500  	1488     	13384   	0.186763	0.772839	0.853978	0.110009         	0.13484 	0.261052	1  	0.128163
92 	500  	1538     	13446   	0.186763	0.775539	0.853978	0.107681         	0.13484 	0.258097	1  	0.126176
93 	500  	1495     	13508   	0.186763	0.773805	0.855812	0.110885         	0.13484 	0.25995 	1  	0.127632
94 	500  	1514     	13574   	0.186763	0.776421	0.855812	0.106971         	0.13484 	0.257675	1  	0.125761
95 	500  	1496     	13634   	0.186763	0.773418	0.855812	0.110823         	0.133631	0.261315	1  	0.128558
96 	500  	1491     	13695   	0.186763	0.772992	0.857589	0.110601         	0.132453	0.262347	1  	0.128182
97 	500  	1504     	13751   	0.186763	0.774485	0.85968 	0.108713         	0.130189	0.261235	1  	0.126862
98 	500  	1440     	13808   	0.186763	0.774674	0.85968 	0.110339         	0.130189	0.261089	1  	0.128231
99 	500  	1440     	13872   	0.186763	0.777661	0.85968 	0.107993         	0.130189	0.25766 	1  	0.126623
100	500  	1434     	13919   	0.186763	0.778939	0.85968 	0.107292         	0.130189	0.256239	1  	0.126173
101	500  	1501     	13980   	0.186763	0.777611	0.85968 	0.109349         	0.130189	0.257967	1  	0.127945
102	500  	1472     	14038   	0.186763	0.776389	0.85968 	0.110776         	0.130189	0.259663	1  	0.128436
103	500  	1496     	14106   	0.186763	0.77978 	0.85968 	0.107546         	0.130189	0.255996	1  	0.126334
104	500  	1420     	14155   	0.186763	0.779845	0.85968 	0.107483         	0.130189	0.256101	1  	0.126368
105	500  	1428     	14214   	0.186763	0.780374	0.85968 	0.107514         	0.130189	0.255426	1  	0.126882
106	500  	1516     	14279   	0.186763	0.78083 	0.85968 	0.107581         	0.130189	0.255054	1  	0.127085
107	500  	1499     	14342   	0.186763	0.781048	0.85968 	0.107669         	0.130189	0.254885	1  	0.127231
108	500  	1484     	14386   	0.186763	0.78241 	0.85968 	0.10806          	0.130189	0.252885	1  	0.127925
109	500  	1456     	14429   	0.186763	0.782849	0.859853	0.108194         	0.130189	0.252742	1  	0.127989
110	500  	1415     	14478   	0.186763	0.784132	0.859853	0.106481         	0.130189	0.251405	1  	0.126714
111	500  	1524     	14529   	0.186763	0.784416	0.859853	0.10806          	0.130189	0.250779	1  	0.127669
112	500  	1473     	14578   	0.186763	0.783173	0.859853	0.108737         	0.130189	0.252528	1  	0.128331
113	500  	1447     	14626   	0.186763	0.785119	0.859853	0.107539         	0.130189	0.250386	1  	0.127711
114	500  	1505     	14670   	0.186763	0.788292	0.859853	0.105071         	0.130189	0.246485	1  	0.125553
115	500  	1433     	14730   	0.186763	0.78748 	0.860636	0.108106         	0.130189	0.247118	1  	0.127447
116	500  	1411     	14784   	0.186763	0.787449	0.860636	0.106509         	0.130189	0.247825	1  	0.12619 
117	500  	1489     	14834   	0.186763	0.788849	0.860636	0.105259         	0.130189	0.246775	1  	0.12538 
118	500  	1491     	14881   	0.186763	0.788972	0.860636	0.105305         	0.130189	0.246977	1  	0.125326
119	500  	1482     	14926   	0.186763	0.789129	0.860636	0.105321         	0.130189	0.247005	1  	0.125303
120	500  	1413     	14977   	0.186763	0.784669	0.861767	0.109018         	0.130189	0.25317 	1  	0.127563
121	500  	1499     	15024   	0.186763	0.784437	0.861767	0.108805         	0.129099	0.25401 	1  	0.127523
122	500  	1472     	15059   	0.186763	0.784727	0.861767	0.108845         	0.129099	0.253782	1  	0.127558
123	500  	1443     	15105   	0.186763	0.784772	0.861767	0.108695         	0.129099	0.253979	1  	0.127373
124	500  	1427     	15152   	0.186763	0.784491	0.861767	0.108739         	0.129099	0.254826	1  	0.127268
125	500  	1419     	15197   	0.186763	0.784221	0.861767	0.108527         	0.129099	0.255835	1  	0.126585
126	500  	1389     	15240   	0.186763	0.784315	0.861767	0.108373         	0.129099	0.256076	1  	0.126488
127	500  	1433     	15271   	0.186763	0.784443	0.861767	0.108415         	0.129099	0.256013	1  	0.126546
128	500  	1490     	15314   	0.186763	0.784517	0.861767	0.108432         	0.129099	0.256189	1  	0.126439
129	500  	1405     	15355   	0.186763	0.784758	0.861767	0.108537         	0.129099	0.256003	1  	0.126584
130	500  	1397     	15395   	0.186763	0.784871	0.861767	0.10857          	0.129099	0.256085	1  	0.126525
131	500  	1449     	15436   	0.186763	0.785017	0.862028	0.108382         	0.129099	0.256348	1  	0.126309
132	500  	1447     	15477   	0.186763	0.785378	0.862028	0.108413         	0.129099	0.255974	1  	0.126499
133	500  	1417     	15526   	0.186763	0.785658	0.862028	0.10849          	0.129099	0.25589 	1  	0.12648 
134	500  	1452     	15568   	0.186763	0.785867	0.862028	0.108565         	0.129099	0.255755	1  	0.126577
135	500  	1467     	15605   	0.186763	0.786035	0.862028	0.108655         	0.129099	0.255653	1  	0.126733
136	500  	1471     	15639   	0.186763	0.786229	0.864275	0.108681         	0.129099	0.255622	1  	0.126702
137	500  	1481     	15669   	0.186763	0.786145	0.864275	0.108606         	0.129099	0.25607 	1  	0.126475
138	500  	1492     	15712   	0.186763	0.786217	0.864275	0.108628         	0.129099	0.256264	1  	0.126318
139	500  	1452     	15742   	0.186763	0.786363	0.864275	0.108688         	0.129099	0.256132	1  	0.126423
140	500  	1416     	15766   	0.186763	0.786459	0.864275	0.108726         	0.129099	0.25618 	1  	0.126385
141	500  	1435     	15812   	0.186763	0.786571	0.864275	0.10874          	0.129099	0.256179	1  	0.126387
142	500  	1444     	15848   	0.186763	0.786821	0.86428 	0.108818         	0.129099	0.256147	1  	0.126373
143	500  	1440     	15871   	0.186763	0.782773	0.86428 	0.112464         	0.129099	0.260971	1  	0.128877
144	500  	1433     	15898   	0.186763	0.78262 	0.86428 	0.112483         	0.129099	0.261514	1  	0.129109
145	500  	1471     	15928   	0.186763	0.781733	0.86428 	0.112148         	0.129099	0.263176	1  	0.1284  
146	500  	1452     	15965   	0.186763	0.782068	0.86428 	0.112243         	0.129099	0.262889	1  	0.128509
147	500  	1493     	15991   	0.186763	0.782401	0.86428 	0.11214          	0.129099	0.262795	1  	0.128546
148	500  	1412     	16023   	0.186763	0.781814	0.86428 	0.11186          	0.129099	0.263869	1  	0.127968
149	500  	1402     	16052   	0.186763	0.78196 	0.86428 	0.111838         	0.129099	0.263989	1  	0.127798
150	500  	1478     	16075   	0.186763	0.781816	0.86428 	0.111711         	0.129099	0.26437 	1  	0.127566
151	500  	1392     	16099   	0.186763	0.781785	0.86428 	0.111709         	0.129099	0.264803	1  	0.127303
152	500  	1481     	16128   	0.186763	0.782084	0.86428 	0.111852         	0.129099	0.264453	1  	0.127565
153	500  	1446     	16160   	0.186763	0.782186	0.86428 	0.111904         	0.129099	0.264363	1  	0.127612
154	500  	1479     	16188   	0.186763	0.782089	0.86428 	0.111803         	0.129099	0.264988	1  	0.127137
155	500  	1429     	16204   	0.186763	0.782368	0.86428 	0.111907         	0.128037	0.264728	1  	0.127284
156	500  	1454     	16222   	0.186763	0.78244 	0.86428 	0.111933         	0.129099	0.26493 	1  	0.127094
157	500  	1445     	16241   	0.186763	0.782568	0.86428 	0.112001         	0.129099	0.264846	1  	0.127159
158	500  	1424     	16269   	0.186763	0.782696	0.86428 	0.112057         	0.129099	0.264923	1  	0.127097
159	500  	1423     	16291   	0.186763	0.782813	0.86428 	0.112063         	0.129099	0.265069	1  	0.126986
160	500  	1449     	16316   	0.186763	0.782838	0.86428 	0.112047         	0.129099	0.265123	1  	0.126948
161	500  	1513     	16341   	0.186763	0.782891	0.86428 	0.112062         	0.129099	0.26535 	1  	0.126762
162	500  	1457     	16365   	0.186763	0.782991	0.86428 	0.112042         	0.129099	0.265404	1  	0.126731
163	500  	1476     	16389   	0.186763	0.783109	0.86428 	0.112093         	0.129099	0.265321	1  	0.126796
164	500  	1432     	16416   	0.186763	0.783252	0.86428 	0.11216          	0.129099	0.265386	1  	0.126711
165	500  	1409     	16434   	0.186763	0.783381	0.86428 	0.112214         	0.129099	0.265378	1  	0.126717
166	500  	1417     	16459   	0.186763	0.783468	0.86428 	0.112218         	0.129099	0.265477	1  	0.12663 
167	500  	1441     	16486   	0.186763	0.783551	0.86428 	0.112248         	0.129099	0.265504	1  	0.126602
168	500  	1401     	16499   	0.186763	0.783648	0.864469	0.112295         	0.129099	0.265455	1  	0.126644
169	500  	1461     	16521   	0.186763	0.783834	0.867623	0.112279         	0.129099	0.265339	1  	0.126729
170	500  	1414     	16545   	0.186763	0.783837	0.867623	0.11223          	0.129099	0.265502	1  	0.126669
171	500  	1400     	16580   	0.186763	0.783947	0.867623	0.112277         	0.129099	0.265409	1  	0.126741
172	500  	1435     	16601   	0.186763	0.783992	0.867623	0.112293         	0.129099	0.265506	1  	0.126663
173	500  	1450     	16625   	0.186763	0.784158	0.867623	0.11237          	0.129099	0.265345	1  	0.12678 
174	500  	1407     	16643   	0.186763	0.784272	0.867623	0.112383         	0.129099	0.265305	1  	0.126814
175	500  	1431     	16665   	0.186763	0.784411	0.867623	0.11245          	0.129099	0.265255	1  	0.126818
176	500  	1464     	16685   	0.186763	0.784755	0.867623	0.112584         	0.129099	0.264834	1  	0.127034
177	500  	1445     	16709   	0.186763	0.784803	0.867623	0.112557         	0.129099	0.264904	1  	0.126982
178	500  	1459     	16727   	0.186763	0.785472	0.867623	0.112716         	0.129099	0.26404 	1  	0.127265
179	500  	1420     	16746   	0.186763	0.785123	0.867623	0.112629         	0.129099	0.264646	1  	0.127154
180	500  	1403     	16772   	0.186763	0.785244	0.867623	0.112666         	0.129099	0.264606	1  	0.127132
181	500  	1468     	16794   	0.186763	0.785742	0.867623	0.112818         	0.129099	0.263977	1  	0.127297
182	500  	1480     	16820   	0.186763	0.785535	0.867623	0.112774         	0.129099	0.264382	1  	0.127182
183	500  	1380     	16832   	0.186763	0.785722	0.86798 	0.112754         	0.129099	0.264148	1  	0.127133
184	500  	1449     	16843   	0.186763	0.786334	0.86798 	0.112687         	0.129099	0.263435	1  	0.127011
185	500  	1380     	16855   	0.186763	0.786309	0.86798 	0.113003         	0.128037	0.263251	1  	0.127339
186	500  	1437     	16882   	0.186763	0.786972	0.86798 	0.11265          	0.128037	0.262572	1  	0.127194
187	500  	1456     	16901   	0.186763	0.786409	0.86798 	0.113575         	0.128037	0.262999	1  	0.127814
188	500  	1445     	16923   	0.186763	0.786685	0.86798 	0.113252         	0.128037	0.262741	1  	0.127577
189	500  	1449     	16940   	0.186763	0.789281	0.86798 	0.110802         	0.128037	0.259838	1  	0.125847
190	500  	1413     	16958   	0.186763	0.790111	0.86798 	0.110375         	0.128037	0.25898 	1  	0.125573
191	500  	1409     	16972   	0.186763	0.789917	0.86798 	0.112252         	0.128037	0.259007	1  	0.126934
192	500  	1406     	16989   	0.186763	0.791435	0.86798 	0.110097         	0.128037	0.257424	1  	0.125421
193	500  	1430     	16999   	0.186763	0.79145 	0.86798 	0.110091         	0.128037	0.257458	1  	0.125407
194	500  	1453     	17018   	0.186763	0.791517	0.86798 	0.110107         	0.128037	0.257517	1  	0.125353
195	500  	1442     	17032   	0.186763	0.791686	0.86798 	0.11017          	0.128037	0.257275	1  	0.125522
196	500  	1437     	17051   	0.186763	0.791785	0.868937	0.110203         	0.128037	0.257255	1  	0.125538
197	500  	1456     	17069   	0.186763	0.791964	0.868937	0.110282         	0.128037	0.257022	1  	0.125683
198	500  	1411     	17083   	0.186763	0.790593	0.868937	0.111798         	0.128037	0.258508	1  	0.126828
199	500  	1394     	17099   	0.186763	0.792108	0.868937	0.110332         	0.128037	0.256849	1  	0.125825
200	500  	1481     	17114   	0.186763	0.792245	0.868937	0.110398         	0.128037	0.256591	1  	0.126021
201	500  	1448     	17127   	0.186763	0.792217	0.868937	0.110369         	0.128037	0.256719	1  	0.12594 
202	500  	1411     	17138   	0.186763	0.792273	0.868937	0.110393         	0.140028	0.256864	1  	0.125809
203	500  	1380     	17149   	0.186763	0.79235 	0.868937	0.110402         	0.140028	0.256981	1  	0.125719
204	500  	1392     	17164   	0.186763	0.792637	0.868937	0.110367         	0.140028	0.256587	1  	0.125967
205	500  	1369     	17174   	0.186763	0.792994	0.868937	0.110378         	0.140028	0.2561  	1  	0.125981
206	500  	1445     	17191   	0.186763	0.792957	0.868937	0.110476         	0.140028	0.256168	1  	0.126207
207	500  	1448     	17206   	0.186763	0.793101	0.868937	0.110408         	0.140028	0.255971	1  	0.12609 
208	500  	1377     	17214   	0.186763	0.793954	0.868937	0.109484         	0.137361	0.255096	1  	0.125656
209	500  	1405     	17227   	0.186763	0.793125	0.868937	0.110784         	0.137361	0.255829	1  	0.12648 
210	500  	1453     	17237   	0.186763	0.793219	0.868937	0.110757         	0.137361	0.255775	1  	0.12651 
211	500  	1427     	17247   	0.186763	0.793371	0.868937	0.110514         	0.137361	0.25587 	1  	0.126413
212	500  	1460     	17259   	0.186763	0.795178	0.868937	0.110421         	0.137361	0.253234	1  	0.126424
213	500  	1442     	17280   	0.186763	0.796603	0.868937	0.10889          	0.137361	0.251629	1  	0.125202
214	500  	1426     	17292   	0.186763	0.795511	0.868937	0.1113           	0.140028	0.252698	1  	0.126921
215	500  	1501     	17301   	0.186763	0.794745	0.868937	0.111112         	0.140028	0.253812	1  	0.126883
216	500  	1427     	17313   	0.186763	0.795314	0.868937	0.111071         	0.140028	0.25309 	1  	0.126857
217	500  	1420     	17323   	0.186763	0.794417	0.868937	0.111119         	0.140028	0.25466 	1  	0.126901
218	500  	1426     	17338   	0.186763	0.795498	0.868937	0.111089         	0.140028	0.253162	1  	0.127018
219	500  	1412     	17346   	0.186763	0.795932	0.868937	0.110818         	0.140028	0.252627	1  	0.126619
