
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 377
Generations completed = 437
Generations completed = 497
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
21 	500  	1468     	5332    	0.191458	0.666243	0.777605	0.109115         	0.124035	0.269576	1  	0.135804
22 	500  	1471     	5513    	0.191458	0.673715	0.780284	0.106595         	0.124035	0.265425	1  	0.132972
23 	500  	1468     	5721    	0.191458	0.678072	0.780284	0.10746          	0.123091	0.263413	1  	0.134371
24 	500  	1476     	5889    	0.191458	0.680327	0.780635	0.10778          	0.122169	0.263399	1  	0.134666
25 	500  	1465     	6064    	0.191458	0.684478	0.782752	0.108468         	0.119523	0.261013	1  	0.135631
26 	500  	1481     	6223    	0.191458	0.691189	0.78891 	0.105978         	0.119523	0.255518	1  	0.133636
27 	500  	1475     	6376    	0.191458	0.693254	0.78891 	0.105725         	0.120386	0.256035	1  	0.132975
28 	500  	1506     	6534    	0.191458	0.694742	0.78891 	0.106112         	0.120386	0.256936	1  	0.13267 
29 	500  	1508     	6705    	0.191458	0.69686 	0.795086	0.106736         	0.119523	0.256385	1  	0.133284
30 	500  	1454     	6842    	0.191458	0.698558	0.795086	0.10675          	0.118678	0.256912	1  	0.133121
31 	500  	1485     	7007    	0.191458	0.700413	0.795086	0.106885         	0.118678	0.256935	1  	0.132959
32 	500  	1499     	7154    	0.191458	0.703973	0.795086	0.107085         	0.118678	0.253985	1  	0.13433 
33 	500  	1478     	7293    	0.191458	0.704668	0.795086	0.107311         	0.118678	0.255386	1  	0.134016
34 	500  	1507     	7433    	0.191458	0.707994	0.796004	0.107295         	0.117851	0.253139	1  	0.133932
35 	500  	1504     	7562    	0.191458	0.708686	0.796004	0.108045         	0.117851	0.253718	1  	0.134787
36 	500  	1502     	7697    	0.191458	0.710722	0.796897	0.108133         	0.111803	0.253846	1  	0.134434
37 	500  	1494     	7826    	0.191458	0.713958	0.801009	0.10858          	0.111803	0.251301	1  	0.135391
38 	500  	1483     	7961    	0.191458	0.712276	0.802815	0.110319         	0.109109	0.256235	1  	0.13514 
39 	500  	1479     	8105    	0.191458	0.714436	0.802815	0.110206         	0.109109	0.255285	1  	0.135252
40 	500  	1480     	8248    	0.191458	0.716994	0.802815	0.110316         	0.109109	0.253581	1  	0.135583
41 	500  	1452     	8368    	0.191458	0.717274	0.8038  	0.108997         	0.109109	0.255788	1  	0.133816
42 	500  	1484     	8513    	0.191458	0.717941	0.812282	0.11009          	0.111803	0.257252	1  	0.13507 
43 	500  	1427     	8641    	0.191458	0.719285	0.812282	0.110245         	0.112509	0.257163	1  	0.13502 
44 	500  	1462     	8765    	0.191458	0.720755	0.812351	0.110263         	0.113228	0.257242	1  	0.134863
45 	500  	1482     	8895    	0.191458	0.723144	0.812728	0.110788         	0.113228	0.254582	1  	0.135946
46 	500  	1464     	9015    	0.191458	0.725352	0.812728	0.11046          	0.113228	0.25308 	1  	0.135761
47 	500  	1474     	9134    	0.191458	0.723405	0.812728	0.110564         	0.113228	0.258076	1  	0.134407
48 	500  	1490     	9255    	0.191458	0.724766	0.817336	0.110895         	0.113228	0.25742 	1  	0.134864
49 	500  	1462     	9372    	0.191458	0.725893	0.817336	0.110941         	0.113228	0.25772 	1  	0.134656
50 	500  	1519     	9490    	0.191458	0.726914	0.817336	0.110828         	0.118678	0.258173	1  	0.134218
51 	500  	1473     	9602    	0.191458	0.728312	0.817336	0.111298         	0.116248	0.257891	1  	0.134571
52 	500  	1438     	9709    	0.191458	0.729244	0.817336	0.111164         	0.11547 	0.258395	1  	0.134234
53 	500  	1451     	9828    	0.191458	0.729967	0.818982	0.111147         	0.11547 	0.25888 	1  	0.133906
54 	500  	1495     	9952    	0.191458	0.730922	0.818982	0.111223         	0.114708	0.259287	1  	0.133574
55 	500  	1466     	10077   	0.191458	0.732862	0.818982	0.111054         	0.114708	0.257768	1  	0.134068
56 	500  	1448     	10193   	0.191458	0.734022	0.820954	0.110896         	0.113961	0.257962	1  	0.134115
57 	500  	1458     	10299   	0.191458	0.735554	0.835523	0.109161         	0.113961	0.25761 	1  	0.132392
58 	500  	1450     	10399   	0.191458	0.738375	0.835523	0.108694         	0.113961	0.254823	1  	0.132694
59 	500  	1437     	10493   	0.191458	0.740893	0.835523	0.108116         	0.113228	0.252342	1  	0.132512
60 	500  	1484     	10595   	0.191458	0.739355	0.835523	0.110221         	0.113228	0.255289	1  	0.13359 
61 	500  	1447     	10705   	0.191458	0.739143	0.835523	0.109963         	0.112509	0.257122	1  	0.132848
62 	500  	1482     	10798   	0.191458	0.7404  	0.835523	0.11027          	0.112509	0.256451	1  	0.133315
63 	500  	1476     	10897   	0.191458	0.745725	0.835523	0.106924         	0.112509	0.250767	1  	0.130829
64 	500  	1479     	10992   	0.191458	0.741585	0.835523	0.110412         	0.112509	0.256949	1  	0.133125
65 	500  	1427     	11080   	0.191458	0.742948	0.835523	0.110502         	0.112509	0.256413	1  	0.133027
66 	500  	1463     	11181   	0.191458	0.742987	0.836416	0.110431         	0.112509	0.258097	1  	0.132271
67 	500  	1477     	11276   	0.191458	0.738885	0.838104	0.113399         	0.123091	0.264982	1  	0.133865
68 	500  	1393     	11371   	0.191458	0.743316	0.838104	0.111303         	0.124035	0.260341	1  	0.132455
69 	500  	1435     	11440   	0.191458	0.741933	0.838104	0.114182         	0.125   	0.262739	1  	0.134731
70 	500  	1449     	11522   	0.191458	0.74641 	0.838104	0.110841         	0.125   	0.258161	1  	0.132481
71 	500  	1492     	11614   	0.191458	0.747158	0.838104	0.110689         	0.125   	0.258452	1  	0.131969
72 	500  	1453     	11702   	0.191458	0.74533 	0.838104	0.112528         	0.125   	0.261837	1  	0.132414
73 	500  	1426     	11806   	0.191458	0.744388	0.838104	0.114604         	0.125   	0.264203	1  	0.133456
74 	500  	1418     	11884   	0.191458	0.743813	0.839867	0.114237         	0.129099	0.266407	1  	0.132852
75 	500  	1385     	11977   	0.191458	0.744222	0.839867	0.114016         	0.129099	0.266959	1  	0.132571
76 	500  	1361     	12048   	0.191458	0.744858	0.839867	0.113824         	0.133631	0.26744 	1  	0.132277
77 	500  	1421     	12128   	0.191458	0.745474	0.839867	0.113901         	0.133631	0.267657	1  	0.132067
78 	500  	1420     	12189   	0.191458	0.746318	0.839867	0.114072         	0.132453	0.2678  	1  	0.131948
79 	500  	1342     	12265   	0.191458	0.74755 	0.839867	0.114223         	0.133631	0.266541	1  	0.132404
80 	500  	1408     	12353   	0.191458	0.748867	0.839867	0.114529         	0.133631	0.265653	1  	0.132679
81 	500  	1427     	12429   	0.191458	0.753767	0.84003 	0.111952         	0.133631	0.260065	1  	0.130784
82 	500  	1382     	12507   	0.191458	0.754656	0.84003 	0.112071         	0.133631	0.25969 	1  	0.130955
83 	500  	1372     	12584   	0.191458	0.752028	0.84003 	0.115315         	0.133631	0.263193	1  	0.133296
84 	500  	1411     	12663   	0.191458	0.756096	0.840948	0.112145         	0.133631	0.259138	1  	0.131152
85 	500  	1399     	12738   	0.191458	0.756681	0.840948	0.112005         	0.133631	0.25909 	1  	0.131177
86 	500  	1434     	12815   	0.191458	0.757022	0.840948	0.111848         	0.133631	0.259305	1  	0.131056
87 	500  	1358     	12880   	0.191458	0.758022	0.840948	0.111649         	0.133631	0.258768	1  	0.13134 
88 	500  	1372     	12928   	0.191458	0.758942	0.840948	0.111514         	0.133631	0.25862 	1  	0.131384
89 	500  	1406     	13007   	0.191458	0.760077	0.841135	0.111467         	0.133631	0.257373	1  	0.131501
90 	500  	1409     	13097   	0.191458	0.760965	0.841135	0.11167          	0.133631	0.25649 	1  	0.131557
91 	500  	1383     	13159   	0.191458	0.76501 	0.841135	0.108639         	0.133631	0.251804	1  	0.12895 
92 	500  	1417     	13224   	0.191458	0.761678	0.842429	0.111384         	0.133631	0.25626 	1  	0.131164
93 	500  	1374     	13282   	0.191458	0.763497	0.842429	0.111598         	0.133631	0.254478	1  	0.131196
94 	500  	1360     	13336   	0.191458	0.765728	0.842429	0.108724         	0.133631	0.252872	1  	0.128492
95 	500  	1399     	13401   	0.191458	0.766008	0.842429	0.108662         	0.133631	0.25315 	1  	0.128361
96 	500  	1391     	13462   	0.191458	0.766578	0.844118	0.108837         	0.133631	0.252989	1  	0.128514
97 	500  	1357     	13516   	0.191458	0.767162	0.844118	0.108971         	0.132453	0.252627	1  	0.128705
98 	500  	1348     	13582   	0.191458	0.767658	0.844118	0.10892          	0.132453	0.252615	1  	0.128735
99 	500  	1387     	13629   	0.191458	0.768097	0.844118	0.108995         	0.132453	0.25246 	1  	0.128784
100	500  	1364     	13691   	0.191458	0.765649	0.844118	0.112536         	0.132453	0.255224	1  	0.131194
101	500  	1369     	13747   	0.191458	0.768335	0.844118	0.109671         	0.132453	0.252642	1  	0.12949 
102	500  	1357     	13805   	0.191458	0.769203	0.844118	0.109198         	0.132453	0.251966	1  	0.129065
103	500  	1391     	13847   	0.191458	0.769614	0.844118	0.109323         	0.131306	0.251592	1  	0.129338
104	500  	1346     	13893   	0.191458	0.769746	0.844118	0.109302         	0.131306	0.251939	1  	0.129105
105	500  	1365     	13952   	0.191458	0.770161	0.844118	0.109198         	0.131306	0.251657	1  	0.129207
106	500  	1373     	13999   	0.191458	0.770247	0.844118	0.109153         	0.131306	0.251943	1  	0.12907 
107	500  	1341     	14049   	0.191458	0.77086 	0.844118	0.109171         	0.130189	0.25139 	1  	0.129411
108	500  	1394     	14098   	0.191458	0.768914	0.844118	0.112733         	0.130189	0.253482	1  	0.13149 
109	500  	1358     	14146   	0.191458	0.771726	0.847548	0.108991         	0.131306	0.251107	1  	0.129607
110	500  	1395     	14204   	0.191458	0.767862	0.847548	0.112969         	0.131306	0.255802	1  	0.132269
111	500  	1319     	14250   	0.191458	0.770059	0.847548	0.109758         	0.131306	0.253876	1  	0.129799
112	500  	1375     	14300   	0.191458	0.772117	0.849192	0.108966         	0.132453	0.251772	1  	0.129176
113	500  	1334     	14351   	0.191458	0.769614	0.849192	0.113173         	0.132453	0.25454 	1  	0.131603
114	500  	1418     	14401   	0.191458	0.771547	0.849192	0.109842         	0.132453	0.252827	1  	0.129976
115	500  	1368     	14440   	0.191458	0.771187	0.849192	0.109544         	0.132453	0.253897	1  	0.129752
116	500  	1413     	14489   	0.191458	0.77215 	0.849192	0.110366         	0.132453	0.252546	1  	0.130136
117	500  	1392     	14529   	0.191458	0.77283 	0.849192	0.109509         	0.131306	0.252364	1  	0.129595
118	500  	1356     	14568   	0.191458	0.773562	0.849192	0.109088         	0.131306	0.251777	1  	0.129117
119	500  	1315     	14618   	0.191458	0.773839	0.849497	0.109214         	0.131306	0.251573	1  	0.129314
120	500  	1344     	14658   	0.191458	0.774025	0.849497	0.109243         	0.131306	0.251842	1  	0.129131
121	500  	1386     	14705   	0.191458	0.774074	0.849497	0.109257         	0.131306	0.252061	1  	0.129055
122	500  	1376     	14747   	0.191458	0.774551	0.849497	0.109402         	0.131306	0.251733	1  	0.129298
123	500  	1296     	14787   	0.191458	0.774778	0.849497	0.109452         	0.131306	0.251929	1  	0.129222
124	500  	1376     	14838   	0.191458	0.774831	0.849497	0.109408         	0.131306	0.252491	1  	0.128847
125	500  	1322     	14870   	0.191458	0.775151	0.850248	0.109547         	0.131306	0.25214 	1  	0.129064
126	500  	1381     	14904   	0.191458	0.775647	0.850248	0.109719         	0.131306	0.251635	1  	0.129381
127	500  	1370     	14940   	0.191458	0.776765	0.850389	0.109969         	0.132453	0.250005	1  	0.130026
128	500  	1370     	14972   	0.191458	0.778861	0.850553	0.109478         	0.132453	0.247188	1  	0.129613
129	500  	1349     	15014   	0.191458	0.781312	0.850553	0.106853         	0.132453	0.244672	1  	0.127484
130	500  	1362     	15040   	0.191458	0.781723	0.852338	0.106619         	0.133631	0.244629	1  	0.127158
131	500  	1356     	15071   	0.191458	0.782485	0.852785	0.10663          	0.130189	0.243766	1  	0.127216
132	500  	1384     	15114   	0.191458	0.77815 	0.852785	0.111114         	0.130189	0.248947	1  	0.130659
133	500  	1403     	15150   	0.191458	0.779069	0.852785	0.110657         	0.130189	0.248068	1  	0.130834
134	500  	1334     	15187   	0.191458	0.779951	0.852785	0.110487         	0.130189	0.247141	1  	0.130825
135	500  	1344     	15217   	0.191458	0.783168	0.852785	0.106921         	0.130189	0.24367 	1  	0.127748
136	500  	1386     	15258   	0.191458	0.783796	0.852785	0.106797         	0.130189	0.243093	1  	0.127663
137	500  	1349     	15302   	0.191458	0.784023	0.852785	0.106901         	0.131306	0.242878	1  	0.127805
138	500  	1363     	15341   	0.191458	0.784112	0.852785	0.106847         	0.131306	0.242957	1  	0.12775 
139	500  	1404     	15379   	0.191458	0.78409 	0.852785	0.106815         	0.131306	0.243391	1  	0.12751 
140	500  	1385     	15398   	0.191458	0.784326	0.852785	0.106866         	0.131306	0.243156	1  	0.127647
141	500  	1374     	15439   	0.191458	0.784318	0.852785	0.10684          	0.131306	0.243676	1  	0.127345
142	500  	1411     	15469   	0.191458	0.784446	0.852785	0.106838         	0.131306	0.243949	1  	0.127121
143	500  	1391     	15496   	0.191458	0.784662	0.852785	0.106881         	0.131306	0.243808	1  	0.127284
144	500  	1437     	15530   	0.191458	0.784853	0.859623	0.106943         	0.130189	0.243756	1  	0.127312
145	500  	1358     	15554   	0.191458	0.784825	0.859623	0.106854         	0.130189	0.244139	1  	0.127115
146	500  	1312     	15590   	0.191458	0.785064	0.859623	0.106959         	0.130189	0.243742	1  	0.127371
147	500  	1427     	15613   	0.191458	0.785048	0.859623	0.106871         	0.130189	0.244235	1  	0.127054
148	500  	1452     	15653   	0.191458	0.785529	0.859623	0.107048         	0.130189	0.243531	1  	0.127431
149	500  	1364     	15680   	0.191458	0.785682	0.859623	0.107036         	0.130189	0.243514	1  	0.127445
150	500  	1377     	15720   	0.191458	0.785797	0.859623	0.107075         	0.130189	0.24367 	1  	0.127371
151	500  	1361     	15751   	0.191458	0.78594 	0.859623	0.107091         	0.130189	0.243688	1  	0.127303
152	500  	1392     	15778   	0.191458	0.784435	0.859623	0.109362         	0.130189	0.245645	1  	0.129305
153	500  	1386     	15808   	0.191458	0.781711	0.859623	0.111235         	0.130189	0.249339	1  	0.130235
154	500  	1412     	15836   	0.191458	0.781203	0.859623	0.110778         	0.130189	0.250963	1  	0.129766
155	500  	1403     	15857   	0.191458	0.781202	0.859623	0.110685         	0.130189	0.251614	1  	0.129428
156	500  	1400     	15886   	0.191458	0.781379	0.859623	0.110637         	0.130189	0.251681	1  	0.129394
157	500  	1350     	15912   	0.191458	0.78143 	0.859623	0.110617         	0.130189	0.252016	1  	0.129228
158	500  	1372     	15942   	0.191458	0.781579	0.859623	0.110633         	0.130189	0.252006	1  	0.129245
159	500  	1404     	15967   	0.191458	0.781961	0.859623	0.1102           	0.130189	0.251887	1  	0.129282
160	500  	1377     	15988   	0.191458	0.782157	0.859623	0.110128         	0.130189	0.251935	1  	0.129212
161	500  	1404     	16015   	0.191458	0.78233 	0.859623	0.110175         	0.130189	0.251835	1  	0.129278
162	500  	1391     	16039   	0.191458	0.78231 	0.859623	0.110108         	0.130189	0.252433	1  	0.128869
163	500  	1389     	16065   	0.191458	0.782267	0.859623	0.110085         	0.133631	0.252908	1  	0.128592
164	500  	1358     	16093   	0.191458	0.779223	0.859623	0.113412         	0.133631	0.256772	1  	0.130457
165	500  	1400     	16126   	0.191458	0.782255	0.859623	0.110189         	0.133631	0.253505	1  	0.128581
166	500  	1356     	16148   	0.191458	0.782712	0.859623	0.110214         	0.133631	0.25302 	1  	0.128566
167	500  	1334     	16176   	0.191458	0.779855	0.859623	0.114354         	0.133631	0.255825	1  	0.131675
168	500  	1358     	16194   	0.191458	0.782568	0.859623	0.110864         	0.132453	0.253282	1  	0.129271
169	500  	1362     	16216   	0.191458	0.783335	0.859623	0.110399         	0.132453	0.252665	1  	0.128869
170	500  	1387     	16238   	0.191458	0.77951 	0.859623	0.114125         	0.132453	0.257414	1  	0.131696
171	500  	1348     	16254   	0.191458	0.780865	0.859623	0.11352          	0.132453	0.255972	1  	0.131359
172	500  	1353     	16273   	0.191458	0.779529	0.859623	0.113757         	0.132453	0.258136	1  	0.131353
173	500  	1347     	16294   	0.191458	0.779188	0.859623	0.113765         	0.132453	0.259072	1  	0.131305
174	500  	1360     	16309   	0.191458	0.780165	0.859623	0.113819         	0.131306	0.257526	1  	0.13178 
175	500  	1395     	16324   	0.191458	0.780218	0.859623	0.1133           	0.131306	0.258288	1  	0.130981
176	500  	1373     	16338   	0.191458	0.784709	0.859623	0.11038          	0.131306	0.252927	1  	0.12878 
177	500  	1361     	16357   	0.191458	0.780647	0.859623	0.114552         	0.131306	0.257909	1  	0.131431
178	500  	1382     	16382   	0.191458	0.780908	0.859928	0.113935         	0.131306	0.258168	1  	0.131116
179	500  	1334     	16407   	0.191458	0.780437	0.859928	0.113631         	0.131306	0.259236	1  	0.130981
180	500  	1391     	16431   	0.191458	0.780162	0.859928	0.113527         	0.131306	0.259977	1  	0.131041
181	500  	1418     	16452   	0.191458	0.780675	0.859928	0.113697         	0.131306	0.259145	1  	0.131405
182	500  	1373     	16469   	0.191458	0.780391	0.859928	0.113537         	0.131306	0.260275	1  	0.130867
183	500  	1362     	16496   	0.191458	0.780647	0.859928	0.113667         	0.131306	0.259976	1  	0.13107 
184	500  	1350     	16511   	0.191458	0.780547	0.859928	0.113608         	0.131306	0.260466	1  	0.13076 
185	500  	1353     	16526   	0.191458	0.780657	0.859928	0.113583         	0.131306	0.260619	1  	0.130652
186	500  	1378     	16544   	0.191458	0.780884	0.859928	0.113695         	0.131306	0.260506	1  	0.130692
187	500  	1338     	16566   	0.191458	0.781155	0.859928	0.113724         	0.131306	0.26031 	1  	0.130827
188	500  	1357     	16582   	0.191458	0.781376	0.859928	0.113786         	0.131306	0.260235	1  	0.130829
189	500  	1326     	16597   	0.191458	0.781372	0.859928	0.113704         	0.131306	0.260464	1  	0.130733
190	500  	1351     	16615   	0.191458	0.781657	0.859928	0.113499         	0.131306	0.26049 	1  	0.13074 
191	500  	1312     	16626   	0.191458	0.781759	0.859928	0.113488         	0.131306	0.260761	1  	0.13053 
192	500  	1343     	16645   	0.191458	0.782028	0.859928	0.11341          	0.131306	0.260781	1  	0.130505
193	500  	1368     	16659   	0.191458	0.782137	0.859928	0.11345          	0.136083	0.260886	1  	0.130424
194	500  	1325     	16674   	0.191458	0.782372	0.859928	0.113542         	0.136083	0.260652	1  	0.130677
195	500  	1303     	16683   	0.191458	0.780739	0.859928	0.115554         	0.136083	0.262149	1  	0.13167 
196	500  	1331     	16705   	0.191458	0.782808	0.859928	0.113685         	0.136083	0.260305	1  	0.130771
197	500  	1371     	16724   	0.191458	0.782614	0.859928	0.113539         	0.136083	0.261008	1  	0.130642
198	500  	1340     	16735   	0.191458	0.782865	0.859928	0.11344          	0.137361	0.261207	1  	0.130275
199	500  	1292     	16749   	0.191458	0.78318 	0.859928	0.113566         	0.137361	0.260835	1  	0.130437
200	500  	1330     	16763   	0.191458	0.783315	0.859928	0.11359          	0.137361	0.260785	1  	0.13042 
201	500  	1330     	16786   	0.191458	0.783572	0.859928	0.113651         	0.137361	0.260779	1  	0.130408
202	500  	1332     	16797   	0.191458	0.780558	0.859928	0.115572         	0.137361	0.264696	1  	0.13143 
203	500  	1331     	16812   	0.191458	0.783863	0.859928	0.113699         	0.137361	0.261142	1  	0.130297
204	500  	1267     	16824   	0.191458	0.784183	0.859928	0.113782         	0.13484 	0.260895	1  	0.130433
205	500  	1305     	16841   	0.191458	0.784443	0.861789	0.11389          	0.13484 	0.260694	1  	0.130531
206	500  	1285     	16852   	0.191458	0.781057	0.861789	0.118364         	0.13484 	0.264612	1  	0.13284 
207	500  	1361     	16868   	0.191458	0.779929	0.864347	0.117082         	0.13484 	0.267404	1  	0.132137
208	500  	1276     	16877   	0.191458	0.781509	0.864347	0.116686         	0.13484 	0.265677	1  	0.132052
209	500  	1342     	16888   	0.191458	0.781179	0.864347	0.116525         	0.13484 	0.266246	1  	0.131821
210	500  	1304     	16900   	0.191458	0.780466	0.864347	0.116969         	0.13484 	0.267537	1  	0.131872
211	500  	1357     	16920   	0.191458	0.780036	0.864347	0.116773         	0.13484 	0.268686	1  	0.131403
212	500  	1302     	16934   	0.191458	0.781156	0.864347	0.116836         	0.13484 	0.267282	1  	0.131714
213	500  	1346     	16948   	0.191458	0.780359	0.864347	0.116766         	0.13484 	0.268728	1  	0.13142 
214	500  	1295     	16960   	0.191458	0.78133 	0.864347	0.116816         	0.13484 	0.267569	1  	0.131557
215	500  	1370     	16975   	0.191458	0.783879	0.864347	0.1151           	0.13484 	0.264577	1  	0.130209
216	500  	1346     	16987   	0.191458	0.783376	0.864347	0.116507         	0.13484 	0.265519	1  	0.131235
217	500  	1353     	17003   	0.191458	0.786004	0.864347	0.113724         	0.13484 	0.262738	1  	0.129008
218	500  	1349     	17017   	0.191458	0.786157	0.864465	0.113668         	0.13484 	0.262895	1  	0.128879
219	500  	1339     	17026   	0.191458	0.786218	0.864465	0.113637         	0.13484 	0.262954	1  	0.128897
