
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:36:49
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
79 	500  	1379     	12243   	0.175134	0.758734	0.826313	0.103354         	0.133631	0.259415	1  	0.130796
80 	500  	1383     	12315   	0.175134	0.758903	0.826313	0.103314         	0.133631	0.26013 	1  	0.130129
81 	500  	1396     	12382   	0.175134	0.755027	0.827035	0.108079         	0.133631	0.266237	1  	0.13253 
82 	500  	1342     	12473   	0.175134	0.755494	0.827035	0.107163         	0.133631	0.267025	1  	0.132045
83 	500  	1394     	12558   	0.175134	0.755842	0.827035	0.106982         	0.133631	0.267003	1  	0.132043
84 	500  	1375     	12637   	0.175134	0.755796	0.827035	0.106923         	0.133631	0.268014	1  	0.131502
85 	500  	1367     	12710   	0.175134	0.755998	0.827035	0.107001         	0.133631	0.268279	1  	0.131298
86 	500  	1397     	12792   	0.175134	0.75674 	0.827035	0.107312         	0.133631	0.267108	1  	0.132045
87 	500  	1381     	12856   	0.175134	0.756937	0.828396	0.107393         	0.136083	0.267204	1  	0.13198 
88 	500  	1411     	12925   	0.175134	0.757354	0.828396	0.10758          	0.136083	0.266863	1  	0.132137
89 	500  	1326     	12993   	0.175134	0.757787	0.828396	0.107607         	0.136083	0.266479	1  	0.132345
90 	500  	1420     	13069   	0.175134	0.757965	0.828396	0.107657         	0.136083	0.266419	1  	0.132275
91 	500  	1353     	13137   	0.175134	0.758134	0.828396	0.107717         	0.136083	0.266805	1  	0.132133
92 	500  	1381     	13203   	0.175134	0.758326	0.828396	0.107749         	0.136083	0.266831	1  	0.132043
93 	500  	1384     	13250   	0.175134	0.758448	0.831647	0.107758         	0.136083	0.267242	1  	0.131726
94 	500  	1411     	13314   	0.175134	0.758696	0.831647	0.107826         	0.136083	0.26761 	1  	0.131539
95 	500  	1338     	13373   	0.175134	0.759009	0.831647	0.107891         	0.136083	0.267683	1  	0.131549
96 	500  	1363     	13435   	0.175134	0.759337	0.831647	0.108039         	0.136083	0.267475	1  	0.131751
97 	500  	1386     	13502   	0.175134	0.759475	0.831647	0.108096         	0.136083	0.267709	1  	0.13165 
98 	500  	1336     	13561   	0.175134	0.759858	0.831647	0.108188         	0.136083	0.266905	1  	0.13205 
99 	500  	1375     	13615   	0.175134	0.759888	0.831647	0.108189         	0.136083	0.267321	1  	0.1318  
100	500  	1385     	13676   	0.175134	0.760112	0.831647	0.108282         	0.136083	0.267267	1  	0.131835
101	500  	1331     	13713   	0.175134	0.760498	0.832069	0.108375         	0.141421	0.266661	1  	0.131878
102	500  	1361     	13767   	0.175134	0.763915	0.832069	0.105083         	0.141421	0.262255	1  	0.129059
103	500  	1368     	13827   	0.175134	0.76431 	0.832069	0.105197         	0.141421	0.261595	1  	0.129232
104	500  	1350     	13887   	0.175134	0.764426	0.832069	0.105249         	0.141421	0.261745	1  	0.129202
105	500  	1415     	13950   	0.175134	0.764551	0.832069	0.105316         	0.141421	0.261824	1  	0.129284
106	500  	1372     	13997   	0.175134	0.7647  	0.83373 	0.105392         	0.141421	0.261916	1  	0.129248
107	500  	1382     	14051   	0.175134	0.76461 	0.83373 	0.105585         	0.141421	0.262117	1  	0.129652
108	500  	1335     	14096   	0.175134	0.764941	0.83373 	0.105725         	0.141421	0.261714	1  	0.129937
109	500  	1334     	14133   	0.175134	0.765233	0.83373 	0.105757         	0.140028	0.26132 	1  	0.130146
110	500  	1369     	14182   	0.175134	0.76549 	0.83373 	0.105858         	0.140028	0.261187	1  	0.130231
111	500  	1360     	14242   	0.175134	0.765647	0.83373 	0.105895         	0.140028	0.261351	1  	0.130256
112	500  	1392     	14285   	0.175134	0.765721	0.83373 	0.105913         	0.141421	0.261666	1  	0.130021
113	500  	1411     	14334   	0.175134	0.766045	0.83373 	0.106037         	0.141421	0.261146	1  	0.130249
114	500  	1353     	14382   	0.175134	0.766088	0.83373 	0.106057         	0.141421	0.261438	1  	0.130096
115	500  	1401     	14435   	0.175134	0.766126	0.83373 	0.106057         	0.141421	0.261736	1  	0.129896
116	500  	1371     	14477   	0.175134	0.76628 	0.83373 	0.106127         	0.142857	0.261789	1  	0.12989 
117	500  	1343     	14521   	0.175134	0.767989	0.83373 	0.104397         	0.142857	0.25916 	1  	0.128781
118	500  	1334     	14546   	0.175134	0.768017	0.83373 	0.105926         	0.142857	0.258545	1  	0.129693
119	500  	1398     	14599   	0.175134	0.769007	0.83373 	0.104678         	0.142857	0.25734 	1  	0.128605
120	500  	1345     	14639   	0.175134	0.766958	0.834575	0.107178         	0.140028	0.260678	1  	0.130244
121	500  	1361     	14677   	0.175134	0.767295	0.834575	0.106793         	0.140028	0.260505	1  	0.13028 
122	500  	1351     	14709   	0.175134	0.76821 	0.834575	0.106479         	0.140028	0.25925 	1  	0.129901
123	500  	1357     	14757   	0.175134	0.767213	0.834575	0.107089         	0.140028	0.260907	1  	0.130167
124	500  	1362     	14805   	0.175134	0.767415	0.834599	0.106653         	0.140028	0.261138	1  	0.12996 
125	500  	1349     	14838   	0.175134	0.767207	0.834599	0.106572         	0.140028	0.262089	1  	0.129608
126	500  	1325     	14884   	0.175134	0.767287	0.834599	0.106596         	0.140028	0.262142	1  	0.129615
127	500  	1389     	14928   	0.175134	0.767485	0.834599	0.106638         	0.140028	0.262045	1  	0.129775
128	500  	1394     	14963   	0.175134	0.767697	0.834599	0.106707         	0.140028	0.261865	1  	0.129868
129	500  	1359     	14999   	0.175134	0.769095	0.834599	0.106802         	0.138675	0.258949	1  	0.130188
130	500  	1354     	15029   	0.175134	0.770112	0.837599	0.105389         	0.138675	0.258108	1  	0.128861
131	500  	1320     	15060   	0.175134	0.770809	0.837599	0.104909         	0.138675	0.257124	1  	0.128236
132	500  	1326     	15094   	0.175134	0.771198	0.837599	0.104857         	0.138675	0.256846	1  	0.128021
133	500  	1343     	15137   	0.175134	0.772315	0.837599	0.103506         	0.138675	0.25581 	1  	0.127105
134	500  	1346     	15173   	0.175134	0.772377	0.837599	0.103522         	0.138675	0.256009	1  	0.126972
135	500  	1329     	15209   	0.175134	0.772414	0.837599	0.10354          	0.138675	0.256149	1  	0.126889
136	500  	1336     	15240   	0.175134	0.772564	0.837599	0.103612         	0.138675	0.256046	1  	0.126994
137	500  	1403     	15282   	0.175134	0.771678	0.837599	0.105178         	0.138675	0.25718 	1  	0.127727
138	500  	1317     	15318   	0.175134	0.77293 	0.837599	0.103728         	0.138675	0.255853	1  	0.127131
139	500  	1294     	15356   	0.175134	0.773098	0.837599	0.103803         	0.138675	0.255851	1  	0.127141
140	500  	1297     	15395   	0.175134	0.773329	0.837599	0.103905         	0.138675	0.255639	1  	0.127306
141	500  	1329     	15429   	0.175134	0.773493	0.837599	0.103961         	0.138675	0.255483	1  	0.127422
142	500  	1324     	15453   	0.175134	0.773577	0.837599	0.103986         	0.138675	0.255574	1  	0.127373
143	500  	1297     	15493   	0.175134	0.7737  	0.837599	0.104018         	0.138675	0.255457	1  	0.127334
144	500  	1335     	15530   	0.175134	0.773712	0.837599	0.104021         	0.138675	0.255684	1  	0.127203
145	500  	1304     	15566   	0.175134	0.773667	0.837599	0.103993         	0.138675	0.256011	1  	0.127005
146	500  	1343     	15587   	0.175134	0.773801	0.837599	0.104033         	0.138675	0.256001	1  	0.127016
147	500  	1326     	15616   	0.175134	0.773989	0.837599	0.104106         	0.138675	0.255819	1  	0.127113
148	500  	1343     	15647   	0.175134	0.774173	0.837599	0.104181         	0.138675	0.255615	1  	0.127263
149	500  	1364     	15676   	0.175134	0.774417	0.837599	0.104285         	0.138675	0.255321	1  	0.127454
150	500  	1370     	15715   	0.175134	0.774071	0.837599	0.104312         	0.138675	0.256161	1  	0.127486
151	500  	1355     	15751   	0.175134	0.77449 	0.837599	0.104277         	0.138675	0.255609	1  	0.127272
152	500  	1348     	15776   	0.175134	0.774607	0.837599	0.104323         	0.138675	0.255646	1  	0.127258
153	500  	1320     	15806   	0.175134	0.774817	0.837599	0.104409         	0.138675	0.255387	1  	0.127406
154	500  	1345     	15829   	0.175134	0.774864	0.837599	0.104429         	0.138675	0.255462	1  	0.127369
155	500  	1315     	15858   	0.175134	0.774765	0.837599	0.104379         	0.141421	0.255863	1  	0.12708 
156	500  	1321     	15891   	0.175134	0.774883	0.837599	0.10438          	0.142857	0.255872	1  	0.126934
157	500  	1347     	15918   	0.175134	0.774916	0.837599	0.104393         	0.142857	0.255955	1  	0.126887
158	500  	1376     	15942   	0.175134	0.774974	0.837599	0.104411         	0.144338	0.256055	1  	0.126809
159	500  	1352     	15965   	0.175134	0.77505 	0.837599	0.104429         	0.144338	0.256205	1  	0.126712
160	500  	1365     	15989   	0.175134	0.774941	0.837599	0.104374         	0.144338	0.256651	1  	0.126435
161	500  	1363     	16007   	0.175134	0.774944	0.837599	0.104368         	0.144338	0.256822	1  	0.126333
162	500  	1366     	16028   	0.175134	0.774927	0.837599	0.104359         	0.144338	0.25697 	1  	0.126259
163	500  	1350     	16060   	0.175134	0.771301	0.837599	0.109296         	0.144338	0.261143	1  	0.129422
164	500  	1286     	16084   	0.175134	0.772553	0.837599	0.108171         	0.144338	0.259862	1  	0.129111
165	500  	1381     	16104   	0.175134	0.775361	0.837599	0.104543         	0.144338	0.256546	1  	0.126568
166	500  	1290     	16118   	0.175134	0.775357	0.837599	0.104535         	0.144338	0.256829	1  	0.126382
167	500  	1326     	16147   	0.175134	0.773091	0.837599	0.108111         	0.144338	0.259749	1  	0.128269
168	500  	1365     	16173   	0.175134	0.771584	0.837599	0.108745         	0.144338	0.262082	1  	0.129108
169	500  	1353     	16204   	0.175134	0.775539	0.837599	0.104584         	0.144338	0.256997	1  	0.126266
170	500  	1341     	16219   	0.175134	0.774848	0.837599	0.10518          	0.144338	0.257985	1  	0.126612
171	500  	1295     	16245   	0.175134	0.771673	0.838468	0.108491         	0.147442	0.262458	1  	0.128789
172	500  	1352     	16260   	0.175134	0.772916	0.83889 	0.106609         	0.145865	0.261036	1  	0.12744 
173	500  	1355     	16277   	0.175134	0.772013	0.83889 	0.108582         	0.145865	0.262138	1  	0.128993
174	500  	1331     	16303   	0.175134	0.771863	0.83889 	0.108281         	0.145865	0.262983	1  	0.128738
175	500  	1347     	16326   	0.175134	0.772007	0.83889 	0.108315         	0.145865	0.263013	1  	0.128677
176	500  	1360     	16340   	0.175134	0.772148	0.83889 	0.108368         	0.145865	0.262803	1  	0.128791
177	500  	1370     	16361   	0.175134	0.772118	0.83889 	0.108378         	0.145865	0.263107	1  	0.12873 
178	500  	1348     	16378   	0.175134	0.772905	0.83889 	0.108378         	0.145865	0.26156 	1  	0.12884 
179	500  	1313     	16394   	0.175134	0.775908	0.839188	0.104918         	0.145865	0.257884	1  	0.126121
180	500  	1349     	16407   	0.175134	0.776385	0.84095 	0.104855         	0.145865	0.257377	1  	0.125837
181	500  	1369     	16423   	0.175134	0.774941	0.84095 	0.106335         	0.145865	0.259198	1  	0.126933
182	500  	1351     	16446   	0.175134	0.773264	0.84095 	0.108792         	0.145865	0.261417	1  	0.128579
183	500  	1369     	16470   	0.175134	0.77314 	0.84095 	0.10918          	0.145865	0.261511	1  	0.129008
184	500  	1363     	16490   	0.175134	0.775349	0.84095 	0.105539         	0.145865	0.25921 	1  	0.126817
185	500  	1349     	16505   	0.175134	0.775212	0.84095 	0.10651          	0.145865	0.259025	1  	0.127377
186	500  	1313     	16522   	0.175134	0.773401	0.84095 	0.109092         	0.145865	0.261357	1  	0.128738
187	500  	1309     	16540   	0.175134	0.773104	0.84095 	0.108723         	0.145865	0.262266	1  	0.128894
188	500  	1291     	16556   	0.175134	0.773179	0.84095 	0.108744         	0.145865	0.262316	1  	0.128892
189	500  	1305     	16566   	0.175134	0.7734  	0.84095 	0.108785         	0.145865	0.261972	1  	0.129083
190	500  	1356     	16587   	0.175134	0.773792	0.84095 	0.108867         	0.144338	0.261252	1  	0.129282
191	500  	1355     	16605   	0.175134	0.774722	0.84095 	0.106675         	0.144338	0.260655	1  	0.12776 
192	500  	1350     	16621   	0.175134	0.775871	0.84095 	0.106351         	0.144338	0.258795	1  	0.127353
193	500  	1333     	16644   	0.175134	0.777193	0.84095 	0.105079         	0.144338	0.257453	1  	0.126302
194	500  	1398     	16655   	0.175134	0.77734 	0.84095 	0.105136         	0.144338	0.257344	1  	0.126373
195	500  	1350     	16676   	0.175134	0.777054	0.84095 	0.10523          	0.144338	0.257915	1  	0.126439
196	500  	1365     	16696   	0.175134	0.776368	0.84095 	0.10746          	0.144338	0.258402	1  	0.127929
197	500  	1357     	16714   	0.175134	0.777513	0.84095 	0.105185         	0.144338	0.257326	1  	0.126404
198	500  	1378     	16728   	0.175134	0.776944	0.84095 	0.105135         	0.144338	0.258569	1  	0.126305
199	500  	1336     	16748   	0.175134	0.773506	0.84095 	0.109517         	0.144338	0.262917	1  	0.128885
200	500  	1337     	16768   	0.175134	0.774369	0.841843	0.109258         	0.144338	0.261372	1  	0.129308
201	500  	1361     	16790   	0.175134	0.775231	0.841843	0.108698         	0.144338	0.26031 	1  	0.129002
202	500  	1293     	16806   	0.175134	0.773768	0.841843	0.109018         	0.144338	0.263113	1  	0.128584
203	500  	1342     	16822   	0.175134	0.774281	0.841843	0.109132         	0.144338	0.262194	1  	0.128836
204	500  	1297     	16839   	0.175134	0.773672	0.841843	0.109247         	0.144338	0.263248	1  	0.128958
205	500  	1344     	16860   	0.175134	0.774478	0.841843	0.108972         	0.144338	0.262101	1  	0.128904
206	500  	1354     	16879   	0.175134	0.776039	0.841843	0.107431         	0.144338	0.260337	1  	0.127638
207	500  	1364     	16899   	0.175134	0.775369	0.841843	0.109038         	0.144338	0.260707	1  	0.128372
208	500  	1352     	16910   	0.175134	0.775826	0.841843	0.107484         	0.144338	0.26049 	1  	0.127302
209	500  	1377     	16924   	0.175134	0.777904	0.841843	0.105316         	0.144338	0.258104	1  	0.126098
210	500  	1323     	16942   	0.175134	0.777844	0.841843	0.10527          	0.144338	0.258393	1  	0.125903
211	500  	1290     	16962   	0.175134	0.777913	0.841843	0.105281         	0.144338	0.25854 	1  	0.125841
212	500  	1355     	16979   	0.175134	0.777951	0.841843	0.105297         	0.144338	0.258454	1  	0.125892
213	500  	1343     	16993   	0.175134	0.778228	0.841843	0.105338         	0.144338	0.258001	1  	0.126081
214	500  	1381     	17007   	0.175134	0.778219	0.841843	0.10536          	0.144338	0.258138	1  	0.126141
215	500  	1302     	17021   	0.175134	0.778086	0.841843	0.105296         	0.144338	0.258481	1  	0.12591 
216	500  	1379     	17036   	0.175134	0.77825 	0.841843	0.105364         	0.144338	0.258244	1  	0.126034
217	500  	1339     	17044   	0.175134	0.7784  	0.841843	0.105413         	0.144338	0.258122	1  	0.126109
218	500  	1305     	17056   	0.175134	0.778374	0.841843	0.105397         	0.144338	0.258218	1  	0.126041
219	500  	1291     	17066   	0.175134	0.778431	0.841843	0.105424         	0.144338	0.258175	1  	0.126067
220	500  	1338     	17075   	0.175134	0.778421	0.841843	0.105383         	0.144338	0.258315	1  	0.125967
