
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 18
Generations completed = 42
Generations completed = 65
Generations completed = 88
Generations completed = 112
Generations completed = 136
Generations completed = 160
Generations completed = 186
Generations completed = 211
Generations completed = 235
Generations completed = 257
Generations completed = 282
Generations completed = 306
Generations completed = 331
Generations completed = 357
Generations completed = 392
Generations completed = 430
Generations completed = 468
   	     	         	        	           type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std     	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	3996     	3996    	0.2	0.777769	0.899748	0.110679	0  	0.55033 	0.614931	0.0691192	0.140028	0.268703	1  	0.13121 
1  	361  	3184     	4132    	0.2	0.735166	0.899748	0.140047	0  	0.541288	0.614931	0.0688685	0.141421	0.3369  	1  	0.138048
2  	368  	1653     	4274    	0.2	0.745049	0.899748	0.121314	0  	0.548405	0.623318	0.0684889	0.142857	0.350541	1  	0.139903
3  	384  	1476     	4401    	0.2	0.744442	0.899748	0.142891	0  	0.549184	0.625454	0.0739938	0.138675	0.360645	1  	0.156064
4  	359  	1261     	4530    	0.2	0.7654  	0.901002	0.124974	0  	0.558426	0.625454	0.0782627	0.13484 	0.358687	1  	0.149073
5  	361  	1101     	4627    	0.2	0.78279 	0.901002	0.122052	0  	0.563418	0.625454	0.0887129	0.13484 	0.344372	1  	0.154605
6  	365  	1060     	4740    	0.2	0.779431	0.903454	0.121055	0  	0.569978	0.633786	0.0741799	0.124035	0.356367	1  	0.153457
7  	360  	1046     	4838    	0.2	0.773625	0.910721	0.126373	0  	0.570902	0.63447 	0.0792831	0.123091	0.374328	1  	0.161143
8  	370  	963      	4936    	0.2	0.798428	0.910721	0.107792	0  	0.577978	0.634735	0.0775578	0.123091	0.357468	1  	0.151514
9  	381  	925      	5017    	0.2	0.797518	0.914448	0.112926	0  	0.578359	0.634735	0.0776387	0.124035	0.372419	1  	0.156803
