
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:23:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 121
Generations completed = 182
Generations completed = 242
Generations completed = 298
Generations completed = 355
Generations completed = 410
Generations completed = 467
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
110	500  	760      	4923    	0.356425	0.714607	0.772885	0.0691767                	0.141421	0.256594	1  	0.125945
111	500  	746      	4925    	0.356425	0.714729	0.772885	0.0692353                	0.141421	0.256577	1  	0.125958
112	500  	761      	4926    	0.356425	0.712477	0.773631	0.0711897                	0.142857	0.260641	1  	0.128376
113	500  	713      	4926    	0.356425	0.713233	0.773631	0.0702718                	0.142857	0.259715	1  	0.127052
114	500  	740      	4926    	0.356425	0.712402	0.773768	0.0715234                	0.142857	0.261305	1  	0.128753
115	500  	742      	4928    	0.356425	0.711319	0.773768	0.0711821                	0.142857	0.263492	1  	0.127973
116	500  	704      	4929    	0.356425	0.711747	0.775478	0.0711467                	0.142857	0.263128	1  	0.128133
117	500  	720      	4929    	0.356425	0.712696	0.775478	0.0714294                	0.142857	0.261836	1  	0.128655
118	500  	737      	4929    	0.356425	0.714413	0.776156	0.0706771                	0.142857	0.25909 	1  	0.127287
119	500  	737      	4929    	0.356425	0.715043	0.776156	0.0700232                	0.142857	0.258292	1  	0.126106
120	500  	725      	4929    	0.356425	0.716098	0.776156	0.0698637                	0.142857	0.256679	1  	0.12598 
121	500  	756      	4932    	0.356425	0.713363	0.776156	0.0718887                	0.141421	0.261299	1  	0.128251
122	500  	729      	4932    	0.356425	0.715215	0.776156	0.0704578                	0.141421	0.258528	1  	0.126513
123	500  	725      	4933    	0.356425	0.715274	0.776156	0.0713753                	0.140028	0.258752	1  	0.128356
124	500  	755      	4933    	0.356425	0.716278	0.776156	0.0701564                	0.138675	0.25718 	1  	0.126147
125	500  	735      	4935    	0.356425	0.716927	0.777173	0.0702422                	0.138675	0.256296	1  	0.12629 
126	500  	735      	4936    	0.356425	0.714969	0.777173	0.0722719                	0.138675	0.259593	1  	0.128899
127	500  	725      	4937    	0.356425	0.716708	0.777173	0.0704594                	0.138675	0.256893	1  	0.126428
128	500  	721      	4937    	0.356425	0.715597	0.777173	0.0710361                	0.138675	0.258992	1  	0.127026
129	500  	689      	4939    	0.356425	0.714059	0.777173	0.07252                  	0.138675	0.261867	1  	0.128777
130	500  	718      	4939    	0.356425	0.714367	0.777324	0.0725597                	0.138675	0.261598	1  	0.128864
131	500  	716      	4940    	0.356425	0.714428	0.777324	0.0723906                	0.140028	0.261783	1  	0.128552
132	500  	734      	4940    	0.356425	0.714257	0.777324	0.0722411                	0.140028	0.262351	1  	0.128513
133	500  	692      	4940    	0.356425	0.714061	0.777324	0.0721884                	0.140028	0.262799	1  	0.128389
134	500  	693      	4940    	0.356425	0.715681	0.777324	0.0718985                	0.140028	0.260194	1  	0.128029
135	500  	708      	4940    	0.356425	0.716373	0.777513	0.0722802                	0.140028	0.259066	1  	0.128336
136	500  	717      	4941    	0.356425	0.718063	0.777513	0.0707675                	0.138675	0.256352	1  	0.126243
137	500  	744      	4941    	0.356425	0.718332	0.777513	0.0709199                	0.138675	0.255864	1  	0.126577
138	500  	711      	4941    	0.356425	0.718457	0.777513	0.0709754                	0.138675	0.255822	1  	0.126609
139	500  	726      	4941    	0.356425	0.718799	0.777513	0.0710375                	0.138675	0.255248	1  	0.126763
140	500  	711      	4941    	0.356425	0.719298	0.777513	0.0712672                	0.138675	0.254439	1  	0.127177
141	500  	711      	4941    	0.356425	0.720143	0.780287	0.0710951                	0.138675	0.253146	1  	0.126971
142	500  	705      	4941    	0.356425	0.719452	0.780287	0.0711731                	0.138675	0.254617	1  	0.126831
143	500  	734      	4941    	0.356425	0.719283	0.780287	0.0713808                	0.138675	0.254904	1  	0.127135
144	500  	712      	4941    	0.356425	0.71997 	0.780287	0.071488                 	0.138675	0.253931	1  	0.127281
145	500  	740      	4941    	0.356425	0.71991 	0.780287	0.0716348                	0.138675	0.254171	1  	0.127412
146	500  	716      	4942    	0.356425	0.720164	0.780287	0.0715249                	0.138675	0.253853	1  	0.127217
147	500  	707      	4942    	0.356425	0.719765	0.781203	0.0715633                	0.137361	0.254739	1  	0.127179
148	500  	702      	4942    	0.356425	0.720144	0.781203	0.0716454                	0.136083	0.254226	1  	0.127318
149	500  	725      	4942    	0.356425	0.721532	0.781203	0.0714309                	0.136083	0.251856	1  	0.127189
150	500  	706      	4942    	0.356425	0.722935	0.781203	0.0703957                	0.136083	0.249477	1  	0.125208
151	500  	723      	4942    	0.356425	0.720749	0.781246	0.072244                 	0.136083	0.253256	1  	0.127769
152	500  	742      	4942    	0.356425	0.721528	0.781246	0.0721                   	0.136083	0.252082	1  	0.127912
153	500  	732      	4942    	0.356425	0.721123	0.781246	0.0720169                	0.136083	0.252965	1  	0.127621
154	500  	697      	4942    	0.356425	0.721826	0.781246	0.0719482                	0.136083	0.251846	1  	0.127599
155	500  	710      	4942    	0.356425	0.721196	0.781246	0.0720634                	0.136083	0.253088	1  	0.127595
156	500  	739      	4942    	0.356425	0.721094	0.782125	0.0718947                	0.136083	0.253426	1  	0.127183
157	500  	701      	4942    	0.356425	0.719998	0.782125	0.0718184                	0.136083	0.255431	1  	0.126785
158	500  	714      	4942    	0.356425	0.719946	0.782125	0.0718406                	0.136083	0.255576	1  	0.126779
159	500  	736      	4942    	0.356425	0.719924	0.782125	0.0717943                	0.136083	0.25583 	1  	0.126623
160	500  	760      	4942    	0.356425	0.720347	0.782332	0.0719769                	0.136083	0.255187	1  	0.126941
161	500  	710      	4942    	0.356425	0.72063 	0.784745	0.0719059                	0.136083	0.254962	1  	0.126709
162	500  	711      	4943    	0.356425	0.720271	0.784745	0.0719784                	0.136083	0.255762	1  	0.126619
163	500  	711      	4943    	0.356425	0.720385	0.784745	0.0719919                	0.137361	0.255801	1  	0.126567
164	500  	715      	4943    	0.356425	0.720836	0.784745	0.0721961                	0.137361	0.255072	1  	0.12694 
165	500  	722      	4943    	0.356425	0.721275	0.784745	0.0722336                	0.137361	0.254516	1  	0.126974
166	500  	712      	4943    	0.356425	0.720749	0.784745	0.0721771                	0.137361	0.255442	1  	0.126773
167	500  	715      	4943    	0.356425	0.720709	0.784745	0.0721442                	0.137361	0.255656	1  	0.126671
168	500  	734      	4943    	0.356425	0.72136 	0.784745	0.0723041                	0.138675	0.2546  	1  	0.126997
169	500  	711      	4943    	0.356425	0.72136 	0.784745	0.0724869                	0.138675	0.254659	1  	0.12721 
170	500  	741      	4943    	0.356425	0.721747	0.784745	0.0726164                	0.138675	0.254041	1  	0.127458
171	500  	736      	4943    	0.356425	0.721974	0.784745	0.0727595                	0.138675	0.253736	1  	0.127662
172	500  	718      	4943    	0.356425	0.721596	0.784745	0.0725672                	0.138675	0.254571	1  	0.127192
173	500  	719      	4943    	0.356425	0.722038	0.784745	0.0724367                	0.138675	0.253969	1  	0.127043
174	500  	719      	4943    	0.356425	0.721712	0.784745	0.0724445                	0.138675	0.254561	1  	0.126939
175	500  	752      	4943    	0.356425	0.721252	0.784745	0.0724262                	0.138675	0.255536	1  	0.126714
176	500  	722      	4943    	0.356425	0.721649	0.786791	0.0726305                	0.138675	0.254936	1  	0.12706 
177	500  	740      	4943    	0.356425	0.721679	0.786886	0.0726033                	0.13484 	0.255033	1  	0.126945
178	500  	728      	4943    	0.356425	0.721855	0.786886	0.0727212                	0.13484 	0.254762	1  	0.12715 
179	500  	736      	4944    	0.356425	0.721482	0.786886	0.0725933                	0.13484 	0.255522	1  	0.1268  
180	500  	723      	4944    	0.356425	0.721733	0.786886	0.0726951                	0.13484 	0.255274	1  	0.126922
181	500  	745      	4944    	0.356425	0.722529	0.786886	0.0728283                	0.133631	0.25392 	1  	0.127255
182	500  	718      	4944    	0.356425	0.722524	0.786886	0.0730876                	0.133631	0.253954	1  	0.127609
183	500  	750      	4944    	0.356425	0.722737	0.7869  	0.0729983                	0.133631	0.253862	1  	0.127339
184	500  	728      	4944    	0.356425	0.722791	0.7869  	0.0731326                	0.133631	0.253706	1  	0.127576
185	500  	711      	4944    	0.356425	0.723737	0.7869  	0.072867                 	0.133631	0.252208	1  	0.127128
186	500  	739      	4944    	0.356425	0.72345 	0.787206	0.0731568                	0.133631	0.252967	1  	0.127625
187	500  	723      	4944    	0.356425	0.723262	0.787206	0.0732218                	0.133631	0.253284	1  	0.12767 
188	500  	713      	4944    	0.356425	0.725959	0.787206	0.0715005                	0.133631	0.248878	1  	0.124881
189	500  	703      	4944    	0.356425	0.724926	0.787206	0.0730515                	0.133631	0.250642	1  	0.126908
190	500  	730      	4944    	0.356425	0.725663	0.787206	0.0719229                	0.133631	0.24945 	1  	0.125247
191	500  	723      	4944    	0.356425	0.725075	0.787914	0.0725277                	0.13484 	0.250643	1  	0.1262  
192	500  	690      	4944    	0.356425	0.726147	0.787914	0.0713527                	0.13484 	0.249026	1  	0.124379
193	500  	697      	4944    	0.356425	0.724659	0.787914	0.0732324                	0.13484 	0.251486	1  	0.126907
194	500  	724      	4944    	0.356425	0.725783	0.787914	0.0722472                	0.13484 	0.249777	1  	0.125638
195	500  	720      	4944    	0.356425	0.724149	0.787914	0.073065                 	0.13484 	0.252491	1  	0.126596
196	500  	728      	4944    	0.356425	0.725862	0.787914	0.0715595                	0.137361	0.249822	1  	0.124377
197	500  	745      	4944    	0.356425	0.724501	0.787914	0.0731245                	0.137361	0.252163	1  	0.126581
198	500  	732      	4944    	0.356425	0.724773	0.787914	0.0733409                	0.137361	0.251915	1  	0.127009
199	500  	732      	4944    	0.356425	0.724922	0.787914	0.0725932                	0.137361	0.251712	1  	0.125732
200	500  	727      	4944    	0.356425	0.724599	0.787914	0.0739198                	0.136083	0.252299	1  	0.127489
201	500  	726      	4944    	0.356425	0.726716	0.788674	0.0719721                	0.136083	0.248984	1  	0.124873
202	500  	738      	4944    	0.356425	0.727019	0.788674	0.0717801                	0.136083	0.248506	1  	0.124555
203	500  	739      	4944    	0.356425	0.726438	0.789465	0.0719467                	0.136083	0.249484	1  	0.124585
204	500  	762      	4944    	0.356425	0.726198	0.789465	0.0732754                	0.136083	0.250074	1  	0.126829
205	500  	731      	4944    	0.356425	0.726428	0.789465	0.0724405                	0.136083	0.249722	1  	0.125111
206	500  	718      	4944    	0.356425	0.727276	0.789465	0.0717985                	0.136083	0.248512	1  	0.124476
207	500  	739      	4944    	0.356425	0.727612	0.789465	0.0718261                	0.136083	0.248059	1  	0.124497
208	500  	720      	4944    	0.356425	0.727608	0.789465	0.0718232                	0.136083	0.248156	1  	0.12442 
209	500  	733      	4944    	0.356425	0.72763 	0.790391	0.0718305                	0.136083	0.248228	1  	0.124368
210	500  	730      	4944    	0.356425	0.727766	0.790874	0.071913                 	0.136083	0.248101	1  	0.124469
211	500  	705      	4944    	0.356425	0.727813	0.790874	0.0719173                	0.136083	0.248185	1  	0.1244  
212	500  	733      	4944    	0.356425	0.727892	0.790874	0.0719577                	0.136083	0.248093	1  	0.124472
213	500  	733      	4944    	0.356425	0.727988	0.790874	0.0720249                	0.136083	0.247936	1  	0.124581
214	500  	727      	4944    	0.356425	0.728054	0.790874	0.0720745                	0.136083	0.247819	1  	0.124668
215	500  	756      	4944    	0.356425	0.728217	0.790874	0.0721718                	0.138675	0.24759 	1  	0.124802
216	500  	744      	4944    	0.356425	0.728306	0.790905	0.0722157                	0.138675	0.247502	1  	0.124837
217	500  	743      	4944    	0.356425	0.728277	0.790905	0.0722011                	0.138675	0.247704	1  	0.12474 
218	500  	729      	4944    	0.356425	0.728253	0.790905	0.0721836                	0.138675	0.247855	1  	0.12464 
219	500  	764      	4944    	0.356425	0.728233	0.790905	0.0721483                	0.138675	0.247992	1  	0.124541
220	500  	723      	4944    	0.356425	0.728292	0.790905	0.0721824                	0.138675	0.247977	1  	0.124555
221	500  	724      	4944    	0.356425	0.728327	0.790905	0.0721997                	0.138675	0.24798 	1  	0.124553
